Solution ID : 1589280 ( -0.3364209830760956, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9811559854148604) --> 0.2754
	 
Solution ID : 1591536 ( -0.16745780408382416, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1109572575261941) --> 4.2540
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7445410037193079) --> 0.4005
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.902276950494203) --> 4.8737
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0513199993346993) --> 0.8820
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.786515582672492) --> 0.2483
	 
Solution ID : 1589714 ( -0.16353599727153778, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.3342039582092644) --> 5.1087
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8764662563474573) --> 0.4716
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.258663972580795) --> 3.2248
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8783597941573023) --> 1.5760
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6574766102404679) --> 0.2304
	 
Solution ID : 1590004 ( -0.2019689828157425, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.4662806404910058) --> 5.6145
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.9313401738627765) --> 9.2618
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1152778325135393) --> 0.6000
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.8639079303657617) --> 1.8210
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5218843811190443) --> 1.2769
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9760305599583905) --> 0.2747
	 
Solution ID : 1590296 ( -0.1487521380186081, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.095562974415913) --> 4.1951
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6086661450905425) --> 6.0535
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.5217319819190231) --> 10.5682
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.650972833143359) --> 1.6130
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.373184883707272) --> 1.1521
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6167172721550245) --> 0.2247
	 
Solution ID : 1591346 ( -0.32490792870521545, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5649122719675366) --> 0.8419
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.472585326126954) --> 1.4387
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2699651044708666) --> 1.0655
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8962770381995384) --> 0.2636
	 
Solution ID : 1591106 ( -0.1935940980911255, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.223537902306873) --> 4.6848
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.7440014006851754) --> 4.4681
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5301785380760506) --> 0.8232
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.799880544952416) --> 1.7585
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1708525279541924) --> 0.9824
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9391977951579111) --> 0.2695
	 
Solution ID : 1589774 ( -0.1410387009382248, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7516721971595647) --> 2.8783
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6264043928462497) --> 16.1745
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.115977944901586) --> 0.6004
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.7852506594884445) --> 0.7672
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.820165557964524) --> 0.6881
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7115130430277483) --> 0.2379
	 
Solution ID : 1591616 ( -0.3104729652404785, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6325094980268873) --> 6.2902
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.7451429109242453) --> 1.7050
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6014773715890496) --> 1.3437
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9538496564944214) --> 0.2716
	 
Solution ID : 1591620 ( -0.17716076970100403, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.004450955384686) --> 3.8462
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5044202297131811) --> 5.0163
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.9664667184162332) --> 13.6573
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.441096690375513) --> 1.4080
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9887074144060493) --> 5.0950
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8899964444887796) --> 0.2627
	 
Solution ID : 1591482 ( -0.15620899200439453, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.834527418451387) --> 7.0243
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.2822736727214048) --> 12.7525
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2671415159345938) --> 0.6817
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.5324537219552297) --> 1.4973
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1410196503368848) --> 0.9573
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.739748196112705) --> 0.2418
	 
Solution ID : 1590326 ( -0.18762393295764923, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.720779701947762) --> 2.7599
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.2707270606719874) --> 12.6371
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8180519202632062) --> 5.6817
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.5959354676121968) --> 0.5822
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6930615810052612) --> 1.4205
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8201924783994459) --> 0.2530
	 
Solution ID : 1591362 ( -0.12371408939361572, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6972318780307585) --> 11.2592
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.6360519713465258) --> 16.2710
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5775762675230295) --> 4.0114
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0213325470621788) --> 0.9978
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9582457395168013) --> 0.8039
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.602571551240789) --> 0.2228
	 
Solution ID : 1590934 ( -0.18450427055358887, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7587021466871293) --> 6.7341
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9704142089056992) --> 9.6506
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.3255954178014662) --> 9.2063
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.6877248995273708) --> 0.6719
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6982222480017328) --> 1.4248
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8138149662825367) --> 0.2521
	 
Solution ID : 1591624 ( -0.3235319256782532, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.8060774743061445) --> 0.7876
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6753450511454018) --> 1.4056
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7566266551734415) --> 0.2442
	 
Solution ID : 1590862 ( -0.3149380683898926, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.840183064002895) --> 1.7979
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7619985584567408) --> 1.4783
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6335943364368657) --> 0.2271
	 
Solution ID : 1589404 ( -0.17771689593791962, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6436713017559623) --> 2.4647
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7638195898433355) --> 7.5960
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.3083851924608898) --> 9.0868
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.5534241880071367) --> 1.5177
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4011929670608378) --> 1.1756
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.815051198608076) --> 0.2523
	 
Solution ID : 1591592 ( -0.31367039680480957, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9760500111510368) --> 1.0631
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.3278646188133472) --> 1.2974
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8436167082162693) --> 1.5468
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5979573896350623) --> 0.2221
	 
Solution ID : 1591130 ( -0.2874114513397217, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1822396387235719) --> 0.6360
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5867013563208814) --> 0.5732
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6311706624313473) --> 1.3686
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.689907282289589) --> 0.2349
	 
Solution ID : 1590954 ( -0.29693207144737244, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.64138153558672) --> 0.8831
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.9185998888423523) --> 1.8745
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.581704342111436) --> 1.3270
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5596450817021952) --> 0.2168
	 
Solution ID : 1590800 ( -0.06399808824062347, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.5368678768722244) --> 2.0558
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.2031370576965719) --> 11.9648
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.6530771199820106) --> 0.3514
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.382077305321974) --> 1.3503
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5197032035157834) --> 1.2750
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2725707255020637) --> 0.1769
	 
Solution ID : 1591338 ( -0.3118587136268616, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6730429899065435) --> 0.9001
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.765170600302388) --> 1.7246
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.70496138973433) --> 1.4305
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6459225053578501) --> 0.2288
	 
Solution ID : 1591504 ( -0.17167071998119354, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8005933624853927) --> 1.1665
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5008340342831377) --> 14.9255
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.4798670520566506) --> 10.2779
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.5596542403999736) --> 0.5468
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6026745113844705) --> 1.3447
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7637253001365112) --> 0.2452
	 
Solution ID : 1590816 ( -0.05126345902681351, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.006819341108415) --> 3.8550
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.9673543166243483) --> 9.6208
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.3363298795346465) --> 9.2806
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.5943150856005657) --> 1.5576
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7192914019926375) --> 0.6035
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2837820776195648) --> 0.1784
	 
Solution ID : 1589818 ( -0.1507727950811386, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.759982295377222) --> 6.7390
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6949459160184722) --> 6.9108
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.2132371631466004) --> 8.4257
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.8047354820230594) --> 0.7862
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.910789246826766) --> 0.7642
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6859187090457028) --> 0.2343
	 
Solution ID : 1591176 ( -0.17126314342021942, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.779700601678579) --> 2.9855
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.5970302100870863) --> 15.8822
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5502888892641866) --> 3.8218
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5430933761497028) --> 0.5306
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7736365949559827) --> 0.6491
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9731679310762882) --> 0.2743
	 
Solution ID : 1590318 ( -0.3119126856327057, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4240700855519564) --> 1.3913
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9146539939333836) --> 2.3435
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8764558047161577) --> 0.2608
	 
Solution ID : 1591508 ( -0.16785304248332977, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.6084307137609399) --> 2.3296
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.5329962960765735) --> 15.2457
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.5335475407331116) --> 10.6502
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.3787602631415579) --> 1.3471
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.909378068763159) --> 1.6020
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.787760638859956) --> 0.2485
	 
Solution ID : 1591220 ( -0.02702263556420803, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.5085804643281175) --> 5.7764
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7928278965416067) --> 7.8844
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9679684968216846) --> 1.0588
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.667757355905897) --> 1.6294
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9273444815175418) --> 0.7780
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.13885743451343) --> 0.1583
	 
Solution ID : 1591386 ( -0.13061915338039398, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.5403615911615842) --> 2.0692
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.530858675818442) --> 15.2248
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.4086201891886483) --> 9.7827
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.2356187124459899) --> 1.2072
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2194545549501792) --> 1.0232
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6050160825598805) --> 0.2231
	 
Solution ID : 1590388 ( -0.1752992570400238, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.7919525017079994) --> 3.0326
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.207285804207832) --> 12.0066
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7621083419484935) --> 0.4100
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.6850988275958585) --> 1.6463
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8369830590142067) --> 1.5412
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8900119702382643) --> 0.2627
	 
Solution ID : 1591650 ( -0.16612279415130615, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.012167413769914) --> 3.8757
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.5566710537557633) --> 15.4814
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9720047301277298) --> 0.5229
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.7080417803887336) --> 0.6917
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4305381081116515) --> 1.2002
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7274974521995192) --> 0.2401
	 
Solution ID : 1590998 ( -0.3144998252391815, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1706121855675728) --> 11.6416
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.996083040132672) --> 1.0739
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.9601724539575673) --> 0.9381
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9274006807564374) --> 0.2679
	 
Solution ID : 1591244 ( -0.255717933177948, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.978852490289674) --> 9.7352
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4118602882799975) --> 0.7596
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.077256494458021) --> 1.0525
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.400223143187064) --> 0.1946
	 
Solution ID : 1590604 ( -0.23839171230793, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8548546573526083) --> 0.9979
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.635269114022253) --> 1.5977
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.8671942559154262) --> 0.7276
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3466394980649747) --> 0.1872
	 
Solution ID : 1591046 ( -0.304917573928833, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0817683464875862) --> 0.5820
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.578797209799021) --> 1.5425
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8819317085082106) --> 1.5789
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7858443704769507) --> 0.2482
	 
Solution ID : 1591296 ( -0.30165645480155945, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3027816694654715) --> 0.7009
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6740375335858158) --> 1.6355
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9570260663609689) --> 0.8029
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9690532678101351) --> 0.2737
	 
Solution ID : 1591170 ( 0.02768576703965664, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.8284483876463686) --> 7.0009
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9305353945419257) --> 4.9459
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8012069697245041) --> 0.9690
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.8784475227628622) --> 0.8582
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3479636964912385) --> 1.1310
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9359987159057679) --> 0.1301
	 
Solution ID : 1590340 ( -0.25191354751586914, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6807395959771374) --> 0.9042
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.922256034980569) --> 1.8781
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.611537216198215) --> 1.3520
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2760894370409892) --> 0.1774
	 
Solution ID : 1591398 ( -0.2209106832742691, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7305892472694576) --> 0.3931
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.8596288350806043) --> 0.8398
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6564133749651817) --> 1.3897
