Solution ID : 2085654 ( -0.13765749335289001, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.808928830924418) --> 0.2514
	 
Solution ID : 2085988 ( -0.049896568059921265, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3234095225917581) --> 5.0673
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.758473233420992) --> 17.4883
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8071498724058892) --> 0.9722
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.5565599486096239) --> 0.5438
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.889177509996625) --> 1.5850
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.16382027887093) --> 0.1618
	 
Solution ID : 2085698 ( -0.29568710923194885, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.603728381554876) --> 0.8628
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4594884834431847) --> 3.7392
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0166398929217257) --> 0.8529
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6959237398474936) --> 0.2357
	 
Solution ID : 2084234 ( -0.14164882898330688, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.9597696424855473) --> 7.5041
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.8879299815214416) --> 8.8302
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3500802818031206) --> 0.7264
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.8659276937377778) --> 1.8230
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8567246133230234) --> 0.7188
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7293059105001163) --> 0.2404
	 
Solution ID : 2084350 ( 0.14044120907783508, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.8524387047349475) --> 7.0928
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.033083570280747) --> 10.2742
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5608003964707504) --> 0.8397
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.7228809326128895) --> 1.6833
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2256652873322742) --> 1.0284
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.704955894901683) --> 0.0980
	 
Solution ID : 2085254 ( -0.10648663341999054, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.217066724122644) --> 4.6603
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.3570079890509872) --> 13.4954
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7447874149579514) --> 0.4007
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.5608722015734795) --> 0.5480
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9279792995800291) --> 0.7786
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4874108626943316) --> 0.2067
	 
Solution ID : 2085684 ( -0.1562131643295288, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.4695831791332528) --> 5.6271
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5597366657127494) --> 5.5662
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.6926789441286819) --> 0.3727
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5359301672276868) --> 1.5006
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7530980781851546) --> 1.4709
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7085642215358186) --> 0.2375
	 
Solution ID : 2086050 ( -0.18418022990226746, 8.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.3559296040889661) --> 5.1917
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.299324557120434) --> 12.9215
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1377617151385908) --> 0.6121
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.628416222084573) --> 1.3662
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9649759800734348) --> 0.2731
	 
Solution ID : 2084724 ( -0.3364010453224182, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8400686906459678) --> 0.9900
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.953605869304776) --> 0.9317
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7036326317223451) --> 1.4293
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.844408794549146) --> 0.2564
	 
Solution ID : 2085078 ( -0.04547547176480293, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.6311044053276238) --> 2.4165
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8930153618211588) --> 8.8809
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.429961989172369) --> 0.7693
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.5293731591755634) --> 0.5172
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6881622035493469) --> 1.4164
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0889117455740187) --> 0.1514
	 
Solution ID : 2085212 ( -0.07935857027769089, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.4627273243081544) --> 14.5466
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2624038515781828) --> 0.6792
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0142026677992986) --> 6.7282
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1698584599552544) --> 0.9815
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5195056245327405) --> 0.2112
	 
Solution ID : 2083888 ( -0.3142261207103729, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7295537237728609) --> 0.9305
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7802153199324358) --> 5.1758
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5259347409007642) --> 1.2802
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6382237407325153) --> 0.2277
	 
Solution ID : 2085094 ( -0.3353482782840729, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.778392973317285) --> 1.9943
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.344705671880118) --> 1.1282
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9655403417158581) --> 0.2732
	 
Solution ID : 2085758 ( -0.17677481472492218, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.5309545010098504) --> 5.8622
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.2639418869596375) --> 3.2381
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2719261277806577) --> 0.6843
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8465716410529314) --> 0.8271
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7639396368680371) --> 1.4799
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6938598994030363) --> 0.2355
	 
Solution ID : 2085730 ( -0.1744445562362671, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.2109373820969298) --> 4.6365
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5022387002816657) --> 4.9944
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4949634084625099) --> 0.8043
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.9185472599287006) --> 0.8974
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7598446915818224) --> 1.4765
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6212254560142827) --> 0.2253
	 
Solution ID : 2085680 ( -0.16992545127868652, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.7588097271188854) --> 6.7344
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.6349162603289027) --> 1.6266
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8174775341651945) --> 0.4398
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.2143148910289763) --> 1.1864
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7919350246004366) --> 1.5034
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.82557156395308) --> 0.2538
	 
Solution ID : 2084452 ( -0.31409522891044617, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3648044149713594) --> 0.7343
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.633093789611631) --> 10.8340
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4264897518527209) --> 1.1968
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8753387173772555) --> 0.2607
	 
Solution ID : 2086014 ( -0.3253152370452881, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3972638890555502) --> 0.7517
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.1810197041307322) --> 7.8348
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6816694246540849) --> 1.4109
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8582625223133618) --> 0.2583
	 
Solution ID : 2085454 ( -0.3256444036960602, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7816813567402583) --> 4.5647
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2464752728240658) --> 1.0458
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8321589200300918) --> 0.2547
	 
Solution ID : 2084188 ( -0.28880882263183594, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.289357398070108) --> 3.3034
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5336534826090449) --> 1.2868
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.465073910969787) --> 0.2036
	 
Solution ID : 2085690 ( 0.1454123556613922, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.5650120685335058) --> 2.1634
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.1524052555468207) --> 11.4606
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.503178835138912) --> 0.8087
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9658997872758026) --> 1.9207
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.03283985279396) --> 0.8665
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.6798718382940956) --> 0.0945
	 
Solution ID : 2086020 ( 0.0662817507982254, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.0200819627968611) --> 3.9060
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.2290036770925161) --> 12.2224
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.7225039999611607) --> 0.3887
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.7753308991413779) --> 0.7575
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9024583174888163) --> 1.5962
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.8138670119754421) --> 0.1131
	 
Solution ID : 2085176 ( -0.04000217840075493, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.720752881994089) --> 6.5889
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.283189581341443) --> 0.6904
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.5939199734914993) --> 4.0836
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3590430280965249) --> 1.1402
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1802365632739558) --> 0.1640
	 
Solution ID : 2085958 ( -0.32422181963920593, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2877954493758144) --> 0.6928
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8829220640979367) --> 4.8240
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7060817511901736) --> 1.4314
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8560506336630898) --> 0.2580
	 
Solution ID : 2081506 ( -0.25755229592323303, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5667594152825601) --> 0.8429
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.5275854284929262) --> 0.5155
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8405543680147214) --> 1.5443
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3814250576582574) --> 0.1920
	 
Solution ID : 2085742 ( 0.051131270825862885, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8119067395808508) --> 3.1088
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0235514278238127) --> 10.1797
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7577522826895577) --> 0.4077
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.6210888096938766) --> 0.6068
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5111700910568167) --> 1.2679
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.8293255226417301) --> 0.1153
	 
Solution ID : 2085954 ( 0.20464789867401123, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8269116647496098) --> 3.1662
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.8791455348643133) --> 18.6876
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0011114826967418) --> 0.5386
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.7504433209193513) --> 1.7101
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7999101096804511) --> 0.6711
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.5888678977299822) --> 0.0819
	 
Solution ID : 2085720 ( -0.15021391212940216, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.779454245127605) --> 2.9847
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.7252167699654615) --> 7.2121
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.5650193517675592) --> 1.4475
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.995344481534564) --> 1.6741
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.632359238522983) --> 0.2269
	 
Solution ID : 2084402 ( -0.1850021928548813, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.5570245245141252) --> 5.9618
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8949213779684269) --> 8.8998
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3254358101613548) --> 0.7131
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.6379449756152011) --> 1.6002
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1038389692397335) --> 0.9261
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9036806445840653) --> 0.2646
	 
Solution ID : 2085298 ( -0.18039360642433167, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3937739670036375) --> 5.3369
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7068279846254977) --> 7.0291
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9667696780406309) --> 0.5201
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.7664488300560834) --> 1.7258
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0392179548989877) --> 0.8719
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.911484783198715) --> 0.2657
	 
Solution ID : 2085396 ( -0.08181410282850266, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.8794338910188073) --> 3.3672
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.7382696582273827) --> 17.2874
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6272924540491389) --> 0.3375
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.1729629679242997) --> 1.1460
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6825274652527986) --> 1.4116
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3820251458172836) --> 0.1921
	 
Solution ID : 2085556 ( -0.12829671800136566, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8452162809730752) --> 7.0653
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.6229905568163154) --> 16.1407
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5087891322556821) --> 0.8117
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.5983651828648364) --> 0.5846
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3851480227864699) --> 1.1621
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5201705359118542) --> 0.2113
	 
Solution ID : 2085626 ( -0.20433807373046875, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.2562495778051561) --> 4.8100
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7214298180493269) --> 7.1743
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3051484347663105) --> 0.7021
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.6079359544006944) --> 1.5709
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5916451588256872) --> 1.3354
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.907645502180849) --> 0.2652
	 
Solution ID : 2086072 ( -0.14609244465827942, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.6069633339012848) --> 2.3242
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.406192534056228) --> 13.9847
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7611237819088255) --> 0.9475
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.5104786340637892) --> 0.4988
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7549102758525308) --> 1.4724
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5738964513340181) --> 0.2188
	 
Solution ID : 2085798 ( -0.16532957553863525, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.8689336062798902) --> 3.3270
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8440560606937616) --> 8.3946
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.7584122347019846) --> 5.2671
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6704914728052775) --> 1.4015
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9588499668723174) --> 0.2723
	 
Solution ID : 2085948 ( 0.017363276332616806, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6265453638465441) --> 6.2279
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.3789573517397882) --> 13.7142
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.701809999773259) --> 1.0225
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7156975432906028) --> 0.6005
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1667258020338984) --> 0.1622
	 
Solution ID : 2086090 ( -0.1326615810394287, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.5246295548529392) --> 2.0087
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.8827926481352724) --> 18.7244
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4106785428675424) --> 0.7590
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.7402635218944424) --> 1.7003
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3174953261978606) --> 1.1054
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6179033578477235) --> 0.2249
	 
Solution ID : 2085390 ( -0.16036128997802734, 8.0, 3.0 )
