Solution ID : 2734252 ( -0.33132752776145935, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9814354145389963) --> 0.2754
	 
Solution ID : 2734884 ( -0.3569090664386749, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9550792997744215) --> 2.4470
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9692577458904175) --> 1.6522
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9951822758294677) --> 0.2773
	 
Solution ID : 2735922 ( -0.3436877131462097, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0565710723097381) --> 2.7070
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.425586431308799) --> 1.1961
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9679011799928192) --> 0.2735
	 
Solution ID : 2735988 ( -0.18898844718933105, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.3822947298423502) --> 5.2928
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.5158366139161388) --> 15.0746
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9948255989650086) --> 1.0732
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4699918305616801) --> 3.7661
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.133193502064274) --> 0.9508
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9215845565182277) --> 0.2671
	 
Solution ID : 2733190 ( -0.1666053831577301, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.4607996786172657) --> 5.5934
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.6989980065759203) --> 16.8966
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1518353831457024) --> 0.6197
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0601611562430309) --> 2.7162
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9937062590487898) --> 6.5922
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8377382675489204) --> 0.2554
	 
Solution ID : 2735958 ( -0.3160986304283142, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8401972669581343) --> 0.9900
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4273068679960468) --> 3.6567
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1019942900290332) --> 0.9246
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.822573701040608) --> 0.2533
	 
Solution ID : 2736110 ( -0.3205442726612091, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.6868551557276765) --> 4.3218
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8589773738157838) --> 1.5597
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.642918991459305) --> 0.2284
	 
Solution ID : 2736796 ( -0.30524879693984985, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.343255855980611) --> 0.7227
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3591087389728094) --> 3.4820
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7331692455961787) --> 4.8640
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8328082156753216) --> 0.2548
	 
Solution ID : 2736828 ( -0.1765180379152298, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.854295140525436) --> 7.1001
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5929122106400642) --> 15.8414
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7996388633358127) --> 0.9682
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8639964602993835) --> 4.7756
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2289748617279694) --> 1.0311
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8244411706571673) --> 0.2536
	 
Solution ID : 2734634 ( -0.2977914810180664, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9322348113607482) --> 0.5015
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6065726524809985) --> 1.5541
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7377374384896425) --> 1.4579
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9945298049220281) --> 0.2772
	 
Solution ID : 2733772 ( -0.32941198348999023, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7465502507979545) --> 1.9128
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.35530981676788) --> 1.1371
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.903598304164754) --> 0.2646
	 
Solution ID : 2735852 ( -0.0336153507232666, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8541164148185154) --> 7.0993
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5456958236324667) --> 5.4270
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3101214608970069) --> 0.7048
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.9260229030560687) --> 2.3724
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2073590006725208) --> 1.0130
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0793346687280851) --> 0.1500
	 
Solution ID : 2735888 ( -0.16805528104305267, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.6387770332151088) --> 6.2750
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.9402540271700635) --> 9.3513
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0344781564438716) --> 0.5566
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8007992120361775) --> 4.6136
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6262952387138374) --> 1.3645
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6803123096302317) --> 0.2336
	 
Solution ID : 2736636 ( -0.12688414752483368, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.9013198423063105) --> 7.2801
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.746227816756855) --> 17.3660
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.4647196020521986) --> 3.7526
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6976146660021965) --> 1.4243
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5529852828294306) --> 0.2159
	 
Solution ID : 2735648 ( -0.32986870408058167, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.668682658686491) --> 0.8978
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.341566308854584) --> 3.4372
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.550259233862292) --> 1.3007
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.809379897549842) --> 0.2515
	 
Solution ID : 2736518 ( -0.30711957812309265, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3138307525053543) --> 0.7068
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2661831731396302) --> 3.2440
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7005237408345484) --> 1.4267
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6580783867844406) --> 0.2305
	 
Solution ID : 2736882 ( -0.3206722140312195, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3808959059667607) --> 3.5379
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.1261687886274205) --> 7.4712
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9779765779462153) --> 0.2749
	 
Solution ID : 2735296 ( 0.058883193880319595, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6003260588159096) --> 2.2985
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7819578407502854) --> 7.7770
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6050704722508495) --> 0.3255
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6529128321554238) --> 1.6727
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9290989891977477) --> 1.6185
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.8197871554438224) --> 0.1140
	 
Solution ID : 2736530 ( -0.11184413731098175, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.7318764350524569) --> 2.8024
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7827004197020118) --> 17.7290
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.562966787058196) --> 4.0044
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1428760226575043) --> 0.9589
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5223591178585827) --> 0.2116
	 
Solution ID : 2736068 ( -0.2488085776567459, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4564944710275427) --> 0.7836
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4024098078210518) --> 3.5929
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0272423729596671) --> 0.8618
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.335481349615742) --> 0.1856
	 
Solution ID : 2736800 ( 0.20478102564811707, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.110635542332127) --> 4.2525
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.964431724022419) --> 19.5360
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.501561826553457) --> 0.8079
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.455752577724072) --> 3.7298
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3611235706549303) --> 1.1420
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5915787800277583) --> 0.0822
	 
Solution ID : 2736334 ( -0.3000752925872803, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2383686804846814) --> 0.6663
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9235818119800241) --> 2.3663
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4499929565112426) --> 1.2166
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6834898699671812) --> 0.2340
	 
Solution ID : 2734962 ( -0.24840648472309113, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.119878382361124) --> 0.6025
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.5722416466388132) --> 1.4660
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9148504466317589) --> 0.7676
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5255132558229771) --> 0.2120
	 
Solution ID : 2736330 ( -0.11097639799118042, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.6611410530001054) --> 6.3604
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.8119339997348891) --> 8.0743
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.864531672823202) --> 4.7768
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.965443205918458) --> 0.8100
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.507701363242103) --> 0.2096
	 
Solution ID : 2734102 ( -0.1648542732000351, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1164605794579896) --> 4.2751
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.2746550396386915) --> 12.6769
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.079300395798308) --> 1.5725
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8544703672983374) --> 2.1892
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7206040867890255) --> 4.7805
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7888931193514868) --> 0.2487
	 
Solution ID : 2735012 ( -0.3174292743206024, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5119242040418315) --> 0.8134
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6664787541296996) --> 1.7076
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2344610261497126) --> 1.0357
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9207884243910456) --> 0.2670
	 
Solution ID : 2736898 ( -0.24196374416351318, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6682028724505695) --> 0.8975
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.800371356792851) --> 4.6126
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0007123912270828) --> 0.8396
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2941267085392767) --> 0.1799
	 
Solution ID : 2732894 ( -0.17466790974140167, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.4377363241378684) --> 5.5050
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7456533798361424) --> 7.4160
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8609010010922347) --> 1.0012
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.9191032653543547) --> 4.9167
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9452156105185963) --> 0.2704
	 
Solution ID : 2736874 ( -0.2801043391227722, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8372247486297594) --> 0.4504
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5510159499265548) --> 3.9737
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9990467887620693) --> 1.6772
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8199475459693137) --> 0.2530
	 
Solution ID : 2735764 ( -0.212350532412529, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.8124534078792383) --> 3.1111
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.7505031027716123) --> 17.4087
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9127289266212995) --> 1.0290
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.4934040941473372) --> 3.8261
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.812269769290279) --> 1.5205
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9797786627080716) --> 0.2752
	 
Solution ID : 2736718 ( -0.16174206137657166, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.804383548496872) --> 3.0800
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.7976353108781751) --> 7.9321
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0480457625915907) --> 0.5638
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.678095871938894) --> 4.2993
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7215406940767413) --> 0.6053
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8687258720922348) --> 0.2597
	 
Solution ID : 2734948 ( -0.10643423348665237, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.8454534984744261) --> 3.2374
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8038882567244825) --> 7.9948
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.692944881458192) --> 4.3372
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4464133675019144) --> 1.2135
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.39220000071507) --> 0.1935
	 
Solution ID : 2736832 ( -0.23605132102966309, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6762077794733548) --> 0.3638
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.502519022874374) --> 3.8494
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9799673797040236) --> 1.6612
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6986026143564619) --> 0.2361
	 
Solution ID : 2735594 ( -0.220482736825943, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4931598320516557) --> 0.8033
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6377734034216407) --> 1.6340
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5892028041818895) --> 0.4943
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5504122845956108) --> 0.2155
	 
Solution ID : 2735810 ( -0.2384248822927475, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.374788238205659) --> 3.5222
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.0013907856602557) --> 6.6433
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.287404695579596) --> 0.1789
	 
Solution ID : 2735990 ( -0.30644863843917847, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4677626977873812) --> 3.7605
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4048140748622018) --> 9.3194
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8519640415175078) --> 0.2574
	 
Solution ID : 2736866 ( -0.30253836512565613, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7073997573279993) --> 1.8124
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9361477533245349) --> 6.2101
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.825381352493354) --> 0.2537
	 
Solution ID : 2735918 ( -0.1666567623615265, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.5772855119135205) --> 6.0395
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.931998011266158) --> 19.2137
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7395188172748882) --> 1.8946
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8698015909934578) --> 1.5688
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8104559626742471) --> 0.2517
	 
Solution ID : 2734194 ( -0.2714705467224121, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7045320266244477) --> 0.9170
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6346996675564178) --> 1.6261
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.9081910509910438) --> 12.6590
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6516031768513146) --> 0.2296
	 
Solution ID : 2736682 ( -0.21334077417850494, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8835151014034605) --> 0.4753
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6774368102360064) --> 4.2975
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5744643308556068) --> 3.8112
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2157536964728832) --> 0.1690
	 
Solution ID : 2736788 ( -0.12428701668977737, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.484361608113842) --> 5.6838
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.8997477991588332) --> 8.9475
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0059224975934096) --> 0.5412
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5147712432470465) --> 1.3189
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6486547410363218) --> 0.5443
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7678743535527932) --> 0.2457
	 
Solution ID : 2734670 ( -0.170106902718544, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.257819460736294) --> 4.8161
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5494079647611545) --> 5.4638
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9759805450784014) --> 0.5251
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.581142518846794) --> 1.4888
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7682885368323766) --> 1.4836
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6915842922890114) --> 0.2351
	 
Solution ID : 2735042 ( -0.09058462828397751, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.841693871468058) --> 7.0519
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.784449470327251) --> 17.7459
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9438233407017305) --> 1.0458
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6822211348862317) --> 4.3098
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0546146474446383) --> 0.8848
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4043974611116299) --> 0.1952
	 
Solution ID : 2736044 ( -0.20797951519489288, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.4434425910267) --> 5.5268
