Solution ID : 1944048 ( -0.19830012321472168, 6.0, 1.0 )
Solution ID : 1943470 ( -0.3394681513309479, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.7382820746170606) --> 1.6983
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3560210923158724) --> 1.1377
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9435024982118094) --> 0.2701
	 
Solution ID : 1947252 ( -0.3185793459415436, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.4628798857245693) --> 1.4293
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6064162170468066) --> 1.3478
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6702847062749118) --> 0.2322
	 
Solution ID : 1944106 ( -0.3175484538078308, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1815852391742905) --> 0.6357
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9718126146727186) --> 5.0518
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3567250916612443) --> 1.1383
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.956809808222546) --> 0.2720
	 
Solution ID : 1946222 ( -0.32486286759376526, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.470074020537167) --> 9.7526
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9902167537460957) --> 1.0707
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4299114783580245) --> 1.1997
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8382387295976073) --> 0.2555
	 
Solution ID : 1947148 ( -0.19140107929706573, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.5800011556494076) --> 6.0498
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.115563547648137) --> 11.0946
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2278306457822161) --> 0.6606
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.5587166764968823) --> 0.5458
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1975865062532676) --> 1.0048
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9152781273417605) --> 0.2662
	 
Solution ID : 1946200 ( -0.18872378766536713, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6061710933752316) --> 0.3261
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.250631971731508) --> 3.2040
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1822203333417098) --> 0.9919
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4159349771015566) --> 0.1968
	 
Solution ID : 1946602 ( -0.3341330587863922, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2326576460839294) --> 0.6632
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.55137489509005) --> 3.9747
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8875447817763091) --> 1.5836
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9829561751338458) --> 0.2756
	 
Solution ID : 1946764 ( -0.1450038105249405, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.5410896805381957) --> 2.0719
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0370426919952047) --> 2.6568
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6703716355213434) --> 0.8987
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.1070751121659628) --> 1.0816
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6683883864297142) --> 0.5608
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8533965086910036) --> 0.2576
	 
Solution ID : 1946900 ( -0.1173001304268837, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5476332961249761) --> 2.0968
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.6515150422402791) --> 16.4242
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4366913320167556) --> 0.7729
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.7504941806143157) --> 1.7102
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7887210982101733) --> 0.6617
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6644774006238596) --> 0.2314
	 
Solution ID : 1945848 ( -0.1318303644657135, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.2439652154496306) --> 4.7633
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.924388800984066) --> 4.9303
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.2940502281103745) --> 1.2643
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9520324604139939) --> 6.3156
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6311570165086606) --> 0.2267
	 
Solution ID : 1947200 ( -0.28682178258895874, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5232315719702658) --> 10.5786
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7283540942311646) --> 1.4501
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4632317221927829) --> 0.2034
	 
Solution ID : 1945812 ( -0.17382358014583588, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.8467098618782745) --> 7.0710
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.6796386370846919) --> 16.7036
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5932919036387623) --> 0.8572
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0649123543719563) --> 2.7283
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.703852943047476) --> 1.4296
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7531387471712148) --> 0.2437
	 
Solution ID : 1945516 ( -0.12059297412633896, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.2847810311610286) --> 4.9195
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1417900944085009) --> 0.6143
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.88182993183234) --> 4.8212
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.287329448922638) --> 1.0800
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5094198900556428) --> 0.2098
	 
Solution ID : 1947100 ( -0.16787327826023102, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4759017214438521) --> 5.6512
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.7862781239196376) --> 7.8198
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.940050867030891) --> 1.0438
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5841830922548015) --> 4.0573
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0247386589752332) --> 0.8597
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.736670271866461) --> 0.2414
	 
Solution ID : 1946768 ( -0.16510191559791565, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.6959086604509248) --> 6.4936
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.5864679823135488) --> 5.8327
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9222030687528555) --> 1.0341
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.5548843223064037) --> 3.8538
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0432749513825912) --> 0.8753
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.692845772028996) --> 0.2353
	 
Solution ID : 1946820 ( -0.09462033957242966, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.005606925446312) --> 3.8504
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4617918698589187) --> 14.5376
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3520682021687496) --> 0.7274
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.8512536130627646) --> 0.7142
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.525955525089275) --> 0.2121
	 
Solution ID : 1947104 ( -0.2757873237133026, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1650576720780415) --> 0.6268
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2271966443798223) --> 3.1441
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3729582356030265) --> 1.1519
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4999145358574817) --> 0.2085
	 
Solution ID : 1946932 ( -0.15697027742862701, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.7625830465754164) --> 2.9200
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.1842430063919882) --> 11.7769
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1071412496650344) --> 0.5956
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7897179916576873) --> 0.7715
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.972144694114955) --> 1.6546
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.588402904578632) --> 0.2208
	 
Solution ID : 1947246 ( -0.16037361323833466, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.0060030769624255) --> 3.8520
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.9431973879788957) --> 9.3801
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9826655753309945) --> 1.0667
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2993412243496678) --> 1.2694
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3296182295147116) --> 1.1155
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6644294183511965) --> 0.2314
	 
Solution ID : 1945638 ( -0.15994133055210114, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.8892466740930882) --> 3.4047
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.2341329664945853) --> 12.2731
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7511762214083733) --> 0.4041
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.945980489183729) --> 1.9012
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3214106839799182) --> 1.1087
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8478598373115545) --> 0.2569
	 
Solution ID : 1945254 ( -0.02276555635035038, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.7496531146699197) --> 6.6996
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.8805217006671207) --> 18.7016
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.027466303394755) --> 0.5528
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.8252789003219692) --> 1.7833
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9415158314875276) --> 1.3718
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.161362494980738) --> 0.1614
	 
Solution ID : 1945800 ( -0.16054579615592957, 8.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.280756197445063) --> 12.7376
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5456126181139895) --> 0.8315
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.4885462249721357) --> 1.4543
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6709073770159708) --> 1.4019
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9742188568381276) --> 0.2744
	 
Solution ID : 1946746 ( -0.291557252407074, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.029581901564777) --> 0.5539
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8427917324516379) --> 2.1593
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7660510034045678) --> 1.4818
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6936352718484382) --> 0.2354
	 
Solution ID : 1946404 ( 0.16475661098957062, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.069351690181318) --> 4.0947
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.0145733646476707) --> 10.0902
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6303842672508841) --> 0.8772
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.9764556602766847) --> 1.9310
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7097875566486564) --> 1.4345
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.6528867846924719) --> 0.0908
	 
Solution ID : 1947078 ( 0.16825774312019348, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1380846047494477) --> 4.3578
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.690565252502224) --> 16.8130
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7099015506569214) --> 0.3819
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.8795328976405694) --> 6.1081
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6797159396253709) --> 0.5703
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.6397526375442748) --> 0.0889
	 
Solution ID : 1945804 ( -0.26600009202957153, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8050904833417662) --> 0.9711
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9584011651249058) --> 5.0174
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3115659446099437) --> 1.1004
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3561681295859545) --> 0.1885
	 
Solution ID : 1947270 ( -0.15396900475025177, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.8287696458108829) --> 7.0025
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.2199902352920673) --> 12.1329
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8716450968358431) --> 1.0069
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.7747503620803877) --> 1.7340
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9204298976734047) --> 1.6112
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6450752794572419) --> 0.2287
	 
Solution ID : 1947214 ( -0.04454129561781883, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.5649735547992547) --> 15.5639
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9038004574975669) --> 1.0242
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.9488349152429321) --> 0.9270
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9566658911812326) --> 0.8027
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.401008276024809) --> 0.1947
	 
Solution ID : 1945420 ( -0.30959728360176086, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.051883361416902) --> 0.5659
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0532605622935256) --> 2.6986
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5832357085247895) --> 1.3283
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.901323616596164) --> 0.2643
	 
Solution ID : 1946576 ( -0.15465566515922546, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.4404205626502489) --> 5.5153
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.7506875933903614) --> 17.4107
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7898637393810499) --> 0.4250
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.1382922723018254) --> 1.1121
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.6572331975922479) --> 2.4145
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.926107407235538) --> 0.2677
	 
Solution ID : 1946234 ( -0.14921008050441742, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.6075502120522399) --> 2.3265
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2408257914627832) --> 12.3398
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8604823827930828) --> 0.4629
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.8975684971247735) --> 6.2338
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.697094888270788) --> 1.4239
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.615820752101033) --> 0.2246
	 
Solution ID : 1945852 ( -0.2648530900478363, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9847451932111689) --> 0.5298
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2815990640824662) --> 3.2835
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8282864968885625) --> 0.6949
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8234621556118324) --> 0.2535
	 
Solution ID : 1946776 ( -0.3028196394443512, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0610707880719548) --> 0.5709
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2570158844428105) --> 3.2204
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5245566527132022) --> 1.2791
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8078154559316535) --> 0.2513
	 
Solution ID : 1946308 ( -0.3135297894477844, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0916052059195924) --> 0.5873
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3972298515339263) --> 1.1723
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6906850629768684) --> 0.2350
	 
Solution ID : 1947176 ( 0.1215767040848732, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0053555787647388) --> 3.8497
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.7567374443559531) --> 17.4704
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5205631306307238) --> 0.2801
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.3033772580684198) --> 1.2734
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9634609357322634) --> 0.1339
	 
Solution ID : 1947116 ( 0.15050272643566132, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.522429064481549) --> 2.0003
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0533017221927266) --> 0.5667
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9769905640580006) --> 5.0651
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9074118306574477) --> 1.6003
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6789982632631629) --> 0.0944
	 
Solution ID : 1946754 ( -0.2855694890022278, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5774853753856095) --> 0.8487
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8449180143217572) --> 0.8255
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4825003044066858) --> 1.2438
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4807482159545924) --> 0.2058
	 
Solution ID : 1946480 ( -0.16190849244594574, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.0032269914600804) --> 3.8413
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.4731615569053802) --> 14.6510
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2562494559150617) --> 0.6758
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.4531059337042116) --> 1.4197
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.294877829346591) --> 1.8867
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8408417189918789) --> 0.2559
	 
Solution ID : 1947220 ( 0.10064444690942764, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.8310438880308553) --> 3.1819
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.9728739679358978) --> 9.6755
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5752454582704958) --> 0.3095
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.439976106448928) --> 1.4069
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.604505966892697) --> 2.3378
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7795142026653226) --> 0.1084
	 
Solution ID : 1947222 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.6793633323325998) --> 6.4304
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0440438396056182) --> 10.3826
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.439490259311921) --> 0.7745
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.809331191337598) --> 0.7907
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9672508628717686) --> 0.1345
	 
Solution ID : 1945144 ( -0.3104187846183777, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.4789110982882083) --> 1.4449
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6967250082929244) --> 1.4235
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.596352073299028) --> 0.2219
	 
