Solution ID : 2245712 ( -0.1857442557811737, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.8190378452073401) --> 8.1450
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.7721044816461395) --> 0.7543
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5169999359110227) --> 1.2728
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9958607096312544) --> 0.2774
	 
Solution ID : 2244800 ( 0.16390250623226166, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.707464036410565) --> 6.5380
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3967869398899693) --> 13.8912
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0266321611408133) --> 0.5523
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2558603482054405) --> 3.2176
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4559324453580258) --> 1.2215
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.6492707907174992) --> 0.0903
	 
Solution ID : 2245960 ( -0.19798694550991058, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6497872847175574) --> 6.3171
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8051695946173004) --> 8.0077
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6420657023176808) --> 0.8834
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8508861248830801) --> 4.7420
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8660323038891755) --> 1.5656
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.797453095385718) --> 0.2499
	 
Solution ID : 2243740 ( -0.28837159276008606, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.4358684073978756) --> 2.0921
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.840541203511544) --> 12.2099
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9108563084489423) --> 1.6032
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8372111857361584) --> 0.2554
	 
Solution ID : 2244330 ( -0.3262965679168701, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4949503527196866) --> 0.8043
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.7678738797903215) --> 0.7502
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.457611367453588) --> 1.2229
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9250721298692954) --> 0.2676
	 
Solution ID : 2246138 ( -0.3344234824180603, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9248849506622223) --> 1.0356
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.9714125790481212) --> 1.9261
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7436963048233256) --> 1.4630
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8203648965513142) --> 0.2530
	 
Solution ID : 2242860 ( -0.1615838259458542, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.888077257978775) --> 3.4005
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9869900995245215) --> 9.8157
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8522948520309266) --> 4.7456
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.193798422221743) --> 1.0016
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7328144704632233) --> 0.2409
	 
Solution ID : 2244442 ( -0.30222001671791077, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4378939597870657) --> 0.7736
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0413163879846712) --> 6.9080
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1321361024993215) --> 0.9498
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.748933938303605) --> 0.2431
	 
Solution ID : 2245844 ( -0.19738821685314178, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1970269802584579) --> 4.5833
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.9039860025035485) --> 8.9903
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.57980247082624) --> 0.8499
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4931283219938556) --> 3.8253
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1125309001477037) --> 0.9334
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9128319400760772) --> 0.2659
	 
Solution ID : 2242790 ( -0.026369277387857437, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5291098896124948) --> 2.0259
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.6854139632255738) --> 16.7613
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.519804162796258) --> 0.8177
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.00119934804962) --> 2.5651
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.687475302474872) --> 0.5768
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1891426098863593) --> 0.1653
	 
Solution ID : 2243192 ( -0.27775758504867554, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9285747821795673) --> 1.0376
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.682600745072922) --> 1.6439
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8288162685150925) --> 0.6954
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6944449327562445) --> 0.2355
	 
Solution ID : 2246102 ( -0.32768315076828003, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9665086558818041) --> 1.0580
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.7887126703354883) --> 1.7476
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.537970402459457) --> 1.2904
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7841032658126958) --> 0.2480
	 
Solution ID : 2245138 ( -0.0011495474027469754, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.6798524199344234) --> 6.4323
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9918557109912192) --> 9.8644
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3678104205691848) --> 0.7359
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.755909167611174) --> 0.7385
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9763315266644226) --> 1.6581
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9820387945329492) --> 0.1365
	 
Solution ID : 2245682 ( -0.09399869292974472, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.3097947107205818) --> 13.0260
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.0271069027602961) --> 1.0035
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.7605176568810108) --> 2.5650
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5997724704807248) --> 0.5032
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9998658187955516) --> 0.2780
	 
Solution ID : 2244608 ( 0.0356021486222744, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.6306770434641189) --> 2.4150
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.7798145927187625) --> 7.7551
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.75299983311473) --> 1.7127
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.9339905913514153) --> 2.8178
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0132833790957756) --> 0.8502
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9342438576701977) --> 0.1299
	 
Solution ID : 2245982 ( -0.19725647568702698, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.7182220993590407) --> 6.5790
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.9857078418935494) --> 9.8028
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9691513772433389) --> 1.0594
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.7170855972411194) --> 1.6776
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7883664470416571) --> 1.5005
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8883388595910726) --> 0.2625
	 
Solution ID : 2246150 ( -0.27625271677970886, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9732983376348383) --> 1.0616
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.2527977754075992) --> 1.8253
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.8772813839450992) --> 13.0378
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5844461140422417) --> 0.2202
	 
Solution ID : 2245568 ( -0.19715440273284912, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.6043062186563277) --> 2.3139
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8478113808970877) --> 8.4314
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.192352471690314) --> 0.6415
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9376110823893496) --> 2.4021
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.712304620276873) --> 1.4366
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8446926024365051) --> 0.2564
	 
Solution ID : 2245888 ( -0.05246424302458763, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.878482566816054) --> 18.6817
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.766117593754607) --> 0.7485
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.8348058942145662) --> 2.6733
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7024610034177641) --> 0.5894
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5965979655844773) --> 0.2219
	 
Solution ID : 2245828 ( -0.26313742995262146, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9622304771370928) --> 0.5177
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.9158639373540971) --> 0.8948
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.628811525940882) --> 1.3666
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4838260413199076) --> 0.2062
	 
Solution ID : 2245538 ( -0.18553031980991364, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.6780961354732078) --> 6.4254
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9536381720717517) --> 9.4836
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7985005181893765) --> 0.9676
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6170509672855746) --> 4.1430
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0894215588714844) --> 0.9140
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8589442183557885) --> 0.2584
	 
Solution ID : 2245810 ( -0.1944592148065567, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.6240703287129756) --> 2.3897
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.4151110661914201) --> 14.0732
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0087469445688897) --> 0.5427
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8768166997634522) --> 2.2464
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4568137563750103) --> 1.2223
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9576441819491435) --> 0.2721
	 
Solution ID : 2244738 ( -0.3096432089805603, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2527431616592122) --> 0.6740
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.6776548298625271) --> 0.9874
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5239890220061332) --> 1.2786
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7564432220200688) --> 0.2441
	 
Solution ID : 2244796 ( -0.18969090282917023, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8690654177613943) --> 3.3278
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0933377955291086) --> 10.8729
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1181290230932945) --> 0.6015
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.7492682220897044) --> 1.9197
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9396611711542175) --> 1.6274
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8209815861636263) --> 0.2531
	 
Solution ID : 2245002 ( -0.324146568775177, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9144494332761637) --> 1.0299
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.8275127069424415) --> 0.8085
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.695472215941241) --> 1.4225
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7453478168474441) --> 0.2426
	 
Solution ID : 2245418 ( -0.2690093219280243, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3113212918246624) --> 0.7055
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.5225781547863337) --> 1.4876
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9678827183770494) --> 0.8121
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5662005997108845) --> 0.2177
	 
Solution ID : 2245592 ( -0.26890623569488525, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.002712626816809) --> 0.5395
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.6921027356549248) --> 1.7732
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.306494884461047) --> 1.0962
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.588419579972332) --> 0.2208
	 
Solution ID : 2245374 ( -0.3083065152168274, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.644451730290971) --> 0.8847
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7048413150392825) --> 4.6756
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1564589030729655) --> 0.9703
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6951493968235116) --> 0.2356
	 
Solution ID : 2245866 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.8776258400259465) --> 18.6727
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.6968136255408689) --> 0.3749
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.4755384826701565) --> 2.1498
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5900780823806477) --> 0.4951
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0436430271198267) --> 0.1451
	 
Solution ID : 2245908 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.3955182475123098) --> 5.3434
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5514346483535648) --> 0.8347
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.5616233200336986) --> 1.5257
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.952480581207727) --> 0.7991
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5741931788414214) --> 0.2188
	 
Solution ID : 2245954 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9376750525370001) --> 3.5905
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3698922136527545) --> 0.7370
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.5975993909724185) --> 0.8707
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6968903402278763) --> 1.4237
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.787155878194086) --> 0.2484
	 
Solution ID : 2246000 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.6234298003828604) --> 6.2160
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.6295018813664375) --> 0.3387
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4386384535289114) --> 3.6857
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2571780846962535) --> 1.0548
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6147024402082524) --> 0.2244
	 
Solution ID : 2246040 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8695345205538423) --> 8.6472
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7049926466396248) --> 0.9173
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.7176206486592211) --> 1.0455
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2387829571049782) --> 1.0394
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3251090036744748) --> 0.1842
	 
Solution ID : 2245964 ( -0.1886947900056839, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.8808880559735215) --> 7.2020
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9064350308131438) --> 9.0141
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.116687139195374) --> 0.6008
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2773131498121215) --> 3.2724
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0590429999191855) --> 0.8885
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9109339435544404) --> 0.2656
	 
Solution ID : 2244730 ( -0.2776603102684021, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5738732910675002) --> 0.8468
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.5270403056098616) --> 2.2248
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9207064127018585) --> 0.7725
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.655425955721223) --> 0.2301
	 
Solution ID : 2245726 ( -0.3078449070453644, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6167901928036599) --> 0.8698
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.9193200804101085) --> 2.7964
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.115706429812665) --> 7.7485
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9735257255909955) --> 0.2743
	 
Solution ID : 2246132 ( -0.3065645694732666, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9171935623119132) --> 1.0315
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.2719539862038616) --> 1.2427
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5210353744288119) --> 1.2761
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5892808587994829) --> 0.2209
	 
Solution ID : 2243960 ( -0.24880145490169525, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9539981770178638) --> 0.5133
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.4427981849287361) --> 1.4096
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8245034184045181) --> 0.6918
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6804182337052782) --> 0.2336
	 
Solution ID : 2246114 ( -0.1863810122013092, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0044708137820533) --> 3.8462
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.842307722011578) --> 8.3767
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4947165784522494) --> 9.9158
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.0006039157305016) --> 2.5635
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7594714365790955) --> 1.4762
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8136142732708187) --> 0.2521
	 
Solution ID : 2244294 ( -0.18793702125549316, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.479368417123387) --> 5.6646
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.095018491766486) --> 10.8898
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4606973584287979) --> 0.7859
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.5852279538304126) --> 4.0613
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3795816086617751) --> 1.1575
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8112114292887311) --> 0.2518
	 
Solution ID : 2246034 ( -0.30294352769851685, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9714877310059924) --> 1.0607
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.861535512129366) --> 1.8187
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5674024454303073) --> 1.3150
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.576512069011632) --> 0.2191
	 
Solution ID : 2243858 ( -0.2368205338716507, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3116623566788133) --> 0.7057
