Solution ID : 775204 ( -0.31605204939842224, 10.0, 1.0 )
Solution ID : 775400 ( -0.31099721789360046, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.356651286362321) --> 0.7299
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.2159186456682303) --> 1.7716
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2309783797075375) --> 1.0328
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.838008458172249) --> 0.2555
	 
Solution ID : 776302 ( -0.30470070242881775, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3453562172710622) --> 0.7238
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.0050364371944258) --> 1.4643
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0789304851690484) --> 0.9052
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8379939430587218) --> 0.2555
	 
Solution ID : 774914 ( -0.1776111125946045, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.6113684105406332) --> 2.3411
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9904525374312858) --> 2.5377
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2081775484684367) --> 0.6500
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.6752665411505925) --> 7.5087
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.449260515159062) --> 1.2160
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8067265655392668) --> 0.2511
	 
Solution ID : 776042 ( -0.19174180924892426, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.7022267470711139) --> 6.5177
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.6924649408390577) --> 1.7742
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8049440666171452) --> 0.9710
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.654566853853101) --> 2.4108
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.372845551541411) --> 1.1518
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.960994788216526) --> 0.2726
	 
Solution ID : 773690 ( -0.29737013578414917, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4525077000939146) --> 0.7814
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.4972088258825884) --> 2.1814
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.362370680600464) --> 1.1431
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.642118142473652) --> 0.2283
	 
Solution ID : 775838 ( -0.22661878168582916, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4099168142669813) --> 0.7585
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.050818995203885) --> 2.6921
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7242046059262157) --> 1.4466
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1364544407028014) --> 0.1580
	 
Solution ID : 775792 ( -0.31288644671440125, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.228674577626259) --> 0.6610
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.9365073365209171) --> 1.3645
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3850225775641054) --> 1.1620
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.839685112953633) --> 0.2557
	 
Solution ID : 775896 ( -0.22339092195034027, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7460752532385897) --> 0.4014
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.0402625764268425) --> 1.5157
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.737840104049386) --> 0.6190
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7906619617665362) --> 0.2489
	 
Solution ID : 775616 ( -0.21296420693397522, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8925318371548232) --> 1.0182
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.5278092108733832) --> 2.2260
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5547690993136907) --> 0.4655
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5435266761186055) --> 0.2145
	 
Solution ID : 775404 ( -0.22486111521720886, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8276009388204162) --> 0.4452
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5690831465331414) --> 0.5560
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7318907260702956) --> 0.6141
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7328835496388828) --> 0.2409
	 
Solution ID : 775682 ( -0.22901283204555511, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1719549431339726) --> 0.6305
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.5388187857309343) --> 0.5264
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7117364280323986) --> 1.4361
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2402513880318187) --> 0.1724
	 
Solution ID : 776072 ( -0.30487680435180664, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4214031422623838) --> 0.7647
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.8107665694560438) --> 1.7692
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0440380421653193) --> 0.8759
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8758716622168266) --> 0.2608
	 
Solution ID : 774248 ( -0.2698346674442291, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5982404823092158) --> 0.8598
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.4015294753758005) --> 2.0420
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9078247420933155) --> 0.7616
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5768466046676846) --> 0.2192
	 
Solution ID : 775824 ( -0.21289101243019104, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8276920449623011) --> 0.4453
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7670923722534418) --> 1.1177
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6827780461513795) --> 1.4119
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2073187628274364) --> 0.1678
	 
Solution ID : 775796 ( -0.26915666460990906, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.957233578578905) --> 0.5150
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.931348558868917) --> 2.8139
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.480262216209606) --> 1.2420
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6494876565583634) --> 0.2293
	 
Solution ID : 775968 ( -0.1916104257106781, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5540605861252371) --> 5.5105
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.715970485478816) --> 4.3964
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3492780998662492) --> 0.7259
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.7141524141008229) --> 1.6748
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7992637552060975) --> 1.5096
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7667574340865424) --> 0.2456
	 
Solution ID : 776262 ( -0.25643232464790344, 12.0, 2.0 )
	CLONING SCR
	CLONING FTA
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.616873199363596) --> 0.8988
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9958290021130025) --> 0.8355
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.706187783702905) --> 0.2372
	 
Solution ID : 775490 ( -0.2025594711303711, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1794368310001733) --> 0.6345
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.057328384744426) --> 1.5405
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6981129208578267) --> 0.5857
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2559310760604117) --> 0.1746
	 
Solution ID : 775664 ( -0.186864972114563, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.955694753859526) --> 7.4884
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.284525122994404) --> 3.2909
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.027756572240828) --> 0.5530
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.6699021119581046) --> 2.4330
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6726078129147202) --> 1.4033
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8697006113140835) --> 0.2599
	 
Solution ID : 776104 ( -0.295799195766449, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8700852418656555) --> 1.0061
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.3372333231796663) --> 1.3064
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.820284143876566) --> 0.6882
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8954460677458975) --> 0.2635
	 
Solution ID : 775820 ( -0.19411619007587433, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4774089089218119) --> 0.7948
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.0800836980513873) --> 1.5737
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5541343166186481) --> 0.4649
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.341499387654947) --> 0.1865
	 
Solution ID : 774750 ( -0.19710664451122284, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9697091463097296) --> 1.0597
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.103411942295676) --> 1.6077
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5697380267556076) --> 0.4780
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.330389008222685) --> 0.1849
	 
Solution ID : 775590 ( -0.2940940260887146, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5059607387973912) --> 0.8102
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.3704430095915447) --> 1.9967
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.908571590424541) --> 1.6013
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.517012079433344) --> 0.2109
	 
Solution ID : 774640 ( -0.29369816184043884, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9825006975107203) --> 0.5286
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.7725089552968498) --> 2.5825
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7997090652118277) --> 1.5099
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.837811951689984) --> 0.2555
	 
Solution ID : 776208 ( -0.2849327623844147, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3766777540612627) --> 13.6913
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7844343909124015) --> 1.1429
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1866797631801966) --> 0.9956
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8241497246084142) --> 0.2535
	 
Solution ID : 776198 ( -0.2792719602584839, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8551978861585896) --> 0.9981
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.620394061618935) --> 0.6061
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7472200272335527) --> 0.6269
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.982639638254765) --> 0.2756
	 
Solution ID : 775810 ( -0.13695284724235535, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.5705348896965508) --> 6.0134
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6622123713378896) --> 4.2586
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.974387540934583) --> 1.0622
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.8192467842318903) --> 5.6893
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8416984242128687) --> 0.7062
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6441463193912595) --> 0.2285
	 
Solution ID : 776288 ( -0.10766834765672684, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.6058098451347984) --> 6.1486
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.662003958724456) --> 4.2580
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9163643137283581) --> 1.0310
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.807433043188903) --> 5.6074
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5291758037697164) --> 0.4440
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7302162549376106) --> 0.2405
	 
Solution ID : 776064 ( -0.27443674206733704, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9184436296064002) --> 0.4941
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.7666914396591273) --> 2.5741
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.094892386599571) --> 0.9186
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9183231400832212) --> 0.2666
	 
Solution ID : 776188 ( -0.15997180342674255, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9736064047393944) --> 1.0618
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.2875549516548221) --> 1.8760
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.679029072339848) --> 1.4087
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9045574950561015) --> 0.1257
	 
Solution ID : 776200 ( -0.2739735543727875, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9197129886184388) --> 0.4948
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.0900944201183838) --> 1.5883
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7525296730109576) --> 1.4703
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6225889318009823) --> 0.2255
	 
Solution ID : 774508 ( -0.17829318344593048, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.010613839944223) --> 10.0504
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6779804730106609) --> 4.4979
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9729204024045879) --> 1.0614
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.8798102679285833) --> 1.2819
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9725239425311023) --> 0.2742
	 
Solution ID : 775704 ( -0.13212577998638153, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.5453446660815888) --> 15.3680
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7613571390012586) --> 11.6851
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7240249068865443) --> 0.9275
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.228363491642888) --> 1.7898
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7970126476730464) --> 0.2498
	 
Solution ID : 775784 ( -0.18930329382419586, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7582332758855168) --> 0.9459
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.3884256121544338) --> 3.5571
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8420091455074307) --> 0.7064
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0754694568452772) --> 0.1495
	 
Solution ID : 775956 ( -0.16073276102542877, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.5772310174299145) --> 2.2101
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9326252955004972) --> 2.3893
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3906164923434043) --> 0.7481
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.7041239902401066) --> 2.4829
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.230755246589581) --> 1.0326
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7361403396411954) --> 0.2413
	 
Solution ID : 776216 ( -0.08267473429441452, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.1303111117248623) --> 4.3279
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7939531732090703) --> 4.5962
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.5794107287522049) --> 0.3117
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.8119057231373443) --> 2.6399
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9222823923025054) --> 0.7738
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.49790764947265) --> 0.2082
	 
Solution ID : 776286 ( -0.2288326919078827, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0963745485993528) --> 0.5899
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.7137114787124252) --> 1.0399
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.937599653625337) --> 1.6256
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1761160397215575) --> 0.1635
	 
Solution ID : 776324 ( -0.17432506382465363, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8123854937239056) --> 8.0793
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9304259218978075) --> 0.5006
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6104836349368066) --> 1.5735
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5241345573555296) --> 5.8358
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9908911919361192) --> 0.2767
	 
Solution ID : 776250 ( -0.11464359611272812, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3598824757466592) --> 9.0216
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5314396218432202) --> 0.8239
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.595018937109801) --> 2.3239
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9607762587267743) --> 1.6451
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6679209475425896) --> 0.2318
	 
Solution ID : 775330 ( -0.0767911747097969, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9285928230213256) --> 3.5556
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.3893514849739663) --> 3.5596
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0378846297781945) --> 0.5584
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.7810588060078407) --> 0.7631
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6028886370184646) --> 0.5058
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4012032664756755) --> 0.1948
	 
Solution ID : 774026 ( -0.1681288331747055, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.4017602935381412) --> 13.9409
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6292991219541104) --> 0.8766
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.476941445485639) --> 2.1518
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.005192312602761) --> 0.8434
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9299490202389613) --> 0.2683
	 
Solution ID : 776120 ( -0.19505575299263, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7825575094886991) --> 0.4210
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9287226123997008) --> 2.3793
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.849304929174543) --> 1.5516
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1475053975205625) --> 0.1595
	 
Solution ID : 776006 ( -0.17126299440860748, 8.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8849479494603172) --> 4.8291
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3127707556513866) --> 0.7063
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.0836762702937688) --> 1.5790
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.883298321535313) --> 1.5801
