Solution ID : 1671762 ( -0.19504298269748688, 2.0, 1.0 )
Solution ID : 1672774 ( -0.1789092719554901, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.3456388826309604) --> 3.4474
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8629977865692515) --> 0.2590
	 
Solution ID : 1672740 ( -0.19357459247112274, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0084987165480266) --> 3.8615
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9950654514881623) --> 0.2773
	 
Solution ID : 1669692 ( -0.18647930026054382, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8409760478995933) --> 5.5792
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9151041312945398) --> 0.2662
	 
Solution ID : 1673468 ( -0.1869184970855713, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9967003876825187) --> 0.2775
	 
Solution ID : 1673098 ( -0.18850840628147125, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.3710188594906212) --> 9.0952
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9930211620212603) --> 0.2770
	 
Solution ID : 1671264 ( -0.1754969209432602, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.7258615675275675) --> 2.7795
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8525722318103504) --> 0.2575
	 
Solution ID : 1673456 ( -0.17359010875225067, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4466855091300568) --> 3.7064
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8230642570954723) --> 0.2534
	 
Solution ID : 1673496 ( -0.18620677292346954, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9905365390664171) --> 0.2767
	 
Solution ID : 1671634 ( -0.16923141479492188, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5094499620496846) --> 3.3794
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.748342538062316) --> 0.2430
	 
Solution ID : 1672984 ( -0.1836838275194168, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7826759551591448) --> 7.7840
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8792089841488073) --> 0.2612
	 
Solution ID : 1673502 ( -0.16889940202236176, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2262664672009542) --> 0.6597
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7745269350730812) --> 0.2467
	 
Solution ID : 1673024 ( -0.182270810008049, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7644781959446714) --> 5.0717
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.871764318747023) --> 0.2602
	 
Solution ID : 1671952 ( -0.18085214495658875, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.555265258527188) --> 10.3179
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.945301371214483) --> 0.2704
	 
Solution ID : 1672578 ( -0.17189906537532806, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8961296689517839) --> 5.9447
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8071282104771862) --> 0.2512
	 
Solution ID : 1672946 ( -0.18071088194847107, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5409281528725969) --> 15.3243
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9497999871451914) --> 0.2710
	 
Solution ID : 1672686 ( -0.16757173836231232, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6389963518877304) --> 4.2391
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7472600088107693) --> 0.2429
	 
Solution ID : 1672188 ( -0.18054667115211487, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6245138673302577) --> 4.1620
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8778778867956103) --> 0.2610
	 
Solution ID : 1672134 ( -0.16305208206176758, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9777997389816107) --> 2.5051
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.755622168477812) --> 0.2440
	 
Solution ID : 1673488 ( -0.18036331236362457, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.2487003992497656) --> 8.6722
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9031019360963388) --> 0.2645
	 
Solution ID : 1670242 ( -0.17973241209983826, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.9534556830245045) --> 3.6510
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8791488823648386) --> 0.2612
	 
Solution ID : 1672448 ( -0.18025612831115723, 3.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.977680640596509) --> 0.2749
	 
Solution ID : 1673460 ( -0.1517172008752823, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.6302533563405175) --> 2.4134
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.686028689315696) --> 0.2344
	 
Solution ID : 1672826 ( -0.14871589839458466, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8397857572632108) --> 7.0446
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6819027889114666) --> 0.2338
	 
Solution ID : 1671020 ( -0.17634597420692444, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.727283120470749) --> 4.8249
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.821651465178371) --> 0.2532
	 
Solution ID : 1672624 ( 0.09380579739809036, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.7649386763605466) --> 11.7083
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7819668198516714) --> 0.1087
	 
Solution ID : 1673132 ( -0.14187170565128326, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.6764635088196842) --> 11.1219
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6682912209270362) --> 0.2319
	 
Solution ID : 1673394 ( -0.17973096668720245, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5168930051113305) --> 3.4291
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.827006394463056) --> 0.2540
	 
Solution ID : 1672524 ( -0.17595723271369934, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7725610137621495) --> 5.1254
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8240840248026382) --> 0.2535
	 
Solution ID : 1671392 ( -0.13803330063819885, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.964641790086953) --> 19.5379
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6662195141524534) --> 0.2316
	 
Solution ID : 1673088 ( -0.1380014568567276, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5913887546509764) --> 3.9233
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.55122348812396) --> 0.2156
	 
Solution ID : 1671496 ( -0.17542527616024017, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.6006544594954997) --> 15.9190
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9113073320240381) --> 0.2657
	 
Solution ID : 1673072 ( -0.17463015019893646, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9864031605914405) --> 2.5272
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8403537849526748) --> 0.2558
	 
Solution ID : 1669350 ( -0.133700892329216, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.9867359011485277) --> 13.7976
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6168647768944258) --> 0.2247
	 
Solution ID : 1672996 ( -0.13345099985599518, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6384776558203442) --> 0.2278
	 
Solution ID : 1672480 ( -0.12383563071489334, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.9064704191404425) --> 2.3225
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.511855885133831) --> 0.2102
	 
Solution ID : 1672566 ( -0.11174970865249634, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1281399994711192) --> 7.4838
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4542720160013851) --> 0.2021
	 
Solution ID : 1672926 ( -0.17077983915805817, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6941072495107297) --> 11.2387
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8751516725475756) --> 0.2607
	 
Solution ID : 1673084 ( -0.17433521151542664, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9905377519299576) --> 5.0997
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8363617229163116) --> 0.2553
	 
Solution ID : 1673076 ( -0.07848481088876724, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.528690171106245) --> 10.6168
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.309036111458615) --> 0.1820
	 
Solution ID : 1673184 ( -0.0959264263510704, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4272579105970826) --> 0.1984
	 
Solution ID : 1671286 ( -0.07472599297761917, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.5678216837367904) --> 10.4008
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3037071693019298) --> 0.1812
	 
Solution ID : 1673118 ( -0.06491194665431976, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1552156236528004) --> 7.6636
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2387950480906569) --> 0.1722
	 
Solution ID : 1672552 ( -0.044054169207811356, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9548944441625988) --> 0.9329
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.145077501971103) --> 0.1592
	 
Solution ID : 1670276 ( -0.019658206030726433, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.7178166865812294) --> 2.7485
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0575365348247405) --> 0.1470
	 
Solution ID : 1673556 ( -0.1678421050310135, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.9054067332635594) --> 12.6404
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.86812097223943) --> 0.2597
	 
Solution ID : 1673372 ( -0.0036651059053838253, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3277007559380725) --> 8.8080
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0274992858339806) --> 0.1428
	 
Solution ID : 1669208 ( -0.09474755078554153, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.424019931584325) --> 0.1979
	 
Solution ID : 1673418 ( -0.15742644667625427, 3.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.799407664915977) --> 0.2501
	 
Solution ID : 1673332 ( -0.0018735461635515094, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5136776343970515) --> 3.8781
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7728203258224973) --> 5.3671
	 
Solution ID : 1673464 ( -0.15059049427509308, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.3257425829902885) --> 8.7947
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.699297326349451) --> 0.2362
	 
Solution ID : 1672114 ( 0.015347597189247608, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9302429709777729) --> 12.8049
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9895091434042946) --> 0.1375
	 
Solution ID : 1673518 ( -0.14955489337444305, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.16204445610758) --> 2.9770
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6582508006171284) --> 0.2305
	 
Solution ID : 1672854 ( 0.017804965376853943, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.8729558905855188) --> 18.6270
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.6391195272451586) --> 0.3438
	 
Solution ID : 1673422 ( -0.15914960205554962, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5055838527030441) --> 1.2953
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8259668732520309) --> 0.2538
	 
Solution ID : 1672280 ( -0.10901308059692383, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.49249642506605) --> 0.2075
	 
Solution ID : 1673448 ( 0.01525977160781622, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.048965757354538) --> 0.8801
	 
