Solution ID : 2163308 ( -0.21241377294063568, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6285192708011629) --> 0.5273
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.789859669093782) --> 0.2488
	 
Solution ID : 2162670 ( -0.1857794225215912, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9948051792607895) --> 0.5352
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9293635804462672) --> 0.2682
	 
Solution ID : 2162826 ( -0.19275064766407013, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.313949718505949) --> 1.1024
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.890899859460646) --> 0.2628
	 
Solution ID : 2162146 ( -0.1213880330324173, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6944787603762538) --> 0.3736
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5670530016841404) --> 0.2178
	 
Solution ID : 2162950 ( -0.18380895256996155, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1764014681845487) --> 0.9870
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8529647051787816) --> 0.2576
	 
Solution ID : 2158742 ( -0.12326785176992416, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6483243753582482) --> 0.2291
	 
Solution ID : 2162496 ( -0.18321017920970917, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.7673950038978541) --> 3.4395
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8835951871958092) --> 0.2618
	 
Solution ID : 2161526 ( -0.18614338338375092, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.5766163715389854) --> 2.5843
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8956822263366606) --> 0.2635
	 
Solution ID : 2163150 ( -0.18163493275642395, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6322242901890773) --> 4.1817
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8865830961164756) --> 0.2622
	 
Solution ID : 2161762 ( -0.08888090401887894, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3949576369854093) --> 0.1939
	 
Solution ID : 2159548 ( -0.17890731990337372, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9175221807119598) --> 1.6088
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7306663393065334) --> 0.2406
	 
Solution ID : 2162158 ( -0.07264094054698944, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.7660796264655735) --> 1.9627
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2684447284789675) --> 0.1763
	 
Solution ID : 2162968 ( -0.18139633536338806, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5400697308639129) --> 1.2921
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7746767382913005) --> 0.2467
	 
Solution ID : 2161474 ( -0.06266067922115326, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.5157876303502245) --> 6.7938
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2504317869529926) --> 0.1738
	 
Solution ID : 2162674 ( -0.17836140096187592, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.424226149894868) --> 6.3833
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9119640427631464) --> 0.2658
	 
Solution ID : 2163334 ( -0.04074651747941971, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.5156887363690239) --> 0.4327
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3019961455918088) --> 0.1810
	 
Solution ID : 2161668 ( -0.17805173993110657, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9263915274187284) --> 0.2678
	 
Solution ID : 2161892 ( -0.17790281772613525, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8297159458646375) --> 0.6961
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9576074261412528) --> 0.2721
	 
Solution ID : 2162402 ( -0.03072861023247242, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5556548352861708) --> 1.3052
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0699214333299174) --> 0.1487
	 
Solution ID : 2163194 ( -0.17640383541584015, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0694814719373547) --> 4.7935
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8604409964490423) --> 0.2586
	 
Solution ID : 2163338 ( 0.06664213538169861, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1774778268567823) --> 0.9879
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8140642648551537) --> 0.1132
	 
Solution ID : 2160124 ( -0.1902327984571457, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8844855664361855) --> 2.2661
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9772212617010467) --> 0.2748
	 
Solution ID : 2163356 ( -0.17508290708065033, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5167440438441417) --> 1.3238
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9531426191254546) --> 0.2715
	 
Solution ID : 2163126 ( 0.07299642264842987, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.979347727612042) --> 1.6606
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7964786094064773) --> 0.1107
	 
Solution ID : 2163028 ( -0.17587363719940186, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.910380396466034) --> 0.2655
	 
Solution ID : 2162938 ( 0.07610886543989182, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9419473009778336) --> 0.7903
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.8017260903907037) --> 0.1114
	 
Solution ID : 2162922 ( 0.008328900672495365, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4554533430271577) --> 1.2212
	CLONING DB
	 
Solution ID : 2163176 ( 0.12014428526163101, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8339298709925482) --> 12.1661
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.727012418296586) --> 0.1011
	 
Solution ID : 2163354 ( 0.015975605696439743, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5122114599116985) --> 1.2687
	CLONING WSN
	 
Solution ID : 2160872 ( -0.17290115356445312, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5551921729726217) --> 1.3048
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7165513892573698) --> 0.2386
	 
Solution ID : 2162544 ( 0.02683371677994728, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.964293698372061) --> 0.1340
	 
Solution ID : 2162246 ( 0.14185264706611633, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8221864151967399) --> 0.6898
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.6687928966213752) --> 0.0930
	 
Solution ID : 2163484 ( 0.028353754431009293, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8820714133551302) --> 1.0126
	 
Solution ID : 2163394 ( -0.18039628863334656, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3685629213621393) --> 3.5064
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.874459011069251) --> 0.2606
	 
Solution ID : 2162260 ( -0.16428102552890778, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.151310989821243) --> 2.9496
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.757354155019313) --> 0.2443
	 
Solution ID : 2163248 ( 0.2003573179244995, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9010354646730191) --> 2.3084
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.5667498697658995) --> 0.0788
	 
Solution ID : 2163428 ( 0.20516490936279297, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5855465634936138) --> 0.0814
	 
Solution ID : 2163162 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.94098625296967) --> 0.1308
	 
Solution ID : 2163368 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.7953697066210912) --> 0.1106
	 
Solution ID : 2163460 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.823796627756724) --> 0.1145
	 
Solution ID : 2163492 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0338763297165785) --> 0.1437
	 
Solution ID : 2160664 ( -0.16553781926631927, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6980419939325315) --> 1.4246
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6589297388733775) --> 0.2306
	 
Solution ID : 2162048 ( -0.17110145092010498, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5166310439368735) --> 1.2724
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7085611786318782) --> 0.2375
	 
Solution ID : 2163280 ( -0.16547508537769318, 3.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.859303398776951) --> 0.2584
	 
Solution ID : 2162748 ( -0.07531577348709106, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3312955282462284) --> 0.1851
	 
Solution ID : 2163494 ( -0.15940634906291962, 3.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8135560409942069) --> 0.2521
	 
