Solution ID : 525912 ( -0.2045968621969223, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5413479485945156) --> 0.8292
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.82104469091317) --> 0.2531
	 
Solution ID : 528558 ( 0.13510707020759583, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6172026022052464) --> 1.5813
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.6752395801708639) --> 0.0939
	 
Solution ID : 529492 ( 0.14791704714298248, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.7910741136022068) --> 4.5888
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.661782665135451) --> 0.0920
	 
Solution ID : 527194 ( -0.19362704455852509, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.6370570327851495) --> 4.1943
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.984683023631766) --> 0.2759
	 
Solution ID : 529466 ( 0.22717712819576263, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7630268582006854) --> 1.9548
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5262361837782079) --> 0.0731
	 
Solution ID : 529320 ( -0.1771346479654312, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.6948621025793704) --> 11.2440
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9264220311289166) --> 0.2678
	 
Solution ID : 528978 ( -0.10363598167896271, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1268781151014589) --> 2.8871
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4008238025007107) --> 0.1947
	 
Solution ID : 529708 ( -0.17552588880062103, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.3510743164976564) --> 3.4615
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8371662910510365) --> 0.2554
	 
Solution ID : 527454 ( -0.1750650405883789, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5867940499098632) --> 4.0654
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8353961181293614) --> 0.2551
	 
Solution ID : 529370 ( 0.24899527430534363, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.5268060486949835) --> 0.0732
	 
Solution ID : 529356 ( 0.02137172780930996, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5584061338421087) --> 3.9926
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.9417290237593197) --> 0.1309
	 
