Solution ID : 1509234 ( -0.1756756603717804, 2.0, 0.0 )
Solution ID : 1500804 ( -0.19127927720546722, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8745789358763485) --> 4.8027
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.969289943806492) --> 0.2737
	 
Solution ID : 1506124 ( -0.13253778219223022, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.295740201196351) --> 3.3196
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.55412618887087) --> 0.2160
	 
Solution ID : 1509060 ( -0.18953515589237213, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.503335919001748) --> 3.8515
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.949094129700271) --> 0.2709
	 
Solution ID : 1507606 ( -0.1888159215450287, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5317112323714377) --> 3.9242
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9429896034267196) --> 0.2701
	 
Solution ID : 1505954 ( -0.1297515332698822, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5344127644047627) --> 3.9311
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5396686199672074) --> 0.2140
	 
Solution ID : 1509676 ( -0.14990709722042084, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9020919868734569) --> 2.3112
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6704774988575992) --> 0.2322
	 
Solution ID : 1509964 ( -0.11267050355672836, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5266178901103284) --> 3.9111
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4473413504206094) --> 0.2012
	 
Solution ID : 1507896 ( -0.18833065032958984, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.8507114568322052) --> 5.6435
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9312719082149015) --> 0.2685
	 
Solution ID : 1508258 ( -0.11997146159410477, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.550783924909285) --> 0.2156
	 
Solution ID : 1508072 ( -0.1744660586118698, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.527517319817776) --> 2.0198
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.873146960295846) --> 0.2604
	 
Solution ID : 1508824 ( -0.10927342623472214, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.500016464357053) --> 1.9145
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4448184174657028) --> 0.2008
	 
Solution ID : 1508056 ( -0.18665719032287598, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8131722859563504) --> 4.6454
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.929831790835862) --> 0.2682
	 
Solution ID : 1509568 ( -0.10919017344713211, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7801457731027792) --> 4.5606
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4331603001165942) --> 0.1992
	 
Solution ID : 1510038 ( -0.1882954090833664, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8251558100775394) --> 2.1142
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.968749243975561) --> 0.2736
	 
Solution ID : 1510050 ( -0.18564535677433014, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.7073746000665486) --> 4.3744
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9191010909473825) --> 0.2668
	 
Solution ID : 1508622 ( -0.10033560544252396, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.448869268844808) --> 0.2014
	 
Solution ID : 1506148 ( -0.19338174164295197, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2815204650683256) --> 3.2832
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.981817514923977) --> 0.2755
	 
Solution ID : 1509812 ( -0.08609043061733246, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.05994633443463) --> 2.7155
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3190171595507905) --> 0.1833
	 
Solution ID : 1509890 ( -0.1871272474527359, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.2715595596364184) --> 3.2578
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9297236591425635) --> 0.2682
	 
Solution ID : 1508856 ( -0.18563440442085266, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2267134478475894) --> 3.1428
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9182712095320666) --> 0.2666
	 
Solution ID : 1508984 ( -0.0799032524228096, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5442328161783598) --> 1.3942
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.327594925726687) --> 0.1845
	 
Solution ID : 1509402 ( -0.18554440140724182, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9069943217919245) --> 4.8857
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9221743522180579) --> 0.2672
	 
Solution ID : 1509412 ( -0.07960890233516693, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6424576721691861) --> 1.6461
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3104123754791919) --> 0.1821
	 
Solution ID : 1509220 ( -0.07392021268606186, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9984318687183776) --> 2.5579
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.266073400303818) --> 0.1760
	 
Solution ID : 1508062 ( -0.1850895881652832, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1177719585666994) --> 2.8638
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.916465768336829) --> 0.2664
	 
Solution ID : 1508818 ( -0.054666899144649506, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7012965809901104) --> 1.7967
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1974876811325412) --> 0.1665
	 
Solution ID : 1509476 ( -0.05022435635328293, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1676478023489865) --> 2.9914
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1705973257822808) --> 0.1627
	 
Solution ID : 1510054 ( -0.18489018082618713, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9719954318655155) --> 2.4903
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.923227448839508) --> 0.2673
	 
Solution ID : 1508266 ( -0.04040033742785454, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6382284367947737) --> 6.2727
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1496743042619904) --> 0.1598
	 
Solution ID : 1508092 ( 0.007059323135763407, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.581123009216475) --> 4.0508
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8403115293404377) --> 0.7050
	 
Solution ID : 1509562 ( -0.001873596920631826, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1809205304842654) --> 3.0255
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.082516145171955) --> 0.9082
	 
Solution ID : 1509726 ( 1.662103459239006E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.0075491930703304) --> 2.5812
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1442111574210114) --> 0.6156
	 
Solution ID : 1509652 ( -0.019524523988366127, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1161368059116081) --> 0.1551
	 
Solution ID : 1506444 ( 2.6637507835403085E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.460089673796175) --> 3.7408
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.9458157757617787) --> 6.5686
	 
Solution ID : 1508388 ( 0.018531035631895065, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.456401298587042) --> 3.7313
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.512070396758161) --> 0.2755
	 
Solution ID : 1509464 ( 6.44885643851012E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3129011097111927) --> 3.3636
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1638715366564611) --> 0.6262
	 
Solution ID : 1509928 ( -0.18387483060359955, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.521852852542221) --> 3.8991
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.903179191879216) --> 0.2645
	 
Solution ID : 1508896 ( -0.1778261810541153, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6202505133681935) --> 1.5892
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9283744167398227) --> 0.2680
	 
Solution ID : 1509918 ( 0.007693843450397253, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6460260254683279) --> 1.6551
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9832492927560127) --> 0.1367
	 
Solution ID : 1508750 ( 0.009832893498241901, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.157521459502584) --> 7.6789
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9781799707252044) --> 0.1360
	 
Solution ID : 1509150 ( 0.014034023508429527, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9737641052033248) --> 5.0569
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9666204113722494) --> 0.1344
	 
Solution ID : 1508890 ( -0.18309637904167175, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.7633612514585608) --> 6.7521
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9296487828388726) --> 0.2682
	 
Solution ID : 1509738 ( 0.014120477251708508, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.8648134998596824) --> 7.1403
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6156403543426997) --> 0.3312
	 
Solution ID : 1509872 ( -0.18427777290344238, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6232921616189917) --> 4.1589
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9069633461824487) --> 0.2651
	 
Solution ID : 1510070 ( 0.07542607933282852, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9588490691737743) --> 5.0184
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8083991113365179) --> 0.1124
	 
Solution ID : 1509408 ( -0.18177613615989685, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.418077132323884) --> 1.3855
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.937614541396766) --> 0.2693
	 
Solution ID : 1509598 ( 1.7085458966903389E-4, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.161384034715581) --> 0.1614
	CLONING SCR
	 
Solution ID : 1509954 ( 0.021011611446738243, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0861219919223242) --> 0.1510
	CLONING SCR
	 
Solution ID : 1510006 ( -0.18162955343723297, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.4889923141577421) --> 5.7014
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9070196989062813) --> 0.2651
	 
Solution ID : 1510058 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.434312367920654) --> 0.1994
	 
Solution ID : 1509050 ( -0.18062876164913177, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6399203616642755) --> 1.6394
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.945501889674641) --> 0.2704
	 
Solution ID : 1505814 ( -0.09289656579494476, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0031948176448715) --> 4.4963
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3511836959488255) --> 0.1878
	 
Solution ID : 1509978 ( -0.1785428524017334, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.231079048561346) --> 5.5178
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.894307332695506) --> 0.2633
	 
Solution ID : 1509820 ( -0.18292535841464996, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1796099693090798) --> 3.0221
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.897076696066773) --> 0.2637
	 
Solution ID : 1509702 ( -0.17837373912334442, 3.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9619053560851567) --> 0.2727
	 
