Solution ID : 691026 ( -0.2070605754852295, 2.0, 1.0 )
Solution ID : 693152 ( -0.19031813740730286, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9653387659327969) --> 0.8099
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9831011475568021) --> 0.2757
	 
Solution ID : 691116 ( -0.15265044569969177, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7470442992060249) --> 0.2428
	 
Solution ID : 691016 ( -0.1446773260831833, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6959721652842255) --> 0.2357
	 
Solution ID : 692110 ( -0.18953856825828552, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.262694870266884) --> 3.2350
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9492800026248867) --> 0.2710
	 
Solution ID : 693134 ( -0.1316342055797577, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0270740045458098) --> 0.8617
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5457491171258426) --> 0.2149
	 
Solution ID : 692136 ( -0.1891711801290512, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0163171871724914) --> 0.8527
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9496728967662311) --> 0.2710
	 
Solution ID : 692204 ( -0.18274566531181335, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.267789655685069) --> 1.0637
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8247846136945647) --> 0.2536
	 
Solution ID : 692806 ( -0.12560132145881653, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5763507703859037) --> 1.3226
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4467607853915019) --> 0.2011
	 
Solution ID : 693300 ( -0.13483719527721405, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.647728897840312) --> 0.2290
	 
Solution ID : 686532 ( -0.13379822671413422, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6408088440643132) --> 0.2281
	 
Solution ID : 692934 ( -0.18914136290550232, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9797704984497084) --> 1.6611
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7962022816476422) --> 0.2497
	 
Solution ID : 692036 ( -0.11589588969945908, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.511580525932565) --> 1.4768
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5007819467341244) --> 0.2086
	 
Solution ID : 690602 ( -0.18808436393737793, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.603103656288821) --> 1.3450
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8152763763774444) --> 0.2523
	 
Solution ID : 529564 ( -0.1886299103498459, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1236968522247568) --> 0.9428
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9057830735624657) --> 0.2649
	 
Solution ID : 692908 ( -0.13146814703941345, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6263917484082429) --> 0.2261
	 
Solution ID : 692296 ( -0.07599420845508575, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.265892341226618) --> 3.2432
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2739035512974808) --> 0.1771
	 
Solution ID : 684264 ( -0.18682201206684113, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1082290164610862) --> 7.3518
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9498225809690533) --> 0.2710
	 
Solution ID : 687536 ( -0.05231981724500656, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9471661301355163) --> 4.9887
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1863925952803251) --> 0.1649
	 
Solution ID : 692882 ( -0.18618281185626984, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1532965963792083) --> 0.9676
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.877850562692071) --> 0.2610
	 
Solution ID : 693314 ( -0.18638494610786438, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9922087865307707) --> 0.2769
	 
Solution ID : 693130 ( 0.0038176386151462793, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4812312402974679) --> 1.2427
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.9493325495665668) --> 2.8401
	 
Solution ID : 692760 ( -0.07737897336483002, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3412496553587547) --> 0.1864
	 
Solution ID : 692870 ( -0.18593858182430267, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9886167555136518) --> 0.2764
	 
Solution ID : 692900 ( 0.04488985985517502, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6424812067470634) --> 0.5391
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9162010508399783) --> 0.1274
	 
Solution ID : 693114 ( 0.0932326540350914, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2516845457283543) --> 1.0502
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.7553264045372554) --> 0.1050
	 
Solution ID : 693284 ( -0.1788584440946579, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8740434708949069) --> 0.7333
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9358393610455384) --> 0.2691
	 
Solution ID : 690250 ( -0.20669014751911163, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6725479111866486) --> 1.4032
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9483828115051727) --> 0.2708
	 
Solution ID : 692442 ( 0.09594128280878067, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9295096770974065) --> 0.7799
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7574928875538212) --> 0.1053
	 
Solution ID : 692958 ( -0.10820139944553375, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.218643488562754) --> 3.1221
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4228670319685426) --> 0.1978
	 
Solution ID : 693532 ( 0.1475299745798111, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0545614959304592) --> 2.7019
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6554872828293933) --> 0.0911
	 
Solution ID : 691196 ( -0.17872503399848938, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.1762277403470267) --> 3.0134
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8636612716050998) --> 0.2591
	 
Solution ID : 692884 ( -0.18059751391410828, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5922790573617798) --> 4.0795
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8775630424023586) --> 0.2610
	 
Solution ID : 691318 ( -0.17900775372982025, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.7040757726573434) --> 4.3659
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8666680148691297) --> 0.2595
	 
Solution ID : 691974 ( -0.17898915708065033, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4545049555302714) --> 3.7264
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8636923808447723) --> 0.2591
	 
Solution ID : 693162 ( -0.044735632836818695, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2070434080303452) --> 0.1678
	 
Solution ID : 692722 ( -0.1785339117050171, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.6878061981555101) --> 2.4591
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9405191717992476) --> 0.2697
	 
Solution ID : 693496 ( -0.01849125511944294, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1072259582898722) --> 0.1539
	 
Solution ID : 692596 ( -0.011108522303402424, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0822124119060366) --> 0.1504
	 
Solution ID : 693158 ( -0.01849125139415264, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1070811300983017) --> 0.1539
	 
Solution ID : 691644 ( -0.17861592769622803, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9305575652074929) --> 0.2684
	 
Solution ID : 692756 ( -0.17748701572418213, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9497511657200439) --> 0.7969
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8831796617133156) --> 0.2618
	 
Solution ID : 693526 ( 0.007139213383197784, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4742924262377743) --> 1.2369
	CLONING CHN
	 
Solution ID : 692556 ( -0.17667658627033234, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9697053927864863) --> 5.0464
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8542253668957023) --> 0.2577
	 
Solution ID : 693518 ( 0.047043751925230026, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9146725586579798) --> 0.1271
	 
Solution ID : 693194 ( 0.06633441895246506, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.8580151159753142) --> 0.1193
	 
Solution ID : 692478 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.944894518937051) --> 0.2703
	 
Solution ID : 692504 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4214355662894476) --> 6.3707
	CLONING FTA
	 
Solution ID : 692682 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.742041130658186) --> 0.6225
	CLONING FTA
	 
Solution ID : 693332 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9994747229635408) --> 0.1389
	 
Solution ID : 693366 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.6736083183145127) --> 0.0936
	 
Solution ID : 693398 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8721950823609506) --> 0.1212
	 
Solution ID : 693458 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0809903568286967) --> 2.7695
	CLONING FTA
	 
