Solution ID : 40786 ( -0.20566637814044952, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8103160550854729) --> 0.2516
	 
Solution ID : 38226 ( -0.1937837302684784, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.7427283764056072) --> 0.7256
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9779212304883087) --> 0.2749
	 
Solution ID : 39866 ( -0.17164120078086853, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9950325588715585) --> 0.8348
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8185305122384932) --> 0.2528
	 
Solution ID : 41018 ( -0.19336552917957306, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1317061849605532) --> 0.9495
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.941936073228387) --> 0.2699
	 
Solution ID : 40260 ( -0.1914580911397934, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9556512664866952) --> 0.8018
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9983278134392977) --> 0.2778
	 
Solution ID : 40270 ( -0.17243437469005585, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7690847597700092) --> 0.7514
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8050309858932931) --> 0.2509
	 
Solution ID : 39012 ( -0.18997299671173096, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1423563723976826) --> 0.9585
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9104571605549827) --> 0.2656
	 
Solution ID : 40500 ( -0.13977591693401337, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.8322207852282164) --> 12.1548
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6643744662541962) --> 0.2314
	 
Solution ID : 37852 ( -0.15428830683231354, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7572061746658556) --> 0.2443
	 
Solution ID : 36610 ( -0.17663928866386414, 3.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9477453086368122) --> 0.2707
	 
Solution ID : 40538 ( -0.15287554264068604, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7668837300080669) --> 0.2456
	 
Solution ID : 38648 ( -0.13620755076408386, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6435840422135775) --> 0.2285
	 
Solution ID : 39714 ( -0.13051645457744598, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8427664298580064) --> 4.7213
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.548073751811452) --> 0.2152
	 
Solution ID : 40628 ( -0.12758202850818634, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.6939330504667145) --> 4.8191
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.511866949971945) --> 0.2102
	 
Solution ID : 40866 ( -0.1847093403339386, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.2242190527931158) --> 1.1960
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.942770993617973) --> 0.2700
	 
Solution ID : 40854 ( -0.18190087378025055, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6628760787243461) --> 4.3977
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.85726450744663) --> 0.2582
	 
Solution ID : 40994 ( -0.18071410059928894, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7723638477919248) --> 4.5409
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8815117337614335) --> 0.2615
	 
Solution ID : 35348 ( -0.12281229346990585, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9007424784444882) --> 0.7557
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5308950186847037) --> 0.2128
	 
Solution ID : 40558 ( -0.1961059272289276, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2422350568819833) --> 1.0422
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.932775392197149) --> 0.2687
	 
Solution ID : 41060 ( -0.09272406995296478, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6533439055976706) --> 0.5481
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.475774799215792) --> 0.2051
	 
Solution ID : 40672 ( -0.18418003618717194, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.6341962907256485) --> 4.2073
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.872983068744903) --> 0.2603
	 
Solution ID : 41072 ( -0.08717649430036545, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8380615775469153) --> 0.7032
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3621817769482605) --> 0.1893
	 
Solution ID : 40256 ( -0.10048074275255203, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4495329177203757) --> 0.2015
	 
Solution ID : 39570 ( -0.17630477249622345, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5864234858074973) --> 4.0644
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.844726777547187) --> 0.2564
	 
Solution ID : 40726 ( -0.05946281552314758, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.1693853200618216) --> 1.1425
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2167929391642014) --> 0.1691
	 
Solution ID : 40990 ( -0.17628467082977295, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.798755806396062) --> 0.6702
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9667104228192958) --> 0.2734
	 
Solution ID : 40290 ( -0.18062077462673187, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1408321044316514) --> 2.9227
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.880013948118898) --> 0.2613
	 
Solution ID : 40896 ( -0.01708952896296978, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.9768350234481373) --> 8.8600
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0968577965553856) --> 0.1525
	 
Solution ID : 40876 ( -0.07994323968887329, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4040447260232578) --> 0.1952
	 
Solution ID : 40278 ( -0.18036960065364838, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.1145564438369537) --> 1.0890
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.895632445468542) --> 0.2635
	 
Solution ID : 40652 ( -0.17465125024318695, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8519025042738229) --> 0.7147
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9141543712716553) --> 0.2661
	 
Solution ID : 40470 ( -0.17520464956760406, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9051375631415355) --> 0.2648
	 
Solution ID : 39148 ( -0.173250213265419, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.9970244286962873) --> 7.6465
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.86014742633303) --> 0.2586
	 
Solution ID : 40668 ( -0.0036274120211601257, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0676732843904215) --> 0.8958
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5970110273835028) --> 2.2859
	 
Solution ID : 39874 ( 4.753357279696502E-5, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6739685978401733) --> 4.2888
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.555810886153915) --> 2.1282
	 
Solution ID : 37390 ( -0.01487596146762371, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1000903300064722) --> 0.1529
	 
Solution ID : 39208 ( 0.0015892779920250177, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3388218037854183) --> 1.1233
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.501214354114199) --> 6.7284
	 
Solution ID : 40632 ( 0.0023391149006783962, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0929750751783738) --> 1.0679
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4558786495428815) --> 3.7300
	 
Solution ID : 40814 ( -0.1762300729751587, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3062990461520316) --> 0.7028
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8246145734138464) --> 0.2536
	 
Solution ID : 40536 ( -0.17571493983268738, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.5434585514440364) --> 10.2396
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.902089679645648) --> 0.2644
	 
Solution ID : 40730 ( 0.00840364396572113, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0505078618349293) --> 2.6914
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9747269943569992) --> 0.1355
	 
Solution ID : 39454 ( -0.1812707483768463, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.981234966012549) --> 2.5138
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8931300025698345) --> 0.2631
	 
Solution ID : 39618 ( 0.013493320904672146, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8936123129766265) --> 4.8514
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.967550732179638) --> 0.1345
	 
Solution ID : 38846 ( -0.026041226461529732, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5984789326882787) --> 1.3411
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0542211416531386) --> 0.1465
	 
Solution ID : 39862 ( 0.03849301487207413, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9038853529383376) --> 0.7584
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8978014686799944) --> 0.1248
	 
Solution ID : 40910 ( 0.14095090329647064, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.9169231619281621) --> 0.8958
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6639971505430525) --> 0.0923
	 
Solution ID : 40948 ( 0.1715691238641739, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1424902334809968) --> 0.9586
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.6129236264207725) --> 0.0852
	 
Solution ID : 40494 ( 0.2269488275051117, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1599480831048186) --> 0.9732
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.5287856492097424) --> 0.0735
	 
Solution ID : 41068 ( -0.15480300784111023, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3962873656024333) --> 1.1715
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.619888672503024) --> 0.2252
	 
Solution ID : 38090 ( -0.00951428897678852, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.409814543129806) --> 6.3187
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0502111829507224) --> 0.1460
	 
Solution ID : 41082 ( -0.14844264090061188, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.251365059715125) --> 5.6088
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.678733544845861) --> 0.2333
	 
Solution ID : 39366 ( -0.008031031116843224, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.6520966113104243) --> 10.9600
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0541245768840815) --> 0.1465
	 
Solution ID : 40400 ( 0.013176212087273598, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5198230256088331) --> 3.4484
	CLONING WSN
	 
Solution ID : 40970 ( 0.01793021336197853, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5362315879562227) --> 3.9357
	 
Solution ID : 40070 ( -0.035495661199092865, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1685473290830362) --> 0.1624
	 
Solution ID : 41108 ( -0.15143151581287384, 3.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7570440913031111) --> 0.2442
	 
Solution ID : 41114 ( 0.09636781364679337, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0909432716851821) --> 0.9153
	CLONING LAN
	 
