Solution ID : 855286 ( -0.21154941618442535, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7749427095373091) --> 0.2467
	 
Solution ID : 855602 ( -0.19753094017505646, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4439207861035135) --> 1.2114
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9053033827073018) --> 0.2648
	 
Solution ID : 856084 ( -0.16925765573978424, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.739521202046433) --> 0.3979
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8970105055351527) --> 0.2637
	 
Solution ID : 854858 ( -0.16207323968410492, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6377181906006453) --> 6.3419
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6983701556158284) --> 0.2361
	 
Solution ID : 855482 ( -0.14470496773719788, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7396267268243468) --> 0.6205
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.755160436270748) --> 0.2440
	 
Solution ID : 850430 ( -0.13833092153072357, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2770806128134684) --> 1.0715
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.539865132675283) --> 0.2140
	 
Solution ID : 851666 ( -0.18972113728523254, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.5639087115161514) --> 5.9882
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.977280246908453) --> 0.2748
	 
Solution ID : 855622 ( -0.13098584115505219, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.344418677080177) --> 1.1280
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4922765585654343) --> 0.2074
	 
Solution ID : 853464 ( -0.18867644667625427, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9768346571717605) --> 0.5255
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.958036990469941) --> 0.2722
	 
Solution ID : 854660 ( -0.12859223783016205, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6828114416551) --> 0.2339
	 
Solution ID : 855446 ( -0.12455344945192337, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.442772770379693) --> 1.2105
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.450739942968904) --> 0.2016
	 
Solution ID : 854066 ( -0.19296416640281677, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.576111899414106) --> 1.3223
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8533192983259612) --> 0.2576
	 
Solution ID : 853370 ( -0.1810614913702011, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8577691006772106) --> 12.3246
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9724855136263777) --> 0.2742
	 
Solution ID : 855032 ( -0.19011007249355316, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8112877113895915) --> 0.9745
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9347492283114516) --> 0.2689
	 
Solution ID : 853298 ( -0.12104176729917526, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7509699419647606) --> 0.6301
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5858283194481975) --> 0.2204
	 
Solution ID : 854444 ( -0.18836833536624908, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.7462083030341837) --> 6.6862
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9729134328421132) --> 0.2742
	 
Solution ID : 855750 ( -0.1140313372015953, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8833223413086218) --> 0.7411
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4868593172425861) --> 0.2067
	 
Solution ID : 855464 ( -0.1869281679391861, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1852643549037047) --> 0.9945
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8750645338348262) --> 0.2606
	 
Solution ID : 852360 ( -0.18613982200622559, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6130066079946146) --> 2.3472
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9542019891812206) --> 0.2716
	 
Solution ID : 853616 ( -0.1860889494419098, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9798388180143084) --> 2.5102
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9323455468614914) --> 0.2686
	 
Solution ID : 852200 ( -0.18703070282936096, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.074324320033614) --> 0.9013
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9091754928975577) --> 0.2654
	 
Solution ID : 855120 ( -0.09410333633422852, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3308064052059079) --> 1.1165
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3162978673139791) --> 0.1830
	 
Solution ID : 855500 ( -0.18437449634075165, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2773079435750747) --> 1.0717
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8346491303494312) --> 0.2550
	 
Solution ID : 854952 ( -0.07182618230581284, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9123399430405845) --> 1.6044
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2052633636428938) --> 0.1675
	 
Solution ID : 855676 ( -0.07046335190534592, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.040921224435516) --> 0.5600
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2501788743202893) --> 0.1738
	 
Solution ID : 855976 ( -0.044116050004959106, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.3187081835534875) --> 9.1584
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1609603420419006) --> 0.1614
	 
Solution ID : 855720 ( -0.06024469807744026, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2664839287583003) --> 0.1760
	 
Solution ID : 853506 ( -0.18235528469085693, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2081151817755575) --> 1.0136
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.834206528339) --> 0.2550
	 
Solution ID : 852542 ( -0.020358940586447716, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6605819249197471) --> 0.5542
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1301746491674178) --> 0.1571
	 
Solution ID : 854596 ( -0.021765198558568954, 3.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4624858105700875) --> 0.2033
	 
Solution ID : 855206 ( -0.20765508711338043, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4718933478021363) --> 1.2349
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9819327346765034) --> 0.2755
	 
Solution ID : 855502 ( -0.0025999450590461493, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8951989216735148) --> 0.7511
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0185629344400833) --> 0.1416
	 
Solution ID : 853422 ( -0.014984436333179474, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2203930617491223) --> 0.1696
	 
Solution ID : 855574 ( 0.0023012924939393997, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3805384463717885) --> 1.1582
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.5943176705242061) --> 7.1457
	 
Solution ID : 855630 ( -0.01337195374071598, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2136077547046535) --> 0.1687
	 
Solution ID : 853110 ( -0.19430920481681824, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5721763424985729) --> 0.8458
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.961753691321766) --> 0.2727
	 
Solution ID : 855368 ( 0.0036080204881727695, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8262714882422683) --> 0.4445
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.1986254030146053) --> 8.3243
	 
Solution ID : 854668 ( -0.1812622994184494, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8161910329116249) --> 1.5238
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7514664959111834) --> 0.2435
	 
Solution ID : 855590 ( 0.0055489675141870975, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2736773268749704) --> 1.0686
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9681670760403251) --> 0.1346
	 
Solution ID : 856000 ( 0.008218678645789623, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0943229848563893) --> 0.5887
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5408293848736774) --> 6.9059
	 
Solution ID : 851400 ( -0.19654013216495514, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4359560223649237) --> 1.2048
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8984884354541645) --> 0.2639
	 
Solution ID : 852692 ( 0.008548521436750889, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1511918729005384) --> 0.9659
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.8764188051141473) --> 8.4100
	 
Solution ID : 856088 ( 1.0, 3.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5793102972265325) --> 0.2195
	 
Solution ID : 856064 ( -0.1797165721654892, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8650567058120489) --> 1.5648
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7390339625600468) --> 0.2417
	 
Solution ID : 856056 ( -0.17791013419628143, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1163895150479946) --> 0.9367
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8249784787485681) --> 0.2537
	 
Solution ID : 854096 ( -0.1357354074716568, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4363301057624942) --> 1.2051
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5085908042906748) --> 0.2097
	 
Solution ID : 855296 ( -0.1768314391374588, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.585057443776794) --> 1.3299
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7396227794820862) --> 0.2418
	 
Solution ID : 855490 ( -0.20749999582767487, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9877236238731246) --> 1.6677
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9302680967665808) --> 0.2683
	 
Solution ID : 855900 ( -0.177760511636734, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.622263208873167) --> 1.3611
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7428413778594238) --> 0.2422
	 
