Solution ID : 1182758 ( -0.21297690272331238, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7281186536891275) --> 0.2402
	 
Solution ID : 1182940 ( -0.19237245619297028, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7873563767142207) --> 1.4996
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8302426488419112) --> 0.2544
	 
Solution ID : 1181128 ( -0.1378767043352127, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2856226898235397) --> 1.0786
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5359372683183143) --> 0.2135
	 
Solution ID : 1180986 ( -0.1924617737531662, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.119814221414947) --> 1.0940
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9976397730257287) --> 0.2777
	 
Solution ID : 1180312 ( -0.16455300152301788, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.6802897497090798) --> 2.6049
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7729880035854892) --> 0.2464
	 
Solution ID : 1183046 ( -0.18832187354564667, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.3516752112342099) --> 9.3876
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9766977408896882) --> 0.2748
	 
Solution ID : 1179970 ( -0.09424915164709091, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.581616713025505) --> 2.2269
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3598760754965908) --> 0.1890
	 
Solution ID : 1183184 ( -0.19206631183624268, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.0877612328572988) --> 10.8182
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.994405287872128) --> 0.2772
	 
Solution ID : 1183398 ( -0.190153568983078, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.2001024468859558) --> 4.5952
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9684856686765508) --> 0.2736
	 
Solution ID : 1183210 ( -0.11012162268161774, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5675599440448786) --> 0.2179
	 
Solution ID : 1183550 ( -0.09273474663496017, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5273220318182177) --> 0.5152
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.332330396019116) --> 0.1852
	 
Solution ID : 1180594 ( -0.18929502367973328, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.475778774860952) --> 3.7810
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9471189252877241) --> 0.2706
	 
Solution ID : 1182250 ( -0.18365100026130676, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.444670136146825) --> 14.3675
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.964488498716682) --> 0.2731
	 
Solution ID : 1183166 ( -0.08774274587631226, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.4178229098565396) --> 14.1000
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3559708647848008) --> 0.1885
	 
Solution ID : 1182752 ( -0.1868205964565277, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.963702181713981) --> 1.6475
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.781230235015528) --> 0.2476
	 
Solution ID : 1183472 ( -0.08394773304462433, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.828230625362119) --> 1.5339
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2530853135478088) --> 0.1742
	 
Solution ID : 1181994 ( -0.18171091377735138, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.162505735988124) --> 0.9753
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8413084779663649) --> 0.2559
	 
Solution ID : 1182138 ( -0.08346886187791824, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.908150652666294) --> 7.3065
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.331168787958604) --> 0.1850
	 
Solution ID : 1182662 ( -0.1854625642299652, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.982978635228134) --> 1.6637
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.771298743574266) --> 0.2462
	 
Solution ID : 1183570 ( -0.1813744753599167, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6989449518282227) --> 1.4254
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7601732153095302) --> 0.2447
	 
Solution ID : 1182432 ( -0.0833013653755188, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.569865701982005) --> 2.1821
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3088525257380437) --> 0.1819
	 
Solution ID : 1183054 ( -0.181299090385437, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3860913618087647) --> 1.1629
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.79320059522838) --> 0.2493
	 
Solution ID : 1182720 ( -0.08082454651594162, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.356654671648351) --> 0.1886
	 
Solution ID : 1183110 ( -0.010281279683113098, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5525578324124687) --> 0.5399
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0120268252922213) --> 0.1407
	 
Solution ID : 1183480 ( -0.18192030489444733, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7606129494253637) --> 1.4771
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7600477042617186) --> 0.2446
	 
Solution ID : 1183098 ( 0.0715358778834343, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.752588967432814) --> 1.7123
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8309906111723399) --> 0.1155
	 
Solution ID : 1181816 ( -0.18677344918251038, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3801433106357779) --> 1.1579
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.833834618267004) --> 0.2549
	 
Solution ID : 1182564 ( 0.07322841882705688, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7593303226849013) --> 0.6371
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8222622513550729) --> 0.1143
	 
Solution ID : 1183502 ( 0.1247599869966507, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3161858880672865) --> 13.0896
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7055205771363333) --> 0.0981
	 
Solution ID : 1183410 ( -0.04609852656722069, 3.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5891349579543192) --> 0.2209
	 
Solution ID : 1183030 ( -0.17927014827728271, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9361338768724186) --> 0.2691
	 
Solution ID : 1183520 ( -0.17498554289340973, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.713492081950219) --> 6.5610
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.863003178256562) --> 0.2590
	 
Solution ID : 1183528 ( 0.13362379372119904, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3075680235016283) --> 1.0971
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6778561907963101) --> 0.0942
	 
Solution ID : 1182244 ( 0.14629510045051575, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8099459367298736) --> 1.5185
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.6557959411608332) --> 0.0912
	 
Solution ID : 1182132 ( 0.17904578149318695, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.9230168752090415) --> 7.3632
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.6143351379146045) --> 0.0854
	 
Solution ID : 1183120 ( 0.0043886639177799225, 3.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3418568587348605) --> 0.1865
	 
Solution ID : 1180246 ( -0.17366473376750946, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7427134376374603) --> 1.9028
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8611023490409213) --> 0.2587
	 
Solution ID : 1183174 ( -0.172059565782547, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6937862419826684) --> 6.4856
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8403802443549298) --> 0.2558
	 
Solution ID : 1181838 ( 0.2005874365568161, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.5973556902696497) --> 0.0830
	 
Solution ID : 1182666 ( 0.28553491830825806, 3.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.5867325501083182) --> 0.0816
	 
Solution ID : 1182890 ( 0.33664679527282715, 3.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.5068572513456173) --> 0.0705
	 
Solution ID : 1179834 ( -0.1848178207874298, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.8080825084809833) --> 0.7895
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9045057804465264) --> 0.2647
	 
Solution ID : 1182754 ( -0.16853557527065277, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.4917474143767735) --> 1.4574
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.838818658236388) --> 0.2556
	 
Solution ID : 1183474 ( -0.17163987457752228, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6523490657757423) --> 1.6143
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8761443441928745) --> 0.2608
	 
Solution ID : 1181820 ( -0.17814882099628448, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.8422570544924775) --> 7.0542
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.892656176826644) --> 0.2631
	 
Solution ID : 1182084 ( -0.049587834626436234, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6725776623766242) --> 1.7232
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1795121379382554) --> 0.1640
	 
Solution ID : 1183438 ( -0.17749036848545074, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.9540985052830593) --> 2.4444
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8646762692734096) --> 0.2592
	 
Solution ID : 1183428 ( -0.1702740490436554, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5766118482683917) --> 5.7343
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7458711683770365) --> 0.2427
	 
Solution ID : 1181402 ( -0.16832777857780457, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.185940843568865) --> 0.9950
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7396298692980992) --> 0.2418
	 
Solution ID : 1180512 ( -0.17114396393299103, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3630150331343125) --> 1.1436
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.727061447180668) --> 0.2401
	 
Solution ID : 1183542 ( -0.17410193383693695, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0569401108302414) --> 0.8867
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8151071473681435) --> 0.2523
	 
Solution ID : 1182412 ( -0.1655850112438202, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4418738331266907) --> 1.2098
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6810711238626106) --> 0.2337
	 
Solution ID : 1182394 ( -0.1650301069021225, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.5537694423062522) --> 2.1205
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7927692270167717) --> 0.2492
	 
Solution ID : 1181966 ( -0.1644420623779297, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8837788163234606) --> 1.5805
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6424191734033462) --> 0.2283
	 
