Solution ID : 1336274 ( -0.16496118903160095, 2.0, 0.0 )
Solution ID : 1336910 ( -0.16719989478588104, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.295249033418175) --> 8.5924
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8137010615879623) --> 0.2521
	 
Solution ID : 1336406 ( 0.008578550070524216, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6656156234784767) --> 0.8961
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3392308424037689) --> 13.3183
	 
Solution ID : 1333022 ( -0.17863336205482483, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.5760247725636134) --> 10.4552
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9288277510930836) --> 0.2681
	 
Solution ID : 1334364 ( 0.009889681823551655, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6397469061802142) --> 4.2438
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9480099961701864) --> 0.1318
	 
Solution ID : 1337326 ( -0.16710121929645538, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.1262282471300071) --> 7.4712
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7966526810765966) --> 0.2497
	 
Solution ID : 1337242 ( 0.21626971662044525, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.016336305568942) --> 6.7421
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5446820814932001) --> 0.0757
	 
Solution ID : 1337158 ( -0.13033227622509003, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6093900148291547) --> 0.2237
	 
Solution ID : 1336726 ( -0.12719522416591644, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.591642539529895) --> 0.2212
	 
Solution ID : 1335568 ( -0.1540704071521759, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7563531252507307) --> 0.2441
	 
Solution ID : 1336906 ( -0.1371685117483139, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6498774819465956) --> 0.2293
	 
Solution ID : 1337024 ( -0.18112561106681824, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9500112080609346) --> 0.2711
	 
Solution ID : 1337348 ( -0.17954957485198975, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9380114706318716) --> 0.2694
	 
Solution ID : 1336990 ( -0.1187848448753357, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5447572911722447) --> 0.2147
	 
Solution ID : 1337206 ( -0.163386270403862, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2812377067627936) --> 0.6893
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7352474504966457) --> 0.2412
	 
Solution ID : 1332700 ( -0.17691972851753235, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9178252488171856) --> 0.2666
	 
Solution ID : 1337268 ( -0.16304373741149902, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7206347223094204) --> 0.3877
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8576320488720564) --> 0.2582
	 
Solution ID : 1334950 ( -0.17644493281841278, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9143709576194696) --> 0.2661
	 
Solution ID : 1336974 ( -0.10831671208143234, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4894481241502848) --> 0.2070
	 
Solution ID : 1337284 ( -0.1613527536392212, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.705257093427852) --> 1.6661
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8019164965394812) --> 0.2505
	 
Solution ID : 1336194 ( -0.17482198774814606, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9021952432259803) --> 0.2644
	 
Solution ID : 1337288 ( -0.10493598878383636, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4719274908232158) --> 0.2046
	 
Solution ID : 1336266 ( -0.16675089299678802, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.842985003093676) --> 0.2562
	 
Solution ID : 1337164 ( -0.1001904085278511, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4479977925654377) --> 0.2013
	 
