Solution ID : 517258 ( -0.18369197845458984, 2.0, 0.0 )
Solution ID : 517950 ( -0.17067018151283264, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5525593720407154) --> 15.4406
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8691928786129377) --> 0.2598
	 
Solution ID : 519108 ( -0.19268617033958435, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8890468885773308) --> 4.8396
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.98163394463279) --> 0.2754
	 
Solution ID : 518226 ( -0.10479329526424408, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4713209295943337) --> 0.2045
	 
Solution ID : 519436 ( -0.16955280303955078, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8635288569694022) --> 0.2590
	 
Solution ID : 519168 ( -0.16839642822742462, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.5211583797362012) --> 1.4862
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8404886611119775) --> 0.2558
	 
Solution ID : 519406 ( -0.19239021837711334, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.8513203651648955) --> 8.4662
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9618961490889635) --> 0.2727
	 
Solution ID : 519184 ( -0.1935100257396698, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7234859043892717) --> 7.1952
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9505319511690578) --> 0.2711
	 
Solution ID : 518742 ( -0.19281606376171112, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2304487983382726) --> 4.7112
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9920105210188719) --> 0.2769
	 
Solution ID : 519242 ( -0.19039295613765717, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.8377693107615393) --> 3.2079
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9698716368377749) --> 0.2738
	 
Solution ID : 518682 ( -0.1451510488986969, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6146303132319466) --> 16.0572
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6901248515835874) --> 0.2349
	 
Solution ID : 517078 ( -0.14954976737499237, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.726371287906757) --> 0.2400
	 
Solution ID : 518464 ( -0.18999449908733368, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7699443522396616) --> 2.9479
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9700841468430983) --> 0.2738
	 
Solution ID : 517830 ( -0.14943790435791016, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.726245248315412) --> 0.2399
	 
Solution ID : 517810 ( -0.1402255892753601, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.4797466802508716) --> 1.4457
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6418256480057096) --> 0.2282
	 
Solution ID : 518410 ( -0.18995359539985657, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5967026178531369) --> 2.6744
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9281750315182196) --> 0.2680
	 
Solution ID : 518726 ( -0.13634268939495087, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.7428912845677443) --> 3.3297
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5583734526338258) --> 0.2166
	 
Solution ID : 519332 ( -0.1871587038040161, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.846403605704316) --> 2.1685
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9552266731772454) --> 0.2718
	 
Solution ID : 519068 ( -0.18626245856285095, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7407081277407426) --> 1.4604
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7907908040177212) --> 0.2489
	 
Solution ID : 517660 ( 0.03633240982890129, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4301083130437808) --> 1.1999
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8819380617221726) --> 0.1226
	 
Solution ID : 517886 ( -0.13120533525943756, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5785994983241862) --> 1.4824
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5994830957658288) --> 0.2223
	 
Solution ID : 519142 ( -0.18595770001411438, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.7673078896559238) --> 6.7670
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.952930440655984) --> 0.2715
	 
Solution ID : 519280 ( -0.1293203979730606, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.552348134110153) --> 2.1148
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5519084798982894) --> 0.2157
	 
Solution ID : 518350 ( -0.1897316873073578, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.9322647534921431) --> 3.5698
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9619823798046259) --> 0.2727
	 
Solution ID : 518758 ( -0.12265133857727051, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.9876572065944216) --> 1.9420
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.565233805272526) --> 0.2176
	 
Solution ID : 518706 ( -0.18357689678668976, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6648710609561089) --> 0.6496
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8913525906052782) --> 0.2629
	 
Solution ID : 517588 ( -0.1245187371969223, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5763817977682033) --> 0.2191
	 
Solution ID : 519096 ( -0.10384996235370636, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.149050181411728) --> 0.9641
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3787865758687217) --> 0.1917
	 
Solution ID : 518174 ( -0.11081530153751373, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.502512307628165) --> 0.2088
	 
Solution ID : 518846 ( -0.1860308200120926, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4903001300258227) --> 1.2504
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8128069981460226) --> 0.2520
	 
Solution ID : 518346 ( -0.07255290448665619, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.4887369592840876) --> 5.7002
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2728196887779704) --> 0.1769
	 
Solution ID : 517786 ( -0.16732849180698395, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5054848539144785) --> 1.2631
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6858981335840775) --> 0.2343
	 
Solution ID : 519252 ( -0.18342478573322296, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3585618862619298) --> 1.1399
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8129949160118282) --> 0.2520
	 
Solution ID : 515450 ( -0.06258846819400787, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.1585314845025818) --> 4.4359
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2230437373921448) --> 0.1700
	 
Solution ID : 519296 ( -0.031043026596307755, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0098927450379833) --> 3.8669
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1016072966987287) --> 0.1531
	 
Solution ID : 518130 ( -0.18187572062015533, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.940675322519823) --> 1.8961
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9836622986668968) --> 0.2757
	 
Solution ID : 519080 ( -0.017095251008868217, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9128286364902545) --> 2.3386
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0544911619449666) --> 0.1466
	 
Solution ID : 519312 ( -0.00551564572378993, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.2135975758426822) --> 4.6469
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.625246860021822) --> 0.9109
	 
Solution ID : 515612 ( -0.15390470623970032, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5018989747693319) --> 1.2601
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6044440612105386) --> 0.2230
	 
Solution ID : 516818 ( -0.21079161763191223, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.745032461690033) --> 1.4641
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9738155888800715) --> 0.2744
	 
Solution ID : 518536 ( -0.17810209095478058, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1913342965555251) --> 0.9995
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8074859846815932) --> 0.2512
	 
Solution ID : 519088 ( -0.1747124195098877, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.077290820145693) --> 1.0525
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8473170803249344) --> 0.2568
	 
Solution ID : 518824 ( 4.8363342648372054E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5196813327174354) --> 1.9899
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9931801940264626) --> 0.1381
	 
Solution ID : 519320 ( -0.17482198774814606, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9023296012620945) --> 0.2644
	 
Solution ID : 518596 ( -0.17482197284698486, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9018601990315531) --> 0.2644
	 
Solution ID : 519354 ( -0.17224104702472687, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.15400023522067) --> 0.9682
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.773916310599708) --> 0.2466
	 
Solution ID : 518842 ( -0.17490911483764648, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.3259450351639999) --> 5.0769
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8487385126697693) --> 0.2570
	 
Solution ID : 518150 ( 0.002587897004559636, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4414545605764282) --> 3.6931
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.140166178932096) --> 7.9187
	 
Solution ID : 518424 ( 0.0028620001394301653, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3846236967242538) --> 3.5473
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.1803784963300825) --> 8.1979
	 
Solution ID : 517958 ( -0.17395572364330292, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8960064581021563) --> 0.2635
	 
Solution ID : 518766 ( 0.021373221650719643, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.500652255844561) --> 5.7462
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9479583700691872) --> 0.1318
	 
Solution ID : 518362 ( -0.1708367019891739, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8725247709669477) --> 0.2603
	 
Solution ID : 518754 ( 0.03984034061431885, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.667590558705935) --> 1.3991
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.8704231218441651) --> 0.1210
	 
Solution ID : 519004 ( 0.04911748692393303, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.5596309219800709) --> 0.4695
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9266834868378098) --> 0.1288
	 
Solution ID : 519012 ( -0.17043069005012512, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4495622194209075) --> 1.2162
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.711472587021969) --> 0.2379
	 
Solution ID : 518648 ( 0.10803574323654175, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9645963013903536) --> 1.6483
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.725610442425579) --> 0.1009
	 
Solution ID : 518122 ( -0.17824098467826843, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.722266306268672) --> 3.2373
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8402721119881271) --> 0.2558
	 
