Solution ID : 2808366 ( -0.2016293704509735, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.437200889154354) --> 0.1998
	 
Solution ID : 2806942 ( -0.17611901462078094, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4017103765062462) --> 1.1760
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.75563478272825) --> 0.2440
	 
Solution ID : 2808716 ( -0.12451855838298798, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5848827193783932) --> 0.2203
	 
Solution ID : 2808244 ( -0.17813587188720703, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0348574347294304) --> 0.8683
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8529735953820343) --> 0.2576
	 
Solution ID : 2808654 ( -0.09439258277416229, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8585762213695475) --> 0.7204
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3917082268469285) --> 0.1934
	 
Solution ID : 2808578 ( -0.17421379685401917, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8133587461176912) --> 0.6824
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9377430347981517) --> 0.2693
	 
Solution ID : 2808640 ( -0.08806471526622772, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.8930121361888794) --> 0.7492
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3508135603819122) --> 0.1878
	 
Solution ID : 2808554 ( -0.07281611859798431, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7347088786610487) --> 1.4554
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2118937495724231) --> 0.1685
	 
Solution ID : 2807786 ( -0.17236460745334625, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1209423152754754) --> 0.9404
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7831691450424845) --> 0.2479
	 
Solution ID : 2806474 ( -0.06973632425069809, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7287681905377754) --> 4.4292
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2522748076799721) --> 0.1741
	 
Solution ID : 2808446 ( -0.048122912645339966, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3507522435029817) --> 1.1333
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1348635402983422) --> 0.1578
	 
Solution ID : 2808616 ( -0.1707983762025833, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0808743574648547) --> 0.9069
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7834995205277475) --> 0.2479
	 
Solution ID : 2808664 ( -0.04377928376197815, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2909404377444416) --> 12.8380
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.164171645356429) --> 0.1618
	 
Solution ID : 2807414 ( 0.01107737421989441, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6415863624804804) --> 0.5383
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5906648714765526) --> 0.5771
	 
Solution ID : 2807814 ( -0.02772524766623974, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1764409039946324) --> 0.1635
	 
Solution ID : 2808688 ( 0.02866118960082531, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.969420800260004) --> 0.8133
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.9193627145157479) --> 0.1278
	 
Solution ID : 2808098 ( -0.013665733858942986, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0909999274139432) --> 0.1516
	 
Solution ID : 2808736 ( -0.17171601951122284, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0362180084042072) --> 0.8694
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8042254867544893) --> 0.2508
	 
Solution ID : 2808338 ( -0.16823098063468933, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.9598639436132993) --> 1.3986
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7873663468362502) --> 0.2484
	 
Solution ID : 2806388 ( -0.002284287242218852, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3708910676773245) --> 0.1906
	 
Solution ID : 2808028 ( 0.1902162730693817, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.767592305804275) --> 0.1067
	 
Solution ID : 2808118 ( -0.010626348666846752, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4093217807619831) --> 0.1959
	 
Solution ID : 2808728 ( -0.1709761619567871, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0164130352554628) --> 0.8528
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8057844121040953) --> 0.2510
	 
Solution ID : 2808128 ( 0.033900681883096695, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8674591715651462) --> 0.7278
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.9140352271044929) --> 0.1270
	 
Solution ID : 2808672 ( 0.0010384701890870929, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0725825564728029) --> 0.1491
	 
Solution ID : 2808660 ( -0.1656852811574936, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.875473996137127) --> 2.2430
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7817596151819546) --> 0.2477
	 
Solution ID : 2807628 ( 0.03746452555060387, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5840055498349153) --> 0.4900
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.9546458996897219) --> 0.1327
	 
Solution ID : 2807886 ( 0.004867155570536852, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9602154354606605) --> 1.6446
	CLONING CHN
	 
Solution ID : 2807026 ( -0.1637260764837265, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8850687693049455) --> 1.5816
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6380756133560965) --> 0.2277
	 
Solution ID : 2807862 ( -0.1839505285024643, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1560328353148166) --> 0.9699
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.859645526825915) --> 0.2585
	 
Solution ID : 2808090 ( 0.1249019131064415, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7552256540303655) --> 0.6336
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7062171789392494) --> 0.0982
	 
Solution ID : 2808460 ( 0.03801191598176956, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9108710373988989) --> 0.7642
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8985459953243213) --> 0.1249
	 
Solution ID : 2807984 ( 0.03989803418517113, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.955648541398548) --> 3.6590
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8864366769212673) --> 0.1232
	 
Solution ID : 2808424 ( 0.020691649988293648, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8319794077022508) --> 0.6980
	CLONING CHN
	 
Solution ID : 2808018 ( -0.16398678719997406, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0267409898720976) --> 0.8614
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7515983743148762) --> 0.2435
	 
Solution ID : 2808644 ( 0.04234740883111954, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7406512276157359) --> 3.3198
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8665731820717069) --> 0.1205
	 
Solution ID : 2806358 ( 0.06098872795701027, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9748538010828522) --> 1.6569
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8221841754133765) --> 0.1143
	 
Solution ID : 2807590 ( 0.08571579307317734, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9658376222242764) --> 0.8103
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.7783667723033394) --> 0.1082
	 
Solution ID : 2807418 ( 0.09878238290548325, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5911966235566555) --> 1.3350
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7432485502914816) --> 0.1033
	 
Solution ID : 2808300 ( -0.16327713429927826, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5771770879745772) --> 1.3233
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6541461313017427) --> 0.2299
	 
Solution ID : 2807108 ( 0.10227086395025253, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6946816558939074) --> 3.1136
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.7268035233082871) --> 0.1010
	 
Solution ID : 2808668 ( 0.18553657829761505, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.363968515011184) --> 1.1444
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.591025364021861) --> 0.0821
	 
Solution ID : 2808450 ( 0.23801985383033752, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9311575497168743) --> 1.6203
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5161664069204361) --> 0.0718
	 
Solution ID : 2807834 ( -0.19821080565452576, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.999380880071865) --> 1.6775
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8598795052482147) --> 0.2585
	 
