Solution ID : 2641812 ( -0.2042725533246994, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1757359961384626) --> 4.5018
	 
Solution ID : 2643986 ( -0.1770552098751068, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9236334945986697) --> 1.6139
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.718434033001886) --> 0.2389
	 
Solution ID : 2643156 ( 3.063792537432164E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.020773975644336) --> 0.8565
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3000401267745505) --> 0.6994
	 
Solution ID : 2642220 ( -0.1985354870557785, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7921145496214104) --> 1.5036
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8744839677795906) --> 0.2606
	 
Solution ID : 2642902 ( -0.17752699553966522, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7034448447955748) --> 1.4292
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.734827854766474) --> 0.2411
	 
Solution ID : 2644290 ( 0.00448626559227705, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4311278489942207) --> 1.2007
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.9797542811758169) --> 2.8846
	 
Solution ID : 2643762 ( -0.17664992809295654, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.5678054411830603) --> 1.4547
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.93944263697511) --> 0.2696
	 
Solution ID : 2643416 ( 0.005243321415036917, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2058288856271684) --> 7.9993
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7908638854787646) --> 0.4255
	 
Solution ID : 2643850 ( 0.007650480140000582, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.420750801910994) --> 14.1299
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8185454224335437) --> 0.4404
	 
Solution ID : 2642236 ( 0.012150285765528679, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6866360345000919) --> 0.5761
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0069351762041878) --> 0.1400
	 
Solution ID : 2643896 ( 0.025636205449700356, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3333274039286513) --> 1.1186
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9117662271370981) --> 0.1267
	 
Solution ID : 2643950 ( -0.17612849175930023, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8509690615619572) --> 2.1803
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.863652107093217) --> 0.2591
	 
Solution ID : 2643442 ( 0.0339190848171711, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1666182249690606) --> 0.9788
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.8952682161221812) --> 0.1244
	 
Solution ID : 2642830 ( 0.06531480699777603, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.610345533562109) --> 0.5120
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8662066916782478) --> 0.1204
	 
Solution ID : 2642640 ( 0.07213268429040909, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.792980011391843) --> 12.4524
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.8267015950690488) --> 0.1149
	 
Solution ID : 2643578 ( -0.16499784588813782, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6924013813339525) --> 6.8859
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.726597555368203) --> 0.2400
	 
Solution ID : 2643922 ( -0.17219369113445282, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.9279862260873961) --> 9.2290
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8115398776005809) --> 0.2518
	 
Solution ID : 2644356 ( 0.09076891094446182, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.9212194107286233) --> 19.1063
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7906640951314906) --> 0.1099
	 
Solution ID : 2644394 ( 0.24060669541358948, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2433270565224697) --> 1.0431
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5101799542212336) --> 0.0709
	 
Solution ID : 2644188 ( 0.014881250448524952, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.999024454157831) --> 0.1389
	 
Solution ID : 2644368 ( 0.017327362671494484, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3580262192342927) --> 1.1394
	CLONING WSN
	 
Solution ID : 2644220 ( 0.0236851554363966, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6481178996151875) --> 10.9335
	 
Solution ID : 2642636 ( -0.17186465859413147, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2439304499913677) --> 3.1869
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8104997454015546) --> 0.2517
	 
Solution ID : 2644260 ( -0.17238543927669525, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.913024371565506) --> 0.2659
	 
Solution ID : 2643404 ( -0.01703306846320629, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1021084930163854) --> 0.1532
	 
Solution ID : 2644008 ( 0.030101772397756577, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.9544242768100346) --> 0.1327
	 
Solution ID : 2643138 ( -0.17211541533470154, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9111442726493446) --> 0.2656
	 
Solution ID : 2643596 ( -0.16511467099189758, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9463289511232418) --> 1.6329
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.64418615923516) --> 0.2285
	 
