Solution ID : 353222 ( -0.19518370926380157, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2804401372154746) --> 0.1780
	 
Solution ID : 355214 ( -0.17407472431659698, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7070875490874182) --> 3.1692
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8072786862382753) --> 0.2512
	 
Solution ID : 354888 ( 0.04464256390929222, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.710541549977501) --> 2.7205
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8687822504464093) --> 0.1208
	 
Solution ID : 355822 ( -0.17239105701446533, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.1582398533058158) --> 8.0437
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8335964090646142) --> 0.2549
	 
Solution ID : 356218 ( -0.07578638941049576, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8259678677642566) --> 4.6782
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2792230746887414) --> 0.1778
	 
Solution ID : 355330 ( -0.17180515825748444, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.1339952940966145) --> 4.3421
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8200344484038755) --> 0.2530
	 
Solution ID : 353110 ( -0.07401063293218613, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.7953693786807237) --> 2.0378
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2723642152584451) --> 0.1769
	 
Solution ID : 356152 ( -0.17109300196170807, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8963719625646251) --> 4.8586
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.810568524825768) --> 0.2517
	 
Solution ID : 355922 ( -0.07065382599830627, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.6375985717732369) --> 1.6335
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2703583254700783) --> 0.1766
	 
Solution ID : 355306 ( -0.17064103484153748, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2154348672794477) --> 3.1139
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8022879331431763) --> 0.2505
	 
Solution ID : 353200 ( -0.1782376915216446, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.5494984824910634) --> 2.1040
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8991940764971826) --> 0.2640
	 
Solution ID : 353480 ( -0.16941359639167786, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.2381202639432018) --> 4.7407
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8049722165120927) --> 0.2509
	 
Solution ID : 356024 ( -0.047831837087869644, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9975746131982011) --> 3.8198
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1620729321846204) --> 0.1615
	 
Solution ID : 353452 ( -0.01231133658438921, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.8521339339316847) --> 1.8095
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0721468790135784) --> 0.1490
	 
Solution ID : 355198 ( -0.17180094122886658, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7223025087457029) --> 3.2373
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.791187920464327) --> 0.2490
	 
Solution ID : 356144 ( -0.16729724407196045, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.6161270501014497) --> 6.1880
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8019724354429947) --> 0.2505
	 
Solution ID : 355934 ( -0.17139768600463867, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.5569002179734885) --> 2.1324
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8418968899876058) --> 0.2560
	 
Solution ID : 355640 ( 0.007907657884061337, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5160003869645522) --> 3.8840
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.9795809562968171) --> 0.1362
	 
