Solution ID : 1009674 ( -0.20411498844623566, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.681328453382188) --> 1.4106
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8124507821966236) --> 0.2519
	 
Solution ID : 1008740 ( -0.18859794735908508, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9406873923108294) --> 1.0441
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9275209362778156) --> 0.2679
	 
Solution ID : 1009472 ( -0.14876627922058105, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7213641415607377) --> 0.2393
	 
Solution ID : 1009732 ( -0.1463542878627777, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.76562832676592) --> 2.5725
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7053400690093858) --> 0.2370
	 
Solution ID : 1009784 ( -0.14586712419986725, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4300007725008856) --> 1.1998
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.564969799412367) --> 0.2175
	 
Solution ID : 1008552 ( -0.14561642706394196, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6377275439795462) --> 1.3740
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5475242819598378) --> 0.2151
	 
Solution ID : 1009300 ( -0.08461638540029526, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.220965781095175) --> 1.0244
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2848106687255658) --> 0.1786
	 
Solution ID : 1010112 ( -0.1803259700536728, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7520277935497341) --> 1.4699
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.749444727913453) --> 0.2432
	 
Solution ID : 1006838 ( -0.17664165794849396, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8284140942684521) --> 1.5340
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7210335362997997) --> 0.2392
	 
Solution ID : 1006710 ( -0.14378976821899414, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0210057288379568) --> 0.8566
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6199718126827474) --> 0.2252
	 
Solution ID : 1009690 ( -0.1432735025882721, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9920459259016354) --> 0.8323
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6252821927338128) --> 0.2259
	 
Solution ID : 1007612 ( -0.17450465261936188, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4762248603905086) --> 1.2385
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7351687620380774) --> 0.2412
	 
Solution ID : 1009466 ( -0.1777779757976532, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.0449581913461392) --> 1.5226
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8690117718638866) --> 0.2598
	 
Solution ID : 1010012 ( -0.14079873263835907, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.59347546253932) --> 0.4979
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8787473259627478) --> 0.2611
	 
Solution ID : 1009560 ( -0.17303098738193512, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9727856045714307) --> 4.3601
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8247036192909678) --> 0.2536
	 
Solution ID : 1009338 ( -0.17363978922367096, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9232896649487574) --> 0.2673
	 
Solution ID : 1009148 ( -0.1721320003271103, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8803657773080791) --> 0.7387
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.876181333463168) --> 0.2608
	 
Solution ID : 1009960 ( -0.17137138545513153, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4060965533635637) --> 3.6024
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8061999394496557) --> 0.2511
	 
Solution ID : 1008784 ( -0.03216644749045372, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.160067572580086) --> 0.1613
	 
Solution ID : 1009900 ( -0.11607985943555832, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.17642922396392) --> 0.9870
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4351409411315101) --> 0.1995
	 
Solution ID : 1010070 ( -0.13548381626605988, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.639481579886227) --> 0.2279
	 
Solution ID : 1009580 ( -0.1346353441476822, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6346557722420192) --> 0.2272
	 
Solution ID : 1010030 ( -0.17110197246074677, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8201332914230575) --> 0.9792
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.795210582948847) --> 0.2495
	 
Solution ID : 1008606 ( -0.11540389806032181, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.178642298568314) --> 4.5129
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4666764480471501) --> 0.2039
	 
Solution ID : 1009624 ( -0.052061911672353745, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.3175324046254555) --> 9.1500
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1910890285077413) --> 0.1656
	 
Solution ID : 1010106 ( -0.16831432282924652, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.5985081037313889) --> 4.1566
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7693968804136846) --> 0.2459
	 
Solution ID : 1009894 ( -0.1696513444185257, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8642846634246562) --> 0.2591
	 
Solution ID : 1009556 ( -0.10238272696733475, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5369561105931497) --> 10.1965
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4329919309689816) --> 0.1992
	 
Solution ID : 1009052 ( -0.10663209110498428, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4846884282452693) --> 0.2064
	 
Solution ID : 1008248 ( -0.09590131044387817, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4747221525467644) --> 1.2373
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3147662714193367) --> 0.1828
	 
Solution ID : 1009984 ( -0.16503460705280304, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6228875466689026) --> 1.3616
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.660849489299814) --> 0.2309
	 
Solution ID : 1009816 ( -0.1001904085278511, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.448498023854945) --> 0.2013
	 
Solution ID : 1009068 ( -0.16477151215076447, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.065638652939802) --> 0.8940
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.745492502071537) --> 0.2426
	 
Solution ID : 1010088 ( -0.16096030175685883, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.330056374427365) --> 1.1160
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6663907249356273) --> 0.2316
	 
Solution ID : 1009776 ( -0.06577742844820023, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.7307494950454376) --> 6.6269
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2502515915744408) --> 0.1738
	 
Solution ID : 1009876 ( -0.0812990590929985, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3590288442623113) --> 0.1889
	 
Solution ID : 1009372 ( -0.1637992560863495, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.822315106982184) --> 0.2533
	 
Solution ID : 1010046 ( -0.06059872359037399, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.1809777623791535) --> 5.2932
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.223150994851322) --> 0.1700
	 
Solution ID : 1010058 ( -0.1712891310453415, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1168095611175541) --> 7.4089
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.826365392959028) --> 0.2539
	 
Solution ID : 1008664 ( -0.03337377682328224, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5239919134347715) --> 1.2786
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.079301985514305) --> 0.1500
	 
Solution ID : 1009376 ( -0.009302589111030102, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.8807838456215704) --> 1.2833
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0221300200229408) --> 0.1421
	 
Solution ID : 1009522 ( -0.005987875629216433, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8045217712447805) --> 1.5140
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.4051451593591069) --> 5.3801
	 
Solution ID : 1007084 ( -0.19204090535640717, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.8677404153718903) --> 1.2642
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9646855625367197) --> 0.2731
	 
Solution ID : 1009660 ( -0.18107663094997406, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.6571212077854398) --> 2.4144
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9592903008624025) --> 0.2723
	 
