Solution ID : 682648 ( -0.20899002254009247, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9806636207678798) --> 0.2753
	 
Solution ID : 683418 ( -0.1458234339952469, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7029310513655096) --> 0.2367
	 
Solution ID : 679924 ( -0.08079248666763306, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5341490819268834) --> 0.4481
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5097159280003083) --> 0.2098
	 
Solution ID : 683308 ( -0.13895703852176666, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6605370490475457) --> 0.2308
	 
Solution ID : 683442 ( -0.18106117844581604, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5192745593798367) --> 3.8924
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8806818989755774) --> 0.2614
	 
Solution ID : 677818 ( -0.13451310992240906, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6339706649137407) --> 0.2271
	 
Solution ID : 681858 ( -0.18454517424106598, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.1346352561837973) --> 2.9068
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.911608147598474) --> 0.2657
	 
Solution ID : 679446 ( -0.18442682921886444, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.575915936806365) --> 1.3222
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7918785438902782) --> 0.2491
	 
Solution ID : 682122 ( -0.1844232976436615, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5900980154113848) --> 1.3341
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7906635560002917) --> 0.2489
	 
Solution ID : 682638 ( -0.1078973188996315, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.486702020306381) --> 0.2067
	 
Solution ID : 682832 ( -0.06373637914657593, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9633767625170215) --> 0.8083
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2296732754914266) --> 0.1709
	 
Solution ID : 679778 ( -0.04540488123893738, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6838462214991369) --> 0.5737
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2238817851165673) --> 0.1701
	 
Solution ID : 682696 ( -0.1736564189195633, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9569803772803576) --> 1.6419
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6953700426013607) --> 0.2357
	 
Solution ID : 680940 ( -0.09130431711673737, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4627592720945595) --> 0.2033
	 
Solution ID : 680944 ( -0.08958613872528076, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3971587187150971) --> 0.1942
	 
Solution ID : 682774 ( -0.1816752403974533, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6080873220287664) --> 4.1200
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8862925289312469) --> 0.2622
	 
Solution ID : 682588 ( -0.08557748794555664, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3790004759371706) --> 0.1917
	 
Solution ID : 683450 ( -0.17283357679843903, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.990175449842985) --> 1.6698
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6890640167690791) --> 0.2348
	 
Solution ID : 682074 ( -0.17546378076076508, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9060316904045784) --> 1.5991
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7090523028322384) --> 0.2376
	 
Solution ID : 677096 ( -0.010688649490475655, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7335892338551786) --> 1.4545
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8966381971047532) --> 1.3063
	 
Solution ID : 682922 ( -0.006385595537722111, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.183470924681454) --> 0.9930
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.8630829672350891) --> 1.2575
	 
Solution ID : 682792 ( -0.004569440148770809, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.814030126043499) --> 2.0855
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0160445065865857) --> 0.1412
	 
Solution ID : 680952 ( -0.17408441007137299, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9265626764977903) --> 0.2678
	 
Solution ID : 683076 ( 0.007242515683174133, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5436275561614208) --> 1.5081
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.0047200210605636) --> 1.4638
	 
Solution ID : 681178 ( -0.17951016128063202, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9523703516280644) --> 0.7991
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.89880777666554) --> 0.2639
	 
Solution ID : 682930 ( 0.026398058980703354, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7184565760297528) --> 4.4028
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9297284848274204) --> 0.1292
	 
Solution ID : 683378 ( 0.02968047559261322, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.846940145175767) --> 1.8044
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9426777062903331) --> 0.1310
	 
Solution ID : 681084 ( -0.1642281860113144, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7700270705775978) --> 5.3477
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7473485063781524) --> 0.2429
	 
Solution ID : 683294 ( 0.10716245323419571, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8830964474943366) --> 1.5799
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7272426770678773) --> 0.1011
	 
Solution ID : 682676 ( -0.07792215794324875, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3442249105445923) --> 0.1868
	 
Solution ID : 683264 ( -0.16745583713054657, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8483133658953157) --> 0.2569
	 
Solution ID : 682916 ( -0.16573967039585114, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8360143825775361) --> 0.2552
	 
Solution ID : 682824 ( -0.1590062379837036, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.526486985033269) --> 1.2807
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6325530639764052) --> 0.2269
	 
Solution ID : 683392 ( -0.16391320526599884, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1919206001916314) --> 1.0000
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7088023358073934) --> 0.2375
	 
Solution ID : 683274 ( -0.15230976045131683, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5381122239232832) --> 1.3786
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.757238738580035) --> 0.2443
	 
Solution ID : 682902 ( -0.16611817479133606, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4918987595388074) --> 3.8222
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7693433360431956) --> 0.2459
	 
Solution ID : 683430 ( -0.16598878800868988, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5701061992826798) --> 5.6696
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.715247956531728) --> 0.2384
	 
Solution ID : 683400 ( -0.14558778703212738, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.986131308488241) --> 5.0884
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6404363513492202) --> 0.2280
	 
