Solution ID : 1391970 ( -0.3218945860862732, 13.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8761897806547916) --> 0.2608
	 
Solution ID : 1392664 ( -0.2911944091320038, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6636888812006523) --> 0.2313
	 
Solution ID : 1393198 ( -0.18832571804523468, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1193901858221194) --> 11.1324
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2184611786351056) --> 3.1218
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.258539392901894) --> 8.7403
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9765224617754233) --> 0.2747
	 
Solution ID : 1393548 ( -0.2896653115749359, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.649960009317271) --> 0.2294
	 
Solution ID : 1392334 ( -0.1553473025560379, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.6901328595511393) --> 1.6512
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.9947652364865509) --> 4.4587
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8162291272088307) --> 0.2525
	 
Solution ID : 1392118 ( -0.11846321076154709, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3496140957847491) --> 13.4218
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0026847383054018) --> 2.5689
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.672157742408493) --> 11.6134
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5436631364027997) --> 0.2146
	 
Solution ID : 1393492 ( -0.28180089592933655, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5834501969000354) --> 0.2201
	 
Solution ID : 1392902 ( -0.28382211923599243, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1891193564762417) --> 0.9977
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7598657215550655) --> 0.2446
	 
Solution ID : 1391932 ( -0.11516022682189941, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8603645683089436) --> 8.5567
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5861657021745375) --> 4.0638
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.8684659662180727) --> 12.9767
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.489392538746726) --> 0.2070
	 
Solution ID : 1392884 ( -0.1875392347574234, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.1891438844968263) --> 11.8256
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2546397095271866) --> 3.2143
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.4308664036076673) --> 9.9376
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9905676422326155) --> 0.2767
	 
Solution ID : 1392916 ( -0.3113195300102234, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8685618547445446) --> 0.2597
	 
Solution ID : 1390322 ( -0.1448613554239273, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.2587797516061443) --> 1.2298
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.5459053860149652) --> 6.9287
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7565696993418267) --> 0.2442
	 
Solution ID : 1393276 ( -0.16896991431713104, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.580919066004054) --> 15.7221
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.242259949639823) --> 3.1828
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6623798624931108) --> 4.6004
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8286545301812611) --> 0.2542
	 
Solution ID : 1393488 ( -0.14991797506809235, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7635203945764083) --> 7.5930
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9307207337852016) --> 2.3845
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.2815264292878725) --> 8.9000
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6577774252595552) --> 0.2304
	 
Solution ID : 1393502 ( -0.17568616569042206, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5285703532918979) --> 5.2569
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3864583124950536) --> 3.5522
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.5300164761011228) --> 10.6259
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8078592184607012) --> 0.2513
	 
Solution ID : 1393102 ( -0.1750938445329666, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.497261121120348) --> 1.4629
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2764079010226907) --> 1.0709
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7744632458822389) --> 3.4713
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.790867105488872) --> 0.2489
	 
Solution ID : 1393682 ( -0.18709266185760498, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.3628019204441424) --> 1.3315
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0596086277901224) --> 0.8890
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.003197477263263) --> 4.4963
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9517908441590404) --> 0.2713
	 
Solution ID : 1392574 ( -0.24732445180416107, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2512852331254352) --> 4.7912
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4608661628364683) --> 0.2031
	 
Solution ID : 1393450 ( -0.30626150965690613, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.811960964421055) --> 0.2519
	 
Solution ID : 1393596 ( -0.18281292915344238, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9267711246554895) --> 4.9365
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9820124041040939) --> 0.8239
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5793148481573982) --> 7.0784
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9686473780577654) --> 0.2736
	 
Solution ID : 1393170 ( -0.2824777066707611, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9648991378340095) --> 5.0341
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8904807807854038) --> 0.2628
	 
Solution ID : 1392498 ( -0.13111290335655212, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.518536574027923) --> 1.4836
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.6105725800628568) --> 1.5644
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9898378246332502) --> 0.2766
	 
Solution ID : 1392748 ( -0.13677674531936646, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.734713088323394) --> 1.6948
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9561768525471939) --> 0.5144
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9950248613743689) --> 0.2773
	 
Solution ID : 1393280 ( -0.09699250012636185, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6862046253563024) --> 6.8243
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.3064133026216584) --> 3.3470
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.824325816884243) --> 3.6945
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3256153277644263) --> 0.1843
	 
Solution ID : 1391786 ( -0.28175684809684753, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9521869098295681) --> 2.4395
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8654719229814487) --> 0.2593
	 
Solution ID : 1393248 ( -0.23523715138435364, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7898166699914959) --> 0.6626
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4951627445539306) --> 0.2078
	 
Solution ID : 1390818 ( -0.30525022745132446, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8016810525642417) --> 0.2504
	 
Solution ID : 1393164 ( -0.30798354744911194, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.830847701655835) --> 0.2545
	 
Solution ID : 1393272 ( -0.3049793839454651, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7985163523097882) --> 0.2500
	 
Solution ID : 1393088 ( -0.16776810586452484, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.3113230150925492) --> 13.0409
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2490665189922385) --> 3.2002
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.971110464334621) --> 8.8345
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9012594002280463) --> 0.2643
	 
Solution ID : 1393094 ( -0.2787606418132782, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9677943908856265) --> 0.8120
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8472785935058225) --> 0.2568
	 
Solution ID : 1392936 ( -0.23451049625873566, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.953502612615796) --> 0.8000
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3786621356178461) --> 0.1916
	 
Solution ID : 1393080 ( -0.23569677770137787, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.505106550126476) --> 14.9682
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4203622286600217) --> 0.1974
	 
Solution ID : 1393626 ( 0.05021435394883156, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8847969635750403) --> 0.8644
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0912328696852096) --> 0.9155
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.8598628322692472) --> 8.3361
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8821683407877998) --> 0.1226
	 
Solution ID : 1392984 ( 0.001799912890419364, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.716337125546325) --> 7.1236
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1074511355776324) --> 2.8374
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.6379107468243823) --> 7.3411
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.006021828806536) --> 0.1398
	 
Solution ID : 1393030 ( -0.16496694087982178, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.818257831035324) --> 18.0830
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9988557365739474) --> 5.1212
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.720818316946409) --> 7.7126
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9114785546205106) --> 0.2657
	 
Solution ID : 1393434 ( -0.3027026951313019, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7750348245615597) --> 0.2467
	 
Solution ID : 1393010 ( 0.07832152396440506, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.3320347575024474) --> 1.3014
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5668468809221423) --> 2.5404
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.7805592289461125) --> 5.4213
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7738457343953287) --> 0.1076
	 
Solution ID : 1390696 ( 0.13489817082881927, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9006032981997322) --> 8.9565
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.240355362952383) --> 3.1779
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.6481064050039098) --> 7.3868
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.6957093585347173) --> 0.0967
	 
Solution ID : 1393652 ( 0.13407906889915466, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.8727747541704587) --> 18.6250
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.554195135934215) --> 3.9819
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.9268543802437121) --> 8.6364
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.7302911985633848) --> 0.1015
	 
Solution ID : 1391628 ( -0.16103495657444, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.3990820236655808) --> 13.9140
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.609462810106265) --> 4.1235
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.6388679645776889) --> 4.4372
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7549643643217636) --> 0.2439
	 
Solution ID : 1393202 ( -0.30043384432792664, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.75161482094877) --> 0.2435
	 
Solution ID : 1393480 ( -0.21890154480934143, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.627632195829682) --> 0.5266
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5501254603180203) --> 0.2155
	 
