Solution ID : 413924 ( -0.288434237241745, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7359161784975434) --> 1.4564
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9225554456012564) --> 0.2672
	 
Solution ID : 413864 ( -0.3079182803630829, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8304877957763102) --> 0.2544
	 
Solution ID : 415456 ( -0.30605998635292053, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8099089603291494) --> 0.2516
	 
Solution ID : 415756 ( -0.23552605509757996, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.100593367015902) --> 7.6437
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3735095214008761) --> 0.1909
	 
Solution ID : 414304 ( -0.30043384432792664, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.751603047036439) --> 0.2435
	 
Solution ID : 415906 ( -0.20066949725151062, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.2238942455176405) --> 1.7832
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.160623532722124) --> 0.1613
	 
Solution ID : 414748 ( -0.29817691445350647, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7295364580050885) --> 0.2404
	 
Solution ID : 413822 ( -0.3175821006298065, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.943318456360931) --> 0.2701
	 
Solution ID : 416584 ( -0.29698869585990906, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7181154364967528) --> 0.2388
	 
Solution ID : 410604 ( -0.1253402978181839, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.7883338727501628) --> 0.7702
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9257738440897445) --> 7.3739
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8379788832013542) --> 0.2555
	 
Solution ID : 416680 ( -0.18014393746852875, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0328601449108366) --> 0.8666
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.150775187377595) --> 2.9483
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.1894567890691086) --> 1.7331
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8844814913738397) --> 0.2619
	 
Solution ID : 416202 ( -0.27709847688674927, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7323677996572155) --> 1.0671
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.770705513422966) --> 0.2461
	 
Solution ID : 415838 ( -0.27664703130722046, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5423676850694221) --> 0.2144
	 
Solution ID : 415708 ( -0.1333457976579666, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.5829523951962072) --> 1.5466
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8710550609548456) --> 2.2318
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9542607587991512) --> 0.2716
	 
Solution ID : 416636 ( -0.11286245286464691, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.8722389429472572) --> 1.8291
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4032960847673048) --> 3.5953
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7962856017606776) --> 0.2497
	 
Solution ID : 416244 ( -0.17356030642986298, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4033764834572904) --> 1.1775
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1346452677299326) --> 2.9068
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8243284819950629) --> 1.2010
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.715530672764509) --> 0.2385
	 
Solution ID : 416056 ( -0.261292427778244, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4318922977171562) --> 0.1990
	 
Solution ID : 416060 ( -0.1584361046552658, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5176652301236859) --> 1.3263
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8663329406139588) --> 7.1461
	 
Solution ID : 416076 ( -0.15258218348026276, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9824122612089095) --> 5.0789
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9471835791216033) --> 0.1317
	 
Solution ID : 416624 ( -0.26850175857543945, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8220029230802195) --> 2.1060
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6988921968015465) --> 0.2361
	 
Solution ID : 416798 ( -0.08709759265184402, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.7631007136032024) --> 1.7225
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9472931942120502) --> 4.2458
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6211030741012782) --> 0.2253
	 
Solution ID : 416630 ( -0.25053468346595764, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5971714385533412) --> 4.1476
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4751652186541027) --> 0.2051
	 
Solution ID : 416604 ( -0.28786322474479675, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.634232705608706) --> 0.2272
	 
Solution ID : 412454 ( -0.173378586769104, 7.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.6064205105678484) --> 0.5925
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.5205753777321135) --> 0.7585
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9026660116369238) --> 0.2645
	 
Solution ID : 416748 ( -0.08379606157541275, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1161477268983366) --> 0.6005
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7873291389659741) --> 2.0171
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5571085751009743) --> 0.2164
	 
Solution ID : 416774 ( -0.15950104594230652, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2782878363307892) --> 0.6877
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5950320899086206) --> 2.2783
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.0497586948402904) --> 1.5296
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7300728792409215) --> 0.2405
	 
Solution ID : 416040 ( -0.16357457637786865, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5730611471973182) --> 0.8463
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.8289159848361392) --> 3.7151
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6687033721931024) --> 1.4000
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6113160826902253) --> 0.2240
	 
Solution ID : 415442 ( -0.05076680704951286, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6421178658860658) --> 0.3454
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9546048104199673) --> 2.4457
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4537671947045916) --> 0.2021
	 
Solution ID : 415788 ( -0.14518727362155914, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.440930742758861) --> 0.7752
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.038849914275165) --> 4.6559
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8018389222188094) --> 1.5117
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5193365811836201) --> 0.2112
	 
Solution ID : 416072 ( -0.1426258683204651, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.8989743103510989) --> 0.8783
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.9911617407555102) --> 2.5395
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5389920561050692) --> 2.2423
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6565202916406028) --> 0.2303
	 
Solution ID : 416760 ( -0.026598114520311356, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8599765333419312) --> 0.4627
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2219530651996258) --> 3.1308
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2769626320257337) --> 0.1775
	 
Solution ID : 416264 ( -0.13828669488430023, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.7717683878302135) --> 1.7310
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1867412135483253) --> 3.0403
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.581096057274299) --> 2.3037
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6931468250685555) --> 0.2353
	 
Solution ID : 415360 ( 0.012186427600681782, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.807806657907214) --> 1.7662
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.7971445308873651) --> 2.0422
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1565588555106596) --> 0.1608
	 
