Solution ID : 248950 ( -0.21124975383281708, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7208190584746241) --> 0.2392
	 
Solution ID : 249938 ( -0.15278761088848114, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4726937223582879) --> 0.7923
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6892199655667874) --> 1.7657
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.2781018810676399) --> 1.8622
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7274077262843621) --> 0.2401
	 
Solution ID : 250466 ( -0.1666278839111328, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0410654528227328) --> 0.5601
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7070717968077997) --> 4.6909
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.925002776939241) --> 0.2676
	 
Solution ID : 250038 ( -0.18588005006313324, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6622076670606973) --> 0.8943
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.2705624766315413) --> 8.8243
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.033188597338567) --> 1.5054
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9188171211454408) --> 0.2667
	 
Solution ID : 248774 ( -0.28918737173080444, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.0930133368906874) --> 7.5909
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.996241047044986) --> 0.2775
	 
Solution ID : 250226 ( -0.2882019877433777, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.6281832587938792) --> 4.1714
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9674494840622694) --> 0.2735
	 
Solution ID : 250124 ( -0.23005244135856628, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.818073508136949) --> 4.6580
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.336732953025691) --> 0.1858
	 
Solution ID : 250440 ( -0.26718661189079285, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9618864627496155) --> 2.4644
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6679035187748978) --> 0.2318
	 
Solution ID : 248050 ( -0.10751349478960037, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.033691840483625) --> 0.5561
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8130976983648386) --> 2.0832
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7078776668259725) --> 0.2374
	 
Solution ID : 248416 ( -0.03127112239599228, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1226399812588699) --> 0.6040
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.6692774365533956) --> 4.2767
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.7662198873839086) --> 6.7628
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.122434461630516) --> 0.1560
	 
Solution ID : 249632 ( -0.0015734563348814845, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4231716653921125) --> 0.7657
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1389502753785987) --> 2.9181
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.3468238228814495) --> 1.9623
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.024881751634047) --> 0.1425
	 
Solution ID : 244724 ( -0.2747125029563904, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.9932008019704881) --> 4.4515
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7582521545327336) --> 0.2444
	 
Solution ID : 250212 ( -0.25049254298210144, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.96699999888752) --> 19.5618
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6016645230275668) --> 0.2226
	 
Solution ID : 250306 ( -0.2683732807636261, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8984657711295578) --> 8.9356
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6617893711091773) --> 0.2310
	 
Solution ID : 250446 ( -0.26460596919059753, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.8801755206011691) --> 8.7536
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.615462754396224) --> 0.2246
	 
Solution ID : 250056 ( -0.2860044836997986, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7279660223268756) --> 7.2400
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.865998681737023) --> 0.2594
	 
Solution ID : 250566 ( -0.2693439722061157, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4874524170999044) --> 0.2068
	 
Solution ID : 250176 ( -0.17273440957069397, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9171695127801387) --> 1.0315
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5117252131389252) --> 3.8730
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.887492286578851) --> 2.7501
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8697707713355072) --> 0.2599
	 
Solution ID : 250648 ( -0.2571553885936737, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.2866352412987758) --> 8.9354
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5794744845919062) --> 0.2196
	 
Solution ID : 249528 ( -0.10652250051498413, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7908834588834399) --> 0.4255
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.6065781814511522) --> 4.1161
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7440334276694984) --> 0.2424
	 
Solution ID : 250370 ( -0.1022343710064888, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.291057598553407) --> 0.6946
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.4069885762168726) --> 3.6047
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.641244499615489) --> 0.2281
	 
Solution ID : 249454 ( -0.17647691071033478, 7.0, 3.0 )
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.7472042397990009) --> 3.3490
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7349687541495498) --> 4.8760
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9934497135810183) --> 0.2771
	 
Solution ID : 250690 ( -0.1712442934513092, 7.0, 3.0 )
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.7924418990334895) --> 3.5515
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6708257679924323) --> 4.4501
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9442794481658616) --> 0.2703
	 
Solution ID : 249396 ( -0.2532966434955597, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.537846370012818) --> 3.9398
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.519248173016944) --> 0.2112
	 
Solution ID : 250148 ( -0.14142394065856934, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.51628967938183) --> 0.8158
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1298121935598415) --> 0.9479
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.768094636534626) --> 11.7296
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6187320218631722) --> 0.2250
	 
Solution ID : 249926 ( -0.27957871556282043, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8580235550990318) --> 5.6920
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7889549899320727) --> 0.2487
	 
Solution ID : 250708 ( -0.26701605319976807, 13.0, 2.0 )
	CLONING FTA
	CLONING DSK
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.884399738319063) --> 0.2619
	 
Solution ID : 249476 ( -0.24948224425315857, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.9580781109116812) --> 19.4733
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.589612555463615) --> 0.2210
	 
Solution ID : 250488 ( -0.16024591028690338, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.2673789361386516) --> 1.8466
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.6137337368228037) --> 4.1343
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.7443019635711408) --> 6.6789
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.776523575308563) --> 0.2469
	 
Solution ID : 249026 ( -0.07786272466182709, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.374402537172632) --> 0.7394
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.000369476256199) --> 6.6367
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3887058532717376) --> 0.1930
	 
Solution ID : 250528 ( -0.03563811630010605, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.5107397448146835) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6117496671123084) --> 1.5672
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8737820102454417) --> 1.2731
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.209525362617363) --> 0.1681
	 
Solution ID : 249922 ( -0.13993583619594574, 7.0, 2.0 )
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.3019883035914115) --> 5.8356
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.407828648740478) --> 9.3393
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8257296968814067) --> 0.2538
	 
Solution ID : 249328 ( -0.2876661717891693, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4552393925120737) --> 1.2209
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.715685056560571) --> 0.2385
	 
Solution ID : 250328 ( -0.27431127429008484, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9842645658568698) --> 1.6648
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5234242259893884) --> 0.2118
	 
Solution ID : 250562 ( -0.25869855284690857, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5447114231931149) --> 1.3955
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.665256845172006) --> 0.2315
	 
Solution ID : 250656 ( -0.1972847431898117, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.5612477950076604) --> 3.9998
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1329781855939767) --> 0.1575
	 
Solution ID : 250610 ( 0.12377304583787918, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7677757739086575) --> 0.4131
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.6602742945812567) --> 4.5858
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.785134016681256) --> 0.1091
	 
Solution ID : 250162 ( -0.2368743121623993, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2835447466810352) --> 0.1784
	 
Solution ID : 250508 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9964498387803453) --> 2.5528
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.951639687108818) --> 12.9469
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7558575047520601) --> 0.1051
	 
Solution ID : 250516 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7109501944156902) --> 4.3836
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.671414186111982) --> 11.0881
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3922140214142562) --> 0.1935
	 
Solution ID : 250632 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2959274602071018) --> 3.3201
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4395081903086238) --> 9.5496
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.8746395986436319) --> 0.1216
	 
Solution ID : 250640 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9503413223077077) --> 0.7973
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5955436798256803) --> 10.5845
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.9663150399435825) --> 0.1343
	 
Solution ID : 250672 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.833508007530904) --> 0.6993
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0373451254191297) --> 6.8814
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8477122434966653) --> 0.1178
	 
Solution ID : 250694 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.206055023477838) --> 3.0900
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6761561529768713) --> 0.9852
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3787360975594207) --> 0.1916
	 
Solution ID : 250712 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.489379109765579) --> 3.8158
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.6302038096983098) --> 0.9182
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.753217924645852) --> 0.2437
	 
Solution ID : 250500 ( -0.11052954196929932, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.7642188677754218) --> 7.6000
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.7400632044925013) --> 1.0783
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4575672737398302) --> 0.2026
	 
Solution ID : 250052 ( -0.18027904629707336, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8981636807212072) --> 1.0212
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9827808081837197) --> 5.0799
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.3075428126425352) --> 1.9050
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8822403680405542) --> 0.2616
	 
Solution ID : 250518 ( -0.1192171573638916, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.563215863462556) --> 0.8410
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9926894261252422) --> 2.5433
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.9688977748663374) --> 1.4117
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4751706967857363) --> 0.2051
	 
Solution ID : 250282 ( -0.26820793747901917, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2566064448675665) --> 12.4969
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7196643933325766) --> 0.2390
	 
Solution ID : 250200 ( -0.12134696543216705, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.947294078271934) --> 2.8372
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.172010862083909) --> 3.0027
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.7039955070775519) --> 11.3043
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.607644366459052) --> 0.2235
	 
Solution ID : 250284 ( -0.17104952037334442, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.943830809841549) --> 2.8321
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8697868471278285) --> 2.2284
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.1780613526510644) --> 7.8155
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9306322884638405) --> 0.2684
	 
Solution ID : 250582 ( -0.11653783172369003, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.5356860408540918) --> 2.2375
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6132152596155284) --> 1.5710
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.766411294021559) --> 11.7183
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.603893787097772) --> 0.2229
	 
Solution ID : 244910 ( -0.1638336181640625, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4736433598214496) --> 0.7928
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6796820554439762) --> 1.4093
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3109087320285018) --> 8.6965
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6464205881121425) --> 0.2288
	 
Solution ID : 250628 ( -0.03501101955771446, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9030682345098002) --> 1.0239
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.770084085398345) --> 1.4851
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9166935382169964) --> 6.0814
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0836952011599972) --> 0.1506
	 
Solution ID : 250704 ( -0.11257126182317734, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.5266104776842628) --> 0.2833
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8054599965728217) --> 1.5148
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8268271773801505) --> 12.1190
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.668188021260771) --> 0.2319
	 
Solution ID : 250676 ( -0.1506040394306183, 7.0, 3.0 )
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7111712708694855) --> 3.1876
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8314568214034775) --> 5.5162
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7906272422447862) --> 0.2489
	 
Solution ID : 250596 ( -0.14841654896736145, 7.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3100454544806865) --> 0.7048
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4908048224357975) --> 3.8194
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9594540325975658) --> 0.2724
	 
Solution ID : 250600 ( -0.08291526138782501, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3717681442296443) --> 0.7380
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9494231262819557) --> 4.9944
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.4060606387329049) --> 2.0487
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3319108403311275) --> 0.1851
	 
