Solution ID : 2047246 ( -0.20260821282863617, 4.0, 1.0 )
Solution ID : 2046836 ( -0.2944853603839874, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6942040554011133) --> 0.2355
	 
Solution ID : 2048496 ( 0.0022956666070967913, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.458988560568005) --> 14.5098
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.071978603644348) --> 1.5619
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.183479645671654) --> 0.1645
	 
Solution ID : 2048742 ( -0.15889529883861542, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.7331914536215707) --> 17.2367
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.6456674026130811) --> 1.6543
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.868899102028769) --> 3.8944
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8315776935085117) --> 0.2546
	 
Solution ID : 2049272 ( -0.27398380637168884, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.7714865867384795) --> 7.9399
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9110097426401356) --> 0.2656
	 
Solution ID : 2048906 ( -0.08355565369129181, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.8411121613464136) --> 18.3097
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0723910242701962) --> 0.8997
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5971575606343313) --> 0.2220
	 
Solution ID : 2049136 ( 0.033297065645456314, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8146483392253089) --> 8.1012
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9084909269133012) --> 1.6012
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0042904059895064) --> 0.1396
	 
Solution ID : 2047880 ( 0.026964839547872543, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6923813624203143) --> 6.8859
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5347921925892893) --> 0.4487
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1623395904588518) --> 0.1616
	 
Solution ID : 2050234 ( -0.13777709007263184, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.451700418409664) --> 14.4372
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.174601446816277) --> 7.7923
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9959797370031183) --> 0.2774
	 
Solution ID : 2049482 ( -0.13750357925891876, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.7941271580187678) --> 5.5150
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7240909987211328) --> 1.8551
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7237231492229629) --> 3.2436
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5712794017813394) --> 0.2184
	 
Solution ID : 2049580 ( 0.12136448919773102, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.629879808667761) --> 6.2644
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.855770096534358) --> 4.7546
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.7921534185627572) --> 0.1101
	 
Solution ID : 2050264 ( -0.270253986120224, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.5893316412454923) --> 2.3156
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7807382712723556) --> 0.2475
	 
Solution ID : 2048860 ( -0.27738648653030396, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5479911020701365) --> 0.2152
	 
Solution ID : 2049532 ( 0.21987268328666687, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.610610291575158) --> 11.1856
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.0379602113011788) --> 1.5124
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6189634232129835) --> 0.0860
	 
Solution ID : 2050380 ( -0.2799903452396393, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.9203388426663495) --> 1.3409
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8246336091729418) --> 0.2536
	 
Solution ID : 2049072 ( -0.14417524635791779, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.740304004394481) --> 17.3073
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9698185689543435) --> 2.4846
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6369387820025133) --> 4.4233
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6729461226930287) --> 0.2325
	 
Solution ID : 2049606 ( 0.2365655153989792, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.6045511199446725) --> 1.5677
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9435094048809487) --> 1.6306
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5891866940765249) --> 0.0819
	 
Solution ID : 2050336 ( -0.2533084452152252, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.936029068631708) --> 4.9600
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5320741122651866) --> 0.2130
	 
Solution ID : 2049520 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.6226574703967873) --> 1.5954
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5046437050182044) --> 6.7436
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7439027709092925) --> 0.1034
	 
Solution ID : 2049524 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.8651170815306499) --> 2.2164
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.9843110567644202) --> 8.8936
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.223524138663647) --> 0.1701
	 
Solution ID : 2049650 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0931986567702787) --> 1.5928
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.8532664067638258) --> 3.8245
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0503753785484808) --> 0.1460
	 
Solution ID : 2049688 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.2247762059217853) --> 1.7845
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.718718141983385) --> 7.7032
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5027309478443436) --> 0.2089
	 
Solution ID : 2050272 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.0923895179703669) --> 1.5916
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.707129146662016) --> 3.1692
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7780810669609552) --> 0.2472
	 
Solution ID : 2050302 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9299564529895417) --> 4.9447
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.3793633531109946) --> 6.1825
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5629511138562316) --> 0.0783
	 
Solution ID : 2050354 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.844920110114629) --> 2.6880
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.750994776887129) --> 3.3660
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.7827204161267936) --> 0.1088
	 
Solution ID : 2049106 ( -0.2780710458755493, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.4983726996349325) --> 2.1832
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.881430085149471) --> 0.2615
	 
Solution ID : 2048540 ( -0.242024764418602, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.5583612159747227) --> 0.8136
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4065786616749274) --> 0.1955
	 
Solution ID : 2050232 ( -0.1159062534570694, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.998416088201022) --> 6.9339
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6212672670175304) --> 1.5918
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.9414583883433931) --> 4.2198
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.492486980862275) --> 0.2075
	 
Solution ID : 2049672 ( -0.2758728861808777, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.0430594187479878) --> 1.5198
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7815563069457816) --> 0.2476
	 
Solution ID : 2050198 ( -0.24173159897327423, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.0490047942764562) --> 1.5284
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4203728892743963) --> 0.1974
	 
Solution ID : 2049564 ( -0.16314437985420227, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5102930800452801) --> 5.0749
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7768030001636685) --> 1.9902
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.8461536296473269) --> 8.2747
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7800467683923042) --> 0.2474
	 
Solution ID : 2050204 ( -0.17195777595043182, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.7619525389061628) --> 17.5231
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4093774347067676) --> 3.6109
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.123794006507553) --> 5.0369
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8990474246634093) --> 0.2640
	 
