Solution ID : 736326 ( -0.20973864197731018, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0064708188054046) --> 0.5415
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9959305792434603) --> 0.2774
	 
Solution ID : 740880 ( -0.2987656891345978, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.735603986284704) --> 0.2412
	 
Solution ID : 740788 ( -0.27756649255752563, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8116609966865134) --> 0.9747
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5328031002629396) --> 0.2131
	 
Solution ID : 740094 ( -0.18371959030628204, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.415103750035828) --> 5.4184
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8057548890378166) --> 2.0645
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0745022703269917) --> 0.9015
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9138536702166666) --> 0.2660
	 
Solution ID : 739100 ( -0.18262353539466858, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.904373902008074) --> 7.2919
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.8311109700871349) --> 1.7890
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7958709193211542) --> 1.5068
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8503875619688321) --> 0.2572
	 
Solution ID : 741108 ( -0.30111029744148254, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6130058559865592) --> 0.8678
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7795111059501107) --> 0.2474
	 
Solution ID : 740344 ( -0.27391427755355835, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8923855379612435) --> 1.0181
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5006307745364058) --> 0.2086
	 
Solution ID : 740670 ( -0.1822700947523117, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.593005026355857) --> 2.2706
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.97914957836355) --> 5.0705
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9488247692307443) --> 0.7960
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9491900156100006) --> 0.2709
	 
Solution ID : 740982 ( -0.2963883578777313, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7120209335606063) --> 0.2380
	 
Solution ID : 740478 ( -0.29581329226493835, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1433524023035706) --> 0.6151
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9142048809012515) --> 0.2661
	 
Solution ID : 740286 ( -0.28827595710754395, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.638311415690041) --> 0.2277
	 
Solution ID : 739422 ( -0.18456913530826569, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9742628988563069) --> 3.7306
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.9187431478430073) --> 8.5996
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3415524940581645) --> 1.1256
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9040061236251085) --> 0.2647
	 
Solution ID : 740242 ( -0.11254691332578659, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.4265119928604713) --> 5.4621
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.103606221835001) --> 4.9463
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3766091794973558) --> 1.1550
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4148740008466048) --> 0.1967
	 
Solution ID : 740350 ( -0.18172553181648254, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8551709383930854) --> 3.2746
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6521203220139212) --> 2.9227
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2547185453549914) --> 1.0527
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7907342976457872) --> 0.2489
	 
Solution ID : 740812 ( -0.2658497095108032, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8750904574774876) --> 12.4394
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7985784628123351) --> 0.2500
	 
Solution ID : 737252 ( -0.28661370277404785, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6235742595409262) --> 0.2257
	 
Solution ID : 740452 ( -0.2941606044769287, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1205561650007276) --> 0.6029
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9108592570493002) --> 0.2656
	 
Solution ID : 740960 ( -0.2944638729095459, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4357857235165892) --> 0.7725
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7440571304672028) --> 0.2424
	 
Solution ID : 740436 ( -0.1461193561553955, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.5436465760522835) --> 5.9104
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7738737696767988) --> 4.5447
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0895309047547195) --> 0.9141
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6299981651352888) --> 0.2266
	 
Solution ID : 740710 ( -0.26488789916038513, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8383046756773422) --> 0.4510
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8910633721407273) --> 0.2629
	 
Solution ID : 739326 ( -0.13862420618534088, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1569951433054726) --> 4.4302
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2765149805576566) --> 0.6868
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8997338406533035) --> 0.2641
	 
Solution ID : 738870 ( -0.290830135345459, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2274525922320987) --> 0.6604
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7841871522307504) --> 0.2480
	 
Solution ID : 740948 ( -0.25881966948509216, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7995970466149345) --> 0.4302
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8911607631064653) --> 0.2629
	 
Solution ID : 740240 ( -0.12806212902069092, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.6133215433407087) --> 2.3483
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8026357018331898) --> 0.9698
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8423176486453063) --> 0.2561
	 
Solution ID : 740378 ( -0.29018253087997437, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7285300164380051) --> 1.0614
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9792817829444596) --> 0.2751
	 
Solution ID : 739236 ( -0.2244875133037567, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0420433801460018) --> 1.0180
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2889048853024707) --> 0.1792
	 
Solution ID : 740654 ( -0.10978852957487106, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.7954643929196219) --> 3.0460
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.1690232524216218) --> 1.1421
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.472928092392954) --> 1.2358
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3854069336233825) --> 0.1926
	 
Solution ID : 739738 ( -0.15435168147087097, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.3445212067871675) --> 5.1481
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.2213462186662971) --> 3.1290
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5067891280071066) --> 1.2642
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6093243253573768) --> 0.2237
	 
Solution ID : 739924 ( -0.17909805476665497, 7.0, 2.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8132671403978672) --> 2.0837
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6139299728663323) --> 1.3541
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9437791804536038) --> 0.2702
	 
Solution ID : 740696 ( -0.18170930445194244, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.3437601376620552) --> 5.1454
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0791973801292243) --> 2.7649
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3406689081494654) --> 1.1248
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8070700444613803) --> 0.2512
	 
Solution ID : 740928 ( -0.17142173647880554, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.7936284393822888) --> 6.8677
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3490057215591833) --> 3.4561
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1279188176460948) --> 0.9463
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7894045354214954) --> 0.2487
	 
Solution ID : 740258 ( -0.22393693029880524, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4244391883618532) --> 0.7663
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2041605621059617) --> 0.1674
	 
Solution ID : 738882 ( -0.1505764275789261, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8393618784055783) --> 3.2141
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.431380533767828) --> 9.4959
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.6541257942929946) --> 4.2378
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.704480877297274) --> 0.2369
	 
Solution ID : 739322 ( -0.1701851636171341, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.6539650450352037) --> 6.3332
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9642645971760897) --> 6.3972
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9129954011573658) --> 2.3391
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8270896608837894) --> 0.2540
	 
Solution ID : 740054 ( -0.10939884185791016, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.8556319539994257) --> 7.1051
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7440433689139229) --> 4.9357
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1962701288939361) --> 3.0649
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4299685173442365) --> 0.1988
	 
Solution ID : 739928 ( -0.21994146704673767, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7463329037529698) --> 0.4015
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4719169275766872) --> 0.2046
	 
Solution ID : 740694 ( -0.28911954164505005, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0838802798714058) --> 0.5831
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8715960993982756) --> 0.2602
	 
Solution ID : 740246 ( -0.11329666525125504, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7461922415271437) --> 2.8572
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1862445856579948) --> 1.1589
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0554755522434147) --> 0.8856
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4526578293035612) --> 0.2019
	 
Solution ID : 741062 ( 0.05492771416902542, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.1259398382034895) --> 4.3111
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.6840707104084618) --> 1.6454
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6653996430130324) --> 1.3973
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.8580106635677236) --> 0.1193
	 
Solution ID : 740482 ( -0.2075815349817276, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.0193423145948908) --> 2.6114
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1835659541183672) --> 0.1645
	 
Solution ID : 739458 ( -0.28950193524360657, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9825782076948684) --> 6.5186
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9850350054596824) --> 0.2759
	 
Solution ID : 739696 ( -0.257165789604187, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0006294627253116) --> 6.6380
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5564364496223422) --> 0.2163
	 
Solution ID : 740120 ( -0.2569650113582611, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6122126015456342) --> 0.8674
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3906263385001632) --> 0.1933
	 
Solution ID : 741114 ( -0.28830692172050476, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1374664070138527) --> 0.6120
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8116209122899924) --> 0.2518
	 
Solution ID : 739958 ( 0.05574753135442734, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.1290780242185496) --> 4.3233
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.9562795522166807) --> 0.9343
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8097598055965691) --> 1.5184
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8356486346293039) --> 0.1161
	 
Solution ID : 740072 ( -0.27618157863616943, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5392148712487033) --> 0.2139
	 
Solution ID : 740504 ( -0.257813036441803, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4087980750977385) --> 0.1958
	 
Solution ID : 740702 ( -0.28599855303764343, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9723070496726842) --> 6.4502
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.92098921608886) --> 0.2670
	 
Solution ID : 738584 ( -0.19630475342273712, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4846233196810708) --> 0.7987
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0696039163821103) --> 0.1487
	 
Solution ID : 740358 ( -0.24425797164440155, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.324993365196601) --> 0.1842
	 
Solution ID : 740748 ( -0.1055627390742302, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.5447220367773633) --> 2.0857
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6612898973798393) --> 4.2563
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.704028907233345) --> 0.2369
	 
Solution ID : 740308 ( -0.31735727190971375, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7466447888331813) --> 0.9397
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.962085645006617) --> 0.2727
	 
Solution ID : 740756 ( -0.2803930640220642, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5258588180410788) --> 0.8209
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.583274066947546) --> 0.2201
	 
Solution ID : 741044 ( 0.15853585302829742, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.6237028429945095) --> 6.2171
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.577132343645045) --> 0.8485
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7414073826115125) --> 0.1031
	 
Solution ID : 741026 ( -0.11835938692092896, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.910427112940199) --> 7.3149
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6287405029408619) --> 1.6107
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9062051524781511) --> 1.5993
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4537752242262247) --> 0.2021
	 
