Solution ID : 571498 ( -0.2875559628009796, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.4487686186925874) --> 2.1109
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7762854717525625) --> 0.2469
	 
Solution ID : 576160 ( -0.2515772879123688, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3693974458992928) --> 0.1903
	 
Solution ID : 576552 ( -0.3154737651348114, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9170970435323231) --> 0.2665
	 
Solution ID : 575234 ( -0.12125805765390396, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6591809343494566) --> 4.3731
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5843650307258543) --> 4.0592
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6477246169469956) --> 0.9437
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4324211576762402) --> 0.1991
	 
Solution ID : 577080 ( -0.17810896039009094, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1358253722518246) --> 0.9529
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5469106056508943) --> 1.4012
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.6887138602569944) --> 2.4604
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9868450722488964) --> 0.2762
	 
Solution ID : 576392 ( -0.284710556268692, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9313936625254116) --> 2.3862
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.914820308792754) --> 0.2662
	 
Solution ID : 576768 ( -0.2985454499721527, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7331127816389795) --> 0.2409
	 
Solution ID : 570510 ( -0.314876526594162, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.909762160641223) --> 0.2655
	 
Solution ID : 576454 ( -0.18563687801361084, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3556074527931583) --> 1.1373
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1881730183073742) --> 3.0442
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.9661425693202175) --> 19.5529
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9120626478412188) --> 0.2658
	 
Solution ID : 577192 ( -0.12347990274429321, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.7240358184212506) --> 2.7722
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5751835549764561) --> 1.4737
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8879280532871525) --> 0.2624
	 
Solution ID : 575694 ( -0.28272196650505066, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8175896713886561) --> 2.0947
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.901090331235393) --> 0.2643
	 
Solution ID : 576374 ( -0.27351367473602295, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.2651157415653387) --> 3.2412
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7374287708151597) --> 0.2415
	 
Solution ID : 574872 ( -0.11085271090269089, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.786144632151913) --> 3.0100
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.5506547716418173) --> 3.9729
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.5395265754780523) --> 0.7861
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4002698479824633) --> 0.1946
	 
Solution ID : 575690 ( -0.3103083670139313, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8568050709112633) --> 0.2581
	 
Solution ID : 577102 ( -0.016660001128911972, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9029895343169168) --> 5.9905
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.374895725820971) --> 1.1535
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.940293580000344) --> 2.8270
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0605542211877799) --> 0.1474
	 
Solution ID : 571678 ( -0.2843841016292572, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.9313437881915811) --> 4.9480
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.919100973233351) --> 0.2668
	 
Solution ID : 575970 ( -0.28187093138694763, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2036009119721451) --> 3.0836
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8544489037642402) --> 0.2578
	 
Solution ID : 573932 ( -0.28398314118385315, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7139138560401707) --> 1.8290
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9525535497895898) --> 0.2714
	 
Solution ID : 576024 ( -0.3092834949493408, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8451734560746136) --> 0.2565
	 
Solution ID : 576702 ( -0.27326682209968567, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4860925503275424) --> 3.8074
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7381517677484313) --> 0.2416
	 
Solution ID : 576602 ( -0.1790723353624344, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6649989879328913) --> 6.3753
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3347768419412769) --> 3.4198
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.8385463333379557) --> 2.6787
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.964297720026638) --> 0.2730
	 
Solution ID : 576466 ( -0.27571460604667664, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5350678249787169) --> 0.2134
	 
Solution ID : 575466 ( 0.06389770656824112, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7060505203527387) --> 0.5924
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3799574840010398) --> 3.5356
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.8943248586946426) --> 2.7600
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8838996594458605) --> 0.1229
	 
Solution ID : 573132 ( -0.1668459177017212, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.981027065741892) --> 0.8231
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.0375849844051719) --> 2.6583
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.6074854975011699) --> 0.8851
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.747074042842507) --> 0.2428
	 
Solution ID : 576658 ( -0.3065284788608551, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8150007026372998) --> 0.2523
	 
Solution ID : 577216 ( 0.10079033672809601, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8186878661343338) --> 1.5259
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1301794436635344) --> 2.8956
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.4501470783580994) --> 14.4212
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7535795928526592) --> 0.1048
	 
Solution ID : 576546 ( -0.27152928709983826, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2004771907440066) --> 3.0757
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7122951129400283) --> 0.2380
	 
Solution ID : 577072 ( -0.07188139855861664, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.6405130109011632) --> 4.4483
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4194724003951826) --> 3.6368
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4638399991718423) --> 0.2035
	 
Solution ID : 574914 ( -0.30408981442451477, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7893049543689106) --> 0.2487
	 
Solution ID : 576678 ( -0.1489393413066864, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.052675998107333) --> 4.0308
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2425609442702936) --> 3.1835
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7291081231313128) --> 7.2509
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6222073230663325) --> 0.2255
	 
Solution ID : 576388 ( -0.17517852783203125, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5802426931388484) --> 3.8490
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2605961648527901) --> 1.0576
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.6076327152492218) --> 2.3423
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7856121145653103) --> 0.2482
	 
Solution ID : 576404 ( -0.14606325328350067, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2239637646422148) --> 4.6867
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8041462657022003) --> 2.0601
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.8411399658236045) --> 2.6825
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7276931593011051) --> 0.2402
	 
Solution ID : 577048 ( -0.2621363699436188, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9053182350019613) --> 2.3194
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6141937373134845) --> 0.2244
	 
Solution ID : 576684 ( 0.018377164378762245, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2936671800190633) --> 4.9536
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5376546388571504) --> 3.9396
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1058420397621875) --> 0.1537
	 
Solution ID : 575058 ( -0.254020094871521, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7455424734587933) --> 1.9100
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5490640241620715) --> 0.2153
	 
Solution ID : 576534 ( -0.2817625105381012, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.8601214149365106) --> 7.1223
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8637963100617654) --> 0.2591
	 
Solution ID : 576072 ( -0.31541433930397034, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.91652744967296) --> 0.2664
	 
Solution ID : 576750 ( -0.26692917943000793, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4704963779001545) --> 0.2044
	 
Solution ID : 576336 ( -0.25208407640457153, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6072899789161532) --> 4.0288
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4310206636562164) --> 0.1989
	 
Solution ID : 576126 ( -0.26799434423446655, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.5013137515614511) --> 1.2843
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8218736336282755) --> 0.2532
	 
Solution ID : 576674 ( 0.19760540127754211, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.6914109729568556) --> 6.4764
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.0383980103128752) --> 2.6604
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.656464440756124) --> 0.0913
	 
Solution ID : 577132 ( -0.29190966486930847, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6704579159226705) --> 0.2322
	 
Solution ID : 575866 ( -0.2653917670249939, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.459444682153117) --> 0.2029
	 
Solution ID : 576630 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.005884983799592) --> 2.5771
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.9971770312135994) --> 1.4529
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.7738398689549297) --> 0.1076
	 
Solution ID : 576636 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9027248963946172) --> 2.3127
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.996330146660753) --> 2.9086
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.6265766626554217) --> 0.0871
	 
Solution ID : 576744 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.5078952275428852) --> 1.3012
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.985273682268972) --> 1.6657
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4873920467939319) --> 0.2067
	 
Solution ID : 576754 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8206497193732328) --> 2.1024
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.4702360087239468) --> 2.1421
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2527074648843954) --> 0.1741
	 
Solution ID : 577056 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.978163178780772) --> 2.5061
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.098714455742208) --> 1.6008
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7587511612601765) --> 0.2445
	 
