Solution ID : 1716834 ( -0.30706071853637695, 13.0, 0.0 )
Solution ID : 1719256 ( 0.09463654458522797, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8191372143605182) --> 8.1459
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.506564633492582) --> 3.8599
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.546636954053207) --> 2.4499
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7306934520309979) --> 0.1016
	 
Solution ID : 1719236 ( -0.07816285640001297, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5190199535331363) --> 5.1615
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2883895340627078) --> 3.3009
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.575494936647781) --> 1.5393
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.270697368787597) --> 0.1766
	 
Solution ID : 1719592 ( -0.17540593445301056, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.518996319186566) --> 15.1065
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.3876812750045528) --> 3.5553
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.427640862090769) --> 1.3948
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9338452382212954) --> 0.2688
	 
Solution ID : 1717556 ( -0.002756798407062888, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6297366792095962) --> 6.2624
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.82294746012128) --> 4.6703
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1506615863948573) --> 0.1599
	 
Solution ID : 1718774 ( -0.08081312477588654, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.1555447742167932) --> 11.4914
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5824031294270506) --> 4.0541
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5478489049937663) --> 0.2151
	 
Solution ID : 1719268 ( -0.3002359867095947, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7994802160232017) --> 1.5098
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.808252447314769) --> 0.2514
	 
Solution ID : 1719232 ( -0.2838156819343567, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4918463600237124) --> 1.2516
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6650199726582326) --> 0.2314
	 
Solution ID : 1719534 ( -0.2847944498062134, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9759347848557517) --> 0.8188
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9360969228336158) --> 0.2691
	 
Solution ID : 1717564 ( -0.1741781085729599, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5728376839744338) --> 5.6965
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9995943278945565) --> 2.5610
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.283311459235481) --> 5.7518
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.802754588926641) --> 0.2506
	 
Solution ID : 1718894 ( -0.17538027465343475, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.329860788679098) --> 13.2259
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1268546011717913) --> 2.8871
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.8121977892309151) --> 8.1223
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9562152527174925) --> 0.2719
	 
Solution ID : 1718104 ( -0.17474010586738586, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.895347403325944) --> 18.8488
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7625814055991114) --> 4.5158
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.7199692188647426) --> 1.6804
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9890078795885713) --> 0.2765
	 
Solution ID : 1718928 ( -0.17272421717643738, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9721066347436735) --> 9.6675
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9719940240295013) --> 2.4903
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.4301729647244807) --> 6.4102
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8660104694493547) --> 0.2594
	 
Solution ID : 1718744 ( -0.06722203642129898, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.9377884148981716) --> 9.3264
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5760663713287646) --> 4.0380
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4546541824002341) --> 0.2022
	 
Solution ID : 1719556 ( -0.16894413530826569, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6116174368253775) --> 16.0274
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.696292500119867) --> 1.7839
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2269331512440298) --> 1.1987
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9272876384626234) --> 0.2679
	 
Solution ID : 1717806 ( -0.29152652621269226, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.549650700283204) --> 1.3002
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7408021085832237) --> 0.2420
	 
Solution ID : 1718940 ( -0.05833353474736214, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.8125100260611472) --> 1.1838
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8015236421090256) --> 2.0534
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4071881194228013) --> 0.1956
	 
Solution ID : 1718042 ( -0.30021825432777405, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7498050350861405) --> 0.2432
	 
Solution ID : 1719098 ( -0.14563901722431183, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5001690390188914) --> 4.9745
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8432531735783328) --> 4.7225
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.776675786471789) --> 7.9632
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.644878225266262) --> 0.2286
	 
Solution ID : 1716526 ( -0.2466016560792923, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.217224717954441) --> 3.1185
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4541619855106178) --> 0.2021
	 
Solution ID : 1716930 ( -0.2815020680427551, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.7407387194089965) --> 1.8977
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9015585811590177) --> 0.2643
	 
Solution ID : 1718212 ( -0.044752005487680435, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.9070576414642866) --> 18.9661
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.0195246681955317) --> 2.6120
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.404419723565135) --> 0.1952
	 
Solution ID : 1719072 ( -0.1362994760274887, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.6200120954973136) --> 16.1109
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9475745708643497) --> 4.9898
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.7722538474485041) --> 7.9434
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6950762153598458) --> 0.2356
	 
Solution ID : 1717460 ( -0.29198867082595825, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6711758254098157) --> 0.2323
	 
Solution ID : 1719604 ( -0.2800278067588806, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3507063630450453) --> 1.1332
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6558122828039425) --> 0.2302
	 
Solution ID : 1716708 ( -0.3185001313686371, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9545960476771231) --> 0.2717
	 
Solution ID : 1717488 ( -0.3115074336528778, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8701810149279963) --> 0.2600
	 
Solution ID : 1718748 ( -0.25913020968437195, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4170141237324185) --> 0.1970
	 
Solution ID : 1719426 ( -0.09510642290115356, 13.0, 4.0 )
	CLONING WSN
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8384855966802576) --> 0.2556
	 
Solution ID : 1719460 ( -0.3062615394592285, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8119446083524375) --> 0.2519
	 
Solution ID : 1719590 ( -0.30402112007141113, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7886611002206108) --> 0.2486
	 
Solution ID : 1719410 ( 0.004111648537218571, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.8693419551935833) --> 18.5902
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.723808058913358) --> 1.8544
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1067263662723446) --> 0.1538
	 
Solution ID : 1719496 ( -0.11828703433275223, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.7520549715058382) --> 17.4246
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.270844270246871) --> 5.6957
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.873673789378844) --> 0.2604
	 
Solution ID : 1718882 ( -0.13401758670806885, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5541325052102144) --> 5.5105
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.364703358328279) --> 3.4964
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.7256821064567895) --> 0.7090
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4964051806142014) --> 0.2080
	 
Solution ID : 1719420 ( -0.11799756437540054, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0782844590849976) --> 10.7237
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1307473094239733) --> 2.8969
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.6016773943510698) --> 0.5879
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4625634726339733) --> 0.2033
	 
Solution ID : 1719442 ( 0.04200359806418419, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.6561875538164097) --> 2.4131
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7999531081323863) --> 1.5102
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5780044338522945) --> 0.5647
	 
Solution ID : 1719500 ( -0.11502067744731903, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.6128365022902769) --> 16.0393
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0840151606523787) --> 2.7772
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.3195400166158024) --> 5.9140
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5304843891869924) --> 0.2127
	 
Solution ID : 1714910 ( -0.2782437801361084, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0796183646650948) --> 0.9058
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7492111938130037) --> 0.2431
	 
Solution ID : 1719150 ( 0.06516720354557037, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.769243336606252) --> 17.5947
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9136828340415681) --> 4.9029
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.347250490710172) --> 1.3163
	 
Solution ID : 1719446 ( 0.08104777336120605, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.989237012622623) --> 2.8983
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5674181873801416) --> 1.4537
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9446162407845564) --> 0.1313
	 
Solution ID : 1718838 ( -0.29118695855140686, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1355208388940667) --> 0.9527
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8951435052324486) --> 0.2634
	 
Solution ID : 1715210 ( -0.28380751609802246, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0084840145817635) --> 0.8461
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8848691173903633) --> 0.2620
	 
Solution ID : 1719438 ( -0.2744930684566498, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9659370586356968) --> 5.0366
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7739996093189492) --> 0.2466
	 
