Solution ID : 1067664 ( -0.19535347819328308, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.835923700923196) --> 0.2552
	 
Solution ID : 1068424 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1924530368564314) --> 7.9110
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.162063054624091) --> 0.9750
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6813649653684617) --> 0.0947
	 
Solution ID : 1068552 ( -0.1891571432352066, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.9913045335137363) --> 0.9685
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.6271442939535712) --> 10.7942
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3898756610443135) --> 1.1661
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9069453650508712) --> 0.2651
	 
Solution ID : 1065586 ( -0.3162422776222229, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9269124415662824) --> 0.2678
	 
Solution ID : 1067718 ( -0.31093308329582214, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3584756755535512) --> 0.7309
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9924936776748357) --> 0.2770
	 
Solution ID : 1068286 ( -0.16358475387096405, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.046567462855816) --> 1.5249
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4810871923291533) --> 9.8256
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8370040529665196) --> 8.3240
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7867498169823322) --> 0.2484
	 
Solution ID : 1068182 ( -0.28250670433044434, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.9431232709560136) --> 7.4401
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8790817731718077) --> 0.2612
	 
Solution ID : 1068626 ( -0.3158292770385742, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9214374367935811) --> 0.2671
	 
Solution ID : 1068788 ( -0.3057970702648163, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.463187481070059) --> 0.7872
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.874195255307695) --> 0.2605
	 
Solution ID : 1067320 ( -0.18782447278499603, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.527357099023943) --> 1.4923
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0174274125056837) --> 0.5474
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2867276477929017) --> 4.9268
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9997994153598087) --> 0.2780
	 
Solution ID : 1068746 ( -0.2775684893131256, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7953000565485835) --> 3.0452
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8317780017393623) --> 0.2546
	 
Solution ID : 1068600 ( -0.2826949656009674, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9608609733359876) --> 1.0550
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5701420322688) --> 0.2182
	 
Solution ID : 1068062 ( -0.3042943477630615, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4036627305990512) --> 0.7552
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.875527515565991) --> 0.2607
	 
Solution ID : 1068532 ( -0.313851535320282, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8981826746119483) --> 0.2638
	 
Solution ID : 1068206 ( -0.1307787448167801, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8417564658226759) --> 3.2233
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8170660452448488) --> 12.0546
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.684587373950601) --> 0.2342
	 
Solution ID : 1067912 ( -0.3030092418193817, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2025486461638488) --> 0.6469
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9750668511657565) --> 0.2745
	 
Solution ID : 1067862 ( -0.27451759576797485, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6362296125059017) --> 0.8803
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5204682770690563) --> 0.2113
	 
Solution ID : 1068592 ( -0.2891344130039215, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6722253625510253) --> 0.8996
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6461046104688808) --> 0.2288
	 
Solution ID : 1067308 ( -0.2668578326702118, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4162992374610845) --> 1.3837
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.685814385144612) --> 0.2343
	 
Solution ID : 1068524 ( -0.2839517891407013, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9178870907523942) --> 1.0318
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5823210081247758) --> 0.2199
	 
Solution ID : 1066550 ( -0.1857021152973175, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.8273631042460607) --> 1.7854
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7042502390176059) --> 3.1567
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0380517673713139) --> 0.8710
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.962878874271926) --> 0.2728
	 
Solution ID : 1068328 ( -0.2945620119571686, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.695080728472624) --> 0.2356
	 
Solution ID : 1068618 ( -0.3118200898170471, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8738246634687847) --> 0.2605
	 
Solution ID : 1068350 ( -0.12582509219646454, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4499270752911366) --> 9.6186
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4618457579997535) --> 3.7451
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6539510806856519) --> 1.3877
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4710826044074552) --> 0.2045
	 
Solution ID : 1068686 ( -0.25825735926628113, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4379140568768003) --> 5.5057
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5654194829238706) --> 0.2176
	 
Solution ID : 1068018 ( -0.12789033353328705, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6057191403764013) --> 1.5688
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.6057178773053478) --> 10.6522
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6961073557737834) --> 1.4230
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.529642259301367) --> 0.2126
	 
Solution ID : 1068264 ( -0.18205352127552032, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9139234621083934) --> 0.8929
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.7627654325347175) --> 11.6944
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6284131671228883) --> 1.3662
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.827995595961188) --> 0.2541
	 
Solution ID : 1067706 ( -0.16703079640865326, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7956672257997672) --> 0.7774
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.889621576237934) --> 0.4786
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.4937413754729931) --> 5.7194
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.80498953143653) --> 0.2509
	 
Solution ID : 1068080 ( -0.18041901290416718, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.8537395571513751) --> 0.8341
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7916316850466836) --> 0.9639
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1157678363099042) --> 4.2724
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8519100368148553) --> 0.2574
	 
Solution ID : 1068496 ( -0.3113195598125458, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.868437098600817) --> 0.2597
	 
Solution ID : 1068636 ( -0.24611805379390717, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.2069950520525865) --> 1.7586
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4726375290410454) --> 0.2047
	 
Solution ID : 1067040 ( -0.31758207082748413, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.943321908009793) --> 0.2701
	 
Solution ID : 1068368 ( -0.30979758501052856, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8508136201846086) --> 0.2573
	 
Solution ID : 1066308 ( -0.1205243393778801, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.4904663354229453) --> 1.4562
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.7417996154921704) --> 11.5551
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6095720038818107) --> 16.0075
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.629859528429439) --> 0.2266
	 
Solution ID : 1068430 ( -0.24435803294181824, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0092422625698991) --> 0.5429
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4323767598526702) --> 0.1991
	 
Solution ID : 1068332 ( -0.2650500237941742, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.7018508684017444) --> 1.6628
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6903889284183717) --> 0.2350
	 
Solution ID : 1068412 ( -0.09106040745973587, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9209378959404602) --> 7.3551
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.6902647611252775) --> 4.3305
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2204420601001025) --> 1.0239
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3370741622295834) --> 0.1859
	 
Solution ID : 1068550 ( -0.2056311070919037, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6314286110612377) --> 2.4176
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.189731837173966) --> 0.1654
	 
Solution ID : 1068714 ( -0.28202173113822937, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.1234068809967077) --> 4.3015
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8562618788047949) --> 0.2580
	 
Solution ID : 1068644 ( -0.23193404078483582, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2568195463089809) --> 0.1747
	 
Solution ID : 1068346 ( -0.20613090693950653, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.132314928763853) --> 0.1574
	 
Solution ID : 1062346 ( -0.06775473058223724, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.1389303188457585) --> 1.1127
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.7594184685515688) --> 11.6719
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5939478766241988) --> 0.4983
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4445878733688682) --> 0.2008
	 
Solution ID : 1068482 ( -0.29927676916122437, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7403657512732198) --> 0.2419
	 
Solution ID : 1067036 ( -0.17944948375225067, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8121017873247648) --> 1.1832
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9848949972910415) --> 13.1678
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9757610879852456) --> 0.5250
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.951590394819991) --> 0.2713
	 
Solution ID : 1068420 ( -0.2978075444698334, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.725720155258878) --> 0.2399
	 
Solution ID : 1068616 ( -0.2895028293132782, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6491589037924366) --> 0.2292
	 
Solution ID : 1064984 ( -0.05872994288802147, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.5733696296227173) --> 0.5602
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.372375780012105) --> 9.1045
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.391109625254579) --> 1.1671
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1752623174554284) --> 0.1634
	 
Solution ID : 1067304 ( -0.07986557483673096, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.5876128608260842) --> 6.0789
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7879691268161697) --> 5.2276
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3501838141428602) --> 0.1877
	 
Solution ID : 1068142 ( -0.27137449383735657, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7950041973362394) --> 0.9657
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.484610302744275) --> 0.2064
	 
Solution ID : 1068674 ( -0.16665101051330566, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.9245698640358999) --> 0.9033
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.202717368089193) --> 3.0813
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.966048284456918) --> 0.8105
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7801515069955463) --> 0.2474
	 
Solution ID : 1068658 ( -0.2498672902584076, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8393174434166522) --> 0.8200
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4902037561281696) --> 0.2071
	 
Solution ID : 1068528 ( -0.04948233813047409, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.7942954692815676) --> 1.7530
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6426267352349918) --> 0.3457
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5030477972172407) --> 0.2089
	 
Solution ID : 1068726 ( -0.2385261058807373, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8730589720200945) --> 1.0077
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2672742681024798) --> 0.1762
	 
Solution ID : 1067776 ( -0.2798452079296112, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5403165040005361) --> 3.5844
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6988495724205617) --> 0.2361
	 
Solution ID : 1068570 ( -0.20981033146381378, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.5699308241763799) --> 10.4147
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2478186209705984) --> 0.1734
	 
Solution ID : 1068362 ( -0.009820864535868168, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.6751864944789912) --> 1.6367
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.201800853330556) --> 7.9727
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1172612604865837) --> 0.1553
	 
Solution ID : 1068730 ( -0.148978590965271, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.998756723741388) --> 1.9528
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.0795501282169992) --> 7.1621
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.823184688662903) --> 0.2534
	 
Solution ID : 1068612 ( 0.062430161982774734, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.278557707778248) --> 1.2492
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7284298798386564) --> 0.3919
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.5596981124596523) --> 2.2725
	 
Solution ID : 1068466 ( 0.18729741871356964, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.8801542671880633) --> 0.8600
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.2920452602687464) --> 8.5711
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.6195124279158799) --> 0.0861
	 
