Solution ID : 2371778 ( -0.31809982657432556, 13.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.592227635975303) --> 1.5172
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8941729324808325) --> 0.2633
	 
Solution ID : 2373060 ( -0.18076269328594208, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6122643956435381) --> 6.0893
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.7633556266688428) --> 7.9036
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9516460458337592) --> 2.4380
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9081981269593373) --> 0.2652
	 
Solution ID : 2373674 ( -0.25807076692581177, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.919861716740204) --> 1.6108
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3984403842447364) --> 0.1944
	 
Solution ID : 2372336 ( -0.23632284998893738, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4547900104889175) --> 1.2206
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2819414197161172) --> 0.1782
	 
Solution ID : 2373434 ( -0.2895510196685791, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.29138517069863) --> 1.0835
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.789238823858645) --> 0.2487
	 
Solution ID : 2372136 ( -0.17752783000469208, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.8727751140631583) --> 18.6250
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6407163728914158) --> 2.8716
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5396611914708487) --> 3.9447
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9092683892447417) --> 0.2654
	 
Solution ID : 2373284 ( -0.2921432852745056, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3566339375430312) --> 1.1382
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7991794858060288) --> 0.2501
	 
Solution ID : 2373652 ( -0.28813713788986206, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9061037240649816) --> 1.5992
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6590935783866092) --> 0.2306
	 
Solution ID : 2373126 ( -0.23376500606536865, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0966570981243478) --> 0.9201
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.322977277287136) --> 0.1839
	 
Solution ID : 2373864 ( -0.23159101605415344, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.7129600981346416) --> 17.0358
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4049743075253394) --> 0.1953
	 
Solution ID : 2373568 ( -0.22849635779857635, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7097342512813634) --> 0.5954
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5191835296773486) --> 0.2112
	 
Solution ID : 2373344 ( -0.006602003704756498, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6877399063315681) --> 6.8392
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.1194198663850392) --> 5.0172
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.910802215089173) --> 4.8955
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0148864587528443) --> 0.1411
	 
Solution ID : 2372474 ( -0.1227157711982727, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.8729745339248056) --> 18.6270
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1334661022009729) --> 0.9510
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.84505659538307) --> 0.2565
	 
Solution ID : 2373582 ( -0.15732167661190033, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8519335750292596) --> 8.4721
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4684876074858568) --> 1.2321
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9369502256194653) --> 0.2692
	 
Solution ID : 2373858 ( -0.2801918089389801, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.747040501431444) --> 1.4657
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5926095437455907) --> 0.2214
	 
Solution ID : 2373496 ( -0.21319694817066193, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5499242339795924) --> 0.4614
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6900249855021663) --> 0.2349
	 
Solution ID : 2368646 ( -0.1749977171421051, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.6380430471515095) --> 16.2899
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.6828175807639455) --> 0.6671
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8825793898095682) --> 2.2612
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.900328423843722) --> 0.2641
	 
Solution ID : 2373542 ( 0.056555747985839844, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.2764590551757182) --> 12.6948
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7600901795940194) --> 1.4767
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.8552666871263161) --> 5.6741
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.8349811255401997) --> 0.1161
	 
Solution ID : 2373270 ( -0.20967088639736176, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7869120557696352) --> 1.4992
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1219226768204806) --> 0.1559
	 
Solution ID : 2373678 ( -0.1451590359210968, 7.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.8020528934717426) --> 1.7607
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.8151804227420414) --> 12.0420
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8436089254675614) --> 0.2563
	 
Solution ID : 2373614 ( 0.13612283766269684, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.5971151824450014) --> 15.8832
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8130846574693092) --> 3.6443
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.5782536790281345) --> 10.4704
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.6978208361166099) --> 0.0970
	 
Solution ID : 2373500 ( -0.16608841717243195, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.660502208208088) --> 16.5137
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1590445326969012) --> 0.9724
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.589095630437647) --> 10.5421
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8475256215087865) --> 0.2568
	 
Solution ID : 2373790 ( -0.2748592793941498, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6926929247437341) --> 1.4202
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5480718851418283) --> 0.2152
	 
Solution ID : 2372720 ( -0.17310282588005066, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.1764985519295115) --> 11.7003
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.8103712571216668) --> 3.6322
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.16658095780842) --> 2.9888
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.823982008881965) --> 0.2535
	 
Solution ID : 2372952 ( -0.18675602972507477, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.815261842380726) --> 8.1082
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3665970246815604) --> 1.1466
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.0079867247293828) --> 6.6871
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.812101502663339) --> 0.2519
	 
Solution ID : 2373368 ( -0.17191506922245026, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.670904893711473) --> 16.6171
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0583234527765941) --> 0.8879
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.8599175447813563) --> 12.3386
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9477435331066664) --> 0.2707
	 
Solution ID : 2371908 ( -0.25878995656967163, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5424038568688836) --> 3.5983
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4757398191441384) --> 0.2051
	 
Solution ID : 2373774 ( -0.26565396785736084, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5513062923505458) --> 10.2913
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7481505513605529) --> 0.2430
	 
Solution ID : 2373412 ( -0.2641708552837372, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.860918902998631) --> 1.5613
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4470226069180292) --> 0.2011
	 
Solution ID : 2373300 ( -0.2699356973171234, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9809339894993352) --> 13.1413
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8740001299311535) --> 0.2605
	 
Solution ID : 2373592 ( -0.16803541779518127, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0657409167788436) --> 7.0699
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.0166492308366266) --> 1.4812
	 
Solution ID : 2373468 ( -0.2627195715904236, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0767941837539317) --> 0.9034
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5726407193985055) --> 0.2186
	 
Solution ID : 2373492 ( -0.11793328821659088, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.9290261157112929) --> 9.2389
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.917611227755157) --> 1.6089
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6417372843404026) --> 0.2282
	 
Solution ID : 2369430 ( -0.18826241791248322, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.4086395257294027) --> 14.0085
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8797804053442964) --> 1.5772
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.31120846959193) --> 8.6985
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8679078256096846) --> 0.2596
	 
Solution ID : 2371976 ( -0.1968197077512741, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2154253677274642) --> 12.0872
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9873084683836582) --> 1.6673
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.624788016648629) --> 10.7789
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9316019336100536) --> 0.2685
	 
Solution ID : 2373066 ( -0.20176537334918976, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.9208198523663003) --> 9.1574
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8341539048027322) --> 1.5389
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.6297438944990954) --> 4.1774
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8487029571565534) --> 0.2570
	 
Solution ID : 2373314 ( -0.16188977658748627, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5536192652526317) --> 15.4506
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8467820621287687) --> 0.7105
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9404582028598854) --> 12.8733
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9676991522466576) --> 0.2735
	 
Solution ID : 2373698 ( -0.256519079208374, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.957293232735134) --> 0.8032
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5758412030022204) --> 0.2190
	 
Solution ID : 2373732 ( -0.25512486696243286, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6816251780740673) --> 0.5719
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9709446563315924) --> 0.2740
	 
Solution ID : 2373418 ( -0.15321144461631775, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.8527464337397899) --> 8.4801
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9541183108464527) --> 0.8005
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6825295827927171) --> 11.1617
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7431636190249415) --> 0.2423
	 
Solution ID : 2373888 ( -0.14189912378787994, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.8205643784064756) --> 18.1059
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.684000047717769) --> 1.4129
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.2078027074541315) --> 8.0125
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6015061620217996) --> 0.2226
	 
Solution ID : 2373686 ( 0.029121676459908485, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8941001594706546) --> 8.8918
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6755354489238274) --> 0.5667
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1090051018098164) --> 0.1542
	 
Solution ID : 2373830 ( 0.03220238536596298, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.341189828524109) --> 13.3382
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.7396116484477466) --> 11.5405
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.99831371974113) --> 0.1388
	 
Solution ID : 2373752 ( -0.10613870620727539, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.3357766798107638) --> 13.2845
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2967453419320851) --> 1.0879
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7176361552750237) --> 11.3946
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.442953119126332) --> 0.2006
	 
Solution ID : 2373846 ( 0.04581574350595474, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.1307265248240799) --> 11.2448
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5924102209649362) --> 0.4970
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.1787558117131227) --> 1.7175
	 
