Solution ID : 2210556 ( -0.22649268805980682, 4.0, 3.0 )
Solution ID : 2210038 ( -0.2841513752937317, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.603108245755629) --> 0.2228
	 
Solution ID : 2210670 ( -0.29617437720298767, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5465057684207444) --> 1.2975
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.799149724853769) --> 0.2501
	 
Solution ID : 2208228 ( -0.2777075469493866, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.413348385953255) --> 1.1858
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6164940297024184) --> 0.2247
	 
Solution ID : 2205706 ( -0.08027349412441254, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9146757460532436) --> 6.3526
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.7225421568399595) --> 1.6829
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.276775776845645) --> 5.7226
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.348335241080487) --> 0.1874
	 
Solution ID : 2211568 ( -0.20063699781894684, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.412487659792232) --> 14.0473
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8620152710283104) --> 1.5622
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6328471890731051) --> 4.1980
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.895961740714991) --> 0.2635
	 
Solution ID : 2211564 ( -0.2892144024372101, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9032878125491413) --> 1.5969
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6706662984116432) --> 0.2322
	 
Solution ID : 2211598 ( -0.19089102745056152, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.863182332905362) --> 18.5295
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.5371773372444613) --> 0.7827
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5170140230095287) --> 3.4298
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9651666798082172) --> 0.2732
	 
Solution ID : 2211556 ( -0.28813228011131287, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1598142837481689) --> 0.9731
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8337022857065306) --> 0.2549
	 
Solution ID : 2211284 ( -0.2828061878681183, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.814517993388366) --> 3.1187
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.910041941157827) --> 0.2655
	 
Solution ID : 2211182 ( -0.2535786032676697, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6647093265245987) --> 6.3741
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5266711884065975) --> 0.2122
	 
Solution ID : 2211270 ( -0.2833746373653412, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5965692756125955) --> 0.2219
	 
Solution ID : 2210118 ( -0.07482989877462387, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3610838022811511) --> 13.5361
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8431519608623308) --> 1.5464
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4496307904733945) --> 0.2015
	 
Solution ID : 2210798 ( 0.0032062423415482044, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.3912697232671618) --> 13.8365
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7189075491886254) --> 0.6032
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7954173637146802) --> 4.5998
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0559927904811506) --> 0.1468
	 
Solution ID : 2210460 ( -0.26513880491256714, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.3366443035775473) --> 5.1178
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6362714846235753) --> 0.2274
	 
Solution ID : 2210510 ( -0.1777850091457367, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.628362906779444) --> 16.1944
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5535507375224131) --> 1.3035
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.1898110155791566) --> 7.8931
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8270658691938788) --> 0.2540
	 
Solution ID : 2211148 ( -0.24827218055725098, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3491117917272155) --> 0.1875
	 
Solution ID : 2210232 ( -0.2408737987279892, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.5247573601729103) --> 2.2216
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.456677213242946) --> 0.2025
	 
Solution ID : 2205696 ( -0.17744910717010498, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.854702421836617) --> 18.4450
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.5596506988704706) --> 0.5468
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0112717738489043) --> 6.7090
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9446838928320045) --> 0.2703
	 
Solution ID : 2211516 ( 0.1279495507478714, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.073416443461347) --> 10.6750
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2244861625795984) --> 1.0274
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.888227004981176) --> 4.8376
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.6991356445529415) --> 0.0972
	 
Solution ID : 2211576 ( -0.1735047549009323, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6373593687663449) --> 6.3389
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6014523313160167) --> 1.5647
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.8731362779350174) --> 5.7921
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8177420217839622) --> 0.2527
	 
Solution ID : 2211258 ( -0.2794826626777649, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5651156681064098) --> 0.2175
	 
Solution ID : 2208378 ( -0.24570472538471222, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9482170999556967) --> 0.7955
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4755790679164411) --> 0.2051
	 
Solution ID : 2210908 ( -0.2686447501182556, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9795755658428373) --> 0.8219
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6977364844408318) --> 0.2360
	 
Solution ID : 2211232 ( -0.22112880647182465, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.891304615387107) --> 1.5868
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1757478301453883) --> 0.1634
	 
Solution ID : 2211260 ( -0.18269039690494537, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5405447512914183) --> 0.4535
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3526211755574107) --> 0.1880
	 
Solution ID : 2211286 ( -0.2177155315876007, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5509070089929011) --> 0.4622
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.760272174824414) --> 0.2447
	 
Solution ID : 2211188 ( -0.27735283970832825, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.143573398718335) --> 2.9299
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7899284953495926) --> 0.2488
	 
Solution ID : 2210866 ( -0.1748061329126358, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6110868970537848) --> 0.5127
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1888325126818142) --> 0.1652
	 
Solution ID : 2209238 ( -0.1687781810760498, 7.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.7559463255541982) --> 0.7385
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.7526193487284536) --> 11.6267
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9436726319582067) --> 0.2702
	 
Solution ID : 2209912 ( 0.0754285529255867, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.8996627751170245) --> 8.9475
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7993517263942179) --> 0.6707
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1968566872803312) --> 7.9402
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.8169196354976032) --> 0.1135
	 
Solution ID : 2210268 ( -0.1740143597126007, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.3787910603822489) --> 13.7122
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5722772821232116) --> 1.3192
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6568122007367669) --> 4.3572
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7271409898131056) --> 0.2401
	 
Solution ID : 2210894 ( -0.17360685765743256, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4179415451491508) --> 1.1896
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9813542655392018) --> 0.1364
	 
Solution ID : 2209042 ( -0.2730250656604767, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8797073466356247) --> 1.5771
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5180953459837465) --> 0.2110
	 
Solution ID : 2211266 ( -0.24354521930217743, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.713498949216925) --> 1.4376
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3090121384447888) --> 0.1820
	 
Solution ID : 2210064 ( -0.170436292886734, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7210664260320638) --> 1.4440
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9616842633088213) --> 0.1337
	 
Solution ID : 2211144 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.4999931042809385) --> 2.1855
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2551411682246) --> 4.8058
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7007674118776317) --> 0.2364
	 
Solution ID : 2211164 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.4010964604637381) --> 1.3689
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0389506572337415) --> 6.8927
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5167317590126665) --> 0.2108
	 
Solution ID : 2211204 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2638205416335062) --> 1.0603
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.686114494132978) --> 1.7578
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0842940825637215) --> 0.1507
	 
Solution ID : 2211236 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7933887018380192) --> 1.1560
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7682956554557985) --> 5.0969
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8171416799900875) --> 0.2526
	 
Solution ID : 2211250 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.7296797410000333) --> 1.0632
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.788306394187742) --> 5.2296
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5248598808858165) --> 0.2120
	 
Solution ID : 2211290 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.0931704237679971) --> 1.0681
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.8880554445422233) --> 3.9805
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9500675072195304) --> 0.2711
	 
Solution ID : 2211322 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.4184831168294367) --> 1.3859
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.8858980454332022) --> 3.9706
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.8632954818808727) --> 0.1200
	 
Solution ID : 2211470 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8809180547885385) --> 2.2569
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0359736830533668) --> 6.8728
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.7519032503631591) --> 0.1045
	 
Solution ID : 2211478 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.9017842197450263) --> 1.8581
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2363608624603557) --> 8.2023
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0153181636272812) --> 0.1411
	 
Solution ID : 2211492 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1204802115455794) --> 1.0947
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.7270172198887159) --> 3.2584
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5367509254692688) --> 0.2136
	 
Solution ID : 2211498 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.6676972527010705) --> 2.4298
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7252399860526455) --> 4.8110
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6212537487342253) --> 0.2254
	 
Solution ID : 2211508 ( 1.0, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5455638687448022) --> 3.7892
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.7438710307318241) --> 1.7038
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.842883862548665) --> 0.2562
	 
Solution ID : 2211512 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.783103650933278) --> 2.5980
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6928093943259741) --> 4.5960
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.814543555685736) --> 0.2522
	 
Solution ID : 2211550 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1574839958911922) --> 0.9711
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7883809227233076) --> 5.2302
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.680517841374949) --> 0.2336
	 
Solution ID : 2211626 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.664373039984862) --> 1.3964
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7237533328079535) --> 4.4164
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9109371785086477) --> 0.1266
	 
Solution ID : 2208288 ( -0.15838120877742767, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.1688799203610631) --> 11.6247
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2165962537455073) --> 1.0207
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.750745385779563) --> 11.6141
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7460470995038802) --> 0.2427
	 
Solution ID : 2209390 ( -0.2942260801792145, 10.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6932216437995848) --> 4.5987
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9639216360512157) --> 0.2730
	 
Solution ID : 2211480 ( -0.16680236160755157, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9960913712029749) --> 13.2421
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5343624879372249) --> 1.2874
	 
