Solution ID : 2866796 ( -0.20129422843456268, 4.0, 1.0 )
Solution ID : 2866522 ( -0.30836161971092224, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6711019687572641) --> 1.4021
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9429606886473019) --> 0.2701
	 
Solution ID : 2867188 ( -0.2965633273124695, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6810338770661502) --> 1.4104
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7790423759215441) --> 0.2473
	 
Solution ID : 2866224 ( -0.19575373828411102, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.0050973925580229) --> 3.8485
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4247976138724376) --> 1.1954
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3289436235777825) --> 3.4046
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8832622088076432) --> 0.2618
	 
Solution ID : 2866244 ( -0.3081437051296234, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.723357827831606) --> 1.4459
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9293592699505688) --> 0.2682
	 
Solution ID : 2866248 ( -0.1860407441854477, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5361577117582313) --> 2.0531
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.299214122079681) --> 1.0900
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.233563844933719) --> 3.1605
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8681899401597253) --> 0.2597
	 
Solution ID : 2866534 ( -0.29639360308647156, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4975981587368525) --> 1.2565
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.813610603254723) --> 0.2521
	 
Solution ID : 2865586 ( -0.29570892453193665, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2512396669613477) --> 1.0498
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8938848339709957) --> 0.2633
	 
Solution ID : 2866800 ( -0.19147683680057526, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.571403271682245) --> 6.0169
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9204937120837988) --> 1.6113
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7436438833067393) --> 1.9051
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.862029191700851) --> 0.2588
	 
Solution ID : 2866860 ( -0.138764426112175, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.749258947895172) --> 6.6981
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.688770787712647) --> 0.5779
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.080797836977859) --> 2.7690
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.774300302606699) --> 0.2466
	 
Solution ID : 2866914 ( -0.15535412728786469, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.6703726615150645) --> 6.3960
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9540719930294062) --> 1.6395
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9157412705107149) --> 0.2663
	 
Solution ID : 2866260 ( -0.29588770866394043, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6066099414239543) --> 1.3479
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7835283554468477) --> 0.2479
	 
Solution ID : 2867196 ( -0.15382371842861176, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.9834106390176333) --> 3.7654
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3252847991538328) --> 1.1119
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9549010728824057) --> 0.2717
	 
Solution ID : 2867262 ( -0.11627991497516632, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.7224295475653633) --> 7.7198
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9179050547328799) --> 0.7701
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.904241562295939) --> 4.8786
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5461331755427525) --> 0.2149
	 
Solution ID : 2864798 ( -0.18684925138950348, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.0421985203962292) --> 10.3647
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.399612545747249) --> 1.1743
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4581883534504623) --> 3.7359
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8266532374497395) --> 0.2539
	 
Solution ID : 2867318 ( -0.08998080343008041, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.5392088651102263) --> 5.8936
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1817380571603406) --> 0.9914
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1941344635445885) --> 3.0593
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3235955018156662) --> 0.1840
	 
Solution ID : 2867254 ( -0.2794739305973053, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9531028082487718) --> 1.6387
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5711690878267193) --> 0.2184
	 
Solution ID : 2866380 ( -0.18199597299098969, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7535638688529445) --> 6.7145
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.287621241341168) --> 1.0803
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5749275530680689) --> 1.4729
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.918361041502999) --> 0.2667
	 
Solution ID : 2865424 ( -0.18250277638435364, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.198393721162255) --> 4.5887
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1041527196177423) --> 0.9264
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.956215658012171) --> 0.2719
	 
Solution ID : 2865016 ( -0.04298971965909004, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.6086688557038555) --> 7.2102
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1905114697456833) --> 0.9988
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8640308699167791) --> 4.7756
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.16385508866952) --> 0.1618
	 
Solution ID : 2866956 ( -0.13569845259189606, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.3481332906297037) --> 6.0422
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3544842820859755) --> 1.1364
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.844302630564927) --> 0.2564
	 
Solution ID : 2865956 ( -0.18982969224452972, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.7174127611425822) --> 6.5759
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0944678547672377) --> 0.9183
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.405398507317699) --> 3.6006
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9337000271696632) --> 0.2688
	 
Solution ID : 2867178 ( -0.027676057070493698, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.728459364179446) --> 2.7894
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7322921839613471) --> 0.6144
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.5296877060156) --> 1.3571
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1546745158622937) --> 0.1605
	 
Solution ID : 2866468 ( -0.2834162712097168, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.4045121624316912) --> 2.0464
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9535401642630548) --> 0.2715
	 
Solution ID : 2865324 ( -0.1689968854188919, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5504354645376051) --> 2.4669
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8302786611349842) --> 0.6966
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.564501237106831) --> 1.4462
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9234636456150163) --> 0.2674
	 
Solution ID : 2866554 ( -0.1657119244337082, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.0214930506201232) --> 3.9113
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3492619488483135) --> 1.1321
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3988253192509839) --> 3.5837
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6871458555843706) --> 0.2345
	 
Solution ID : 2866266 ( 0.06513962894678116, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.684654601771628) --> 6.4507
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2246219771122486) --> 1.0274
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7061995960067695) --> 1.8093
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8305770477770487) --> 0.1155
	 
Solution ID : 2866376 ( -0.13376836478710175, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.4186540373526109) --> 14.1090
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3474806549969816) --> 1.1306
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.844045878290149) --> 0.2563
	 
Solution ID : 2866232 ( 0.11718469113111496, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.5176218867458466) --> 5.8109
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7580213118279224) --> 1.4750
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8985145052533183) --> 4.8640
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7262897767177598) --> 0.1010
	 
Solution ID : 2867002 ( -0.29335489869117737, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6079664126515911) --> 4.0335
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.915825205722719) --> 0.2663
	 
Solution ID : 2867174 ( -0.29265734553337097, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.374564324736163) --> 1.1533
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8000259479696181) --> 0.2502
	 
Solution ID : 2866808 ( -0.13036689162254333, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.1528226745498826) --> 4.4141
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6640226673332053) --> 1.3961
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.743924163915086) --> 0.2424
	 
Solution ID : 2866936 ( -0.27470892667770386, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.3811993120205388) --> 13.7360
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8278427037305456) --> 0.2541
	 
Solution ID : 2865604 ( -0.13991817831993103, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.4500577707816185) --> 14.4212
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.5222647280954364) --> 10.5724
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9946944805415978) --> 1.0731
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6696268306622057) --> 0.2321
	 
Solution ID : 2867132 ( -0.1438884437084198, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2354441213409522) --> 4.7303
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3884432588810498) --> 1.1649
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4323115995797127) --> 3.6696
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5585418626095484) --> 0.2166
	 
Solution ID : 2866416 ( -0.27246007323265076, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8198368633921693) --> 0.6878
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9538252541572194) --> 0.2716
	 
Solution ID : 2866334 ( -0.28989672660827637, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.336647718298339) --> 1.1214
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7768970169195457) --> 0.2470
	 
Solution ID : 2866398 ( -0.126882866024971, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.9104334738706803) --> 8.5624
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9549421250367585) --> 0.8012
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.940505374579953) --> 0.2697
	 
Solution ID : 2866972 ( -0.12358792871236801, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.744970747827977) --> 3.3391
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7308422677946462) --> 1.4521
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6724297162064992) --> 0.2325
	 
Solution ID : 2863920 ( -0.2987242639064789, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6849978984867464) --> 1.4137
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.805920642637417) --> 0.2510
	 
Solution ID : 2866878 ( -0.26453280448913574, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8402932349665734) --> 0.7050
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.788656060784191) --> 0.2486
	 
Solution ID : 2865790 ( -0.1380806714296341, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.906931525187857) --> 8.5467
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.867562234089853) --> 1.5669
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.476865712916016) --> 5.6551
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5676511934383992) --> 0.2179
	 
Solution ID : 2867208 ( -0.24830248951911926, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.9849199856742687) --> 13.1678
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5959543775142544) --> 0.2218
	 
Solution ID : 2863068 ( -0.17256905138492584, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.057234568026797) --> 4.7384
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3257045038291517) --> 1.1123
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6221784882044523) --> 1.5941
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8024349170008138) --> 0.2505
	 
Solution ID : 2865182 ( -0.1338367909193039, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.418920898661765) --> 6.3595
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6869954617719045) --> 0.5764
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9511211599661378) --> 4.9987
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7650097294449951) --> 0.2453
	 
Solution ID : 2865948 ( -0.15605928003787994, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.6972792236344532) --> 6.4990
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8830622771496106) --> 1.5799
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.7331506418005294) --> 4.4405
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6093106796935217) --> 0.2237
	 
Solution ID : 2865404 ( -0.1160261482000351, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.7837592464791178) --> 3.0012
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.930011644706566) --> 1.6193
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6377464220879425) --> 0.2276
	 
Solution ID : 2866822 ( -0.2019493132829666, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6343705622714008) --> 0.6198
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1652578728943501) --> 0.1620
	 
Solution ID : 2867324 ( -0.28218257427215576, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.9379000312930605) --> 1.8933
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9545182985178846) --> 0.2717
	 
Solution ID : 2867272 ( -0.14792141318321228, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5017841034125691) --> 1.9214
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9072686400042702) --> 1.6002
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.589717122035706) --> 4.0955
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5442999618992048) --> 0.2147
	 
Solution ID : 2867220 ( -0.28185519576072693, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9041998514101993) --> 0.7586
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9804332357686603) --> 0.2753
	 
Solution ID : 2866772 ( -0.13376888632774353, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.9866239305654008) --> 7.6067
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.63830278613492) --> 0.5355
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5646676989159165) --> 1.4468
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8740335227845086) --> 0.2605
	 
Solution ID : 2863336 ( -0.10593346506357193, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.546543520589569) --> 5.9215
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6686366033048428) --> 1.4000
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6063791953467597) --> 0.2233
	 
Solution ID : 2865456 ( -0.2384692132472992, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6993300389155674) --> 0.5867
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.654284466930838) --> 0.2299
	 
Solution ID : 2866272 ( -0.08923637121915817, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.6755587071543765) --> 11.6370
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8377338968956021) --> 0.7028
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6809979232657688) --> 0.2337
	 
Solution ID : 2867310 ( -0.10500079393386841, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4726810865139257) --> 5.6390
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0747432043505674) --> 0.9017
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7494160269434782) --> 1.9200
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4208085074672012) --> 0.1975
	 
Solution ID : 2867164 ( -0.15362119674682617, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.5710028725650451) --> 2.2889
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9647291755897756) --> 0.1341
	 
Solution ID : 2865934 ( -0.087608203291893, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.6845193590550696) --> 7.5499
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5532503282790262) --> 1.3032
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7634367506407096) --> 0.2451
	 
Solution ID : 2864444 ( -0.17968492209911346, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.4044459417766775) --> 5.3774
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9069401855359287) --> 0.7609
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3363717745582688) --> 3.4239
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9230238675901983) --> 0.2673
	 
