Solution ID : 1555660 ( -0.2976429760456085, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8971358134906244) --> 0.2637
	 
Solution ID : 1557820 ( -0.29034727811813354, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1078223562139387) --> 0.9294
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9018734502333374) --> 0.2644
	 
Solution ID : 1556158 ( -0.29750341176986694, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.656322082840573) --> 1.3896
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7950153136181421) --> 0.2495
	 
Solution ID : 1556478 ( -0.30772140622138977, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8283775314479649) --> 0.2541
	 
Solution ID : 1556454 ( -0.17143824696540833, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.9552231754621532) --> 9.4995
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6806217387794197) --> 1.7437
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.6941892224378876) --> 7.5934
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9209342482017764) --> 0.2670
	 
Solution ID : 1551624 ( -0.29746291041374207, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9263983149441897) --> 1.6162
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7614247591806724) --> 0.2448
	 
Solution ID : 1556652 ( -0.16658778488636017, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.5696118322632246) --> 15.6097
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.727052241925732) --> 4.4248
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.109731560613768) --> 4.9737
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8435207000155247) --> 0.2562
	 
Solution ID : 1556286 ( -0.042092014104127884, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.359320653667955) --> 13.5182
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.672640728556329) --> 1.7232
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.3870853700717591) --> 6.2170
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1959719751726765) --> 0.1662
	 
Solution ID : 1557796 ( -0.28936585783958435, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.351387218595325) --> 3.4623
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9784575030831948) --> 0.2750
	 
Solution ID : 1557554 ( 0.0015890842769294977, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.221693814732261) --> 8.1048
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2558428616656845) --> 3.2174
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.631606318074569) --> 7.3128
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0376166425527567) --> 0.1442
	 
Solution ID : 1557314 ( -0.16306458413600922, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4120885196120134) --> 14.0433
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.0955274865477977) --> 2.8067
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.763415875679173) --> 7.9036
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8634643522965166) --> 0.2590
	 
Solution ID : 1556786 ( -0.2945620119571686, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6949529019937803) --> 0.2356
	 
Solution ID : 1557090 ( 0.04123507812619209, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8511869671132312) --> 8.4652
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5372612025193684) --> 3.9386
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.9657276059757107) --> 8.8103
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9152607444116106) --> 0.1272
	 
Solution ID : 1557094 ( -0.16986462473869324, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2053079043435218) --> 11.9867
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4362792601572112) --> 3.6798
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8107303096348242) --> 3.6336
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8005696999266225) --> 0.2503
	 
Solution ID : 1556928 ( -0.17421945929527283, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9220626645606171) --> 9.1703
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.282626629265023) --> 3.2860
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.7484067581729184) --> 7.8363
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8883800761995415) --> 0.2625
	 
Solution ID : 1557472 ( 0.05349357798695564, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.894924016982079) --> 18.8448
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5912707123394622) --> 1.5149
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.387179978464586) --> 6.2174
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9043248530849421) --> 0.1257
	 
Solution ID : 1555466 ( -0.27129170298576355, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9918768792595223) --> 0.8322
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7212506274141077) --> 0.2393
	 
Solution ID : 1556232 ( -0.2887687683105469, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6422729366061641) --> 0.2283
	 
Solution ID : 1556310 ( -0.16749528050422668, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.8449438734311414) --> 18.3475
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4681735664688351) --> 3.7615
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.9707322503030079) --> 4.3507
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8552858827474727) --> 0.2579
	 
Solution ID : 1554394 ( -0.10054491460323334, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.328825680991088) --> 1.2982
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2957921600456082) --> 1.0872
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.618493372518912) --> 0.2250
	 
Solution ID : 1557322 ( 0.0598822645843029, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.1332731138503693) --> 1.1072
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8703643366022427) --> 0.7303
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6966998556452928) --> 4.6219
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8336784755395649) --> 0.1159
	 
Solution ID : 1557650 ( -0.14049868285655975, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.7485503624042023) --> 17.3898
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.086475314808739) --> 2.7836
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.671228877556977) --> 7.4903
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7217806347080584) --> 0.2393
	 
Solution ID : 1550882 ( 0.06510645896196365, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7205008544372623) --> 7.1654
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3780042611167689) --> 3.5304
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.402454045926038) --> 6.2860
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8294513698674608) --> 0.1153
	 
Solution ID : 1556364 ( -0.28256136178970337, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7159254936196258) --> 1.8341
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9271537690506344) --> 0.2679
	 
Solution ID : 1557562 ( -0.27439597249031067, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5249386839509531) --> 0.2120
	 
Solution ID : 1556576 ( -0.27023038268089294, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3058585905514364) --> 3.3457
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6965801369979294) --> 0.2358
	 
Solution ID : 1556994 ( -0.2848750352859497, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.2476987306483278) --> 3.1966
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9017368748995138) --> 0.2643
	 
Solution ID : 1557304 ( -0.17742261290550232, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.536804106577713) --> 3.9373
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0386939942123012) --> 0.1444
	 
Solution ID : 1557666 ( -0.2631164491176605, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8715613337743204) --> 4.7950
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.630947238010632) --> 0.2267
	 
Solution ID : 1557292 ( 0.15665094554424286, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.0755755655266652) --> 10.6968
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.9055215624028352) --> 4.8819
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8900814438709039) --> 3.9894
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.6455917092932237) --> 0.0897
	 
Solution ID : 1557182 ( -0.27560290694236755, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.962435302307824) --> 1.6465
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.53569888484453) --> 0.2135
	 
Solution ID : 1556450 ( -0.2857952117919922, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.87318127909821) --> 1.5716
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6375415880888342) --> 0.2276
	 
Solution ID : 1556534 ( -0.15310344099998474, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.712411477016266) --> 17.0298
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6701462392749382) --> 1.7168
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.800727712466287) --> 3.5887
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7727342355953075) --> 0.2464
	 
Solution ID : 1557748 ( -0.13956589996814728, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7376830828639388) --> 7.3364
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3560729796092912) --> 3.4743
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5687768143420076) --> 2.5494
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5322040936128152) --> 0.2130
	 
Solution ID : 1557730 ( -0.2295692265033722, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8042873537801621) --> 0.6748
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4286337446678092) --> 0.1986
	 
Solution ID : 1556060 ( -0.2852311432361603, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8505740414021297) --> 4.7412
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9290063583317616) --> 0.2681
	 
Solution ID : 1555478 ( -0.1724647432565689, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.4371689441984703) --> 14.2930
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1891800423225982) --> 3.0467
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5026448021464323) --> 2.2527
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8316650360137985) --> 0.2546
	 
Solution ID : 1557564 ( -0.07606129348278046, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3908910532331795) --> 13.8325
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9528046303209884) --> 2.4411
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7160671933934398) --> 3.2096
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2812373567408117) --> 0.1781
	 
Solution ID : 1557598 ( -0.13173745572566986, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6752304456986822) --> 6.7149
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6572354080972596) --> 4.2457
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9785761497252052) --> 1.4258
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5155148966001453) --> 0.2107
	 
Solution ID : 1555964 ( -0.3126269280910492, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.883606739713841) --> 0.2618
	 
Solution ID : 1557770 ( -0.2900700867176056, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6538426684360323) --> 0.2299
	 
Solution ID : 1557704 ( -0.2161393165588379, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6354830794802078) --> 6.3200
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1972720218333033) --> 0.1664
	 
Solution ID : 1557236 ( -0.2150479257106781, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0898346036935056) --> 2.7921
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2268123460025686) --> 0.1705
	 
Solution ID : 1557756 ( -0.11596421897411346, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.9041595648988117) --> 18.9373
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4323715345076111) --> 3.6698
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5315677364985067) --> 2.3826
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4929355698245517) --> 0.2075
	 
