Solution ID : 1225928 ( -0.2966763377189636, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0547949627352444) --> 6.9975
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9899401773341703) --> 0.2766
	 
Solution ID : 1228344 ( 0.07309041917324066, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9225777978335927) --> 1.8784
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5143912885485855) --> 3.8799
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6300999643173139) --> 2.8241
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8147779263177642) --> 0.1133
	 
Solution ID : 1228514 ( -0.19479943811893463, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9338935425058144) --> 2.3927
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.283453908201097) --> 1.0769
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.17061570109387) --> 4.4822
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9208293232220381) --> 0.2670
	 
Solution ID : 1226116 ( -0.2944086194038391, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6933783347336222) --> 0.2354
	 
Solution ID : 1228368 ( -0.2989114820957184, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.736974354402744) --> 0.2414
	 
Solution ID : 1228848 ( -0.2621237635612488, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.9076912103892483) --> 8.5503
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7563319954753045) --> 0.2441
	 
Solution ID : 1228698 ( -0.19189798831939697, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.8008625919246188) --> 1.7595
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5195367051841044) --> 3.4464
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5357060102774525) --> 1.2885
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8725261946238116) --> 0.2603
	 
Solution ID : 1228228 ( -0.3062615394592285, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8121233538092163) --> 0.2519
	 
Solution ID : 1228462 ( -0.23856687545776367, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.293028226739523) --> 0.1797
	 
Solution ID : 1228872 ( -0.2762752175331116, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5394071538138128) --> 0.2140
	 
Solution ID : 1228096 ( -0.0958118885755539, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.0092138409371163) --> 0.9860
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.196932102189221) --> 7.9402
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9214636002062964) --> 0.2671
	 
Solution ID : 1227182 ( -0.1763313114643097, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5212010205281974) --> 0.5092
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.535520679424275) --> 10.1865
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.0942382033430764) --> 10.8818
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9265286931208854) --> 0.2678
	 
Solution ID : 1228340 ( -0.2524345815181732, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1828793627523841) --> 0.9925
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.44134432357583) --> 0.2003
	 
Solution ID : 1228718 ( -0.021438317373394966, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.107154275722632) --> 0.9289
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5976618556522757) --> 0.0831
	 
Solution ID : 1228828 ( -0.21866647899150848, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.416581496336956) --> 1.1885
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1838190255038088) --> 0.1645
	 
Solution ID : 1228178 ( -0.08758698403835297, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.4759692930260884) --> 1.4421
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8861777474076777) --> 4.8324
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6107021202135865) --> 0.2239
	 
Solution ID : 1227300 ( -0.2561779320240021, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7293120280121128) --> 1.4509
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3939848873461775) --> 0.1938
	 
Solution ID : 1228474 ( -0.20839069783687592, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.6817769784564556) --> 0.3668
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4784285245491182) --> 0.2055
	 
Solution ID : 1227778 ( -0.19840408861637115, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.8018556665413932) --> 0.7835
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8574801468719887) --> 3.8433
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.24126049921458) --> 3.1802
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9953100706761049) --> 0.2773
	 
Solution ID : 1228690 ( -0.1700783520936966, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.5094945221290024) --> 0.4978
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5656366867077407) --> 7.0170
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9604036594320724) --> 5.0225
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.886836218833976) --> 0.2623
	 
Solution ID : 1224140 ( -0.08353794366121292, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.895164734574245) --> 1.8516
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7419557925796572) --> 3.3256
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5895197371847933) --> 0.2209
	 
Solution ID : 1227730 ( -0.2844051718711853, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.8169980456917988) --> 3.6618
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8487711604781039) --> 0.2570
	 
Solution ID : 1228710 ( -0.2029251754283905, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.9479238521485092) --> 12.9224
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.229080151610538) --> 0.1708
	 
Solution ID : 1227204 ( -0.08129273355007172, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.5125727112388745) --> 1.4778
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.693366659814007) --> 4.3385
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5735234458501854) --> 0.2187
	 
Solution ID : 1228198 ( -0.16733433306217194, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.781015089298293) --> 17.7120
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8386258287177596) --> 0.4512
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6988723567803985) --> 4.3526
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9069693247944262) --> 0.2651
	 
Solution ID : 1228058 ( -0.22973833978176117, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.245042409629694) --> 0.1731
	 
Solution ID : 1228010 ( -0.2381233274936676, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3805240884695598) --> 3.5368
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.386116068934872) --> 0.1927
	 
Solution ID : 1227852 ( -0.019393624737858772, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.490509661293234) --> 1.4562
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8964744896953665) --> 12.5814
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3137252496478165) --> 0.1826
	 
Solution ID : 1228254 ( -0.27895253896713257, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.279504045018997) --> 3.2781
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8116971102399961) --> 0.2518
	 
Solution ID : 1228812 ( 0.0021063557360321283, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5915601768993433) --> 5.8835
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9856688155469817) --> 0.5303
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1219038903251242) --> 0.1559
	 
Solution ID : 1228360 ( -0.2899085581302643, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.652301165937906) --> 0.2297
	 
Solution ID : 1225920 ( -0.1645692139863968, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.9401024445091009) --> 0.9185
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.482776643091802) --> 9.8369
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.593924177600023) --> 2.3223
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.863720685141773) --> 0.2591
	 
Solution ID : 1228194 ( -0.2786802649497986, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7166674924573826) --> 1.8362
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.864106505293226) --> 0.2591
	 
Solution ID : 1227960 ( -0.20580382645130157, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1305883363971783) --> 0.1572
	 
Solution ID : 1227214 ( -0.1638033241033554, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9105139950927511) --> 0.8896
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.806915743765434) --> 5.3530
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.361297083636245) --> 5.2124
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7403140505097483) --> 0.2419
	 
Solution ID : 1228738 ( -0.15856964886188507, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.9716627591898164) --> 1.9264
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.603743237345821) --> 4.1087
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.3331809975012265) --> 5.9754
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.822675677623608) --> 0.2534
	 
Solution ID : 1225692 ( -0.3149964511394501, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.911317598432477) --> 0.2657
	 
Solution ID : 1228792 ( -0.28827592730522156, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6379152335941412) --> 0.2277
	 
Solution ID : 1228152 ( -0.16629658639431, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5898934685459045) --> 15.8116
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3247943530623574) --> 0.7127
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9340148795433265) --> 0.2688
	 
Solution ID : 1228804 ( -0.2774508595466614, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1404466007484615) --> 2.9217
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7917419951481146) --> 0.2490
	 
Solution ID : 1228786 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9470969437362942) --> 1.0475
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7415493338403842) --> 1.8997
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8305649963742605) --> 0.1155
	 
Solution ID : 1228880 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.153828034606252) --> 2.9560
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6124190182951903) --> 6.0903
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3565438486910764) --> 0.1886
	 
Solution ID : 1228888 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5628489997029362) --> 0.8408
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.630580828021982) --> 1.5931
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7699878934203375) --> 0.1070
	 
Solution ID : 1228902 ( 1.0, 7.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.570337816052795) --> 0.4785
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.336665756759923) --> 5.1182
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7186178771756968) --> 0.0999
	 
Solution ID : 1228030 ( -0.28487831354141235, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7107498463188644) --> 1.4353
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6429880042318694) --> 0.2284
	 
Solution ID : 1228204 ( -0.1796225607395172, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7624241744791818) --> 1.4787
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5539619728290672) --> 3.9813
	 
Solution ID : 1227796 ( -0.16515730321407318, 7.0, 3.0 )
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7924421693314183) --> 5.2568
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.8111278837239712) --> 8.0664
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.896639926414303) --> 0.2636
	 
