Solution ID : 344878 ( -0.18574294447898865, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7781987855321018) --> 0.2472
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7219229201595225) --> 2.7642
	 
Solution ID : 344384 ( -0.17259839177131653, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8855826728657352) --> 0.2621
	CLONING DB
	 
Solution ID : 344264 ( -0.15218660235404968, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6830139451205395) --> 0.2339
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.144098283601464) --> 4.3808
	 
Solution ID : 345792 ( -0.1823214441537857, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9230823427379296) --> 0.2673
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.6016658401781798) --> 2.3039
	 
Solution ID : 341758 ( -0.1549396812915802, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7621606190955093) --> 0.2449
	CLONING DB
	 
Solution ID : 344098 ( -0.13477692008018494, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.579952250074108) --> 0.2196
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0864033061221037) --> 10.8042
	 
Solution ID : 344224 ( -0.18146228790283203, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8070764549688585) --> 0.2512
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3096860475354402) --> 1.0988
	 
Solution ID : 345852 ( -0.1218257024884224, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5059006014464993) --> 0.2093
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.333095230286353) --> 5.1044
	 
Solution ID : 345906 ( -0.18103373050689697, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9131262435898602) --> 0.2659
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.7677455633963266) --> 6.7685
	 
Solution ID : 345508 ( -0.11922574788331985, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4631973002403602) --> 0.2034
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.6118424144187296) --> 0.5977
	 
Solution ID : 342152 ( -0.1063244566321373, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4153249050063537) --> 0.1967
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.6985000751067789) --> 2.6746
	 
Solution ID : 345712 ( -0.18094201385974884, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8166667813735689) --> 0.2525
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5282633876444915) --> 5.2539
	 
Solution ID : 345554 ( -0.1056896224617958, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4248687693420776) --> 0.1981
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.4741349803806336) --> 5.6443
	 
Solution ID : 345938 ( -0.10209443420171738, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3354585265108245) --> 0.1856
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6174011779440587) --> 1.3570
	 
Solution ID : 344856 ( -0.17623436450958252, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.815317547544609) --> 0.2523
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.676118979486905) --> 4.4852
	 
Solution ID : 344376 ( -0.050088100135326385, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1702972706059291) --> 0.1627
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.0027590140249478) --> 3.8397
	 
Solution ID : 343118 ( -0.03812667727470398, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1351081286669948) --> 0.1578
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.1699499333234966) --> 1.1430
	 
Solution ID : 345728 ( -0.1737455278635025, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7834376831228926) --> 0.2479
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6561497212903316) --> 6.5249
	 
Solution ID : 345298 ( -0.10264915972948074, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4603745501292384) --> 0.2030
	CLONING DB
	 
Solution ID : 343692 ( -0.029360979795455933, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0908377445126929) --> 0.1516
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7207367218216215) --> 2.7596
	 
Solution ID : 344562 ( -0.01769258640706539, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0527035209686195) --> 0.1463
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.5199769954345119) --> 1.9911
	 
Solution ID : 344952 ( -0.10077204555273056, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4511179674784025) --> 0.2017
	CLONING DB
	 
Solution ID : 345818 ( -0.009796279482543468, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.081280081768659) --> 0.1503
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6908017170243237) --> 0.5796
	 
Solution ID : 345004 ( -0.18141426146030426, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.894888272499458) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1524247407177668) --> 4.4125
	 
Solution ID : 345608 ( -0.09329447895288467, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.607694513109759) --> 0.2235
	CLONING SCR
	 
Solution ID : 345696 ( -0.17241469025611877, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8054511256386596) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8325251290403679) --> 3.7313
	 
Solution ID : 345676 ( -0.17261962592601776, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8300596575652113) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.7235845434381645) --> 2.7707
	 
Solution ID : 345820 ( 5.646822974085808E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7809985485578296) --> 7.7670
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.70450983268544) --> 6.5265
	 
Solution ID : 345880 ( -0.17347170412540436, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.891993912743496) --> 0.2630
	CLONING DB
	 
Solution ID : 344984 ( -0.17298679053783417, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8882726301282484) --> 0.2625
	CLONING DB
	 
Solution ID : 344508 ( 0.0022742669098079205, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0121881384737483) --> 0.1407
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.9239615654113755) --> 7.3670
	 
Solution ID : 344740 ( 0.005685257725417614, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5856099384853102) --> 0.8531
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.1756577912547663) --> 11.6923
	 
Solution ID : 345840 ( 0.05182142183184624, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.8699289571071371) --> 0.1209
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.6647488924795657) --> 6.3741
	 
Solution ID : 344032 ( -0.16806772351264954, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7969467381825766) --> 0.2498
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.0674072370045522) --> 4.7841
	 
Solution ID : 345794 ( -0.1709897667169571, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8247549480262764) --> 0.2536
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.122581521478446) --> 5.0315
	 
Solution ID : 345672 ( 0.1278502196073532, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.7051983382782956) --> 0.0980
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.892725189561097) --> 7.2471
	 
Solution ID : 345208 ( 0.23698166012763977, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5154175493606314) --> 0.0716
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.02958489019036) --> 3.9423
	 
Solution ID : 345128 ( -0.1641244739294052, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8002223212191584) --> 0.2502
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9072118663608574) --> 0.7611
	 
Solution ID : 345484 ( -0.1714285910129547, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8820705194838432) --> 0.2616
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8608583388415681) --> 0.7223
	 
Solution ID : 344628 ( -0.16867879033088684, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9781660945067527) --> 0.2750
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7127482500493818) --> 0.5980
	 
Solution ID : 345496 ( -0.17125694453716278, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8255827100003605) --> 0.2538
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.4618274078076927) --> 5.5972
	 
Solution ID : 345010 ( -0.014875958673655987, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0997416519148093) --> 0.1529
	CLONING DB
	 
Solution ID : 345836 ( -0.16847051680088043, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8244763324145432) --> 0.2536
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.9985209622624063) --> 7.6523
	 
Solution ID : 345612 ( -0.16808928549289703, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7478241167917667) --> 0.2429
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6870631465229105) --> 6.8332
	 
Solution ID : 345922 ( 0.01011949498206377, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6620474023418623) --> 0.3562
	CLONING DB
	 
Solution ID : 345270 ( 0.020651334896683693, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3038789059147957) --> 0.7015
	CLONING DB
	 
Solution ID : 345482 ( -0.1677735596895218, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7946709640840406) --> 0.2495
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7008546759620534) --> 2.6837
	 
Solution ID : 345652 ( 0.04169641062617302, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9285399561809489) --> 0.1291
	CLONING DB
	 
Solution ID : 345488 ( 0.07633749395608902, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8334854827633766) --> 0.1159
	CLONING CHN
	 
Solution ID : 345844 ( 0.10615343600511551, 3.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.531892245913747) --> 5.8656
	 
Solution ID : 344664 ( -0.16635315120220184, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.783853539617466) --> 0.2480
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.7035473078495244) --> 2.6937
	 
Solution ID : 345530 ( 0.17515647411346436, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.6397310347048837) --> 0.0889
	CLONING DB
	 
Solution ID : 345336 ( 0.22144421935081482, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6033842075939875) --> 0.0839
	CLONING SCR
	 
Solution ID : 345546 ( -0.1677802950143814, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8177988520073955) --> 0.2527
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.5349488619338502) --> 2.0481
	 
Solution ID : 345896 ( -0.16052934527397156, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.74470150907137) --> 0.2425
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.6664183363697739) --> 2.5516
	 
