Solution ID : 2632544 ( -0.20343151688575745, 2.0, 1.0 )
Solution ID : 2631210 ( -0.1860324591398239, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9314248859360865) --> 0.2685
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9972440487186309) --> 0.8367
	 
Solution ID : 2631576 ( -0.15166035294532776, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.865656865579067) --> 0.2593
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6781851813338262) --> 0.5690
	 
Solution ID : 2633966 ( -0.1856701523065567, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9865704399828519) --> 0.2761
	CLONING DB
	 
Solution ID : 2632252 ( -0.1854567974805832, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9287012091807951) --> 0.2681
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.0255252593905473) --> 1.4942
	 
Solution ID : 2631012 ( -0.13685838878154755, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.979956636484208) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5182479267813511) --> 0.4348
	 
Solution ID : 2633646 ( -0.12313449382781982, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4906348221286319) --> 0.2072
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.754783403309035) --> 5.2421
	 
Solution ID : 2632138 ( -0.15900485217571259, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.789056443099939) --> 0.2487
	CLONING DB
	 
Solution ID : 2633396 ( -0.18518684804439545, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8940954906984888) --> 0.2633
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7330630250335397) --> 0.9324
	 
Solution ID : 2630682 ( -0.15861715376377106, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.807758707081065) --> 0.2513
	CLONING CHN
	 
Solution ID : 2633922 ( -0.09272236377000809, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5626311003106679) --> 0.2172
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5546518726499439) --> 0.4654
	 
Solution ID : 2633626 ( -0.15221096575260162, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7441375786554292) --> 0.2424
	CLONING DB
	 
Solution ID : 2633974 ( -0.18100421130657196, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9033701333078772) --> 0.2646
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9405030877289369) --> 0.5060
	 
Solution ID : 2633872 ( -0.08250480890274048, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.288329450214774) --> 0.1791
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8072698690348878) --> 5.3556
	 
Solution ID : 2633954 ( -0.17990495264530182, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8900583151443735) --> 0.2627
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9782117609236136) --> 0.8207
	 
Solution ID : 2633514 ( -0.04800835996866226, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.141246247101287) --> 0.1586
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2386606282982144) --> 1.0393
	 
Solution ID : 2633986 ( -0.14329425990581512, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6869711016772884) --> 0.2345
	CLONING DB
	 
Solution ID : 2633542 ( -0.17963610589504242, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8709060951686376) --> 0.2601
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.9386852886694337) --> 1.3677
	 
Solution ID : 2631958 ( -0.020721016451716423, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1018586081382211) --> 0.1532
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.8117431548379601) --> 12.0188
	 
Solution ID : 2633856 ( -0.18195407092571259, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9566485699237068) --> 0.2720
	CLONING DB
	 
Solution ID : 2633876 ( -0.009506027214229107, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9984078661728759) --> 4.4748
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9014240157853743) --> 1.5953
	 
Solution ID : 2633464 ( -0.20424775779247284, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.905066500892739) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9914895328997755) --> 1.6709
	 
Solution ID : 2633844 ( 0.010136308148503304, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.9531861156145964) --> 0.1325
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3417717766552715) --> 1.1258
	 
Solution ID : 2634008 ( -0.0038350883405655622, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9833805931267063) --> 0.1367
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9555257902689163) --> 1.6407
	 
Solution ID : 2632936 ( 0.04362129792571068, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8636322851548233) --> 0.1200
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4731093615135382) --> 1.2359
	 
Solution ID : 2633978 ( -0.1766832172870636, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8473912688221827) --> 0.2568
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.587163870356479) --> 4.0664
	 
Solution ID : 2633852 ( 0.059367965906858444, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8584626121728787) --> 0.1193
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.5838894390949343) --> 15.7519
	 
Solution ID : 2629962 ( -0.17726226150989532, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8402803905086231) --> 0.2558
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8326060603233387) --> 1.2131
	 
Solution ID : 2632590 ( 0.21807335317134857, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5426647106897973) --> 0.0754
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.493401101686745) --> 1.2530
	 
Solution ID : 2633434 ( -0.17658087611198425, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7628408071572261) --> 0.2450
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3731808114949824) --> 1.1521
	 
Solution ID : 2633914 ( -0.18094143271446228, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9487747168908156) --> 0.2709
	CLONING DB
	 
Solution ID : 2634020 ( -0.18047823011875153, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9452850224672387) --> 0.2704
	CLONING DB
	 
Solution ID : 2633016 ( -0.1746116727590561, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9066944436979334) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.6696118374788813) --> 2.4326
	 
Solution ID : 2632286 ( -0.17088112235069275, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8840300698325334) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.7808587618354035) --> 7.9820
	 
Solution ID : 2633162 ( -0.15849454700946808, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8053145675876974) --> 0.2509
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.9834506894684678) --> 8.8900
	 
Solution ID : 2633654 ( -0.08493568003177643, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3751715943812095) --> 0.1912
	CLONING DB
	 
Solution ID : 2632772 ( -0.17036406695842743, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6818345621780215) --> 0.2338
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.811879750462858) --> 1.5202
	 
Solution ID : 2633638 ( -0.17814627289772034, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9275048467384273) --> 0.2679
	CLONING DB
	 
Solution ID : 2633884 ( -0.06712087243795395, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2971919193384116) --> 0.1803
	CLONING DB
	 
Solution ID : 2633740 ( -0.17759501934051514, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9552730541133552) --> 0.2718
	CLONING CHN
	 
Solution ID : 2633982 ( -0.15010608732700348, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6538725665242748) --> 0.2299
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.8779257658892449) --> 1.2791
	 
Solution ID : 2632776 ( -0.18158602714538574, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9541193321803723) --> 0.2716
	CLONING DB
	 
Solution ID : 2633606 ( -0.10761667788028717, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.485880221842272) --> 0.2065
	CLONING DB
	 
Solution ID : 2633710 ( -0.014663631096482277, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0991698105752201) --> 0.1528
	CLONING DB
	 
Solution ID : 2633934 ( -0.00992079358547926, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0833513869108704) --> 0.1506
	CLONING DB
	 
Solution ID : 2633600 ( 0.0050659929402172565, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0297580728850426) --> 0.1431
	CLONING CHN
	 
Solution ID : 2632234 ( 0.006905652582645416, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0237682814518663) --> 0.1423
	CLONING CHN
	 
