Solution ID : 18956 ( -0.1943187564611435, 2.0, 1.0 )
Solution ID : 19540 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 16448 ( -0.16946561634540558, 4.0, 1.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 19936 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20028 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 19372 ( -0.169465571641922, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20258 ( -0.16946561634540558, 4.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20306 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20458 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20392 ( -0.18412578105926514, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.92262648996706) --> 0.2672
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0695662035276632) --> 4.7939
	 
Solution ID : 19796 ( -0.18248748779296875, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9053004817014711) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0341485405036628) --> 4.6348
	 
Solution ID : 19224 ( 0.0636967271566391, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8158955374458083) --> 0.1134
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7628295434039627) --> 5.0604
	 
Solution ID : 19636 ( 0.09254838526248932, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7686155869025353) --> 0.1068
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.3263647818500068) --> 5.0788
	 
Solution ID : 20448 ( -0.18247099220752716, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8663142600679232) --> 0.2594
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.5139579562024927) --> 2.3037
	 
Solution ID : 19966 ( -0.08436127007007599, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3731413152035592) --> 0.1909
	CLONING CHN
	 
Solution ID : 17776 ( -0.18143267929553986, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9064174240958212) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5126250571377802) --> 5.7917
	 
Solution ID : 20502 ( -0.033157624304294586, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1642723097826622) --> 0.1618
	CLONING DB
	 
Solution ID : 19102 ( -0.169465571641922, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 19590 ( -0.169465571641922, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20314 ( -0.169465571641922, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20104 ( -0.18071655929088593, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8872374107971917) --> 0.2623
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9394366220999104) --> 3.5970
	 
Solution ID : 19770 ( 0.01834684982895851, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7396820323127076) --> 4.9072
	 
Solution ID : 19800 ( 0.0434158518910408, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.7866271231431743) --> 3.5255
	 
Solution ID : 20186 ( 0.04508695751428604, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8684803126480877) --> 3.8926
	 
Solution ID : 20328 ( 0.04673641175031662, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9522049860226913) --> 6.3169
	 
Solution ID : 19970 ( 0.059077925980091095, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.8883642038921686) --> 12.5276
	 
Solution ID : 19988 ( -0.17937006056308746, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8380245205443237) --> 0.2555
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6665262483368528) --> 4.4216
	 
Solution ID : 20160 ( 0.059222910553216934, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.9045222288291108) --> 12.6345
	 
Solution ID : 20132 ( -0.15061354637145996, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6879192412873762) --> 0.2346
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.1959662415818206) --> 5.3605
	 
Solution ID : 20372 ( -0.1742371767759323, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8126538448748652) --> 0.2520
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.7620092995291314) --> 3.4153
	 
Solution ID : 20078 ( 0.2142958790063858, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.579126972565595) --> 0.0805
	CLONING WSN
	 
Solution ID : 20302 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5589066487721541) --> 0.0777
	CLONING FTA
	 
Solution ID : 20310 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8324175280406563) --> 0.1157
	CLONING FTA
	 
Solution ID : 20324 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7623706243185053) --> 0.1060
	CLONING FTA
	 
Solution ID : 20336 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8849077893970643) --> 0.2620
	CLONING FTA
	 
Solution ID : 20366 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9913806235043767) --> 0.1378
	CLONING FTA
	 
Solution ID : 20376 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4405655018042465) --> 0.2002
	CLONING FTA
	 
Solution ID : 20406 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6035765180898172) --> 0.2229
	CLONING FTA
	 
Solution ID : 20418 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3902881179225632) --> 0.1933
	CLONING FTA
	 
Solution ID : 20436 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6040983796781791) --> 0.2230
	CLONING FTA
	 
Solution ID : 20452 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0369967507177047) --> 0.1441
	CLONING FTA
	 
Solution ID : 20462 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9908144281271839) --> 0.1377
	CLONING FTA
	 
Solution ID : 20474 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.129843582973296) --> 0.1570
	CLONING FTA
	 
Solution ID : 20486 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.17884573563889) --> 0.1639
	CLONING FTA
	 
Solution ID : 20506 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9048535596786026) --> 0.1258
	CLONING FTA
	 
Solution ID : 18560 ( -0.16557057201862335, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8514146678449153) --> 0.2573
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.9479278249127179) --> 1.9031
	 
Solution ID : 18406 ( -0.16278348863124847, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7305367964794918) --> 0.2405
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7939591637850669) --> 5.2674
	 
Solution ID : 19030 ( -0.15899674594402313, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7636571239148116) --> 0.2452
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.406656874381198) --> 9.3320
	 
Solution ID : 17270 ( -0.15629182755947113, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7250681069837979) --> 0.2398
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.1825613479499306) --> 7.8454
	 
Solution ID : 19482 ( -0.16946561634540558, 4.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20050 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 19958 ( -0.16946563124656677, 4.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
