Solution ID : 834586 ( -0.21281258761882782, 2.0, 3.0 )
Solution ID : 832326 ( -0.18188367784023285, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.749192429926208) --> 0.2431
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9493853529642808) --> 1.6355
	 
Solution ID : 834818 ( -0.13836389780044556, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.669612644501788) --> 0.2321
	CLONING CHN
	 
Solution ID : 834418 ( -0.12298300117254257, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5313835117427035) --> 0.2129
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.994787409489084) --> 7.6381
	 
Solution ID : 832276 ( -0.13005320727825165, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6183432769506605) --> 0.2249
	CLONING CHN
	 
Solution ID : 832156 ( -0.10078329592943192, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.393622853870326) --> 0.1937
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.2100139399429848) --> 4.6331
	 
Solution ID : 835100 ( -0.061555586755275726, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1818799812653764) --> 0.1643
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3887056494396584) --> 1.1651
	 
Solution ID : 834296 ( -0.18402166664600372, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.937272220674617) --> 0.2693
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.6026797599784197) --> 2.3077
	 
Solution ID : 835034 ( -0.18019713461399078, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9048239658221002) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6019124475933535) --> 2.3047
	 
Solution ID : 834866 ( -0.11292081326246262, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5018533448888418) --> 0.2088
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.7749928504795047) --> 2.5862
	 
Solution ID : 835176 ( -0.0565367266535759, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1640349152095653) --> 0.1618
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5392262040001694) --> 0.7856
	 
Solution ID : 835232 ( -0.10281120985746384, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6674516874302545) --> 0.2318
	CLONING SCR
	 
Solution ID : 834936 ( -0.05356527492403984, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1829610279121647) --> 0.1644
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.249967897128252) --> 0.6725
	 
Solution ID : 834798 ( -0.18089637160301208, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.91962356502361) --> 0.2668
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.9663765652548304) --> 7.5293
	 
Solution ID : 834794 ( -0.09589885920286179, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4292698098096046) --> 0.1987
	CLONING CHN
	 
Solution ID : 835210 ( -0.09227584302425385, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.411180972453025) --> 0.1962
	CLONING CHN
	 
Solution ID : 829144 ( -0.04411846771836281, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1254473947510928) --> 0.1564
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2736696115086492) --> 1.0686
	 
Solution ID : 830928 ( -0.08536072075366974, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.431507350343125) --> 0.1990
	CLONING WSN
	 
Solution ID : 834124 ( -0.18001748621463776, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9074019440826968) --> 0.2651
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.8301625519194105) --> 7.0078
	 
Solution ID : 833966 ( -0.041785936802625656, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1554318318292587) --> 0.1606
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.667857371418509) --> 6.3864
	 
Solution ID : 834320 ( -0.17751562595367432, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.891442916788937) --> 0.2629
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.2647228432054127) --> 1.8427
	 
Solution ID : 835302 ( -0.033528704196214676, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1159225955972236) --> 0.1551
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.2496847680859198) --> 4.7851
	 
Solution ID : 834514 ( -0.17750820517539978, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.954892862616894) --> 0.2717
	CLONING CHN
	 
Solution ID : 835082 ( 5.950688500888646E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.6562486991875609) --> 0.6411
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8479233988745871) --> 7.0756
	 
Solution ID : 835318 ( -0.05057588592171669, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.226417429571916) --> 0.1705
	CLONING CHN
	 
Solution ID : 834656 ( -0.04971875622868538, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.372909652088804) --> 0.1908
	CLONING SCR
	 
Solution ID : 834870 ( 0.003991177771240473, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.804786160264853) --> 5.5893
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.9790099381115125) --> 7.5776
	 
Solution ID : 835570 ( -0.04876973479986191, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2195214142851443) --> 0.1695
	CLONING CHN
	 
Solution ID : 834410 ( -0.17511986196041107, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8421436989374818) --> 0.2561
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9833712616107007) --> 5.0815
	 
Solution ID : 835342 ( 0.016600778326392174, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9248238667871245) --> 0.1285
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.5215246543450325) --> 0.7598
	 
Solution ID : 834874 ( -0.1749081313610077, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8891781095210325) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8383434930463298) --> 0.4510
	 
Solution ID : 834278 ( 0.10232136398553848, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7478699327289967) --> 0.1040
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.2182393022246492) --> 1.7749
	 
Solution ID : 835240 ( 0.19077028334140778, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.5898226960729689) --> 0.0820
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.319180837496519) --> 1.9221
	 
Solution ID : 835360 ( 0.23355433344841003, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.5088267532885218) --> 0.0707
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5253878707438195) --> 2.0118
	 
Solution ID : 835594 ( -0.16970781981945038, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8063062199557915) --> 0.2511
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7484448955507943) --> 2.8656
	 
Solution ID : 835526 ( -0.14904537796974182, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6623625544984653) --> 0.2311
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.1568942092775978) --> 4.4298
	 
Solution ID : 835432 ( -0.14496968686580658, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9960840762546272) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5481873777187222) --> 0.4599
	 
Solution ID : 835476 ( 0.022079750895500183, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.7743118881424216) --> 2.9648
	 
Solution ID : 834534 ( 0.21019907295703888, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6229217536964922) --> 0.0866
	CLONING SCR
	 
Solution ID : 834758 ( -0.11434290558099747, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5928550573894233) --> 0.2214
	CLONING WSN
	 
