Solution ID : 996230 ( -0.1902513951063156, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9835663804793042) --> 1.6642
	 
Solution ID : 998936 ( -0.17285458743572235, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8316760369706688) --> 0.2546
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0507691611900838) --> 1.5310
	 
Solution ID : 995612 ( -0.17260444164276123, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8073320655995706) --> 0.2512
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0471993955618144) --> 0.8786
	 
Solution ID : 999736 ( -0.16934199631214142, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6740139244102292) --> 0.2327
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8426374749879177) --> 1.5459
	 
Solution ID : 998952 ( -0.05600927397608757, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2109792768098169) --> 0.1683
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.7219271091507247) --> 6.5932
	 
Solution ID : 998428 ( -0.040506284683942795, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1691739616464267) --> 0.1625
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7971292805703525) --> 0.6688
	 
Solution ID : 998652 ( -0.03568429872393608, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1170356294888373) --> 0.1553
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0956066139689253) --> 2.8069
	 
Solution ID : 999022 ( -0.1674855649471283, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.784704160834758) --> 0.2481
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9073431367411708) --> 4.8865
	 
Solution ID : 996614 ( -0.019006803631782532, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0296599168400702) --> 0.1431
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7714280685628176) --> 1.4862
	 
Solution ID : 999698 ( -0.17434509098529816, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8976635963993003) --> 0.2638
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.594555018410293) --> 2.3233
	 
Solution ID : 999576 ( -0.010073134675621986, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.053036641145339) --> 0.1464
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.663085208860295) --> 11.5502
	 
Solution ID : 998922 ( -0.012471281923353672, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2104284276804702) --> 0.1682
	CLONING SCR
	 
Solution ID : 999288 ( -0.16440372169017792, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7550349454239502) --> 0.2439
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9163296590042969) --> 1.3350
	 
Solution ID : 999548 ( -0.0038288512732833624, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0171420310570118) --> 0.1414
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.706391976239442) --> 4.3718
	 
Solution ID : 997088 ( -0.0020473331678658724, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.870800429143283) --> 8.6601
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.284680464554489) --> 3.2914
	 
Solution ID : 999782 ( 0.0020112732890993357, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0150439032767418) --> 0.1411
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.676487490057798) --> 11.6433
	 
Solution ID : 999034 ( 0.005517174489796162, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9838616022674231) --> 0.1368
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8538166988602756) --> 2.1874
	 
Solution ID : 998506 ( -0.1563410460948944, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.756012167665854) --> 0.2441
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.6273535159866052) --> 1.6074
	 
Solution ID : 998144 ( 0.010883630253374577, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9706752870864395) --> 0.1349
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4524985463045073) --> 3.7213
	 
Solution ID : 998062 ( -0.09023477137088776, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.338316803564904) --> 0.1860
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.448531287251817) --> 3.7111
	 
Solution ID : 998562 ( -0.16990163922309875, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8140991507421922) --> 0.2522
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.8650310047013079) --> 2.2161
	 
Solution ID : 998914 ( 0.025333907455205917, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9569754575258176) --> 0.1330
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.8451534966800551) --> 18.3505
	 
Solution ID : 999562 ( -0.16965770721435547, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.679111037431216) --> 0.2334
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7844940301232934) --> 1.4972
	 
Solution ID : 998808 ( 0.009935933165252209, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0237796395509788) --> 0.1423
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6515506485567097) --> 0.5467
	 
Solution ID : 999518 ( -0.0020304410718381405, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9785193505976898) --> 0.1360
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9459546260924565) --> 1.6327
	 
Solution ID : 999550 ( 0.08085758984088898, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7809024710136271) --> 0.1085
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3130963640691993) --> 1.1017
	 
Solution ID : 999684 ( 0.01860702596604824, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9037872228491435) --> 4.8775
	 
Solution ID : 998606 ( 0.08451680094003677, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7723481849169893) --> 0.1073
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.602074992102181) --> 1.3442
	 
Solution ID : 997324 ( 0.15864355862140656, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.6327831479770305) --> 0.0880
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.555741244728251) --> 1.4237
	 
Solution ID : 999674 ( -0.1557469367980957, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.698824227187383) --> 0.2361
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.175221305034884) --> 3.0109
	 
Solution ID : 999492 ( -0.0788717046380043, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.287804676506934) --> 0.1790
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4511142990747352) --> 3.7177
	 
Solution ID : 999754 ( 0.16865935921669006, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.615757882917097) --> 0.0856
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6825545041598237) --> 1.7488
	 
Solution ID : 999842 ( -0.16775630414485931, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7812549132816131) --> 0.2476
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.553760295430103) --> 3.9808
	 
Solution ID : 999794 ( -0.16748572885990143, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7790877904201767) --> 0.2473
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.222202952026269) --> 3.1313
	 
