Solution ID : 2142852 ( -0.19519390165805817, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9053213702490552) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.5444565029986335) --> 1.5090
	 
Solution ID : 2141786 ( -0.16424275934696198, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8495799882979256) --> 0.2571
	CLONING CHN
	 
Solution ID : 2142260 ( -0.17663927376270294, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9472955054605512) --> 0.2707
	CLONING CHN
	 
Solution ID : 2141418 ( 0.010914747603237629, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.975560248501165) --> 0.1356
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.9348425140355137) --> 4.9570
	 
Solution ID : 2142992 ( 0.03285495564341545, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.907320740411126) --> 0.1261
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7691438207852594) --> 1.9704
	 
Solution ID : 2140066 ( 0.04157417640089989, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8836678002740864) --> 0.1228
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.805100918496892) --> 2.0627
	 
Solution ID : 2142406 ( 0.07242719829082489, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8121567970916723) --> 0.1129
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5580341514598364) --> 1.4296
	 
Solution ID : 2140442 ( -0.10197294503450394, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3977716470430077) --> 0.1943
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8113096919482912) --> 4.6406
	 
Solution ID : 2142330 ( -0.19054976105690002, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.984932667558195) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8461265067867507) --> 2.1677
	 
Solution ID : 2142678 ( 0.11533655226230621, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.7206159448483453) --> 0.1002
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.600215780185887) --> 4.0997
	 
Solution ID : 2142402 ( -0.17745926976203918, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9374216158028146) --> 0.2693
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.5884077966325871) --> 1.5075
	 
Solution ID : 2141884 ( 0.16365006566047668, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.6310238375339999) --> 0.0877
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.3883192305844758) --> 3.5568
	 
Solution ID : 2142654 ( 0.1686720848083496, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.6053232587375961) --> 0.0841
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6369487702956558) --> 6.3340
	 
Solution ID : 2141650 ( -0.1766011267900467, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8959993209257824) --> 0.2635
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.6935540381212506) --> 1.7770
	 
Solution ID : 2143012 ( -0.17193353176116943, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.81296801363531) --> 0.2520
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1525697745319072) --> 2.9530
	 
Solution ID : 2141206 ( -0.17625848948955536, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9370414722761453) --> 0.2692
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.8109393048982911) --> 18.0094
	 
Solution ID : 2142134 ( -0.060244690626859665, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2658690202581049) --> 0.1760
	CLONING CHN
	 
Solution ID : 2142844 ( -0.1712305247783661, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9087712897714668) --> 0.2653
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9826642882885188) --> 19.7180
	 
Solution ID : 2142078 ( -0.13746026158332825, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6637739835554057) --> 0.2313
	CLONING CHN
	 
Solution ID : 2142824 ( -0.05502516031265259, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2449061286580136) --> 0.1730
	CLONING CHN
	 
Solution ID : 2142786 ( -0.17426195740699768, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9279701216687462) --> 0.2680
	CLONING CHN
	 
Solution ID : 2143002 ( -0.019526643678545952, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.110476037656951) --> 0.1544
	CLONING CHN
	 
Solution ID : 2140812 ( -0.16886553168296814, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.79926464472294) --> 0.2501
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.0250661753809187) --> 10.1946
	 
Solution ID : 2140930 ( -0.16842970252037048, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.841246181022869) --> 0.2559
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4381733582791933) --> 14.3029
	 
Solution ID : 2142570 ( -0.16271840035915375, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8287913929901944) --> 0.2542
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.8061947570319505) --> 17.9627
	 
Solution ID : 2142962 ( 0.009782658889889717, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7575332475666361) --> 1.1037
	CLONING CHN
	 
Solution ID : 2142610 ( -0.17443737387657166, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8992208567116924) --> 0.2640
	CLONING DB
	 
