Solution ID : 1547815 ( -0.3285265564918518, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9679580254771878) --> 1.6512
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.405652676985923) --> 2.0481
	 
Solution ID : 1558171 ( -0.20481443405151367, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5320670809108794) --> 2.3849
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5075330997704641) --> 1.2648
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9951113457656608) --> 0.2773
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.1586745457799525) --> 11.5233
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.6946167030558836) --> 11.2420
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1640263322960493) --> 2.9822
	 
Solution ID : 1565600 ( -0.21341274678707123, 11.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6627773462899118) --> 2.9707
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7369574129996408) --> 1.4573
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5875463952177503) --> 5.8427
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9790621606757577) --> 5.0705
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.922550459801983) --> 0.2672
	 
Solution ID : 1565948 ( -0.33144649863243103, 21.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7803106297843934) --> 0.2475
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8419007480150453) --> 1.5454
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.543204400078547) --> 2.2484
	 
Solution ID : 1566261 ( -0.20464076101779938, 11.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.7332091271313254) --> 0.7163
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6371534090383748) --> 1.3736
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8975032849644144) --> 8.9256
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.9117116835155987) --> 13.2768
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.998434568654032) --> 0.2778
	 
Solution ID : 1569478 ( -0.33992376923561096, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6407426307973345) --> 2.8716
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3889847929884194) --> 0.7473
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9274011762491712) --> 1.6171
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8912229828065574) --> 0.2629
	 
Solution ID : 1570528 ( -0.35135871171951294, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.6896493588397815) --> 3.0908
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7350681266109793) --> 0.9335
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7091890080446397) --> 1.4340
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9692239714107955) --> 0.2737
	 
