Solution ID : 2255082 ( -0.34675902128219604, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.85496329941334) --> 0.2578
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4264140159257068) --> 0.7674
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.5662889526803233) --> 2.5382
	 
Solution ID : 2258440 ( -0.20178353786468506, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6749797990128785) --> 4.2913
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.1728679482394138) --> 1.1459
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8152570777710628) --> 1.5230
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9851590100787395) --> 0.2759
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5805271877803552) --> 3.8510
	 
Solution ID : 2258492 ( -0.34855780005455017, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8685900274754714) --> 1.5678
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9344184133801123) --> 0.2689
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4011096561357452) --> 9.7306
	 
Solution ID : 2255738 ( -0.32186731696128845, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9410591745601873) --> 1.6286
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7942646087684715) --> 0.2494
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5116667579926044) --> 0.8133
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.9891563301568989) --> 2.8983
	 
Solution ID : 2258542 ( -0.32480159401893616, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2036414305337744) --> 1.0098
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.981543344400942) --> 0.2754
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7133775101342543) --> 0.9218
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4604664225068205) --> 9.6890
	 
Solution ID : 2258312 ( -0.19812193512916565, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3684378931468848) --> 3.5058
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.120908678060334) --> 7.7847
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9275158755939348) --> 1.6172
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9302719978977327) --> 0.2683
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9293256788937011) --> 0.5000
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.4816097238102386) --> 2.1587
	 
Solution ID : 2258412 ( -0.19096088409423828, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6087157697991994) --> 4.1215
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.4317115114325043) --> 1.3988
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3084833598606005) --> 1.0978
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9653885341353194) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7883978651243078) --> 0.4242
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5926818875773937) --> 2.6565
	 
Solution ID : 2257904 ( -0.3016463816165924, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5966213961424645) --> 1.3395
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6074466859287646) --> 0.2234
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7769359970161653) --> 0.9560
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.8620200488703758) --> 2.7129
	 
Solution ID : 2252286 ( -0.16035957634449005, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3666007614768696) --> 3.5012
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.9168708801193569) --> 0.8958
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8628527705334488) --> 1.5630
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.688496419428831) --> 0.2347
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.7247835426077358) --> 2.5130
	 
Solution ID : 2257164 ( -0.28058061003685, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7564455687323854) --> 0.6346
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9075034851740127) --> 0.2651
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6622709723517484) --> 0.8943
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.3680694226458725) --> 6.1318
	 
Solution ID : 2255652 ( -0.294094979763031, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.997345026380153) --> 1.6757
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.952175729738067) --> 0.2714
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9241632178039074) --> 6.1311
	 
Solution ID : 2256872 ( -0.1960752159357071, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6549032909581238) --> 1.6779
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.9924116655117567) --> 13.8372
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.961100551257082) --> 1.6454
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8967250930966133) --> 0.2636
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7416228312985325) --> 0.9370
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.672070317539214) --> 3.0124
	 
Solution ID : 2258502 ( -0.3199179768562317, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.691226274232458) --> 1.4189
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8706616358417327) --> 0.2600
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2059357952042093) --> 0.6488
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0176492044285899) --> 6.7508
	 
Solution ID : 2255414 ( -0.32095813751220703, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9584372238138017) --> 1.6431
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.75211408335832) --> 0.2435
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7884479047353055) --> 0.9622
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.770541290912106) --> 11.7455
	 
Solution ID : 2258266 ( -0.2742389142513275, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7933646760808123) --> 0.6657
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6739104824631776) --> 0.2327
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6800353812051567) --> 0.9038
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9151890946488133) --> 6.0714
	 
Solution ID : 2255756 ( -0.3196362853050232, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7193996824830975) --> 1.4426
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8521583908730008) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3242377575156477) --> 0.7124
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.372933362784814) --> 6.1533
	 
Solution ID : 2255630 ( 0.035587240010499954, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5502293059002117) --> 3.9716
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8875188900192794) --> 0.8671
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.501967991041393) --> 0.4212
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0353600949886552) --> 0.1439
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.619712717356976) --> 0.8714
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.5581967779610026) --> 2.2703
	 
Solution ID : 2255938 ( -0.3134898543357849, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9046173241081295) --> 0.7590
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9328639881341805) --> 0.2687
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7599402984797035) --> 0.9468
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.596181995156059) --> 2.6722
	 
Solution ID : 2257730 ( 0.049508433789014816, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.896812731496941) --> 4.8596
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.7565807569806671) --> 0.7392
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5870060879925436) --> 1.3315
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8752797415148992) --> 0.1217
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3152856566635989) --> 0.7076
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.6511417106874624) --> 7.4002
	 
Solution ID : 2257990 ( -0.313705712556839, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9507316803460444) --> 0.2711
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8967468812643031) --> 0.4824
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.6413198302096412) --> 2.3914
	 
Solution ID : 2257666 ( -0.14230027794837952, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6077732729564598) --> 4.1192
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.6618554857229404) --> 4.5969
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9969032461995027) --> 0.8364
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.756947293315163) --> 0.2442
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9781356565351371) --> 0.5262
	CLONING WSN
	 
Solution ID : 2258476 ( 0.13928163051605225, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7052994761806255) --> 1.8070
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.6474920212947681) --> 0.6326
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6893625162694167) --> 0.5784
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.6807689487593311) --> 0.0946
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3962539536614398) --> 0.7512
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.1845727062560707) --> 1.7260
	 
Solution ID : 2258174 ( -0.29089799523353577, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5192360267508782) --> 1.2746
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8240105577346881) --> 0.2535
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.980859530966538) --> 0.5277
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.5906008334322754) --> 11.0467
	 
Solution ID : 2255214 ( -0.2695230543613434, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.204620287040668) --> 1.0107
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.59379809453824) --> 0.2215
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6354133866919291) --> 6.3191
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.3719944704794909) --> 9.1018
	 
Solution ID : 2258488 ( -0.12557198107242584, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9744937225481607) --> 5.0587
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.6712625626499078) --> 1.6329
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.7238357788325023) --> 0.6073
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7308717535516536) --> 0.2406
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6535319927736358) --> 4.3353
	 
Solution ID : 2255680 ( -0.18076279759407043, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9112169508686707) --> 4.8965
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5779528677979147) --> 10.9592
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4860386524723426) --> 1.2468
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9918457435971249) --> 0.2769
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.6513481105014076) --> 10.9547
	 
Solution ID : 2258018 ( -0.08185148239135742, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8529140760707135) --> 4.7471
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.7831944352314595) --> 12.3843
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8383098943832263) --> 1.5423
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3287667232048341) --> 0.1847
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6948450251791418) --> 4.6093
	 
Solution ID : 2258524 ( -0.2705601155757904, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6968743893828453) --> 0.2359
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9368114810949428) --> 1.0420
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4132972785395939) --> 9.3758
	 
Solution ID : 2257010 ( -0.2521613538265228, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.309233657040003) --> 1.0984
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.871764847652329) --> 0.2602
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7426011392302072) --> 0.3995
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.331803980125579) --> 5.9691
	 
Solution ID : 2258260 ( -0.2884402275085449, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7847043057172731) --> 1.4974
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4092269461856797) --> 0.1959
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6280584750976982) --> 2.8151
	 
Solution ID : 2256948 ( -0.19210578501224518, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5702033956536565) --> 4.0229
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.8290316038895036) --> 5.7574
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3273739005682446) --> 1.1137
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7993912476755427) --> 0.2501
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.934489698988449) --> 1.0408
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6147505765087147) --> 0.8958
	 
Solution ID : 2258396 ( -0.24313339591026306, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6677974112408891) --> 0.5603
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6223013098185406) --> 0.2255
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3614053689371768) --> 0.7324
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.299032218664681) --> 9.0216
	 
Solution ID : 2257216 ( -0.24172234535217285, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.921223716208773) --> 1.6119
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3878187991886632) --> 0.1929
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.9463400161731923) --> 1.9015
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.895647608894981) --> 2.7619
	 
Solution ID : 2258156 ( 0.2805221676826477, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7446813557779894) --> 4.4699
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1233854929924185) --> 0.9425
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5211640918496923) --> 0.0724
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8931908353848075) --> 0.4805
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2305724621742193) --> 8.1638
	 
Solution ID : 2252234 ( -0.23941369354724884, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0631473644020595) --> 0.8919
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4057103017863324) --> 0.1954
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1049910954971889) --> 0.5945
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.7532628212226822) --> 11.6314
	 
Solution ID : 2257986 ( -0.23554624617099762, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.589436183508212) --> 1.3335
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2134259375006788) --> 0.1687
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3719609038981702) --> 0.7381
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.330276930494888) --> 8.8252
	 
Solution ID : 2258180 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4301460151636587) --> 14.2223
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2064922570854757) --> 1.0123
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2073103188110517) --> 0.1678
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.5142086023786768) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9747884183757205) --> 6.4668
	 
Solution ID : 2258228 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8531735862228707) --> 5.9255
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8880852040560981) --> 0.7451
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6591772734335528) --> 0.0916
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8237058597730889) --> 0.4432
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6947225705795839) --> 4.6086
	 
Solution ID : 2258332 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0036981870258557) --> 9.9818
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.789508715351841) --> 1.5014
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.480056702268117) --> 0.2057
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.58606586389272) --> 0.3153
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.2370949042738884) --> 8.2069
	 
Solution ID : 2258362 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7173579955110673) --> 3.2154
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.556397110179044) --> 1.3058
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5198115773801744) --> 0.2113
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.546763931908708) --> 0.8322
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2539130660725892) --> 8.3184
	 
Solution ID : 2258480 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9787853162069788) --> 9.7342
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8979421053975951) --> 0.7533
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7258823743113658) --> 0.1009
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7940232952043622) --> 0.4272
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.6270361455562639) --> 10.7935
	 
Solution ID : 2258504 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.7770727271112454) --> 17.6733
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6775699310879622) --> 0.5685
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8773350912222467) --> 0.1219
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8466124495562357) --> 0.9935
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.5593465502918462) --> 10.3444
	 
Solution ID : 2257800 ( -0.235979363322258, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7183531825834688) --> 0.6027
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6452703638682353) --> 0.2287
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0133545699674151) --> 0.5452
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.330817499536611) --> 8.8285
	 
Solution ID : 2258340 ( -0.2938622534275055, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2400965907258166) --> 1.0404
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5215702786274317) --> 0.2115
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4980798335585406) --> 0.8060
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5121178305485521) --> 3.3973
	 
Solution ID : 2258192 ( -0.18530218303203583, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.947957857805113) --> 4.9908
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.7256816725691265) --> 0.7090
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8564490310379427) --> 1.5575
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7396919516862854) --> 0.2418
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3410214380346197) --> 0.7215
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1187765942113508) --> 7.4221
	 
Solution ID : 2255368 ( -0.15899647772312164, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.962399725988473) --> 5.0277
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7054710754294835) --> 0.6893
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.466929782152799) --> 1.2307
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5821131809536215) --> 0.2199
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6132232209366553) --> 0.8679
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6691956367098948) --> 2.9994
	 
Solution ID : 2258078 ( -0.15867164731025696, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7489150739343703) --> 1.9187
