Solution ID : 162390 ( -0.3401127755641937, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8977308934806882) --> 0.2638
	 
Solution ID : 162298 ( -0.13246957957744598, 11.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7640995183013732) --> 0.2452
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9632863425593334) --> 1.6472
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.0190517479349395) --> 0.9957
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3932368157514494) --> 0.7495
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.7178014752217907) --> 17.0835
	 
Solution ID : 162636 ( -0.30178186297416687, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6111286757767667) --> 1.3517
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.3367667933202076) --> 3.4249
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.747897941343542) --> 3.3521
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7901574978420554) --> 0.2488
	 
Solution ID : 162380 ( -0.27631402015686035, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4885186472867329) --> 1.2489
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9760119224506836) --> 5.0625
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.8091266938698904) --> 3.6264
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5683204157242656) --> 0.2180
	 
Solution ID : 160972 ( -0.29961568117141724, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2650707338310667) --> 1.0614
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.8024577856183513) --> 5.3238
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.5396742923501412) --> 2.4189
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7739475482458156) --> 0.2466
	 
Solution ID : 162028 ( -0.2699529826641083, 16.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.764389291457285) --> 1.4803
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.7018364435602895) --> 1.6627
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.3914425684195137) --> 6.2363
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.588849153364758) --> 0.2208
	 
Solution ID : 162108 ( -0.14140191674232483, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.5812724756172378) --> 1.4893
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.665719503228249) --> 0.2315
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6127891899471447) --> 1.3531
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.6357081001179634) --> 2.3832
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3086618858140362) --> 13.0150
	 
Solution ID : 162560 ( -0.12414832413196564, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1386070536391855) --> 2.9171
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6496556623995304) --> 0.2293
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.95866820534114) --> 0.8043
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.0025641218437966) --> 1.4608
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.5927938252663143) --> 15.8404
	 
Solution ID : 162508 ( -0.1271245777606964, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0224041861178532) --> 2.6194
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9618954160436277) --> 9.5661
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9019524152106055) --> 0.7568
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.7005949078185993) --> 0.6845
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.3908774470123364) --> 6.2340
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5644302473627896) --> 0.2175
	 
Solution ID : 162628 ( -0.11372498422861099, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9111266480760123) --> 4.8962
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3848835546932445) --> 0.1925
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6854488094080275) --> 1.4141
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8039958318958242) --> 11.9677
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6020079520890318) --> 0.8619
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6081615350477124) --> 6.0485
	 
Solution ID : 160280 ( -0.21012042462825775, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5488488953891288) --> 0.4604
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8616761090729461) --> 4.7697
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.2181296565285458) --> 5.4595
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7257460265972204) --> 0.2399
	 
Solution ID : 162772 ( -0.15568885207176208, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.6566717794673425) --> 4.2445
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7834646442923714) --> 0.2479
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.216497862638301) --> 1.0206
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.5756359650496377) --> 10.4525
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.100314420285076) --> 0.5920
	CLONING CHN
	 
Solution ID : 161522 ( -0.26521697640419006, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1116024130574682) --> 0.9326
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.877327372540577) --> 2.2476
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.6766985544066384) --> 7.5150
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7022987355026644) --> 0.2366
	 
Solution ID : 162294 ( -0.06721674650907516, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5113926470196715) --> 1.3102
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2565694026037848) --> 0.1747
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.044578711560701) --> 3.9998
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9449809290806336) --> 6.2691
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.685720595854196) --> 0.9069
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7028642131177844) --> 6.9903
	 
Solution ID : 162784 ( -0.15415380895137787, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.0261588938364015) --> 2.6291
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7985721392493992) --> 0.2500
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9289096872627056) --> 12.7963
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6516982157534303) --> 0.8886
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8360900767287367) --> 8.3150
	 
Solution ID : 162306 ( -0.09825190156698227, 11.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5702026211174567) --> 0.2183
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.3661175288861027) --> 5.2308
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5384819629325532) --> 3.5724
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9732235743639738) --> 0.5236
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.698705225719774) --> 6.9486
	 
Solution ID : 161642 ( -0.29087522625923157, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4314138809057804) --> 1.2009
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6916500366134525) --> 1.7721
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.097745933938667) --> 4.9199
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8359341485073124) --> 0.2552
	 
Solution ID : 162554 ( 0.0224879439920187, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.744606644034304) --> 1.9077
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9307947483178737) --> 0.1294
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.6637580641507245) --> 2.9752
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.0596202873103389) --> 1.0352
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5648988645464088) --> 10.3815
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.8319775938467375) --> 8.2742
	 
Solution ID : 162596 ( -0.11317925155162811, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2510994277808016) --> 0.6731
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4728955162170354) --> 14.6480
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.499220394764428) --> 1.2578
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1992970609593172) --> 3.0726
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.7918042369721021) --> 8.0308
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4560054549246813) --> 0.2024
	 
Solution ID : 162206 ( -0.06252710521221161, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7589625175312482) --> 1.9446
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1758031650035259) --> 0.1634
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0347410987363772) --> 0.8681
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.867730144880217) --> 5.7563
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9931732008877245) --> 0.5343
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5838294602880767) --> 5.8059
	 
Solution ID : 162568 ( -0.09153790026903152, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6024143660642866) --> 1.5433
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3201675273992621) --> 0.1835
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.295724158836174) --> 1.0871
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5910632340328192) --> 10.5554
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3072822885960866) --> 0.7033
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5398511921916802) --> 5.3693
	 
Solution ID : 162592 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.101569668476906) --> 2.8223
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6784447887637421) --> 0.2333
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9614097912604898) --> 1.6456
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0560898194372323) --> 7.0062
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6429561420160537) --> 0.8839
	CLONING FTA
	 
Solution ID : 162646 ( 0.10385477542877197, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.30788442512108) --> 3.3508
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7064459505417193) --> 0.0982
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5981004132075696) --> 1.3408
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6178191061009091) --> 2.7690
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.5644172447451155) --> 0.3036
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6362134285121929) --> 6.3270
	 
Solution ID : 162726 ( 0.04728589579463005, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8352118286140569) --> 4.7018
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9086770693117318) --> 0.1263
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8122947832608001) --> 0.6815
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.813331634365877) --> 12.0294
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.6083456774818781) --> 0.3273
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5437102629784445) --> 5.4071
	 
Solution ID : 161992 ( -0.2870740592479706, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9041673737070968) --> 0.7586
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1065262997320549) --> 2.8349
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6227726542556145) --> 2.7914
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.936609322046649) --> 0.2692
	 
Solution ID : 162780 ( 0.09776328504085541, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8165625101745921) --> 2.0921
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.7665064203317439) --> 0.1065
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.884160069171042) --> 1.5808
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3053070033255532) --> 8.6594
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8490310716148103) --> 0.4568
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.3864972272937308) --> 13.7887
	 
Solution ID : 162148 ( -0.18782992660999298, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9550297613332834) --> 1.6402
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8311549449481934) --> 5.5142
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4740781073896172) --> 0.7931
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6871198778690162) --> 16.7782
	 
Solution ID : 161798 ( -0.12588198482990265, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.663657270459931) --> 4.2624
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.700627008016124) --> 0.2364
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1021365380381642) --> 0.9247
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6769466921202592) --> 11.1246
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6877918003988521) --> 0.3700
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.61140708628475) --> 16.0254
	 
Solution ID : 162392 ( -0.10378126055002213, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6462066797952137) --> 4.2176
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7826271006854784) --> 0.2478
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5088408613202517) --> 0.4269
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.573666093030313) --> 10.4399
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5359375345089075) --> 0.8263
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.1118539070470896) --> 11.0578
	 
Solution ID : 162214 ( -0.05380476638674736, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.8408567036386614) --> 2.1544
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1422608695047043) --> 0.1588
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.247791118790422) --> 4.7778
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7299451251472658) --> 4.8422
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9159155434316892) --> 0.4928
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5926421601397434) --> 5.8934
	 
Solution ID : 162762 ( 0.13988468050956726, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5251565240536826) --> 3.9076
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.6850248808530498) --> 0.0952
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.5540626159971984) --> 5.9506
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9168713696854545) --> 6.0827
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6146302574987497) --> 0.8687
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8545854673637882) --> 8.4990
	 
Solution ID : 162396 ( 0.1970233917236328, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.5300304175403556) --> 1.3579
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.5899124770736577) --> 0.0820
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8660522106458113) --> 1.5657
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.0199061168759602) --> 6.7660
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3682716692370651) --> 0.7361
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5701783998167564) --> 15.6156
	 
Solution ID : 162612 ( -0.07775026559829712, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1457316850662518) --> 2.9353
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3093149410591869) --> 0.1820
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.7642814801018274) --> 6.7555
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1017806768947658) --> 7.3093
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.1775536232086277) --> 1.1505
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8893458591161952) --> 8.8441
	 
Solution ID : 162440 ( 0.03171759098768234, 11.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9443265681831201) --> 0.1313
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8388572502345806) --> 3.7599
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.1398268859240148) --> 1.1136
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9057058714536009) --> 6.0084
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6465340195713082) --> 6.4294
	 
Solution ID : 161946 ( -0.17302639782428741, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.497092316626473) --> 3.8356
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9106060124367805) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.927320495957158) --> 7.3796
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.502554040864105) --> 9.9682
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3422390077004964) --> 0.7221
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.5207590770252226) --> 15.1244
	 
Solution ID : 162530 ( 0.046593230217695236, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8830164948367929) --> 2.2622
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9229219801832744) --> 0.1283
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9863223825912417) --> 7.6055
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0198817399563158) --> 0.8557
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8134527131053475) --> 0.9757
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.6077585604085258) --> 15.9896
	 
Solution ID : 162556 ( -0.052529312670230865, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.5642415453215912) --> 1.4455
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.268239880191301) --> 0.1763
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.367781014046248) --> 5.2373
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.4588899329218457) --> 9.6783
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3079429205554995) --> 0.7037
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.4218481513954921) --> 14.1398
	 
Solution ID : 162738 ( 0.168672114610672, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.1763370852548294) --> 3.0137
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6227181225679119) --> 0.0866
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.9603570913234798) --> 7.5064
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8208565478551155) --> 5.4459
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9344801350910898) --> 0.5028
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8983080939205714) --> 8.9336
	 
Solution ID : 162724 ( 0.2160252183675766, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4581249056644194) --> 3.7357
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.558088703961712) --> 0.0776
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0996392297776685) --> 4.2104
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9804036685992683) --> 6.5040
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6761529376302103) --> 0.3638
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.6466656631244108) --> 16.3764
	 
Solution ID : 162470 ( -0.1766081005334854, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
