Solution ID : 2114426 ( -0.2157164067029953, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7682671976059954) --> 1.9684
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.9690635695265674) --> 0.9468
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5174411915040404) --> 1.2731
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9432928833773186) --> 0.2701
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8421513341909594) --> 0.9911
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3936270957484893) --> 9.2451
	 
Solution ID : 2113804 ( -0.29502490162849426, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3167981931993533) --> 1.1048
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.506682649595363) --> 0.2094
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5741346620456133) --> 3.8086
	 
Solution ID : 2115882 ( -0.3117120862007141, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8548971285154703) --> 1.5563
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.583126577017933) --> 0.2201
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9021795231849478) --> 5.9852
	 
Solution ID : 2116132 ( -0.309071809053421, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1172557127006377) --> 0.9374
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6666488303626235) --> 0.2317
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8701577207579838) --> 1.0062
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5140180563370517) --> 3.4099
	 
Solution ID : 2112752 ( -0.1865117996931076, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9929144281622877) --> 5.1058
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.534026596206814) --> 1.4987
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9143181316862112) --> 0.7671
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9614554148674355) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2294850715210552) --> 0.6615
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.729588631095148) --> 4.8402
	 
Solution ID : 2116074 ( -0.19874925911426544, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4690420865333134) --> 3.7636
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.1561259297878443) --> 1.1295
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8117197187450267) --> 1.5200
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8113300153351977) --> 0.2518
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.867100641943982) --> 1.0045
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8467517478219317) --> 5.6177
	 
Solution ID : 2116510 ( -0.14831428229808807, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8365662945578705) --> 4.7054
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0797775063653043) --> 1.0550
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6313078948108028) --> 1.3687
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5318535067224737) --> 0.2129
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5064588717320901) --> 0.8105
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.849454148081912) --> 5.6356
	 
Solution ID : 2110964 ( -0.2995685040950775, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6782108980011559) --> 1.4080
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5717073490256106) --> 0.2185
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4837633786622202) --> 0.7983
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.086123156130851) --> 7.2052
	 
Solution ID : 2115062 ( -0.1418985277414322, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8035249959894255) --> 4.6206
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.9182553482131981) --> 0.8972
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0619957629366124) --> 0.8910
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6037861945289544) --> 0.2229
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4264968677277396) --> 0.7675
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3841320200006462) --> 9.1821
	 
Solution ID : 2116146 ( -0.19350989162921906, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.324236931367178) --> 3.3926
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.9154100219936383) --> 1.8713
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2257181489654863) --> 1.0284
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.965229593683201) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4415068674810447) --> 0.7755
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.3670724361169073) --> 9.0693
	 
Solution ID : 2115402 ( -0.2747308313846588, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.73036269854094) --> 0.6128
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8299859747130731) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7522727145419348) --> 0.9427
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1822407953963971) --> 7.8427
	 
Solution ID : 2115016 ( -0.13244818150997162, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.603270953578088) --> 1.5457
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.690319199234258) --> 1.4182
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8493052030953878) --> 0.2571
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9267508364768182) --> 1.0366
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7603541497534494) --> 11.6785
	 
Solution ID : 2114886 ( -0.271822988986969, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0112467277097283) --> 0.8484
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5439669441660306) --> 0.2146
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3088948619580871) --> 0.7042
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.4777801703985185) --> 5.6585
	 
Solution ID : 2111504 ( -0.2656600773334503, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.4553463594062355) --> 6.5227
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4863533212140745) --> 0.2066
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7815229791286262) --> 0.9584
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8568142223725628) --> 1.2484
	 
Solution ID : 2116582 ( -0.26680994033813477, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4553462966835542) --> 1.2210
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3942047094599828) --> 0.1938
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5151450703690759) --> 10.0512
	 
Solution ID : 2115360 ( -0.18913611769676208, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4431031168810764) --> 3.6972
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.6666742064319995) --> 1.6284
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.5205798683687588) --> 0.7585
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9328036296092306) --> 0.2687
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5094733327015621) --> 0.8121
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0168718110404886) --> 6.7461
	 
Solution ID : 2116396 ( -0.11756257712841034, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0552482090573958) --> 2.7034
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.6738783653440557) --> 1.6354
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.8063826853776137) --> 1.1749
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4556545047259175) --> 0.2023
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5313294747578037) --> 0.8238
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5256966557797947) --> 3.4875
	 
Solution ID : 2113792 ( -0.25807005167007446, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8054841068949337) --> 1.5148
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2789754713891808) --> 0.1778
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7554650353541712) --> 0.9445
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.1667841656792652) --> 7.7406
	 
Solution ID : 2113554 ( -0.30322912335395813, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1988869760199587) --> 1.0059
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9682037339245948) --> 0.2736
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0765951950968615) --> 0.5792
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.2366102885862302) --> 1.8017
	 
Solution ID : 2113718 ( -0.1878298670053482, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7121135800498088) --> 1.8244
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.262549843709955) --> 1.2335
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1449768131491171) --> 0.9607
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9718490728146616) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.631337842994743) --> 0.8776
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.499457367503761) --> 9.9477
	 
Solution ID : 2115808 ( -0.30179473757743835, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3114862659869986) --> 1.1003
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.595128384792853) --> 0.2217
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.96391126182536) --> 1.0566
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9632251945312319) --> 6.3899
	 
Solution ID : 2115698 ( -0.24859555065631866, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0503869149718432) --> 0.8813
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3083067718081602) --> 0.1819
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.366398621371306) --> 0.7351
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.746397202544043) --> 4.9516
	 
Solution ID : 2116448 ( -0.0640692263841629, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.6584024118875125) --> 4.2488
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5790112656808438) --> 0.5657
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.758631786857312) --> 0.6365
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.351930591972271) --> 0.1879
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.673439949500324) --> 0.3623
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.7514924312069564) --> 11.6195
	 
Solution ID : 2115730 ( -0.2397279441356659, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.478209865954992) --> 1.2402
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1510902697171028) --> 0.1600
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6689353536216223) --> 0.8979
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5129036616995852) --> 3.4026
	 
Solution ID : 2114178 ( -0.19033677875995636, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6197571358595108) --> 1.5879
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.2352889068337793) --> 1.2069
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3522512937151392) --> 1.1346
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9148294323658424) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0361705542189952) --> 0.5575
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7156473517388935) --> 4.7473
	 
Solution ID : 2113436 ( -0.25717654824256897, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.08337231119661) --> 0.9090
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.420180989647743) --> 0.1974
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6424890263039211) --> 0.8837
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.6569583291735455) --> 10.9925
	 
Solution ID : 2109874 ( -0.3106320798397064, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.390447863376557) --> 1.1665
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7317593795785766) --> 0.2407
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.558870386039748) --> 0.8387
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2377897190164475) --> 8.2116
	 
Solution ID : 2115274 ( -0.19558832049369812, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.5837727694795893) --> 0.4898
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2358525829357077) --> 0.1718
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.792559933090609) --> 0.9644
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.630740319002373) --> 4.1841
	 
Solution ID : 2116142 ( -0.2357555329799652, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.571479840135031) --> 1.3185
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1801334661941716) --> 0.1640
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.924509114024954) --> 1.0354
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.1563323691936156) --> 7.6709
	 
Solution ID : 2112590 ( -0.10970260202884674, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.654779033957191) --> 4.2396
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6948518938188355) --> 0.6789
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.2321564912676048) --> 1.7953
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5382335864267387) --> 0.2138
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6195506733097778) --> 10.7444
	 
Solution ID : 2111902 ( -0.035557057708501816, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.9961384314476596) --> 5.1140
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8053598909416899) --> 0.7869
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0333610219797777) --> 0.8670
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1421502031938724) --> 0.1588
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.387586007578441) --> 0.7465
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.6174253169161934) --> 10.7298
	 
Solution ID : 2116476 ( -0.22969801723957062, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1742243529570002) --> 0.9852
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6728684653152566) --> 0.2325
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6721915543549648) --> 0.3616
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8534379069945647) --> 5.6615
	 
Solution ID : 2116526 ( -0.2940816283226013, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4017652655267052) --> 1.1761
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7300325646777701) --> 0.2405
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1732531184265826) --> 0.6312
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4344439991403921) --> 9.5158
	 
Solution ID : 2115348 ( -0.18618927896022797, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.6241235065913395) --> 2.3663
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.3371332759700023) --> 1.3063
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8007899640281386) --> 1.5109
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.921008761699972) --> 0.2670
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8163366155756897) --> 0.4392
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7865967592010601) --> 5.2183
	 
Solution ID : 2115024 ( -0.18859317898750305, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8644608989070486) --> 4.7768
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8430449341619561) --> 0.8236
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.1893526548530975) --> 1.7330
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9260922740610695) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4104082537890283) --> 0.7588
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0955102859399204) --> 7.2675
	 
Solution ID : 2116514 ( -0.24701789021492004, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.417994481140383) --> 1.1897
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3152875544723024) --> 0.1828
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4473092247739212) --> 0.7786
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8541118113134223) --> 12.3001
	 
Solution ID : 2115434 ( -0.08637621253728867, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9519759138558195) --> 2.4390
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9377291166031232) --> 0.7867
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6185772848498723) --> 0.2250
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8597328196346183) --> 0.4625
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.1154123486101206) --> 7.3996
	 
Solution ID : 2115224 ( -0.29402631521224976, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.314379689048086) --> 1.1028
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7045366479133244) --> 0.2369
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3848733491258556) --> 0.7451
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8236228519788906) --> 12.0978
	 
Solution ID : 2114934 ( -0.21956667304039001, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4827275833580116) --> 1.2440
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1588734489493626) --> 0.1611
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.566357821460605) --> 10.3915
	 
Solution ID : 2116246 ( 0.007947832345962524, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.561329293873695) --> 4.0001
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.167970351804171) --> 1.1411
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.2411821376042123) --> 1.8084
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9957514129829463) --> 0.1384
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3237671096066415) --> 0.7122
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9051314424272355) --> 6.0044
	 
Solution ID : 2115912 ( -0.21757212281227112, 16.0, 0.0 )
	CLONING FTA
