Solution ID : 1439266 ( -0.1702483892440796, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.3622386942721734) --> 9.4605
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6295467993646366) --> 0.2265
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0716458543348515) --> 0.5765
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9091802676508043) --> 6.0316
	 
Solution ID : 1434698 ( -0.2912672162055969, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.1409664382218658) --> 7.9242
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6973208512716234) --> 0.2359
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7797033983414918) --> 0.9575
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.2173391404301324) --> 8.0756
	 
Solution ID : 1441352 ( -0.18389713764190674, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2491043613379225) --> 3.2002
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.7422733944383715) --> 0.7252
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.8151156841679127) --> 5.6609
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9715525209761955) --> 0.2741
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.3516904429066272) --> 8.9672
	 
Solution ID : 1439302 ( -0.3047820031642914, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.8171624594535194) --> 5.6755
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8029012034266523) --> 0.2506
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7711982127430996) --> 6.7819
	 
Solution ID : 1438514 ( -0.2727065682411194, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.250226410260216) --> 8.6826
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.728468600933874) --> 0.2403
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.075069579546219) --> 0.5784
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2075714325605722) --> 8.0112
	 
Solution ID : 1441036 ( -0.31084391474723816, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1096960465892498) --> 0.9310
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.865878182426051) --> 0.2594
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7511260853213289) --> 0.9421
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.484991919722133) --> 9.8515
	 
Solution ID : 1441068 ( -0.22818639874458313, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.7464515732798287) --> 12.1294
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7917189799001167) --> 0.2490
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7000891737276924) --> 0.3767
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9530676607138353) --> 6.3229
	 
Solution ID : 1441348 ( -0.3024584949016571, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8134424544980332) --> 0.2521
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.65401085389419) --> 0.3519
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0898404285681327) --> 7.2297
	 
Solution ID : 1440296 ( -0.2239380180835724, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7994603572974227) --> 5.5525
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.182564775937818) --> 0.1644
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7191050490768467) --> 4.7705
	 
Solution ID : 1440692 ( -0.29846277832984924, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.3704647438641968) --> 9.5181
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8167839099109087) --> 0.2525
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4497171641336426) --> 9.6173
	 
Solution ID : 1441120 ( -0.17353186011314392, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3385127538813184) --> 3.4292
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.9869654208632896) --> 1.9413
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.8322287704780247) --> 12.7246
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9789905471329003) --> 0.2751
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7753751432626399) --> 5.1440
	 
Solution ID : 1441206 ( -0.180359348654747, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2755252420553236) --> 3.2678
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7962409831979886) --> 0.7779
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.702516992705755) --> 11.8239
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9637985913777818) --> 0.2730
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.0131806654162434) --> 6.7216
	 
Solution ID : 1440988 ( -0.312776654958725, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.9660114533214967) --> 13.6539
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9009484149862126) --> 0.2642
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7163575748685362) --> 4.7526
	 
Solution ID : 1440870 ( -0.28626081347465515, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.981224669129125) --> 13.7594
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.652966652368678) --> 0.2298
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8328566762378229) --> 5.5255
	 
Solution ID : 1440542 ( -0.22291076183319092, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0516431471674155) --> 2.6942
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.178244477896976) --> 1.1511
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8333957036761688) --> 1.5382
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.982097237742226) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9980330575201475) --> 1.0749
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5231879125894294) --> 3.4709
	 
Solution ID : 1440832 ( -0.1696687638759613, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.734052059138977) --> 4.4428
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.9620124605116278) --> 1.9169
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1570407528716404) --> 0.9707
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8414827601981663) --> 0.2560
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0368816874581759) --> 0.5579
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.277934101672436) --> 8.4776
	 
Solution ID : 1441328 ( -0.2869878113269806, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.1273526116537926) --> 7.8298
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6489975485198443) --> 0.2292
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.1180904503627158) --> 7.4175
	 
Solution ID : 1438596 ( -0.17996816337108612, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.5455449456469477) --> 3.9596
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7690189980180108) --> 0.7513
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.5288666826094919) --> 10.6182
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9093408363754492) --> 0.2654
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5179499631678701) --> 3.4357
	 
Solution ID : 1441214 ( -0.21178266406059265, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.5461443601068764) --> 3.7927
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0848348340948326) --> 0.1508
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.526365929814988) --> 0.8212
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5813512222953173) --> 3.8570
	 
Solution ID : 1439338 ( -0.30550292134284973, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5814173490889369) --> 4.0378
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8546093582669902) --> 0.2578
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8566402087215046) --> 0.9989
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2596428349183348) --> 8.3562
	 
Solution ID : 1440948 ( -0.1817200481891632, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4506060379756116) --> 3.7164
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.9478807676913705) --> 1.9031
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.6472076299138056) --> 11.4398
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9797894643996623) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9520410513928104) --> 1.0502
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.091687869112338) --> 7.2423
	 
Solution ID : 1440730 ( -0.30094030499458313, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.4863236481999582) --> 10.3224
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8865136291616929) --> 0.2622
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.7376911059733544) --> 11.5279
	 
Solution ID : 1441262 ( -0.30882567167282104, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.3419949094363488) --> 9.3202
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8779521616636123) --> 0.2610
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0986312719833127) --> 7.2881
	 
Solution ID : 1440914 ( -0.20714960992336273, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.5654704186634771) --> 10.8724
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9639787748130337) --> 0.2730
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6276726740951974) --> 0.3377
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.6654444615484814) --> 11.0483
	 
Solution ID : 1441040 ( -0.13230378925800323, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7441621202629507) --> 4.4686
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.858507565634747) --> 1.8158
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4846266978717624) --> 1.2456
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7901768112005694) --> 0.2488
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.594913479828256) --> 0.3201
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4998068203348587) --> 9.9497
	 
Solution ID : 1440122 ( -0.26472052931785583, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1464187704665463) --> 0.9618
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6779654036323493) --> 0.2332
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.890686125138828) --> 0.4792
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9776820941211206) --> 6.4861
	 
Solution ID : 1439986 ( -0.19777001440525055, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.7100420219388088) --> 1.6707
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0886660048063268) --> 0.1513
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6259471865666077) --> 0.8747
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.8968479895527806) --> 5.9494
	 
Solution ID : 1436882 ( -0.3080272972583771, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.7541272333530888) --> 5.2372
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.922150209984403) --> 0.2672
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.6180979752749196) --> 10.7345
	 
Solution ID : 1441154 ( -0.3035779297351837, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.339369800222828) --> 9.3021
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8862088367092953) --> 0.2622
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7709507652861736) --> 0.9528
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4658378208135985) --> 9.7241
	 
Solution ID : 1438592 ( -0.19198818504810333, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.5044733362509524) --> 3.8545
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9770584822219802) --> 0.9546
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.611610621336676) --> 1.3521
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8085631633937895) --> 0.2514
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5977579053088422) --> 0.8596
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2946834766357544) --> 8.5890
	 
Solution ID : 1440184 ( -0.1952357143163681, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8722925252136234) --> 2.2348
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.2447680037241542) --> 1.2162
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7883114045094497) --> 1.5004
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8777259986850519) --> 0.2610
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.5491006141494559) --> 10.7585
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5063382694526333) --> 3.3588
	 
Solution ID : 1440726 ( -0.18000364303588867, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.5920321520230767) --> 4.0787
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.5752986854800511) --> 0.5621
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4317714727545012) --> 1.2013
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8255016269806783) --> 0.2537
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.9894691284357464) --> 6.8721
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.5465568686747373) --> 10.2601
	 
Solution ID : 1440750 ( -0.30342379212379456, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4481005282459618) --> 10.0571
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9258706153434026) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8832562365683878) --> 1.0132
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8128498673612683) --> 12.0261
	 
Solution ID : 1440602 ( -0.30548998713493347, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.8668446065030473) --> 12.9649
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8075907815563066) --> 0.2513
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6923192194198045) --> 4.5927
	 
Solution ID : 1439420 ( -0.30223894119262695, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.6560749218997435) --> 11.5016
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.862499085255562) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8927986614656582) --> 1.0183
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.3443348449180275) --> 8.9181
	 
Solution ID : 1439046 ( -0.11464815586805344, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.067916027439704) --> 2.7360
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.9561463413864999) --> 0.9341
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.5734973896950892) --> 6.0249
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.506409378851929) --> 0.2094
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2727829187317807) --> 0.6848
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.711310151109285) --> 11.3528
	 
Solution ID : 1441252 ( -0.2953501045703888, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.4227881374147138) --> 9.8813
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.723937160368358) --> 0.2396
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.972216234407149) --> 1.0610
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.083456486089901) --> 7.1879
	 
Solution ID : 1440566 ( -0.308987557888031, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.4577228893378193) --> 10.1237
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8906461094619056) --> 0.2628
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.601684473676619) --> 0.8617
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8908809981100092) --> 5.9102
	 
Solution ID : 1441220 ( -0.2532915472984314, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4451538830744703) --> 0.2009
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9830979704473978) --> 0.5289
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7999774416970025) --> 11.9412
	 
Solution ID : 1441176 ( -0.11006414145231247, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.2179379502239964) --> 3.1203
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.9210338077324443) --> 0.8998
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7341130733378105) --> 1.4549
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3694574738776935) --> 0.1904
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1564287056874343) --> 0.6221
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.2980983756871254) --> 8.6116
	 
Solution ID : 1440706 ( -0.2860473096370697, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.1615323257614558) --> 8.0666
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.808208617828565) --> 0.2513
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3263365560219704) --> 0.7135
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.712866403144311) --> 11.3634
	 
Solution ID : 1441282 ( -0.17731346189975739, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4089764009076229) --> 9.7855
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0495608003234287) --> 0.1459
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7570998036173655) --> 0.9453
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.9038760943644364) --> 12.6305
	 
Solution ID : 1438664 ( -0.0075311241671442986, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9931627838171486) --> 5.1066
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.5984718806464313) --> 1.5617
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.9467273461022541) --> 6.5748
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1336016942471507) --> 0.1576
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5348316977283731) --> 0.2877
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1675602377181624) --> 7.7459
	 
Solution ID : 1441150 ( -0.29087600111961365, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.0677206937019346) --> 7.4152
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7296456462634633) --> 0.2404
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.5145957588359344) --> 10.0479
	 
Solution ID : 1439886 ( -0.16376426815986633, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.416088472107719) --> 3.6280
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.908725786667837) --> 1.8648
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.7834723153540295) --> 5.4414
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.800566412565531) --> 0.2503
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4056307174624751) --> 0.7562
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2168670961140005) --> 8.0729
	 
Solution ID : 1441076 ( -0.21110549569129944, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3603411807929304) --> 5.2086
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1325621529079095) --> 0.1574
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.579265962431699) --> 0.8497
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9400001944834806) --> 6.2360
	 
Solution ID : 1441146 ( -0.2575073838233948, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
