Solution ID : 2416310 ( -0.3436948359012604, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7966986946040064) --> 0.2497
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7529467776356857) --> 0.4051
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.398591684257295) --> 2.0378
	 
Solution ID : 2419106 ( -0.21009007096290588, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.360146684237499) --> 3.4846
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2413924228608733) --> 1.2128
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8086261931703733) --> 1.5174
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9274739739902056) --> 0.2679
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8825851535829383) --> 1.0128
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.289601290480498) --> 5.7800
	 
Solution ID : 2417866 ( -0.2702755033969879, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9016180426868692) --> 0.7564
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9058912157897558) --> 0.2649
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0235117608171342) --> 0.5506
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7889730451770995) --> 17.7916
	 
Solution ID : 2418740 ( -0.33720654249191284, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7294825080019915) --> 1.4511
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.873311625457622) --> 0.2604
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.521549853944143) --> 0.8186
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7626685734169201) --> 7.5851
	 
Solution ID : 2418146 ( -0.3095657527446747, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2400580345802652) --> 1.0404
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.664784388668947) --> 0.2314
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9207819552307734) --> 1.0334
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.8041735087966412) --> 3.6044
	 
Solution ID : 2417878 ( -0.335154265165329, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.573296035152305) --> 1.3200
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.92884474554333) --> 0.2681
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.6767186500115243) --> 7.5150
	 
Solution ID : 2418684 ( -0.21007370948791504, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3682552574537952) --> 3.5056
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.4225383898570763) --> 1.3898
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6560367185684721) --> 1.3894
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9622341861913357) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0640225876206044) --> 0.5724
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.729416639496619) --> 3.2692
	 
Solution ID : 2418342 ( -0.15453018248081207, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.5545620391813346) --> 1.4209
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.0820460937867051) --> 1.0571
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1654391058351798) --> 0.9778
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7631599978384758) --> 0.2451
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6949641680810195) --> 0.9119
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.5480837893729096) --> 6.9386
	 
Solution ID : 2419622 ( -0.32218295335769653, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6932518040342759) --> 1.4207
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.882581156067103) --> 0.2617
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.521372638343924) --> 0.8185
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.952235213148548) --> 8.7498
	 
Solution ID : 2419710 ( -0.30811649560928345, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9966148065914702) --> 1.6751
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8636253830445288) --> 0.2590
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9932745962717435) --> 0.5344
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8482146903712728) --> 3.8016
	 
Solution ID : 2417620 ( 0.016468409448862076, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1226721741975367) --> 2.8764
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.062867156775007) --> 1.0385
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.697973223483404) --> 0.5856
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0342352274155393) --> 0.1438
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.4316228223083867) --> 6.4164
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.3214994574945274) --> 8.7668
	 
Solution ID : 2418856 ( -0.21390090882778168, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3093168248082203) --> 3.3544
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5576951285724396) --> 0.5449
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.673997279585643) --> 1.4045
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.97421038840309) --> 0.2744
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6322555629974744) --> 2.8340
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.963519722994916) --> 6.3919
	 
Solution ID : 2419214 ( -0.19052384793758392, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3263017429525013) --> 3.3980
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.5181882034300092) --> 1.4833
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2812467295705474) --> 1.0749
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9606969484297414) --> 0.2725
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7014890540927096) --> 3.1441
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8507947911187803) --> 12.2782
	 
Solution ID : 2419476 ( -0.1689823567867279, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9711399829598646) --> 2.4880
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.8843060110123693) --> 1.8410
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3860799239760548) --> 1.1629
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.848780447769207) --> 0.2570
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.4040527694240574) --> 6.2932
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.3449208019736822) --> 8.9221
	 
Solution ID : 2419676 ( -0.06946154683828354, 11.0, 2.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.2036967643083576) --> 1.1760
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6912323448047073) --> 1.4189
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3450451350941437) --> 0.1870
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.5642321828979262) --> 7.0107
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0687093991460337) --> 7.0898
	 
Solution ID : 2419766 ( 0.027895594015717506, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.946109627156319) --> 4.9859
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.5763377364967712) --> 1.5400
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8568895452410952) --> 1.5579
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9023850654007424) --> 0.1254
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.0560082640431934) --> 4.7330
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5313120315955108) --> 3.5246
	 
Solution ID : 2419834 ( -0.20368976891040802, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3888773620739876) --> 3.5584
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.522754064736067) --> 1.4878
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6522882143782216) --> 1.3863
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.985825712641721) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.1746219084911744) --> 5.2646
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0995845795614891) --> 7.2947
	 
Solution ID : 2418698 ( -0.12866680324077606, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9263915537642925) --> 2.3734
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.8643147367807638) --> 1.8214
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9483780773287085) --> 1.6347
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.490891817909446) --> 0.2072
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.665345019124261) --> 0.8959
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.1400284542178225) --> 5.1095
	 
Solution ID : 2418748 ( -0.3050031363964081, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2768347951088068) --> 1.0712
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6587241261678902) --> 0.2306
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9724792847464159) --> 1.0612
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.1598009405452776) --> 5.1982
	 
Solution ID : 2418024 ( -0.3241209387779236, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8389104902836437) --> 1.5428
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8271111233923434) --> 0.2540
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6824395751844463) --> 0.9051
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5014880554520487) --> 0.7307
	 
Solution ID : 2419570 ( -0.31861260533332825, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4034978506068616) --> 1.1775
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8904819413873144) --> 0.2628
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4468845446695395) --> 0.7784
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.9202031464690479) --> 2.7977
	 
Solution ID : 2419662 ( -0.12796379625797272, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.9517832472593408) --> 7.4734
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7004170284822475) --> 0.6843
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.631576351005305) --> 0.2268
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7241566878000085) --> 0.9276
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2884878049206852) --> 12.8141
	 
Solution ID : 2419486 ( -0.32936379313468933, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7047409605607835) --> 1.4302
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.714056344422539) --> 0.2383
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.571510592600268) --> 5.6836
	 
Solution ID : 2419694 ( -0.31788086891174316, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3797048967643746) --> 1.1576
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.707219590150506) --> 0.2373
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8023525692486586) --> 7.9799
	 
Solution ID : 2415156 ( 0.24032628536224365, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7043772307277129) --> 1.8047
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.0839381551354068) --> 1.0590
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5135730624618594) --> 0.4309
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5254730137980204) --> 0.0730
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.5418638724582236) --> 0.2915
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.760183267589072) --> 17.5052
	 
Solution ID : 2415938 ( -0.19880910217761993, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.869222327454193) --> 4.7889
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.7730392178575931) --> 0.7552
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7107620088617461) --> 1.4354
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.82772047074746) --> 0.2541
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4606909346713761) --> 0.7859
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.0733935869692093) --> 10.6750
	 
Solution ID : 2419164 ( -0.28140854835510254, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6016429531443148) --> 1.3437
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.807271070816887) --> 0.2512
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.965919595916623) --> 0.5197
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.9168704016929863) --> 8.5915
	 
Solution ID : 2414980 ( -0.3170614540576935, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6551251516920222) --> 1.3886
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7946968129022487) --> 0.2495
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3399517877161042) --> 0.7209
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.4191828602933905) --> 9.8563
	 
Solution ID : 2419572 ( -0.26910048723220825, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6962575841617609) --> 0.5842
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.914558582769235) --> 0.2661
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3731696430144074) --> 0.7388
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.405733917991583) --> 9.7626
	 
Solution ID : 2417720 ( -0.19763752818107605, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.2794360003801475) --> 3.2778
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.8677112385940853) --> 1.8247
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8614214959849344) --> 1.5617
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9627047622767306) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9230816849599425) --> 0.4966
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5966139872938787) --> 6.1134
	 
Solution ID : 2418932 ( -0.025321098044514656, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5191724461617186) --> 1.3302
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.586530106023491) --> 1.5500
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.675115650222468) --> 0.5664
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.185363195712431) --> 0.1648
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.687331450664971) --> 0.9078
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5286375729866253) --> 2.3692
	 
Solution ID : 2419642 ( -0.26702800393104553, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3416055599945342) --> 1.1256
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8881606579658916) --> 0.2625
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7891080013496712) --> 0.4245
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.1875448630087575) --> 1.7302
	 
Solution ID : 2419612 ( -0.004096693824976683, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.043647002191991) --> 2.6737
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5237732702196812) --> 0.5118
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.9622016718207804) --> 13.6275
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.0584650200282009) --> 0.1471
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6864595326576104) --> 0.9073
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.4819850166101238) --> 6.6423
	 
Solution ID : 2419816 ( -0.26495128870010376, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9339991624906219) --> 1.6226
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8843192515461074) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7991774030896697) --> 0.4300
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.861821371471755) --> 8.3446
	 
Solution ID : 2418768 ( -0.19549725949764252, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7042098709856381) --> 1.8042
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9873410256261066) --> 1.9416
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8916851258443772) --> 1.5871
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9524852037376195) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9659724832283869) --> 0.5197
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5783196768795593) --> 2.5919
	 
Solution ID : 2418112 ( -0.2695738971233368, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7905062095180827) --> 0.6632
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.617809726829654) --> 0.2249
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6019987892145395) --> 0.8619
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.8097246280439624) --> 3.6291
	 
Solution ID : 2419770 ( -0.25904932618141174, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3561504497635002) --> 1.1379
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4652463287781883) --> 0.2037
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9471795656819354) --> 0.5096
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.7750126277056373) --> 7.7074
	 
Solution ID : 2418336 ( -0.09174180030822754, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4586829388866085) --> 3.7372
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.170847876181022) --> 1.1439
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.037918108578226) --> 0.8708
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3945423057343564) --> 0.1938
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8747288086703683) --> 8.6989
	 
Solution ID : 2419556 ( -0.30236315727233887, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5419108306736462) --> 1.2937
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6687824129060558) --> 0.2320
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2184754147393648) --> 0.6556
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.882530798883439) --> 5.8545
	 
Solution ID : 2417914 ( 0.029527409002184868, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0249175815650484) --> 2.6258
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.7630925488001687) --> 1.7225
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6609739534780132) --> 1.3936
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9473424929869496) --> 0.1317
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0567243372591264) --> 0.5685
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.7710194604211669) --> 17.6126
	 
Solution ID : 2419884 ( -0.2576986253261566, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3684850915257423) --> 1.1482
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9659139793345486) --> 0.2733
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7191138259490408) --> 0.3869
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.963991706763895) --> 7.5202
	 
Solution ID : 2419800 ( -0.1948281079530716, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9919986103829823) --> 2.5415
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.9656195259876021) --> 1.9204
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8927386252002636) --> 1.5880
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9637583597578332) --> 0.2730
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9061563559555545) --> 0.4875
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.0958216811869903) --> 10.8977
	 
Solution ID : 2417222 ( -0.3192726671695709, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5804545586942682) --> 1.3260
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9552577703760976) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1200868714230032) --> 0.6026
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9686580684851703) --> 6.4264
	 
Solution ID : 2418408 ( -0.3182891309261322, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0610142764067143) --> 0.8902
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8710350020323292) --> 0.2601
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7999940818177298) --> 0.9684
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8338739978760605) --> 5.5321
	 
Solution ID : 2418436 ( -0.3122289478778839, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4897444620519442) --> 1.2499
