Solution ID : 620538 ( -0.11826928704977036, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9745481626670534) --> 0.2745
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8022771444558046) --> 0.9696
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.546798910504199) --> 2.4508
	 
Solution ID : 622866 ( -0.21435628831386566, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.494726988517714) --> 3.8294
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6938210487987067) --> 0.6778
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.990152149718887) --> 1.6698
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9851253570003689) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0246106223465161) --> 0.5512
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.191739157732208) --> 11.8515
	 
Solution ID : 622900 ( -0.3516860008239746, 21.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.9668404329501128) --> 1.9216
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9272333938632564) --> 1.6169
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9273399522628294) --> 0.2679
	CLONING SCR
	CLONING DB
	 
Solution ID : 619926 ( -0.1960020810365677, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3328098964569168) --> 3.4146
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6235217079824662) --> 1.5862
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1802714344829384) --> 0.9903
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9731735350050084) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8402209566198295) --> 0.9900
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.3439381373301578) --> 6.0234
	 
Solution ID : 622654 ( -0.31235188245773315, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8820459411684243) --> 1.5790
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8545796341260918) --> 0.2578
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0294369182881984) --> 0.5538
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6623329151667829) --> 6.5866
	 
Solution ID : 622712 ( -0.2993575632572174, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5851792167350336) --> 1.3300
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5323646249321579) --> 0.2130
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.931258416156974) --> 1.0390
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.0530131700528933) --> 10.4721
	 
Solution ID : 622350 ( -0.3299604058265686, 21.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.9438936553026425) --> 0.9222
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6468063211618376) --> 1.3817
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7813839674405814) --> 0.2476
	CLONING SCR
	CLONING DB
	 
Solution ID : 622706 ( -0.3247242271900177, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5712032733127241) --> 1.3182
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.780422818395816) --> 0.2475
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.549479314461695) --> 0.8336
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9221666181652233) --> 6.1179
	 
Solution ID : 621234 ( -0.2873218059539795, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2014415674330943) --> 1.0080
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.782261265931228) --> 0.2477
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.5429796508636144) --> 10.7161
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6204868661448371) --> 6.1709
	 
Solution ID : 622870 ( -0.30518025159835815, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0415216641869498) --> 0.8738
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7701290214189587) --> 0.2460
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0198914659431628) --> 0.5487
	CLONING DB
	 
Solution ID : 619272 ( -0.3118235170841217, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5480697973164292) --> 1.2989
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6107566257885346) --> 0.2239
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.841026296219849) --> 0.9905
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7728154072283204) --> 7.6855
	 
Solution ID : 621744 ( -0.3202471137046814, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2437945132984838) --> 1.0435
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8048420257296538) --> 0.2509
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9519132121590899) --> 1.0501
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0613274189189894) --> 10.5546
	 
Solution ID : 621664 ( -0.2827863097190857, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4351690558529109) --> 1.2041
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9648082883138964) --> 0.2731
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8467046855298523) --> 0.4555
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.1816686392075075) --> 11.7520
	 
Solution ID : 621278 ( -0.18607375025749207, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1963107821865446) --> 3.0649
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.366596244766434) --> 1.3352
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.929396277390531) --> 1.6188
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7968539088206634) --> 0.2498
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.983602197168214) --> 1.0672
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.441100101762756) --> 14.3317
	 
Solution ID : 619952 ( -0.2724510729312897, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3491154254014845) --> 1.1319
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4575086807154032) --> 0.2026
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6071825301435863) --> 0.8647
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6343878272312762) --> 10.8426
	 
Solution ID : 621342 ( -0.32585397362709045, 21.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.6505178933492684) --> 1.6125
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9941006443895013) --> 1.6730
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6827239302500567) --> 0.2339
	CLONING SCR
	CLONING DB
	 
Solution ID : 620832 ( -0.3105587065219879, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1212141577129924) --> 0.9407
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9256373030572744) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2815585034132353) --> 0.6895
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0446224381777465) --> 10.3885
	 
Solution ID : 620358 ( -0.26940783858299255, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.44941556544736) --> 1.2160
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4222278325424067) --> 0.1977
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.879789139475852) --> 1.0113
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9210590512487167) --> 12.7446
	 
Solution ID : 621380 ( -0.1966785490512848, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2515520271199723) --> 1.0501
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0505345437617972) --> 0.1460
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3937072029440396) --> 0.7498
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.1300394348867784) --> 7.4964
	 
Solution ID : 621566 ( -0.30642884969711304, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.662311776493697) --> 1.3947
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6349546930466776) --> 0.2273
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.589987480683198) --> 0.8554
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.2753946247955106) --> 8.4610
	 
Solution ID : 621258 ( -0.27441704273223877, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5119914156452605) --> 1.2686
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4395769502339981) --> 0.2001
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.7412303895526946) --> 17.3162
	 
Solution ID : 622048 ( -0.28957071900367737, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9343863207699) --> 1.6230
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4342601695752732) --> 0.1994
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.9014353554311714) --> 8.9644
	 
Solution ID : 621652 ( -0.30273622274398804, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9331125497065416) --> 1.6219
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7788377079135875) --> 0.2473
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0266663487683294) --> 0.5524
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.924602713886902) --> 9.1951
	 
Solution ID : 622788 ( -0.18405158817768097, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.4601137792134324) --> 5.5907
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.9251426188820276) --> 0.9038
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.309495768540688) --> 1.0987
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.811102231704639) --> 0.2517
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5275209992102852) --> 0.8218
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1306030094547403) --> 11.2438
	 
Solution ID : 622454 ( -0.19793924689292908, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8523543394078469) --> 0.7152
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0900346910485748) --> 0.1515
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.304445532668202) --> 0.7018
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.568405482413917) --> 5.6527
	 
Solution ID : 622842 ( -0.24042834341526031, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.265426920119065) --> 1.0617
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4506342994611898) --> 0.2016
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.836379253515602) --> 0.4500
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9579459600737426) --> 6.3547
	 
Solution ID : 620800 ( -0.1881524622440338, 11.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.6369745670002542) --> 4.1940
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7652218438222578) --> 1.4810
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9310722190484033) --> 0.2684
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.6755852834064155) --> 11.6370
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5207954779506627) --> 5.1794
	 
Solution ID : 621910 ( -0.18192441761493683, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.6144361011110007) --> 2.3525
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8502548105051164) --> 0.8307
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.788791676418136) --> 1.5008
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7284121716569265) --> 0.2402
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7494844071073277) --> 0.9412
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.9842172202997511) --> 4.4112
	 
Solution ID : 621926 ( -0.31641069054603577, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9941902236021618) --> 1.6731
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6198449842426874) --> 0.2252
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0653776225711762) --> 0.5732
	CLONING DB
	 
Solution ID : 622882 ( -0.2897616922855377, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2558333647275954) --> 1.0536
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5702624828813685) --> 0.2183
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4735754824646332) --> 0.7928
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.058383545457195) --> 10.5258
	 
Solution ID : 622268 ( -0.13477514684200287, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.6095942416308953) --> 4.1238
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.5709810162485444) --> 0.5579
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6134140714794065) --> 0.5146
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7939970470265152) --> 0.2494
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9939278458612754) --> 0.5347
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.14918143456139) --> 11.4288
	 
Solution ID : 622084 ( -0.3144461214542389, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8151486358568472) --> 1.5229
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.694401851262659) --> 0.2355
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.935287607996774) --> 19.2466
	 
Solution ID : 622334 ( -0.28700128197669983, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.824589049757638) --> 1.5308
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8980723672317814) --> 0.2638
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8436028394149516) --> 0.4539
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.917220858855816) --> 9.1216
	 
Solution ID : 621596 ( -0.16813276708126068, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8550956272346357) --> 2.1908
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.927329987835375) --> 1.8830
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0526590925696806) --> 0.8832
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8036567403241335) --> 0.2507
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9354709515051818) --> 1.0413
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7011082500569698) --> 6.9724
	 
Solution ID : 622886 ( -0.17485468089580536, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9032354181798201) --> 2.3140
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.7838773437360973) --> 3.0016
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.930493485054448) --> 0.2683
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5411939940002783) --> 0.8292
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.338102611158349) --> 13.3074
	 
Solution ID : 622862 ( -0.16694140434265137, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5592327629771812) --> 3.9947
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.3702110348927965) --> 1.3387
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8450716018995772) --> 1.5480
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6893709489961894) --> 0.2348
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.8681909401091795) --> 3.8913
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.2140069117093322) --> 12.0732
	 
Solution ID : 622878 ( -0.2640252411365509, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9555747716045788) --> 0.8017
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7684297472459003) --> 0.2458
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.4215026068177177) --> 9.8723
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4018958346929713) --> 13.9419
	 
Solution ID : 622058 ( -0.1520352065563202, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.5323377008229033) --> 1.3638
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.8000221271698622) --> 1.7586
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.129345742061024) --> 0.9475
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9661139414852915) --> 0.2733
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7341188808236898) --> 0.3949
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.6406950305178185) --> 16.3168
	 
Solution ID : 622396 ( -0.004291565623134375, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4565453505663626) --> 3.7316
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.9684838114936019) --> 0.9462
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.618262190087056) --> 0.5188
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0855330256423812) --> 0.1509
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7483467424215653) --> 0.9406
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7586771513363) --> 7.5453
	 
Solution ID : 621920 ( -0.16636502742767334, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7114738838453414) --> 4.3849
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.654669055831754) --> 1.6166
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.5678309161316974) --> 6.0031
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7848704607726544) --> 0.2481
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4412733083298426) --> 0.7754
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6621536384193247) --> 2.9680
	 
Solution ID : 622726 ( 0.1033659353852272, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.5809730712961847) --> 2.2246
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.7225837085181304) --> 1.6830
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.619804707782361) --> 1.3590
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.7205507619426095) --> 0.1002
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2118276923421947) --> 0.6519
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5200596259687205) --> 5.1724
	 
Solution ID : 622486 ( -0.17344124615192413, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.9408270617078875) --> 7.4313
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.1001829305104645) --> 1.6030
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.5642134442720862) --> 5.6110
	 
Solution ID : 622808 ( -0.16035096347332, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5576272589039637) --> 2.1351
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.5856631333020506) --> 2.3104
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.2835637178004178) --> 12.7654
	 
Solution ID : 622852 ( -0.15307177603244781, 26.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9580677032748246) --> 0.5155
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.8675995127408935) --> 8.6283
	 
Solution ID : 622658 ( 0.19409920275211334, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5640688904495115) --> 1.4452
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.8047352649739791) --> 0.7862
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6917355913218532) --> 1.4193
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.5898185625152893) --> 0.0820
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3342484953761566) --> 0.7178
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.7804106820296992) --> 17.7061
	 
Solution ID : 622858 ( -0.2606976628303528, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9881667011890718) --> 0.8291
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5056420812559164) --> 0.2093
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9949616730980024) --> 1.0733
	CLONING DB
	 
Solution ID : 616050 ( -0.3156009018421173, 21.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.1073302044928155) --> 1.0818
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2066271801152482) --> 1.0123
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7637054282868772) --> 0.2452
	CLONING SCR
