Solution ID : 785512 ( -0.203553706407547, 6.0, 1.0 )
Solution ID : 786406 ( -0.190153568983078, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7924370879400566) --> 4.5921
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.8547588026976356) --> 0.8351
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8824570844412989) --> 0.7404
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9362162778546255) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1271422060745753) --> 0.6064
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5283202273836494) --> 3.5047
	 
Solution ID : 787068 ( -0.3211511969566345, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.2978453022209564) --> 4.9693
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9264172260368255) --> 0.2678
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5829333628895239) --> 5.7969
	 
Solution ID : 786628 ( -0.2791527211666107, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9753173535857077) --> 0.8183
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6686805938672662) --> 0.2319
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.107649324607892) --> 0.5959
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6052268204973764) --> 6.0187
	 
Solution ID : 786662 ( -0.3142944276332855, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3689916460049636) --> 1.1486
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7766395194268458) --> 0.2469
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9106215616653248) --> 1.0279
	 
Solution ID : 786236 ( -0.061718907207250595, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.542700614460212) --> 1.3904
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.3636266623920175) --> 1.3322
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4983659072041466) --> 1.2572
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.206320539697635) --> 0.1677
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8194353490303752) --> 0.9788
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6608433726633451) --> 6.5717
	 
Solution ID : 785746 ( -0.27686259150505066, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5661103471960418) --> 1.3140
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6475999403309) --> 0.2290
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9916557071937817) --> 0.5335
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.364184311677623) --> 9.0501
	 
Solution ID : 787338 ( -0.3088935315608978, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.7878862280444419) --> 6.8459
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8243421862298916) --> 0.2536
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6588038146054382) --> 0.8924
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.8067428733812165) --> 5.3516
	 
Solution ID : 786534 ( -0.07842268794775009, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.239454616136699) --> 12.3268
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6268784180574213) --> 0.5260
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7853392989053767) --> 0.2482
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8422724621892665) --> 0.9912
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3686755992014243) --> 9.0800
	 
Solution ID : 784810 ( -0.2695348858833313, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.0918367771288295) --> 4.1805
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6777337047063339) --> 0.2332
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1209823667593983) --> 0.6031
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.610362846661576) --> 16.0154
	 
Solution ID : 786538 ( 0.005954291671514511, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2664474802805792) --> 3.2445
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.8944524247302228) --> 1.8509
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8576634336603279) --> 0.7196
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0830748381349329) --> 0.1506
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6172012631529546) --> 0.3321
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.424276331157926) --> 14.1647
	 
Solution ID : 786920 ( -0.18135689198970795, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7908789399740697) --> 2.0263
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.3782438383494087) --> 1.3465
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9926050489049003) --> 0.8328
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9991458092472127) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4648019855181613) --> 0.7881
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.6715261990173327) --> 16.6231
	 
Solution ID : 787408 ( -0.3038632869720459, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9862744252198028) --> 1.6665
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.584014880465431) --> 0.2202
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6840060304720155) --> 0.9060
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.418195815345587) --> 9.4083
	 
Solution ID : 786784 ( -0.03759121149778366, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8680417134592457) --> 4.7858
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.9067786902874106) --> 0.8859
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6947637369042272) --> 0.5829
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2383852084800133) --> 0.1721
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.8581419550825855) --> 0.4617
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.769946158046533) --> 11.7415
	 
Solution ID : 787480 ( -0.2602202296257019, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6691389221482558) --> 0.6537
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.835990882444329) --> 0.2552
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9846258381526171) --> 0.5297
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.9679633912333292) --> 13.0557
	 
Solution ID : 784378 ( -0.3024900257587433, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.0368427112355403) --> 3.9699
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.912425223847362) --> 0.2658
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4067029099818222) --> 0.7568
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3185411991065847) --> 8.7469
	 
Solution ID : 786918 ( -0.22023077309131622, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0788791588488347) --> 0.9052
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2359014578578162) --> 0.1718
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.03087877165328) --> 0.5546
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0686668408296724) --> 7.0898
	 
Solution ID : 787154 ( -0.2528589367866516, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.6138936763521174) --> 2.3506
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.852251971929464) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.884844953907526) --> 0.4760
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.634371886014267) --> 10.8426
	 
Solution ID : 783890 ( -0.29807931184768677, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6833075466170999) --> 2.6164
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7507858125694264) --> 0.2434
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5385090846985152) --> 0.8277
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.6083748377193683) --> 6.0505
	 
Solution ID : 786500 ( -0.3043120503425598, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.891147361406617) --> 0.7476
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8222709521538927) --> 0.2533
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6438884301763692) --> 0.8844
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5434295022451825) --> 3.6049
	 
Solution ID : 787022 ( -0.17861033976078033, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6188558323229723) --> 0.5193
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1848765907159071) --> 0.1647
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9790191130898815) --> 1.0647
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4849279704348533) --> 9.8508
	 
Solution ID : 787046 ( -0.22784268856048584, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9659107764657666) --> 1.6494
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2477925713979072) --> 0.1734
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.072269092297031) --> 0.5769
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.8555833849428465) --> 12.3101
	 
Solution ID : 786672 ( -0.018192553892731667, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5645494252966414) --> 1.4462
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.7627903151900639) --> 0.7453
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9417817315167736) --> 1.6292
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0474649700879766) --> 0.1456
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0587185810616546) --> 0.5696
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.3803969158187481) --> 13.7281
	 
Solution ID : 787098 ( -0.18287310004234314, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7703376837458058) --> 1.4853
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.885003693880994) --> 0.4761
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.5130928914856934) --> 15.0478
	 
Solution ID : 786758 ( -0.23674002289772034, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.8150411732099745) --> 6.9496
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.317191779886291) --> 0.1831
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2535864711314473) --> 0.6744
	 
Solution ID : 786718 ( -0.20535525679588318, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9876700326830113) --> 0.8287
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1387586513587116) --> 0.1583
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5238733258994719) --> 0.8199
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3904647810133863) --> 9.2246
	 
Solution ID : 787010 ( -0.09481330215930939, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8191881619243102) --> 1.5263
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8414909365949143) --> 0.1170
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.6559195583291094) --> 0.3529
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.7872438421287302) --> 11.8563
	 
Solution ID : 787140 ( -0.17618206143379211, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3442849638302965) --> 1.1279
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0952258545932654) --> 0.1522
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8289436387907577) --> 0.4459
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.7659279400721126) --> 11.7150
	 
Solution ID : 786692 ( -0.17472901940345764, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1696026534151294) --> 0.9813
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0741211899563208) --> 4.8141
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1884871162752126) --> 0.6394
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2683922318384502) --> 8.4146
	 
Solution ID : 787120 ( -0.28267472982406616, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0692306670506144) --> 0.8971
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.601823683492595) --> 0.2227
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.502372359680152) --> 0.8083
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.230377200051719) --> 8.1625
	 
Solution ID : 786452 ( -0.3030242621898651, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8515500207761287) --> 3.2608
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8043114238624112) --> 0.2508
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1615161697348446) --> 0.6249
	 
Solution ID : 787470 ( -0.22123999893665314, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.6417812801209898) --> 2.4575
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.21993342162042) --> 0.1696
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1191063064135105) --> 0.6021
	 
Solution ID : 786952 ( -0.21904532611370087, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5738493966283207) --> 2.1971
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3795282884247253) --> 0.1918
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9814964834514226) --> 0.5280
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.793059602660547) --> 11.8954
	 
Solution ID : 787042 ( 0.03161143139004707, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.7219883767123618) --> 4.4118
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.3675702311434874) --> 1.3361
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.072294399129604) --> 0.8997
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9278588445693015) --> 0.1290
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5284658634853163) --> 0.8223
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9399769282203445) --> 6.2360
	 
Solution ID : 787144 ( -0.21419191360473633, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3971977659679065) --> 1.1723
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.054794366469745) --> 0.1466
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7968161060917556) --> 0.9667
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5832947838807625) --> 3.8696
	 
Solution ID : 786744 ( -0.18063120543956757, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9019488727387013) --> 4.8727
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.958261095989311) --> 0.9363
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0833357173024325) --> 0.9089
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.83556920580868) --> 0.2551
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.443168583178383) --> 0.7764
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2143741453707588) --> 12.0772
	 
Solution ID : 787286 ( 0.04035191982984543, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.8368493807970685) --> 4.7059
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.4187459979484194) --> 1.3861
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5500392886725576) --> 0.4615
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9882643156266983) --> 0.1374
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2887513238925299) --> 0.6934
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9637610261654013) --> 9.5850
	 
Solution ID : 787166 ( -0.15418614447116852, 26.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.7615746642920664) --> 2.9162
	CLONING WSN
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.6538495788274529) --> 0.3517
	 
Solution ID : 786750 ( -0.1732025146484375, 6.0, 1.0 )
