Solution ID : 2744160 ( -0.3471739590167999, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.7928742486933638) --> 8.0358
	 
Solution ID : 2745530 ( -0.20172302424907684, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.187197009742198) --> 3.0416
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5149236717373022) --> 0.5031
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3199475469176782) --> 1.1074
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9874371598331964) --> 0.2762
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3883142544151603) --> 0.7469
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.3893257255869675) --> 2.0242
	 
Solution ID : 2746900 ( -0.2014211118221283, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.7243553698464222) --> 5.0310
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.8895496662350881) --> 0.8690
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6717873116483712) --> 1.4026
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8264675234116776) --> 0.2539
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1673413547434885) --> 0.6280
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6184631458317381) --> 2.7721
	 
Solution ID : 2746236 ( -0.3100385069847107, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0756059444021353) --> 0.9024
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.858437039410215) --> 0.2583
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.454601993172787) --> 0.7826
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.877843517748933) --> 1.2790
	 
Solution ID : 2746294 ( -0.30123257637023926, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6001573454600893) --> 1.3426
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9457730930013477) --> 0.2705
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.7718807753688006) --> 12.3058
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.6606306707248131) --> 0.9625
	 
Solution ID : 2746354 ( -0.30998677015304565, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9849448385439479) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.646073605549831) --> 0.8856
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.3335399024714716) --> 5.9767
	 
Solution ID : 2746788 ( -0.13856998085975647, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5425913888474914) --> 3.9521
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.1321638690390954) --> 1.1062
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6737136076177004) --> 0.2326
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6058897848612927) --> 0.8640
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5451530277483544) --> 0.7944
	 
Solution ID : 2746734 ( 0.1292029321193695, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5021575518510102) --> 3.8486
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.9112514152633464) --> 1.8673
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5622065673858503) --> 0.4717
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.771506309137955) --> 0.1072
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6787560110559206) --> 0.3652
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.7172713862135274) --> 7.6969
	 
Solution ID : 2747164 ( -0.07006116211414337, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8177953804255602) --> 4.6572
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.5869200424145526) --> 1.5504
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2951622336844955) --> 1.0867
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3630532642011828) --> 0.1895
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.5161220261716192) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5388627447671479) --> 2.4153
	 
Solution ID : 2744988 ( -0.30471938848495483, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9086147531770226) --> 1.6013
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.528064178201958) --> 0.2124
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7163822847280303) --> 4.3974
	CLONING DB
	 
Solution ID : 2747114 ( -0.32194995880126953, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7584239510025643) --> 1.4753
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9487647116740154) --> 0.2709
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1252332497054711) --> 0.6054
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.8638447455022803) --> 1.2586
	 
Solution ID : 2746882 ( -0.10576792806386948, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.231060951692653) --> 4.7139
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.4703634442301623) --> 1.4366
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1531774812507354) --> 0.9675
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4780984792498366) --> 0.2055
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.9086172825927281) --> 4.0723
	 
Solution ID : 2744402 ( -0.32587727904319763, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5246432968307257) --> 1.2791
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7408048226921682) --> 0.2420
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8342374746176857) --> 4.6992
	CLONING DB
	 
Solution ID : 2745878 ( -0.12100031226873398, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.6388543009275005) --> 6.2753
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.3037382408508067) --> 1.2737
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.5607257909639132) --> 0.4704
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8637338917669815) --> 0.2591
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0525195530225524) --> 0.5662
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4492536728394732) --> 6.4958
	 
Solution ID : 2746248 ( -0.18952727317810059, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.2899069347903787) --> 4.9390
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.8664630975576231) --> 0.8466
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5595699828318945) --> 1.3085
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7715790203566086) --> 0.2463
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.324622802853017) --> 0.7126
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7222396336599903) --> 3.2369
	 
Solution ID : 2745134 ( -0.061668653041124344, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3694457190757927) --> 3.5084
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.4466373112851443) --> 1.4133
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6149454251443829) --> 0.5159
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3696258360924987) --> 0.1904
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5633868233349535) --> 0.8411
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.9804868265902773) --> 1.4286
	 
Solution ID : 2745832 ( -0.32395464181900024, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8736046729843023) --> 1.5720
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7110417186146476) --> 0.2378
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3630386905638523) --> 0.7333
	CLONING DB
	 
Solution ID : 2745836 ( -0.3195991516113281, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1060790150391624) --> 0.9280
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9311306446424448) --> 0.2684
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.613319079974839) --> 0.8680
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.6766840015690105) --> 0.9860
	 
Solution ID : 2745926 ( -0.10462497919797897, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.5830226170260839) --> 1.4936
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5452704146310352) --> 5.4230
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4337876146460662) --> 1.2030
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4232777545913973) --> 0.1978
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2975030179379918) --> 0.6981
	CLONING DB
	 
Solution ID : 2746760 ( -0.020093614235520363, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9134989265101554) --> 4.9024
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.1932589715725623) --> 1.1659
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7829044730522651) --> 0.6569
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1506442867939222) --> 0.1599
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1724036095797241) --> 0.6308
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.7930677910562838) --> 2.6125
	 
Solution ID : 2746844 ( -0.28610581159591675, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4291007640553643) --> 1.1990
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.711447334060264) --> 0.2379
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.170688799560544) --> 8.1305
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.9072000737459922) --> 1.3218
	 
Solution ID : 2745824 ( -0.18870194256305695, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7703287334285283) --> 4.5355
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.827341256704293) --> 18.1725
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.582687146875479) --> 1.3279
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9100448368066139) --> 0.2655
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0542552118842483) --> 0.5672
	CLONING DB
	 
Solution ID : 2747026 ( -0.1884903460741043, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8267272827541678) --> 4.6800
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.5321488729764199) --> 1.4969
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2523503809405454) --> 1.0508
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9695237352751802) --> 0.2738
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0118451763068546) --> 0.5443
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.6435038752382698) --> 2.3946
	 
Solution ID : 2746738 ( -0.07381774485111237, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3757329027022038) --> 3.5245
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.7505360182509437) --> 0.7332
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.6502670055488092) --> 0.5456
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.458976681485302) --> 0.2028
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3177282329936233) --> 0.7089
	CLONING DB
	 
Solution ID : 2746590 ( -0.296555757522583, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4107281182813831) --> 3.6142
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7432774952904406) --> 0.2423
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.498236908798222) --> 0.8060
	CLONING DB
	 
Solution ID : 2743752 ( -0.3158113360404968, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0328912253876281) --> 0.8666
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9620501602332414) --> 0.2727
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.8024775684361605) --> 2.6262
	 
Solution ID : 2746518 ( -0.150534987449646, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.068514111075543) --> 2.7375
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.4130969072998019) --> 1.3806
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9958123530397831) --> 0.8355
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.689807257001418) --> 0.2349
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6436634186089598) --> 0.8843
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.053966711965136) --> 1.5357
	 
Solution ID : 2746878 ( -0.17476041615009308, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7061723945733565) --> 4.3713
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.369060567468926) --> 1.3376
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0253429630862352) --> 0.8602
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9877734477329523) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7501965352523339) --> 0.4036
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.1428924486144127) --> 1.6652
	 
Solution ID : 2747048 ( 0.0661337748169899, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.356495266251852) --> 3.4754
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.6659065426317903) --> 1.6276
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9442153079929745) --> 1.6312
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.8257761980396724) --> 0.1148
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9137580720012308) --> 0.4916
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.8304211068707608) --> 1.2099
	 
Solution ID : 2746648 ( -0.27904316782951355, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7379424476379812) --> 1.4581
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3958850369760603) --> 0.1940
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5172019659452907) --> 0.8163
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9206562562683889) --> 4.1266
	 
Solution ID : 2746714 ( -0.15968270599842072, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9945193542451523) --> 5.1099
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6125247127636866) --> 6.0913
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3647354038559578) --> 1.1450
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7122786565214405) --> 0.2380
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7316940750514493) --> 0.3937
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.1283553613695647) --> 1.6441
	 
Solution ID : 2746838 ( 0.08249622583389282, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8068075653549152) --> 4.6290
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.6720358843567724) --> 16.6280
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.088805563104192) --> 0.9135
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8233328010677763) --> 0.1144
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9610270127502358) --> 1.0550
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.0037810752284997) --> 1.4625
	 
Solution ID : 2743600 ( -0.18347884714603424, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8776535601294246) --> 4.8107
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.6628696689170088) --> 0.6477
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7501028113735048) --> 0.6293
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9934414407086969) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.319889200005178) --> 0.7101
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.7760759468596411) --> 1.1308
	 
Solution ID : 2746196 ( -0.3144911825656891, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.357418215849031) --> 1.1389
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7814904401595246) --> 0.2476
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.5850825053698457) --> 0.3148
	CLONING DB
	 
Solution ID : 2743628 ( -0.3040761947631836, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4483526255598924) --> 1.2152
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6534244500622006) --> 0.2298
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.675274626529058) --> 0.9013
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.3676830117654302) --> 6.1300
	 
Solution ID : 2746928 ( -0.2844993472099304, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8883463675834803) --> 0.7453
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.750423488362212) --> 0.2433
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.6807838674968174) --> 2.4489
	 
Solution ID : 2746522 ( -0.2659975588321686, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8904066000734578) --> 1.5860
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3511438735958317) --> 0.1878
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.252191944459666) --> 0.6737
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.8167171696395006) --> 1.1899
	 
Solution ID : 2745504 ( -0.306839257478714, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9769119716590768) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7906188943052377) --> 0.9633
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.8169670180659603) --> 2.6474
	 
Solution ID : 2746708 ( -0.2825072705745697, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6676466918908641) --> 0.2318
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6286748551538173) --> 0.8762
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.3353486836668513) --> 1.9455
	 
Solution ID : 2746940 ( 0.18718434870243073, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.538118676371706) --> 3.9406
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.3965367012833203) --> 13.8882
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.6307269431210643) --> 0.5292
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.6049862511513111) --> 0.0841
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6306620009402911) --> 0.3393
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.8902066937257636) --> 1.2970
	 
Solution ID : 2746964 ( 0.19763639569282532, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8277067425441489) --> 4.6826
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.924349168426611) --> 9.1922
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2857797595153748) --> 1.0788
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.590486067936917) --> 0.0821
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6496431993170204) --> 0.8875
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.2050538578869234) --> 1.7558
	 
Solution ID : 2746864 ( -0.275753915309906, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.751941687789572) --> 1.4698
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4596120629882963) --> 0.2029
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.243026068371005) --> 0.6687
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.417475169671492) --> 2.0653
	 
Solution ID : 2746268 ( -0.30758586525917053, 26.0, 4.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6914038968879832) --> 1.4191
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7225544798914474) --> 0.2394
	CLONING WSN
	CLONING DB
	 
Solution ID : 2746774 ( -0.2563626170158386, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3589341285733947) --> 1.1401
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4148813950509862) --> 0.1967
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1155404687430852) --> 0.6001
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.479846336165267) --> 2.1561
	 
Solution ID : 2746556 ( -0.26932641863822937, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8075774824219104) --> 0.6776
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9422596095144233) --> 0.2700
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0611029729771393) --> 0.5709
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.5755755277973638) --> 2.2956
	 
Solution ID : 2747056 ( -0.2963868975639343, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0463501178155283) --> 0.8779
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8035896333876165) --> 0.2507
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5054593064848933) --> 0.8100
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.897100429514173) --> 2.7641
	 
Solution ID : 2746560 ( 0.04655032604932785, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.5080801917987587) --> 10.4738
