Solution ID : 488474 ( -0.20037388801574707, 11.0, 1.0 )
	 
Solution ID : 485864 ( -0.28452572226524353, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.998105302745083) --> 0.8374
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.716897700910847) --> 0.2386
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.260227354219626) --> 0.6780
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.8144322887138735) --> 0.7957
	 
Solution ID : 488478 ( -0.16399356722831726, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4698025470020797) --> 3.7656
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.307290557168285) --> 1.2772
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6508683868387409) --> 2.4923
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8624253393591326) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7944419069574282) --> 0.4274
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.0125811170271082) --> 6.7176
	 
Solution ID : 487206 ( -0.31430989503860474, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1292228494118526) --> 0.9474
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7911939235676266) --> 0.2490
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8288586858415739) --> 0.9839
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.8987738708371763) --> 8.9386
	 
Solution ID : 488700 ( -0.29982826113700867, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.924256768109487) --> 1.6145
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.490643031597764) --> 0.2072
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8935316859624474) --> 1.0187
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9061362524027154) --> 9.0112
	 
Solution ID : 488604 ( -0.2234913557767868, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.871620272204488) --> 1.5703
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1731277165204426) --> 0.1631
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1167986090152464) --> 0.6008
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.2405472590455853) --> 12.3368
	 
Solution ID : 488752 ( -0.29231399297714233, 16.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.649483888470024) --> 1.6640
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7787683256932414) --> 0.2473
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.728662889710456) --> 0.9300
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.7279422666077981) --> 1.6882
	 
Solution ID : 488492 ( -0.1555466204881668, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4988024842032375) --> 3.8399
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.8908859581257325) --> 1.8474
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2380915844180278) --> 1.0388
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7047931037907202) --> 0.2370
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0704077935485123) --> 0.5759
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.1252832160801651) --> 11.1911
	 
Solution ID : 488254 ( -0.2996697723865509, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.8561615429530989) --> 3.2784
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8500663322514908) --> 0.2572
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.7054631605968815) --> 11.3143
	CLONING DB
	 
Solution ID : 488464 ( -0.3122525215148926, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8263993299863618) --> 3.1643
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8385871681285577) --> 0.2556
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7066415825640331) --> 4.6876
	CLONING DB
	 
Solution ID : 488786 ( -0.2849423587322235, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1232791897260317) --> 0.9424
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8046522393374411) --> 0.2509
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9892919608917365) --> 0.5322
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8980097575922898) --> 8.9306
	 
Solution ID : 488550 ( -0.1848391443490982, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4227684324174614) --> 5.4479
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4694063288961305) --> 1.2328
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8419165995624852) --> 0.4529
	CLONING DB
	 
Solution ID : 488638 ( -0.1454760879278183, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.551247216981734) --> 1.4122
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7133233652749877) --> 0.2381
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.778595126718365) --> 6.8103
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7035534841518876) --> 1.4293
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8358957476478697) --> 0.4497
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5292161922967318) --> 15.2079
	 
Solution ID : 488554 ( 0.04160436987876892, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7872463297529864) --> 3.5282
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.8063917672534182) --> 1.7649
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.150387213256503) --> 0.9652
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8922891389964738) --> 0.1240
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7270290670533395) --> 0.3911
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9366140978507491) --> 9.3145
	 
Solution ID : 487732 ( -0.30631914734840393, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4732973549728765) --> 1.2361
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8881325190994238) --> 0.2624
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4052959696004992) --> 5.3809
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7113407301735553) --> 7.0739
	 
Solution ID : 488066 ( -0.11746933311223984, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.9869944472578972) --> 4.4237
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.482874047734378) --> 0.2061
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9921150060452482) --> 3.7988
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.0103361330980096) --> 7.0165
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5219309030885786) --> 0.8188
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.228240689300702) --> 1.2000
	 
Solution ID : 488584 ( -0.11024397611618042, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.6530518255888602) --> 2.9272
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4843702953518285) --> 0.2063
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.8911497904179195) --> 7.2410
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.1266397515681472) --> 7.8242
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7178988081959201) --> 0.3862
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.9139304157053088) --> 0.8929
	 
Solution ID : 488650 ( -0.13561345636844635, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.9567207098549546) --> 8.7699
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6971516035703185) --> 0.2359
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.8682801325061422) --> 7.1537
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.8053210072284613) --> 12.5378
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.974036558046496) --> 1.0620
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.6970281583596929) --> 0.6810
	 
Solution ID : 486406 ( -0.30515310168266296, 16.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0331038314235812) --> 2.6468
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7509185086984358) --> 0.2434
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8180071258645425) --> 0.9781
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6918473667200626) --> 6.8800
	 
Solution ID : 488282 ( -0.027668019756674767, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.0335580655573373) --> 2.6481
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.9150550456948807) --> 0.8941
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7746136908791823) --> 2.9659
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1073826895895786) --> 0.1539
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.5922842810691906) --> 0.3187
	CLONING DB
	 
Solution ID : 488572 ( -0.1468811184167862, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1906000425076377) --> 3.0503
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5225021453142561) --> 0.5105
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.7394300848719306) --> 6.6602
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6970087367789515) --> 0.2359
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.6623723018156928) --> 0.3564
	CLONING DB
	 
Solution ID : 487752 ( 0.006083786487579346, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.8470403276377003) --> 4.7320
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.7378491764222936) --> 0.7208
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7687434924423924) --> 1.4839
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0181497630332603) --> 0.1415
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.737354219556729) --> 0.9347
	CLONING DB
	 
Solution ID : 487100 ( -0.27928122878074646, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7260325476799263) --> 1.4481
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.39556536588162) --> 0.1940
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8797262941173107) --> 1.0113
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1616543764721428) --> 11.5531
	 
Solution ID : 488768 ( -0.17721186578273773, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.8909757954533603) --> 3.4116
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.9769673926827356) --> 6.7853
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5709423033319365) --> 0.8451
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.3094609018611736) --> 1.2794
	 
Solution ID : 486208 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6413351905245477) --> 0.6266
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.051120304815831) --> 0.8819
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6950780954309899) --> 0.2356
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.994603291974496) --> 1.0731
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.647050386784038) --> 6.4354
	 
Solution ID : 486436 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.0305052337182894) --> 1.0068
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0220200617667572) --> 0.8575
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8154796151476007) --> 0.2524
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.529687992216616) --> 0.8230
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.9027878241711556) --> 18.9233
	 
Solution ID : 486648 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5261679039921566) --> 2.3584
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7196016402556267) --> 1.4427
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7816875507982992) --> 5.4289
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8998246077618088) --> 1.0221
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.8135757907741492) --> 1.7719
	 
Solution ID : 488184 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.5725720151130852) --> 0.5594
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8224454974791802) --> 0.6900
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.569916296701266) --> 0.2182
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7964807156161056) --> 0.9665
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.8312496069576292) --> 18.2113
	 
Solution ID : 488250 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.5349912679012871) --> 1.4997
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5996410567834654) --> 1.3421
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4605275262881605) --> 0.2030
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3614240160724043) --> 0.7324
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.879668013174708) --> 18.6936
	 
Solution ID : 488262 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.1357371074143188) --> 1.1096
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7021381974048027) --> 1.4281
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7942251265268305) --> 0.1104
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7965420505794993) --> 0.4285
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.287085935528642) --> 12.8002
	 
Solution ID : 488288 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.587508459398624) --> 1.5510
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3201781568126711) --> 1.1076
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4135490551540617) --> 0.1965
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9845724518644734) --> 1.0677
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.6087806513942426) --> 15.9995
	 
Solution ID : 488608 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.735061806604032) --> 0.2412
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.948905446835167) --> 7.4623
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.3046337770939198) --> 9.0604
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5993200631272843) --> 0.3224
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9091783010929468) --> 0.8883
	 
Solution ID : 488640 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.50735248758351) --> 0.4957
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5600507143840134) --> 1.3089
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7723293512065978) --> 0.2463
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9039450982611692) --> 1.0243
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0996244295752362) --> 10.9355
	 
Solution ID : 488674 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.5746337865176372) --> 0.5614
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5269036391172779) --> 1.2811
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.051636187479903) --> 0.1462
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7038794078345734) --> 0.9167
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6589145279337871) --> 6.5528
	 
Solution ID : 488676 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.7521692432282854) --> 1.7119
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5876758966582296) --> 1.3321
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4078747543364634) --> 0.1957
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6778065519021184) --> 0.3647
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.9039592528843903) --> 8.9903
	 
Solution ID : 488708 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3455060498348228) --> 0.1870
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1885962719716165) --> 4.5511
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5416584537635951) --> 1.2935
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2963544743164805) --> 0.6975
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5388909207517107) --> 0.5265
	 
Solution ID : 488716 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.89940440298963) --> 5.9666
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0463273794995769) --> 0.8778
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8522735569434949) --> 0.1185
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.952230529058824) --> 7.4750
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5613297345788255) --> 5.5821
	 
Solution ID : 488720 ( 1.0, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6461433522606275) --> 4.2173
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.8163480630949149) --> 0.7975
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.0420342328171301) --> 3.9898
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1608785949119345) --> 0.9740
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6187886407915073) --> 6.1540
	 
Solution ID : 488764 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.3704023610115699) --> 1.3389
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3023850483397466) --> 1.0927
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.982646074529272) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2304804741278876) --> 0.6620
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3965935729548589) --> 3.5781
	 
Solution ID : 488778 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.5392325059097511) --> 1.5038
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6117715982388718) --> 0.5133
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9468668275896315) --> 0.2706
