Solution ID : 1263290 ( -0.2880210876464844, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.627126261987906) --> 0.2262
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7053217522862778) --> 0.9175
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.8671100790405557) --> 12.3863
	 
Solution ID : 1266718 ( -0.20720942318439484, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.217813991258345) --> 3.1200
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.7701302721791203) --> 0.7524
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4114396045272042) --> 1.1842
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9833269684887624) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8800260550897908) --> 0.4734
	CLONING DB
	 
Solution ID : 1266450 ( -0.3338686525821686, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5574048235850868) --> 1.3067
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9562334885157697) --> 0.2719
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9504241294876883) --> 1.0493
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9267612013612974) --> 12.7824
	 
Solution ID : 1259576 ( -0.17266009747982025, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6433239921500578) --> 4.2101
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.7934767752379874) --> 1.7522
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.9832207302010323) --> 13.7733
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.948786186199333) --> 0.2709
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4210224132935834) --> 0.7645
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.5102264846983946) --> 10.0187
	 
Solution ID : 1266866 ( -0.168997660279274, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9527025090160646) --> 2.4408
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.908004205748464) --> 1.8641
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.5459699940108773) --> 3.7920
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.915775070488357) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9181335858783597) --> 1.0319
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8785192784766498) --> 12.4620
	 
Solution ID : 1266318 ( -0.15886427462100983, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5293842002581455) --> 3.9183
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.7499114039647043) --> 0.7327
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5806058407991421) --> 0.4871
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.96011418964933) --> 0.2725
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1445914232262808) --> 0.6158
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5838699892432233) --> 3.8736
	 
Solution ID : 1266952 ( -0.291016548871994, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5792393868865655) --> 1.3249
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5998001420450616) --> 0.2224
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0214861346440538) --> 0.5496
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5163271001873008) --> 3.4251
	 
Solution ID : 1266710 ( -0.2709124684333801, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.482759180346819) --> 1.2441
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4626308972992192) --> 0.2033
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.450254897047687) --> 0.7803
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.8971136081451896) --> 12.5854
	 
Solution ID : 1265394 ( -0.1779051274061203, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7137031341618914) --> 1.8285
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.1811430132170222) --> 1.1539
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.45603677485544) --> 10.1119
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9837493929824284) --> 0.2757
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.8498725223432293) --> 5.6382
	 
Solution ID : 1266026 ( -0.1634751260280609, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8202191146058586) --> 4.6634
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.910593064406835) --> 0.8897
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.9135253128613103) --> 13.2893
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7706305778638465) --> 0.2461
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.764938430102899) --> 0.9495
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9377590433323028) --> 6.2214
	 
Solution ID : 1265798 ( -0.29831740260124207, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2320597517790224) --> 1.0337
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6098375663761473) --> 0.2238
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9860603334100433) --> 0.5305
	CLONING DB
	 
Solution ID : 1265678 ( -0.28961825370788574, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7368759418452939) --> 5.1178
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7674686772444228) --> 0.2457
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6487723540922434) --> 0.8871
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9232576586841488) --> 12.7592
	 
Solution ID : 1264824 ( -0.3132775127887726, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6942205137815294) --> 1.4214
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7387939454739674) --> 0.2417
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4478346890674656) --> 0.7789
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3856735303808891) --> 9.1927
	 
Solution ID : 1261870 ( -0.14774537086486816, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.674917172802014) --> 1.7291
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.5535184247976035) --> 1.5178
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3092864654738545) --> 1.0985
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9876068786072836) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.5780237700040332) --> 0.3110
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.5697854444887502) --> 10.4141
	 
Solution ID : 1267036 ( -0.30408143997192383, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.496634856303952) --> 1.2556
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5789174521187643) --> 0.2195
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.656963455488551) --> 0.8915
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8616698742953244) --> 5.7165
	 
Solution ID : 1264842 ( -0.16064366698265076, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2130516375261946) --> 1.0178
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.001416632038872) --> 0.1392
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7454149361346607) --> 0.4010
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8030734191645095) --> 5.3278
	 
Solution ID : 1265644 ( -0.3028199374675751, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3927905214843608) --> 1.1686
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6965643038444571) --> 0.2358
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7376524128008162) --> 0.9349
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8579268865648728) --> 12.3253
	 
Solution ID : 1266150 ( -0.2705475687980652, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9072389707717151) --> 0.7611
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.893745427383761) --> 0.2632
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9338942945232613) --> 0.5024
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.013304556784519) --> 6.7222
	 
Solution ID : 1266624 ( 0.03166445344686508, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1337845674633478) --> 0.9513
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.5160911893095179) --> 0.0717
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0756102058468597) --> 0.5787
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.0282772578492563) --> 6.8217
	 
Solution ID : 1266784 ( -0.25681719183921814, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3170674846415913) --> 1.1050
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.365181965296443) --> 0.1898
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.981163808960644) --> 1.0659
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.9673726399867046) --> 13.0517
	 
Solution ID : 1265930 ( -0.14228186011314392, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1038735178914159) --> 2.8282
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.1806685663601795) --> 1.1535
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5807266056608664) --> 1.3262
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6373112575246815) --> 0.2276
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8745450006680753) --> 1.0085
	CLONING DB
	 
Solution ID : 1267032 ( -0.1592550128698349, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7145224916912691) --> 4.3925
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8318289269536232) --> 0.8127
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6369578422663043) --> 11.3690
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7236505884511377) --> 0.2396
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3343932967858716) --> 0.7179
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9680842936147438) --> 6.4224
	 
Solution ID : 1263514 ( -0.1350073665380478, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1212582367439725) --> 2.8728
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.7469909445381574) --> 0.7298
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3380810138284525) --> 1.1227
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5172120881966904) --> 0.2109
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6578190116855382) --> 0.8919
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4314761119091255) --> 9.4966
	 
Solution ID : 1266306 ( -0.16096529364585876, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9547731988477841) --> 2.4462
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.7504336304557773) --> 0.7331
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1052388918638065) --> 0.9273
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6875752919516527) --> 0.2346
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1717391288742904) --> 0.6304
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0951585878746406) --> 7.2656
	 
Solution ID : 1266440 ( -0.1383272111415863, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7672286455824708) --> 4.5276
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.910707528591945) --> 1.8668
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.076600077224143) --> 0.9033
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6607789067091332) --> 0.2309
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8569143028306755) --> 0.4610
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9725907017123361) --> 6.4522
	 
Solution ID : 1266680 ( -0.2544057071208954, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8858849392722212) --> 1.5823
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3837809496492968) --> 0.1923
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0577161953113865) --> 0.5690
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3519172054601736) --> 8.9685
	 
Solution ID : 1265906 ( -0.251177042722702, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7958802914018872) --> 1.5068
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2388684364206735) --> 0.1722
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.53731448631068) --> 0.8271
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.969928292341702) --> 6.4343
	 
Solution ID : 1265294 ( -0.30343562364578247, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9078223392827254) --> 0.2652
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.5456992313050122) --> 0.2936
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0570487389161944) --> 7.0121
	 
Solution ID : 1266790 ( -0.3011440932750702, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.780743182815974) --> 1.4940
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6337109161264043) --> 0.2271
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2977244255242018) --> 0.6982
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1597146707341401) --> 7.6934
	 
Solution ID : 1266874 ( -0.25483012199401855, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9242111054302724) --> 4.1423
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.40491550643507) --> 0.1953
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.291038854792839) --> 0.6946
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9978766707277118) --> 6.6201
	 
Solution ID : 1266870 ( -0.29392847418785095, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9373658868308972) --> 0.7865
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8147631037065044) --> 0.2523
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.872274327764301) --> 1.0073
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5862432288563382) --> 10.5229
	 
Solution ID : 1264866 ( -0.15703558921813965, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.6191078170642399) --> 1.5861
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.9443222062828163) --> 0.9226
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6199432180835891) --> 4.3052
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6936547218830125) --> 0.2354
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5097483800874745) --> 0.8122
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7118366207462404) --> 4.7221
	 
Solution ID : 1266924 ( -0.14880044758319855, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9732721589404554) --> 5.0556
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.456195090287324) --> 1.4227
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.7562306530800857) --> 12.1968
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6866464232203653) --> 0.2344
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.613954405683912) --> 0.8683
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7040692075407253) --> 4.6710
	 
Solution ID : 1265864 ( -0.15454356372356415, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5935119973698004) --> 4.0825
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.9626493939451743) --> 1.9175
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7922501368157893) --> 5.5025
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7392862876096056) --> 0.2418
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.378609615315123) --> 0.7417
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1817159824698313) --> 7.8394
	 
Solution ID : 1266832 ( -0.1524374634027481, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0390447436206969) --> 2.6619
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.328348877834932) --> 1.2977
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0720587150277276) --> 0.8995
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.760771208366994) --> 0.2448
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1906639390788654) --> 0.6406
	CLONING DB
	 
Solution ID : 1266732 ( -0.12310054153203964, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0180441488901621) --> 2.6081
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.9453651937960657) --> 1.9007
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.9392185474265138) --> 13.4677
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6645146555132246) --> 0.2314
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7835245690038279) --> 0.4215
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9925510697980472) --> 6.5849
	 
Solution ID : 1264726 ( -0.2551271319389343, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6013444662082565) --> 1.3435
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2535619986704347) --> 0.1743
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7193735438073887) --> 0.9250
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8976038556649631) --> 5.9547
	 
Solution ID : 1265310 ( -0.22347605228424072, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.747332984212273) --> 1.4660
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3489449857303002) --> 0.1875
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8598071891499866) --> 0.4626
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9670094013529873) --> 13.0491
	 
Solution ID : 1266040 ( -0.17660066485404968, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.6507319759319923) --> 11.4641
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0655656075641682) --> 0.1481
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9723119701759064) --> 0.5231
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.0116130373125154) --> 6.7110
	 
Solution ID : 1265200 ( -0.12932854890823364, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6241653616489198) --> 4.1612
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.854914314235282) --> 1.8122
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5697095976583753) --> 10.9016
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6024030392557291) --> 0.2227
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.976378164552162) --> 1.0633
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8234949618338977) --> 5.4631
	 
Solution ID : 1266342 ( -0.1067914366722107, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4778617708472268) --> 3.7864
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.6669129037227975) --> 0.6516
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.8907385076376875) --> 13.1309
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4518545107456173) --> 0.2018
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7520816317084461) --> 0.4046
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6830835203931364) --> 4.5317
	 
Solution ID : 1266474 ( -0.057172007858753204, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7263115299699212) --> 1.8608
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.6565461193635016) --> 1.6184
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.2024490955930625) --> 8.3507
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3032331890656652) --> 0.1811
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7566522052672717) --> 0.9451
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8402285137072907) --> 12.2079
	 
Solution ID : 1265314 ( -0.3206273019313812, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.6291868632984114) --> 11.3148
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9579294592500343) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9950378129195756) --> 1.0733
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.695982923878306) --> 4.6173
	 
Solution ID : 1266768 ( -0.28566181659698486, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.746958076786294) --> 12.1329
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8803430191105428) --> 0.2614
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0115193202076482) --> 0.5442
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6382310934708558) --> 4.2338
	 
Solution ID : 1266828 ( -0.16369687020778656, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.9999005960247198) --> 13.8893
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5734042578265295) --> 0.2187
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.5473470195881376) --> 0.2944
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.194551186118757) --> 7.9250
	 
Solution ID : 1266012 ( -0.10063968598842621, 11.0, 0.0 )
