Solution ID : 1599446 ( -0.30606693029403687, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.1391789357815725) --> 4.3620
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8080788910681898) --> 0.1123
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0515205969847488) --> 0.5657
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7521038377298745) --> 4.9894
	 
Solution ID : 1600624 ( -0.32089924812316895, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.2606401713640427) --> 4.8268
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9737649186216313) --> 0.2744
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.753615682308727) --> 0.9434
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9065481050144049) --> 6.0137
	 
Solution ID : 1600780 ( -0.30938196182250977, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.3198835883267752) --> 9.1667
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9189201580539457) --> 0.2667
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3255511332641265) --> 8.7940
	 
Solution ID : 1600830 ( -0.1973506063222885, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.444659906499585) --> 3.7013
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6349625385052404) --> 2.8461
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6408250336245476) --> 4.4504
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9781546582968876) --> 0.2750
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8558559852903904) --> 0.9985
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5064350124429693) --> 9.9935
	 
Solution ID : 1600898 ( -0.1715000867843628, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.8097598501639678) --> 4.6367
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.7004943931644837) --> 0.6844
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.257803017181457) --> 8.7354
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8192373771232466) --> 0.2529
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5800344564301882) --> 0.8500
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3054711396535645) --> 12.9832
	 
Solution ID : 1600012 ( -0.3129013180732727, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6520486520028639) --> 4.5281
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.918138150466123) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8110648641702176) --> 0.9744
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.1141540869969933) --> 7.3916
	 
Solution ID : 1600110 ( -0.3012612462043762, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.8679294054736557) --> 12.9726
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8271703230201675) --> 0.2540
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5516300137609385) --> 0.8348
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8274774486269516) --> 5.4896
	 
Solution ID : 1600480 ( -0.18936802446842194, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4364867587165842) --> 3.6803
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.9605774849615594) --> 1.9155
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.0851684493207752) --> 7.5367
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9797670567382246) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8137004952293632) --> 0.9758
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.851435089651133) --> 5.6482
	 
Solution ID : 1600496 ( -0.18927206099033356, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9027761635111355) --> 4.8750
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.478680699487653) --> 1.4447
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.9008238154501367) --> 3.4492
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9219249287138565) --> 0.2671
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.217365420665181) --> 0.6550
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5736361618866617) --> 3.8053
	 
Solution ID : 1598562 ( -0.10732321441173553, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1056240545169147) --> 2.8325
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.5448339443860726) --> 1.5093
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.436086913826405) --> 9.9737
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5273742729053288) --> 0.2123
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.547192475185093) --> 0.8324
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.9893569509761355) --> 13.1977
	 
Solution ID : 1600572 ( -0.3112015426158905, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.721132800286806) --> 5.0080
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8856968241747367) --> 0.2621
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7888816343095884) --> 0.9624
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.891660684371958) --> 2.2845
	 
Solution ID : 1600856 ( -0.144933819770813, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8214491577410383) --> 4.6664
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.5851621793619224) --> 1.5487
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5296828585768161) --> 3.6788
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7842446046472547) --> 0.2480
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.9989483041069698) --> 13.2607
	 
Solution ID : 1596714 ( -0.29856348037719727, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.6993603213173367) --> 11.8023
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8109408859292466) --> 0.2517
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2280097383004713) --> 8.1466
	 
Solution ID : 1597348 ( -0.27570927143096924, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.8935024567210748) --> 6.2054
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6867904016918653) --> 0.2345
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2943203567730799) --> 0.6963
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.744160179195238) --> 11.5710
	 
Solution ID : 1600176 ( -0.18691883981227875, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6734035213612348) --> 1.7253
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.1270331622276992) --> 1.1011
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.0793071351728338) --> 7.4957
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9296003334982388) --> 0.2682
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7775473470858627) --> 1.4913
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8592419140096468) --> 12.3339
	 
Solution ID : 1600708 ( -0.15973804891109467, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8091981005589598) --> 2.0732
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.0007225101206414) --> 0.9777
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.961003249828779) --> 6.6741
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8138857750256596) --> 0.2521
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.0060596891318525) --> 6.6745
	 
Solution ID : 1600894 ( -0.11940200626850128, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9807495361310519) --> 5.0746
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.624513125810655) --> 0.6101
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.6319668860861232) --> 11.3342
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.631630570331439) --> 0.2268
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9462503473156352) --> 12.9118
	 
Solution ID : 1600938 ( -0.3002205491065979, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.5696284655664252) --> 3.9559
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7748489950201243) --> 0.2467
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1048141979331356) --> 7.3292
	 
Solution ID : 1595370 ( -0.307426780462265, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.5876059918301526) --> 11.0259
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8792311788156493) --> 0.2612
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6252391362176235) --> 0.8744
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5778169116891712) --> 4.0423
	 
Solution ID : 1600384 ( -0.23946969211101532, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8469391364684864) --> 5.8817
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2971148239163237) --> 0.1803
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5272405510068077) --> 0.8216
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1887161296188675) --> 7.8858
	 
Solution ID : 1600568 ( -0.2850492298603058, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.312006664350656) --> 9.1118
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.858397148381107) --> 0.2583
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2887111348024602) --> 0.6933
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.962346901429314) --> 13.0179
	 
Solution ID : 1600648 ( -0.3063901960849762, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9043800688524386) --> 6.2811
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9862626910955854) --> 0.2761
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2775709678488594) --> 0.6873
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.0823832645343667) --> 7.1806
	 
Solution ID : 1599698 ( -0.06925308704376221, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.3795192331409056) --> 3.5343
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.771371491224163) --> 1.7307
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.0971072389022563) --> 7.6194
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3583975890893643) --> 0.1888
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8500191782344723) --> 0.4573
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.9900198115416037) --> 13.2017
	 
Solution ID : 1600678 ( -0.28583240509033203, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9876435034886188) --> 3.7815
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.649102637263565) --> 0.2292
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3444491234944294) --> 0.7233
	CLONING DB
	 
Solution ID : 1600542 ( -0.28438833355903625, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8323768276622011) --> 3.1873
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8238729244131706) --> 0.2535
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3111047395197142) --> 0.7054
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.870946462022886) --> 12.4116
	 
Solution ID : 1600418 ( -0.24139681458473206, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.5239845416926792) --> 3.6392
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4626379075086484) --> 0.2033
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8936731671913949) --> 0.4808
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9387801806663252) --> 6.2280
	 
Solution ID : 1599380 ( -0.2767867147922516, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.6639500393863134) --> 4.6115
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6165104555837553) --> 0.2247
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.7258675399270103) --> 11.4496
	 
Solution ID : 1600872 ( -0.2623275816440582, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.0362097521955098) --> 7.1964
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3878772236341117) --> 0.1929
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5734047802252888) --> 3.8039
	 
Solution ID : 1600748 ( -0.1798340082168579, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8222782764455885) --> 4.6687
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9863211818468662) --> 0.9636
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.1147593194041518) --> 7.7423
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.91377243383078) --> 0.2660
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.480571294465916) --> 0.7966
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8327207802583632) --> 12.1581
	 
Solution ID : 1600146 ( -0.26872938871383667, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.328931544041166) --> 9.2292
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5021372198124125) --> 0.2088
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7580727172895545) --> 0.9459
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.1473236221040357) --> 7.6112
	 
Solution ID : 1600430 ( -0.3057183623313904, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.8510864825781994) --> 5.9109
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9732266522213147) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.439627269736621) --> 0.7745
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4900635154877824) --> 9.8853
	 
Solution ID : 1600190 ( -0.22825269401073456, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.8609905885255023) --> 12.9246
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2607374478306217) --> 0.1752
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.16571382705244) --> 0.6271
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6379580463354553) --> 4.2325
	 
Solution ID : 1600884 ( -0.21570217609405518, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.0208526823346242) --> 7.0902
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4147842678091624) --> 0.1967
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8397874444899732) --> 0.4518
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.811500770746868) --> 12.0175
	 
Solution ID : 1600426 ( -0.3054412305355072, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.646670955461051) --> 2.4762
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.924569282568082) --> 0.2675
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.75446034620628) --> 0.9439
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7764798043399982) --> 1.9894
	 
Solution ID : 1599924 ( -0.16825154423713684, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3862492568634446) --> 3.5514
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.4936626988693302) --> 6.6948
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.65729817064465) --> 11.5099
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8617862033591996) --> 0.2588
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8428215218900144) --> 0.4534
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5175228950754119) --> 3.4331
	 
Solution ID : 1600700 ( -0.2690676748752594, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.492030811558052) --> 10.3619
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5665670159314922) --> 0.2178
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.5499496098727872) --> 10.2820
	 
Solution ID : 1600714 ( -0.0656774565577507, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.12282669676166) --> 2.8766
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.6426432835977021) --> 4.4629
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6531413977968732) --> 0.2298
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1044230519429497) --> 0.5942
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.6079082063140204) --> 4.0328
	 
Solution ID : 1600704 ( -0.17605093121528625, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.665704422783566) --> 1.7055
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7975424012916996) --> 0.7792
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.1115643818228191) --> 7.7201
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7162815980719162) --> 0.2386
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4252148288260953) --> 0.7668
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9374456240747286) --> 1.6255
	 
Solution ID : 1600434 ( -0.20560912787914276, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.9227333134753213) --> 13.3532
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1998234817216278) --> 0.1668
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2626496122735849) --> 0.6793
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4530197753838179) --> 9.6392
	 
Solution ID : 1600132 ( -0.028777331113815308, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7583970435587974) --> 4.5050
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.9400923251673468) --> 13.4740
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.181814749231512) --> 0.1643
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.91547473279715) --> 0.4925
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1143205175598694) --> 7.3923
	 
Solution ID : 1600666 ( -0.025027360767126083, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9413776028831646) --> 4.9739
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.6179003461961021) --> 1.5807
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.0561725550309855) --> 7.3353
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1718448782072963) --> 0.1629
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.0713780332354113) --> 7.1077
	 
Solution ID : 1600928 ( -0.20544810593128204, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.9162033645494122) --> 6.3630
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1722136113394037) --> 0.1629
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1424668469253416) --> 0.6147
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.4499551820019636) --> 9.6193
	 
Solution ID : 1600966 ( 0.042149294167757034, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.2851961469105104) --> 3.2927
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.0296316402307668) --> 1.0059
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7063763367756922) --> 2.7048
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9329425947797986) --> 0.1297
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1999811639117615) --> 7.9608
	 
Solution ID : 1600272 ( -0.1880495399236679, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.3758913419202257) --> 9.5556
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7589036481468865) --> 0.2445
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.574683631908552) --> 0.3092
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.270671842664941) --> 8.4298
	 
Solution ID : 1599284 ( -0.17582258582115173, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9295457875795508) --> 2.3814
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0481974432975067) --> 1.0241
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.2262191546631658) --> 8.5160
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8726024834230368) --> 0.2603
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7123978699645648) --> 0.3833
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7740623112142435) --> 1.4885
	 
Solution ID : 1600372 ( -0.12428823858499527, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.7165240740276029) --> 4.3977
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.1286823457173631) --> 1.1027
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.0489829110282594) --> 7.2853
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4508442617909236) --> 0.2017
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9625692554562125) --> 0.5179
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6543779991630778) --> 1.3880
	 
Solution ID : 1600764 ( 1.0, 11.0, 0.0 )
	CLONING FTA
