Solution ID : 947424 ( -0.343135267496109, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.862657496260512) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8267330616228314) --> 0.9828
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7946094412132844) --> 5.2714
	 
Solution ID : 946384 ( -0.3412019610404968, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.846152902332298) --> 1.5490
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9533945893756894) --> 0.2715
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5848397666191611) --> 0.8526
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.489217403895719) --> 2.1698
	 
Solution ID : 946876 ( -0.13907472789287567, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4568457935070414) --> 3.7323
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.835660401558905) --> 1.7935
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3867303131677473) --> 1.1634
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5368005629012296) --> 0.2136
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2566785800540354) --> 0.6761
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7075829167345078) --> 4.6942
	 
Solution ID : 945492 ( -0.14861436188220978, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.545249874994072) --> 3.9588
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.1279322937229286) --> 1.1020
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0630954764565552) --> 7.3832
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.720264972814146) --> 0.2391
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.9971976786945457) --> 6.6154
	 
Solution ID : 944366 ( -0.1914973258972168, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5825942128870019) --> 4.0546
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.9772826539084902) --> 0.9548
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.980997623988736) --> 1.6621
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7145994212735518) --> 0.2383
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.23180818702029) --> 0.6627
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.5483860503770044) --> 5.4538
	 
Solution ID : 946970 ( -0.30422377586364746, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4195718926729084) --> 1.1910
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6399749346224317) --> 0.2280
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6229429029610545) --> 0.8731
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.1829099779637235) --> 11.7639
	 
Solution ID : 947234 ( -0.3320191204547882, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.704021358848299) --> 1.4297
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8934484015437558) --> 0.2632
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5236255183799299) --> 0.8197
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.3000886958279345) --> 12.9295
	 
Solution ID : 947106 ( -0.3024350106716156, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9131651963575913) --> 3.4966
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8238573942364518) --> 0.2535
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.389696292682175) --> 13.8206
	 
Solution ID : 945878 ( -0.30108529329299927, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.3529724953120454) --> 1.3219
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7922201866408216) --> 0.2491
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3741093783676734) --> 0.7393
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6617438817916648) --> 6.5806
	 
Solution ID : 947648 ( -0.2912597358226776, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.8915012432430802) --> 0.8710
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7304576604156676) --> 0.2405
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.674522425732035) --> 0.9009
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.4326798805488823) --> 14.2482
	 
Solution ID : 947474 ( -0.295097291469574, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8327757337894841) --> 0.6987
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.906992141811395) --> 0.2651
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.1585083138068266) --> 7.6855
	 
Solution ID : 945260 ( -0.21827086806297302, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3255396140646614) --> 1.1121
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.526236174744184) --> 0.2121
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7331721230396968) --> 0.3945
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.9851674039506964) --> 8.8977
	 
Solution ID : 947002 ( -0.3274141252040863, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8771482906968857) --> 1.5749
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7012233782843276) --> 0.2365
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.718513139763428) --> 0.9246
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7500325314742485) --> 3.3615
	 
Solution ID : 944370 ( -0.18804971873760223, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9698766361453313) --> 5.0469
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6178781960913524) --> 0.6037
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.655280965251296) --> 1.3888
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.96793877294229) --> 0.2735
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6433053083608178) --> 0.3461
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5010142304994416) --> 3.3236
	 
Solution ID : 947620 ( -0.2847025692462921, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6587023921128161) --> 1.3916
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7877749199493318) --> 0.2485
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9353841668454166) --> 0.5032
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.54245752044128) --> 2.2474
	 
Solution ID : 939794 ( -0.2612546980381012, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.3130149072516804) --> 5.0275
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.492049105968322) --> 0.2074
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7026012538173116) --> 0.9160
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.8226704441515824) --> 12.0918
	 
Solution ID : 946642 ( -0.3210352063179016, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5687640361933486) --> 6.0069
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.871518763300596) --> 0.2601
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9242768484624637) --> 1.0353
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5129490407796128) --> 3.4026
	 
Solution ID : 947262 ( -0.18758055567741394, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7388801521690926) --> 4.4551
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.8399671732776198) --> 0.8207
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6102278747852357) --> 1.3510
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.906398835792575) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.5309226473022355) --> 2.2305
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.626289486896098) --> 16.1736
	 
Solution ID : 946916 ( -0.13866925239562988, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.503354154544946) --> 1.2897
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7677983032112952) --> 0.7501
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.0153205251298774) --> 7.0513
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.702190201399405) --> 0.2366
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5949898754803482) --> 3.9472
	 
Solution ID : 946284 ( -0.3030034005641937, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7496120052949107) --> 0.7324
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.92535452327744) --> 0.2676
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.910796085067867) --> 1.0280
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.686308959835138) --> 16.7703
	 
Solution ID : 947036 ( -0.28164759278297424, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3803757887579606) --> 1.1582
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4939760780295117) --> 0.2077
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3071726943871307) --> 0.7033
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9296786123468458) --> 6.1676
	 
Solution ID : 947676 ( -0.15996286273002625, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0377565353786327) --> 2.6588
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.5650446124918842) --> 1.5290
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.945343305327306) --> 1.6321
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6499822076817239) --> 0.2294
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8865778521919518) --> 1.0150
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3057835218498923) --> 12.9862
	 
Solution ID : 947392 ( -0.2753063440322876, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3741697528959642) --> 1.1530
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.53151994555042) --> 0.2129
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.305959885315027) --> 0.7026
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.8336189580814566) --> 18.2352
	 
Solution ID : 947132 ( -0.09975360333919525, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.418630793848806) --> 2.0669
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.3062072277475294) --> 1.2762
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6472567792094636) --> 0.5431
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5763013470491196) --> 0.2191
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1957803184098796) --> 0.6433
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.9684511116203361) --> 4.3408
	 
Solution ID : 947496 ( -0.18168386816978455, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.559736216925207) --> 2.2725
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.8601734998648736) --> 1.8174
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1828705356220444) --> 0.9925
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9693926571369262) --> 0.2737
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7774906548492977) --> 0.9563
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.5758804823927248) --> 7.0632
	 
Solution ID : 943698 ( -0.07168321311473846, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8662721570768865) --> 2.2195
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.6967694234344821) --> 0.6808
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.223872315626894) --> 1.0269
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3155855038857274) --> 0.1829
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.5815012436215425) --> 0.3128
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.2257572713826241) --> 5.4940
	 
Solution ID : 947346 ( -0.3167022168636322, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5357854983537995) --> 1.2885
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9499952791950361) --> 0.2711
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2160546676965227) --> 0.6543
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.5070953652416095) --> 9.9981
	 
Solution ID : 947610 ( -0.15369448065757751, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1861871706116875) --> 4.5420
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.0512636826763788) --> 1.0271
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9521784946967613) --> 1.6379
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5822789267294934) --> 0.2199
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1209197933904838) --> 0.6030
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.1358841736032246) --> 1.6550
	 
Solution ID : 946088 ( -0.12520407140254974, 11.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.4337325855493415) --> 1.4007
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9546767187485009) --> 0.8010
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8001937327213162) --> 0.2502
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6627672038777208) --> 0.3566
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5081383487668928) --> 2.2773
	 
Solution ID : 943650 ( -0.20191225409507751, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0017194298366248) --> 2.5664
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.8668001906625942) --> 0.8469
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.833842857337752) --> 1.5386
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9549408965775836) --> 0.2717
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.831559485209026) --> 0.4474
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9846325853005169) --> 6.5318
	 
Solution ID : 947700 ( -0.1718064844608307, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5619142877021954) --> 4.0016
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.968399016442095) --> 1.9231
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.087902165059669) --> 0.9127
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8938379033427784) --> 0.2632
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9945338478528889) --> 0.5350
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3498276142331227) --> 8.9546
	 
Solution ID : 945794 ( -0.30856451392173767, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.519987079231649) --> 5.8201
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8489823603631066) --> 0.2570
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.660444603533386) --> 0.8933
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9861108028955066) --> 6.5418
	 
Solution ID : 945910 ( -0.06523285806179047, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.67838894526871) --> 4.3001
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.5983089678832041) --> 0.5845
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.1643254063585509) --> 8.0861
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.26512452151937) --> 0.1758
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.513386863407283) --> 0.8142
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.7292417126716169) --> 2.5194
	 
Solution ID : 945930 ( -0.12021441012620926, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6209506512634031) --> 1.5910
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.058879193974844) --> 1.0345
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.5261284310590817) --> 0.4414
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9816527990477302) --> 0.2755
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.843861651255631) --> 8.3926
	 
Solution ID : 947158 ( -0.26607468724250793, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3815400979772747) --> 5.2898
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.617736039510737) --> 0.2249
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1687618015687185) --> 0.6288
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.5391121542507582) --> 10.2104
	 
Solution ID : 947558 ( -0.15242166817188263, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9587390054759168) --> 5.0182
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.1635373072648347) --> 1.1367
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9901582458618488) --> 1.6698
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5904136978405754) --> 0.2211
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6406977499431827) --> 0.8827
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.5596843498176864) --> 15.5112
	 
Solution ID : 946834 ( -0.33404842019081116, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.376734557645813) --> 1.1551
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9792987750972857) --> 0.2751
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.6443422261369385) --> 10.9083
	 
Solution ID : 947736 ( -0.30670738220214844, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1431797579748166) --> 0.9591
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8262691426886901) --> 0.2539
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8875432274600878) --> 12.5217
	 
Solution ID : 947052 ( -0.2786286473274231, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5365493962038492) --> 1.2891
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7383462997263295) --> 0.2416
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9513552893411641) --> 0.5119
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.6044606878786118) --> 15.9568
	 
Solution ID : 947360 ( -0.1487283557653427, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.0277898137295796) --> 2.6332
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.2994776362773162) --> 1.2696
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1179469561571769) --> 0.9379
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6281528378338497) --> 0.2263
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.929145132535198) --> 1.0379
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8197362160020277) --> 3.6739
	 
Solution ID : 946962 ( -0.3031163811683655, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.635811921707445) --> 6.2635
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.926317588835086) --> 0.2678
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5439590945241122) --> 0.8307
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.688488640980745) --> 11.2015
	 
Solution ID : 946618 ( -0.25369906425476074, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.151908142085748) --> 4.4106
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.543957912755347) --> 0.2146
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0842159772619127) --> 0.5833
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.5519645894798408) --> 6.9561
	 
Solution ID : 947722 ( -0.04578939452767372, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.5523956528931724) --> 1.4152
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.3203379252998173) --> 1.2899
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.4111251507110902) --> 9.8001
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.270896972385386) --> 0.1767
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6754293394911794) --> 0.9014
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.9492533812396724) --> 2.8401
	 
Solution ID : 947696 ( -0.15070664882659912, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.7881222643645387) --> 1.1483
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.9751361678764745) --> 1.9297
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8005968305034479) --> 6.8945
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7945123086810033) --> 0.2494
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9140004436607302) --> 0.4917
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3223500137133475) --> 8.7728
	 
Solution ID : 946404 ( -0.3173048794269562, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2712427111773554) --> 1.0665
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.949246280712708) --> 0.2709
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5117364476650783) --> 0.8133
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.7870908788397764) --> 8.0098
	 
Solution ID : 947612 ( -0.30111798644065857, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
