Solution ID : 75112 ( -0.1917925775051117, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3931161496497793) --> 0.1936
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.6938707452431376) --> 1.0110
	 
Solution ID : 76814 ( -0.2926102578639984, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7438288878928112) --> 0.2424
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6037627907498293) --> 1.3456
	CLONING FTA
	CLONING SCR
	 
Solution ID : 76906 ( -0.2792400121688843, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5796974506018726) --> 0.2196
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.791597608516632) --> 1.5032
	CLONING FTA
	CLONING SCR
	 
Solution ID : 77030 ( -0.19463326036930084, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.5080994423336463) --> 3.5288
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.918841458361649) --> 1.6099
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5077180998254458) --> 5.0491
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7460120033057942) --> 0.2427
	 
Solution ID : 76480 ( -0.2748339772224426, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8702351176577299) --> 0.2600
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.5745014238188236) --> 1.4719
	CLONING FTA
	CLONING SCR
	 
Solution ID : 75946 ( -0.11568620055913925, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7246586745314105) --> 0.3899
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2248066338570522) --> 3.1379
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7334250402671643) --> 17.2387
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5766581982668832) --> 0.2192
	 
Solution ID : 74332 ( -0.11079026758670807, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.093765833159657) --> 7.2563
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0249613326332931) --> 0.8600
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4302900137879577) --> 0.1988
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.8709805934863935) --> 1.2690
	 
Solution ID : 76030 ( -0.19020850956439972, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7693567235458643) --> 0.9519
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3825609214703978) --> 1.1600
	CLONING FTA
	CLONING SCR
	 
Solution ID : 76860 ( -0.17246399819850922, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.7347378122473587) --> 1.6948
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.484899634490015) --> 1.2458
	CLONING FTA
	CLONING SCR
	 
Solution ID : 76868 ( -0.17164219915866852, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.5921658803666608) --> 0.5786
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1466239358985753) --> 0.9620
	CLONING FTA
	CLONING SCR
	 
Solution ID : 75846 ( -0.19038556516170502, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0157799402752148) --> 0.9924
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.20894579359098) --> 8.3958
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8871646775560016) --> 8.8232
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9686595415643908) --> 0.2736
	 
Solution ID : 76934 ( -0.1684861034154892, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.960997605069884) --> 0.5170
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0230694388365391) --> 0.8584
	CLONING FTA
	CLONING SCR
	 
Solution ID : 76370 ( 0.07128747552633286, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.3759855761925637) --> 9.5563
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.742838350520016) --> 1.4622
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.8768833542307943) --> 18.6658
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8347067529921048) --> 0.1160
	 
Solution ID : 74780 ( -0.16298608481884003, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.754159852096441) --> 0.9438
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3141012300443276) --> 1.1025
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6758852526928327) --> 0.2330
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.1753593325639504) --> 1.7126
	 
Solution ID : 76488 ( -0.18531975150108337, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4268291845019534) --> 9.9091
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6545683432095721) --> 1.3882
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9903162806859955) --> 0.2767
	 
Solution ID : 77050 ( -0.16942198574543, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.8239343555144008) --> 5.7220
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4583491286416383) --> 1.2235
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6711432308204606) --> 0.2323
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.7673954604516029) --> 1.1181
	 
Solution ID : 77074 ( -0.03869977965950966, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.7140537169113856) --> 1.6747
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4153249175365203) --> 1.1874
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.316587736690861) --> 0.1830
	CLONING SCR
	 
Solution ID : 77034 ( -0.16108764708042145, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8474310610430758) --> 5.8852
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7321290774481863) --> 0.6142
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8939522134953564) --> 0.2633
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.1097982092871026) --> 1.6170
	 
Solution ID : 75204 ( -0.17252857983112335, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5247502335337371) --> 3.6447
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0842379048340425) --> 0.9096
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9547094868303063) --> 0.2717
	 
Solution ID : 76158 ( -0.17738842964172363, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.9298484545826131) --> 6.4575
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2404294108055016) --> 1.0407
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9624359584659476) --> 0.2728
	 
Solution ID : 77194 ( -0.16492751240730286, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.7664013600749975) --> 1.7258
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.857260390857932) --> 1.5583
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.536825949831465) --> 15.2835
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7497198304236359) --> 0.2432
	 
Solution ID : 76050 ( -0.15265385806560516, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3400507609512753) --> 9.3070
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.839118617450191) --> 1.5430
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.9717868783021653) --> 2.8729
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6617743043127107) --> 0.2310
	 
Solution ID : 76358 ( 0.02114189974963665, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.8681370811688265) --> 0.8481
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.8252333515285195) --> 12.6760
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.6159988219151806) --> 6.1261
	CLONING WSN
	 
Solution ID : 77008 ( 0.03923875838518143, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.8377416340790638) --> 1.7954
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.3877816837473858) --> 9.6383
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0749295963822894) --> 10.6899
	CLONING WSN
	 
Solution ID : 75872 ( -0.14727292954921722, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.9777769123662052) --> 1.9323
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8400111235067407) --> 0.7048
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7720541675609636) --> 0.2463
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.8334744457574249) --> 1.2144
	 
Solution ID : 76804 ( -0.16142432391643524, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.8707095620021936) --> 0.8507
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.464909607495961) --> 10.1737
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7784723091675656) --> 0.2472
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.1479310838026566) --> 1.6725
	 
Solution ID : 76212 ( 0.06053542345762253, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.4994275898163327) --> 10.4133
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6006375890047797) --> 10.6184
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.9373534687072113) --> 1.3658
	CLONING SCR
	 
Solution ID : 77042 ( 0.04971618205308914, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5128045770028531) --> 3.5614
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3528802543355345) --> 8.9751
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.2012666932607785) --> 1.7503
	CLONING SCR
	 
Solution ID : 76112 ( -0.14377371966838837, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.5660518421232306) --> 10.8766
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5253698746547255) --> 1.2798
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.626366396714309) --> 0.2261
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.705306441630997) --> 2.4846
	 
Solution ID : 76996 ( 0.0555841289460659, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.4167499103296148) --> 9.8390
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3855733737915799) --> 1.1625
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.6988903931694435) --> 16.8956
	CLONING SCR
	 
Solution ID : 75178 ( -0.14072486758232117, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.847394905546661) --> 0.8279
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4567769440847465) --> 1.2223
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.6705744430040823) --> 16.6141
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.575578659471299) --> 0.2190
	 
Solution ID : 77086 ( -0.15410616993904114, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.93688899042667) --> 1.8924
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0227752475468597) --> 7.1033
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7794894539120523) --> 0.2474
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.1212862564662975) --> 1.6337
	 
Solution ID : 76630 ( -0.1495959311723709, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.755886058073024) --> 0.2441
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4678829005847724) --> 1.2316
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.9530150789576788) --> 7.4780
	CLONING WSN
	 
Solution ID : 76756 ( -0.1531004160642624, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.9909592855111952) --> 0.9682
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9749814298317205) --> 1.6570
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.544465499468578) --> 0.2147
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.5138437128045938) --> 0.7486
	 
Solution ID : 76922 ( -0.15288539230823517, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7646139741542342) --> 0.9494
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8987610691101999) --> 2.3027
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2975302954951204) --> 4.9681
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6873416646467743) --> 0.2345
	 
Solution ID : 77190 ( 0.226036936044693, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.0466226990421836) --> 7.2686
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.225808792014459) --> 12.1906
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.6030908045413361) --> 0.0838
	 
Solution ID : 76818 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9055502150389803) --> 0.4872
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7709972653015833) --> 1.4859
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.84440541224105) --> 0.2564
	 
Solution ID : 76842 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7365621434157958) --> 0.2414
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5793767026129577) --> 0.4861
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.4124298726759665) --> 2.0579
	 
Solution ID : 76970 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9547109318389326) --> 6.6304
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.794316741130519) --> 0.6664
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3545367381250986) --> 3.4702
	 
Solution ID : 77000 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.6915949643119117) --> 0.3721
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.5287402088280193) --> 0.4436
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0939982539964965) --> 1.5940
	 
Solution ID : 77022 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1430868217792987) --> 0.1589
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3450997327875855) --> 1.1285
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.5872925584087045) --> 0.8557
	 
Solution ID : 77026 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.260161734550946) --> 1.2312
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6213873518362086) --> 0.5214
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.7193654767234492) --> 2.5052
	 
Solution ID : 77056 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.723109440404827) --> 0.1005
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8041235084774367) --> 1.5136
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.986814870607257) --> 1.4378
	 
Solution ID : 77070 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.0461429403796612) --> 7.2652
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6301065958315569) --> 0.5287
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.6912972705746274) --> 7.5804
	 
Solution ID : 77098 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.5252642364021021) --> 0.0730
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9477846224781608) --> 0.7952
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.8971877530866119) --> 1.3072
	 
Solution ID : 77124 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.449333160155388) --> 10.0654
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8894693957474369) --> 0.7463
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6286372711541912) --> 2.4069
	 
Solution ID : 77170 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7964927645143054) --> 0.2497
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.7370611534409472) --> 0.6184
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.8279209590790577) --> 2.6633
	 
Solution ID : 77106 ( -0.1834440976381302, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.5674677339887174) --> 3.9413
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5393698940072258) --> 1.2916
	CLONING FTA
	CLONING SCR
	 
Solution ID : 76328 ( -0.1687624752521515, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.9645352652212718) --> 13.6435
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.850593599669554) --> 1.5527
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7638866491577212) --> 0.2452
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.4772372808875065) --> 2.1523
	 
Solution ID : 76518 ( -0.14904510974884033, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.9789840244999954) --> 13.7442
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3684255763317432) --> 1.1481
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7014843341469716) --> 0.2365
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.8003044360619003) --> 2.6230
	 
Solution ID : 76496 ( -0.2981896996498108, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.885573588218761) --> 0.2621
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3510198368268016) --> 1.1335
	CLONING FTA
	CLONING SCR
	 
Solution ID : 76972 ( -0.24309098720550537, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2990822520708185) --> 0.1806
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8922304626639708) --> 1.5876
	CLONING FTA
	CLONING SCR
	 
Solution ID : 77064 ( -0.25861656665802, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.429837509447649) --> 0.1987
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5260661722713857) --> 1.2804
	CLONING FTA
	CLONING SCR
	 
Solution ID : 77180 ( -0.18210358917713165, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.00332447772028) --> 0.1395
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8434112052027807) --> 1.5466
	CLONING FTA
	CLONING SCR
	 
Solution ID : 77078 ( -0.1290562003850937, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.0456462534426851) --> 1.0216
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.162580003863264) --> 8.0743
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8684904181757669) --> 0.2597
	CLONING SCR
	 
