Solution ID : 1708566 ( -0.31884121894836426, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9915529566399006) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6384585825045332) --> 1.3747
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709382 ( -0.31175798177719116, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8730590248125922) --> 0.2604
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708860 ( -0.18659555912017822, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.965423673244741) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2120848404079148) --> 1.0170
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.6637676131536436) --> 1.6255
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.4028541392539666) --> 6.2878
	 
Solution ID : 1706288 ( -0.2617037296295166, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.468782674281439) --> 0.2042
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4145242979003008) --> 1.1868
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1707322 ( -0.12778037786483765, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.878394580159362) --> 0.2611
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8398881475067577) --> 0.7047
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7124452588180059) --> 7.0848
	CLONING SCR
	 
Solution ID : 1708428 ( -0.08963442593812943, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.447009492165832) --> 0.2011
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.5760015550987194) --> 2.2962
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.2079616866744014) --> 1.1802
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.9904650002681916) --> 8.9214
	 
Solution ID : 1709022 ( -0.30623215436935425, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8947911805972635) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7615892341777166) --> 1.4780
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708482 ( -0.26086702942848206, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6415444595025543) --> 0.2282
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9326712993437697) --> 0.7825
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709718 ( -0.10432182252407074, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7086322688972821) --> 0.2375
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9048697457028292) --> 0.7592
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.9699380248468605) --> 0.9476
	CLONING SCR
	 
Solution ID : 1709490 ( -0.13308508694171906, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5375449022600796) --> 0.2137
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2729411114437297) --> 1.0680
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.4822692528460473) --> 14.7415
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8389995580628375) --> 3.7604
	 
Solution ID : 1709664 ( -0.19357965886592865, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8856089573408097) --> 0.2621
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5867916734326863) --> 1.3313
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8557403491267657) --> 8.5099
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5178718155429727) --> 6.8032
	 
Solution ID : 1709172 ( -0.287586510181427, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8478472380850341) --> 0.2568
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.125635736867406) --> 0.9444
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709530 ( -0.25846800208091736, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5919047829699333) --> 0.2213
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.4069067528221457) --> 1.3745
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708884 ( -0.3049352169036865, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8870668062085696) --> 0.2623
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3966382075312895) --> 0.7514
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709710 ( -0.31081557273864746, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.862571229881822) --> 0.2589
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708508 ( -0.27033475041389465, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.494726357315953) --> 0.2078
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1707110 ( -0.14869794249534607, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.564565073966782) --> 0.2175
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8274191061233662) --> 1.5332
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6619546332175694) --> 6.5836
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.6495676465973304) --> 7.3935
	 
Solution ID : 1709496 ( 0.10666250437498093, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7662460369200113) --> 0.1065
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6413346147641361) --> 1.3771
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.764664313097325) --> 17.5499
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.5784703821360622) --> 7.0748
	 
Solution ID : 1709800 ( -0.1918179839849472, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9370273610433262) --> 0.2692
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5560493156256863) --> 1.3055
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6033892948689195) --> 15.9458
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.2714195037301212) --> 5.6984
	 
Solution ID : 1708132 ( -0.2794060707092285, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.580934747915422) --> 0.2197
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8022360268967514) --> 1.5120
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1706338 ( -0.3102447986602783, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.856056421044722) --> 0.2580
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708978 ( -0.28893208503723145, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6438131790702828) --> 0.2285
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709686 ( -0.26713284850120544, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4719135881030274) --> 0.2046
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1707514 ( -0.06673803925514221, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2311864393209473) --> 0.1711
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1685536061974804) --> 0.9805
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.238801346084681) --> 12.3199
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9842034384630935) --> 4.4112
	 
Solution ID : 1709218 ( -0.30804941058158875, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8317394681616217) --> 0.2546
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709118 ( -0.1865682303905487, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.750456486253235) --> 0.2433
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.71150365315731) --> 1.4359
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.6603547519632078) --> 0.6452
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5995648214300275) --> 2.6874
	 
Solution ID : 1706628 ( -0.30480557680130005, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.86014236591883) --> 0.2586
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.867469621912641) --> 1.5668
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1703292 ( -0.30772143602371216, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8277695133825176) --> 0.2541
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709472 ( -0.2641303837299347, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9260309455363047) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.760744144059393) --> 0.6382
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709106 ( -0.08818026632070541, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5206903873149298) --> 0.2114
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8899687031503694) --> 1.5857
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.4379040520198043) --> 14.2999
	CLONING SCR
	 
Solution ID : 1708588 ( -0.19505135715007782, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8944030750776837) --> 0.2633
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9190647413281436) --> 1.6101
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.3441656532644375) --> 1.3133
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.8673529479122253) --> 7.1503
	 
Solution ID : 1709004 ( -0.031161395832896233, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1268220887073879) --> 0.1566
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8801083158999694) --> 0.7384
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.2194028616971058) --> 1.1914
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.552680350620163) --> 2.1163
	 
Solution ID : 1707428 ( -0.304253488779068, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8092771400755905) --> 0.2515
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.653961136041289) --> 0.8899
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709766 ( -0.17360886931419373, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8515625388007635) --> 0.2574
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.987496535705748) --> 1.0693
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.6735316998555405) --> 6.6980
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.950160898143586) --> 8.7408
	 
Solution ID : 1708424 ( 0.033286891877651215, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8934043127506224) --> 0.1242
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2671532921475352) --> 1.0632
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6953668595152993) --> 6.9158
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.900526176846357) --> 7.2770
	 
Solution ID : 1708674 ( -0.3036298453807831, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8468267097945725) --> 0.2567
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8494730243729935) --> 1.5517
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708660 ( -0.3023834228515625, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8585046829699658) --> 0.2583
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.662442647595379) --> 1.3948
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708486 ( -0.1369895488023758, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5338878099701847) --> 0.2132
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0162374586799743) --> 0.8526
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8419712591238862) --> 0.8226
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5657548932074024) --> 2.5359
	 
Solution ID : 1708694 ( -0.15202243626117706, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8029073688895365) --> 0.2506
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7515757930050251) --> 0.6306
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.038689313695652) --> 1.0148
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.9716015356513932) --> 4.3547
	 
Solution ID : 1708852 ( -0.06048772856593132, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7412123733523417) --> 0.2420
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5567500000643149) --> 0.4672
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8747830829733414) --> 12.4374
	CLONING SCR
	 
Solution ID : 1709456 ( 0.15532556176185608, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.6419300511044048) --> 0.0892
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3029271999711536) --> 1.0931
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.8250176465689625) --> 0.8060
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.223799255168401) --> 5.4851
	 
Solution ID : 1709386 ( -0.18317444622516632, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.795596797768505) --> 0.2496
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9999281737080576) --> 1.6779
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7276238344732373) --> 7.2360
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.9472762133818602) --> 8.7278
	 
Solution ID : 1709414 ( 0.23913240432739258, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5280310479007044) --> 0.0734
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2994913033236326) --> 1.0903
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9877867470396127) --> 9.8237
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7962468901991293) --> 8.0506
	 
Solution ID : 1708320 ( -0.3183862268924713, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9528930254859127) --> 0.2715
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709580 ( -0.1875489056110382, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6731555848822368) --> 1.4038
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709762 ( -0.30042627453804016, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9944341758842443) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2114835458931643) --> 1.0164
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708892 ( -0.15154381096363068, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6328296269461378) --> 0.2270
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2984331558878148) --> 1.0894
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.350964764307093) --> 13.4357
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8537260610231587) --> 3.8263
	 
Solution ID : 1705794 ( -0.3045694828033447, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7946212624645386) --> 0.2494
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708072 ( -0.30727291107177734, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8845081839598559) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9599067703845552) --> 1.6444
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709768 ( -0.296188622713089, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8101118104855454) --> 0.2516
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.501158414933055) --> 1.2595
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709730 ( -0.16791251301765442, 10.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.4297454728972396) --> 2.0831
	CLONING FTA
	CLONING SCR
	 
