Solution ID : 1383050 ( -0.3201894760131836, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5905369508461311) --> 0.2211
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7813653614664016) --> 1.4946
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8346851397369184) --> 4.7005
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.468873489704248) --> 6.5836
	 
Solution ID : 1383676 ( -0.28138211369514465, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5983878393031483) --> 0.2222
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8125141406586156) --> 1.5207
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383574 ( -0.3064032196998596, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8863757537811656) --> 0.2622
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8371151034813016) --> 1.5413
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1380356 ( -0.17444096505641937, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9022445358278322) --> 0.2644
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9918716716789502) --> 0.8322
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9844514075580486) --> 6.8374
	 
Solution ID : 1383910 ( -0.2781684696674347, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9694285367807642) --> 0.2737
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.7023197934563739) --> 7.6297
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383598 ( -0.18364574015140533, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9713359915548714) --> 0.2740
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0247516867011017) --> 0.8598
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7532700529574636) --> 4.4920
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7911151334183801) --> 8.0277
	 
Solution ID : 1383824 ( -0.13920965790748596, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.590974066511849) --> 0.2211
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1384162991425288) --> 0.9551
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.775803094105966) --> 4.5496
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.304508758627329) --> 5.8468
	 
Solution ID : 1381876 ( -0.30601173639297485, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9721691084781576) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4402845808793283) --> 1.2084
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1382694 ( -0.24494004249572754, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3492934924102413) --> 0.1876
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.360188164249557) --> 1.1412
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383490 ( -0.16724617779254913, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6909460090699742) --> 0.2350
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9473605673936045) --> 1.6339
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.015186518940668) --> 7.0506
	 
Solution ID : 1383636 ( -0.13872955739498138, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5164190921131344) --> 0.2108
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8681866675447791) --> 1.5674
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9825057871067384) --> 5.0792
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1869191796111367) --> 5.3197
	 
Solution ID : 1383802 ( -0.27382513880729675, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5211571320071404) --> 0.2114
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1381436 ( -0.1592353731393814, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9922919197865872) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.908906934216872) --> 1.6016
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5711614143015407) --> 15.6256
	CLONING SCR
	 
Solution ID : 1383134 ( -0.18790866434574127, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8723418200909394) --> 0.2602
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5669897237443868) --> 1.3147
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3759950118977105) --> 9.5563
	 
Solution ID : 1383308 ( -0.22658608853816986, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.879534765940273) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5611144133604398) --> 0.4708
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383766 ( -0.17389081418514252, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7046198795075123) --> 0.2369
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9275246550099567) --> 1.6172
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.1851724956577825) --> 3.0365
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.1420431313518018) --> 5.1184
	 
Solution ID : 1381794 ( -0.28241589665412903, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.588707696513579) --> 0.2208
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1380602 ( -0.30514612793922424, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8552065498618258) --> 0.2579
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9572009894246811) --> 1.6421
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1381340 ( -0.30357152223587036, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8597447162411802) --> 0.2585
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.749307997600954) --> 1.4677
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1382478 ( -0.14884091913700104, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8295416638423863) --> 0.2543
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.890786455177027) --> 1.5864
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5729230295388037) --> 3.9788
	CLONING SCR
	 
Solution ID : 1383158 ( -0.22271409630775452, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2551069677772104) --> 0.1745
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0751863321033788) --> 0.9021
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1382048 ( -0.0032475602347403765, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0407491350656501) --> 0.1447
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8773158570195628) --> 0.7361
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1056523497474067) --> 2.8328
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.52185084069072) --> 10.5696
	 
Solution ID : 1383980 ( -0.3036067485809326, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.784277236488258) --> 0.2480
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383670 ( -0.21603117883205414, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.966182406063064) --> 0.2733
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5084442754849727) --> 0.4265
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1382450 ( -0.3026742935180664, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9150278562414864) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4532744075345896) --> 1.2193
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1382504 ( -0.1786087453365326, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8471957121474605) --> 0.2568
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0653567073955035) --> 0.8939
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2115862939651043) --> 3.1041
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.088983849825893) --> 4.8809
	 
Solution ID : 1383058 ( 0.04535258188843727, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9161062186551863) --> 0.1273
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.7717767820698292) --> 0.6475
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8850312904501543) --> 8.8013
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.860037864045634) --> 2.7100
	 
Solution ID : 1382520 ( 0.22352823615074158, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5388851604037848) --> 0.0749
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6156338568765278) --> 1.3555
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.1128955874662632) --> 11.0678
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.0474606269221833) --> 7.2749
	 
Solution ID : 1383952 ( -0.1749287098646164, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8133063672185943) --> 0.2520
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6556537478571653) --> 1.3891
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.3766991742782284) --> 13.6913
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.894784480092047) --> 13.1594
	 
Solution ID : 1383540 ( 0.07155761867761612, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8525736430059987) --> 0.1185
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.6992018116807794) --> 11.2725
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7392244839342805) --> 1.8938
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.7907828389897074) --> 12.4371
	 
Solution ID : 1383864 ( -0.2594798505306244, 8.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4242887551020609) --> 0.1980
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6488496630853757) --> 1.3833
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383798 ( -0.2555899918079376, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6436619924137932) --> 0.2285
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.670364827987653) --> 7.4867
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1382580 ( 0.08510918915271759, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8072037575649438) --> 0.1122
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1236535138985573) --> 0.9428
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.713325961547194) --> 4.3895
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8084616266174705) --> 8.1057
	 
Solution ID : 1383950 ( -0.16887421905994415, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.773209441874503) --> 0.2465
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.066062951460002) --> 0.8945
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8862614272640914) --> 2.2707
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.8716861676148222) --> 6.0540
	 
Solution ID : 1383782 ( -0.17674151062965393, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.833736884922825) --> 0.2549
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2361209750004474) --> 1.0371
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.9572896970942522) --> 6.6484
	 
Solution ID : 1383880 ( -0.2852488160133362, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6486683456288411) --> 0.2292
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6942377278497343) --> 1.4214
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1382324 ( -0.16601596772670746, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.965681066253473) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.7974176996644466) --> 0.6690
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4703915883734338) --> 3.7672
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.9351247021152154) --> 8.6731
	 
Solution ID : 1382288 ( -0.28052687644958496, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.894961026659526) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2014497456971847) --> 7.9701
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383406 ( -0.28289735317230225, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8717784988961468) --> 0.2602
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9758275408712594) --> 6.4735
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383718 ( -0.28351137042045593, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7449635064365852) --> 0.2426
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5386703169447856) --> 3.5737
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1382626 ( -0.15928803384304047, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.696140997681032) --> 0.2358
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.701940791808133) --> 1.4279
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5406602034438928) --> 1.3853
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.0459739268377473) --> 4.6882
	 
Solution ID : 1383926 ( -0.28262028098106384, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6108375557268664) --> 0.2239
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8100519963822481) --> 1.5187
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1381310 ( -0.10830355435609818, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7004625589103992) --> 0.2364
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.395811485374433) --> 1.1711
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.9230440009165717) --> 19.1242
	CLONING SCR
	 
Solution ID : 1383876 ( -0.053491633385419846, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3689705727468153) --> 0.1903
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.682521488231541) --> 1.4116
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.6049837870896635) --> 15.9617
	CLONING SCR
	 
Solution ID : 1383960 ( -0.16667567193508148, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9983227720771697) --> 0.1388
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9397616366314419) --> 0.7885
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383812 ( 0.01143843773752451, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1382593414261564) --> 0.1582
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.2458723374794052) --> 8.2653
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6326491700828398) --> 4.1827
	CLONING SCR
	 
Solution ID : 1382872 ( -0.17153342068195343, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8873045573912854) --> 0.2623
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0248834151278983) --> 0.8599
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.5818893863264013) --> 1.4908
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.063044573363497) --> 4.7644
	 
Solution ID : 1383426 ( -0.1509576141834259, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7168137132391137) --> 0.2386
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0983013987384425) --> 0.9215
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5563535559295334) --> 1.4255
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.05166555092913) --> 4.7137
	 
Solution ID : 1383578 ( -0.1492430865764618, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.814421194347332) --> 0.2522
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.7712544539382491) --> 0.6471
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1961915903270595) --> 7.9356
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.365701830949071) --> 9.4848
	 
