Solution ID : 564078 ( -0.1912165731191635, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8545671833321744) --> 0.2578
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3702293097858256) --> 1.1496
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.6387981501866018) --> 0.9307
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.9651714808476319) --> 6.7033
	 
Solution ID : 565174 ( -0.2736344039440155, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.519582283562509) --> 0.2112
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 564842 ( -0.26383277773857117, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4488996432449035) --> 0.2014
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565188 ( -0.31781238317489624, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9457047818193154) --> 0.2705
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565642 ( -0.26380205154418945, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8011368423125764) --> 0.2504
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.82397255082086) --> 0.6913
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565976 ( -0.30414488911628723, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9652418393528817) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3807436735286902) --> 1.1584
	CLONING FTA
	CLONING SCR
	 
Solution ID : 563064 ( -0.30894407629966736, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9270173036321214) --> 0.2679
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8068361176807641) --> 1.5159
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565432 ( -0.26593640446662903, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9836416030004944) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.7515239482510496) --> 0.6305
	CLONING FTA
	CLONING SCR
	 
Solution ID : 563814 ( -0.13950297236442566, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5240469562559564) --> 0.2118
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.572165441399155) --> 1.3191
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.2791965434548294) --> 1.8638
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7043667186280318) --> 4.8921
	 
Solution ID : 566040 ( -0.19291377067565918, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9410690752241155) --> 0.2698
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5859048057828016) --> 1.3306
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.7900808357731874) --> 17.8025
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0935687785022639) --> 7.2549
	 
Solution ID : 564372 ( -0.24614644050598145, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3128211404612002) --> 0.1825
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.813274454936081) --> 0.9756
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565624 ( -0.26176127791404724, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.467848489860482) --> 0.2040
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2979279109555133) --> 0.6983
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565364 ( -0.25207528471946716, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6426814914816383) --> 0.2283
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8241997004257697) --> 0.6915
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566004 ( -0.30296590924263, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8240134223010744) --> 0.2535
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9907797315878586) --> 1.6703
	CLONING FTA
	CLONING SCR
	 
Solution ID : 564136 ( -0.12416117638349533, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.468919147234799) --> 0.2042
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1130805252151594) --> 0.9339
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.9595908684863957) --> 6.6644
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8207064361732228) --> 5.4445
	 
Solution ID : 565270 ( -0.3014989495277405, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.837900220823871) --> 0.2555
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7091499222963302) --> 1.4339
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566504 ( -0.2601472735404968, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4108897884890617) --> 0.1961
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6421560322880828) --> 0.8835
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566512 ( -0.23344816267490387, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2924895371062968) --> 0.1797
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2276467353379972) --> 1.0300
	CLONING FTA
	CLONING SCR
	 
Solution ID : 564670 ( -0.29921314120292664, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7930852180885006) --> 0.2492
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8235735361376517) --> 1.5300
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565108 ( -0.1095489040017128, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.371870691365214) --> 0.1907
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.587707316177686) --> 1.3321
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8883683688467223) --> 1.2944
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.2030372021689009) --> 8.3548
	 
Solution ID : 566228 ( -0.2585965692996979, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4679662482435505) --> 0.2041
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.280460944391849) --> 1.0743
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565936 ( -0.21700754761695862, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.157121308081209) --> 0.1608
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8051490641073964) --> 0.9711
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566416 ( -0.29865798354148865, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.717993713656028) --> 0.2388
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9637604845645416) --> 1.0565
	CLONING FTA
	CLONING SCR
	 
Solution ID : 564330 ( -0.2957318127155304, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.766548203042818) --> 0.2455
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.699238065206796) --> 1.4256
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565616 ( -0.08718539774417877, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4301784921173148) --> 0.1988
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6264242572133091) --> 0.5255
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8031539193195631) --> 2.0578
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6223965914651517) --> 4.1290
	 
Solution ID : 566204 ( -0.11572975665330887, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4897122955903643) --> 0.2071
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5455336463780474) --> 1.2967
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.612795622908015) --> 16.0393
	CLONING DB
	 
Solution ID : 564480 ( -0.31600624322891235, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9238442136028813) --> 0.2674
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566094 ( -0.29927676916122437, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7404425552357743) --> 0.2419
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566296 ( -0.2902187705039978, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9954274108551586) --> 0.2774
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0068376869733768) --> 0.8447
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566198 ( -0.059588801115751266, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1894482280000325) --> 0.1653
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6386081101430843) --> 1.3748
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.9610061590719372) --> 2.8572
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5841331161089884) --> 4.0566
	 
Solution ID : 565884 ( -0.25869330763816833, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4142005706058014) --> 0.1966
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565022 ( -0.2867894172668457, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6641764955725686) --> 0.2313
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7033027352345502) --> 1.4291
	CLONING FTA
	CLONING SCR
	 
Solution ID : 563782 ( -0.18297448754310608, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8876178193968176) --> 0.2624
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6163562249423031) --> 1.3562
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.4426150813260519) --> 14.3467
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.7382568938653082) --> 11.5319
	 
Solution ID : 566286 ( -0.049777913838624954, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1739064651551803) --> 0.1632
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0340992314283366) --> 0.8676
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.134534060114942) --> 11.2826
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0058371338518917) --> 6.6725
	 
Solution ID : 566056 ( -0.207382470369339, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3911073112347259) --> 0.1934
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6517710657841457) --> 0.5469
	CLONING FTA
	CLONING SCR
	 
Solution ID : 564100 ( -0.1867113560438156, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8138648675477695) --> 0.2521
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7262685053062268) --> 1.4484
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.456717682047759) --> 10.1168
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.71287882282994) --> 0.6965
	 
Solution ID : 566478 ( -0.25064244866371155, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3633436448150285) --> 0.1895
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566356 ( -0.17406366765499115, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9317973880040515) --> 0.2685
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9551575969652322) --> 0.8014
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8992576269775283) --> 4.8660
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.871113728471704) --> 12.4129
	 
Solution ID : 566012 ( -0.07338254153728485, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4346752936488327) --> 0.1994
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0980599341102497) --> 0.9213
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5555462934985032) --> 3.6852
	 
Solution ID : 566194 ( -0.28794559836387634, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6349338199049572) --> 0.2273
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565872 ( -0.17069046199321747, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.74496966197715) --> 0.2426
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3864475949194257) --> 1.1632
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.4646071413799127) --> 2.1339
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.712404240540977) --> 4.9476
	 
Solution ID : 565868 ( -0.2739429771900177, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.622587994827791) --> 0.2255
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2454072861627559) --> 1.0449
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565412 ( -0.044435810297727585, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1327261817527718) --> 0.1574
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3407992090729048) --> 1.1249
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9408032237704922) --> 2.4103
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8320413250718486) --> 0.9856
	 
Solution ID : 565648 ( -0.12977837026119232, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5233002543594103) --> 0.2117
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.119817510915499) --> 0.9395
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.8958363983955093) --> 2.2950
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9695853713917582) --> 1.0596
	 
