Solution ID : 2360942 ( -0.30677032470703125, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2674422594549095) --> 0.1762
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9722048962349374) --> 1.6547
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2361116 ( -0.2968935966491699, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7897392956286498) --> 0.2488
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6408027949416664) --> 1.3766
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2362738 ( -0.2590942978858948, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4086299624606147) --> 0.1958
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5695766876393833) --> 0.8444
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2361448 ( -0.15325620770454407, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7009304562912109) --> 0.2364
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5468637057481935) --> 1.2978
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.914444257478782) --> 19.0387
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.415260330405137) --> 6.3434
	 
Solution ID : 2363050 ( 0.1654815673828125, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.6482839908614958) --> 0.0901
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3207078859824986) --> 13.1344
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5455993354766363) --> 2.4454
	 
Solution ID : 2363506 ( -0.11812909692525864, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7717835950789733) --> 0.2463
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5379975272066635) --> 0.4514
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8437046437033783) --> 8.3906
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6154579027765061) --> 6.1857
	 
Solution ID : 2360518 ( -0.25069838762283325, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4982129785417018) --> 0.2082
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9918074735088578) --> 0.8321
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2363054 ( 0.2745179831981659, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.5264954042152681) --> 0.0732
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4171008853118146) --> 0.7624
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.0314443135774978) --> 10.2573
	CLONING SCR
	 
Solution ID : 2360806 ( -0.1843162328004837, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9790636002206665) --> 0.2751
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7867725491358789) --> 7.8247
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.3661785154215194) --> 6.1233
	 
Solution ID : 2363538 ( -0.11450072377920151, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5439313212987964) --> 0.2146
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.6235041543025757) --> 11.2752
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3126516131578876) --> 13.0548
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.3452615462662103) --> 6.0296
	 
Solution ID : 2362928 ( -0.27826759219169617, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6926368972263421) --> 0.2353
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1862534027133194) --> 0.9953
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2362082 ( -0.2681385576725006, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.474543079781692) --> 0.2050
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9296763394494194) --> 1.6190
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2362934 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0946297283467883) --> 0.1521
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.8094258539887964) --> 0.6791
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7386332930017369) --> 2.8281
	 
Solution ID : 2362942 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6263167526319389) --> 0.2261
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.99434359146933) --> 1.6732
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.7537404607861292) --> 3.3781
	 
Solution ID : 2362960 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5792174344527479) --> 0.2195
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.099056271601981) --> 0.9221
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.5350640491498633) --> 2.3983
	 
Solution ID : 2363082 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8856354376643696) --> 0.1231
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8911906961533047) --> 0.7477
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.9209834557310466) --> 4.1279
	 
Solution ID : 2363126 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1640052093055966) --> 0.1618
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.882835460351011) --> 1.5797
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.7831317039184302) --> 6.8275
	 
Solution ID : 2363132 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.6260886795843303) --> 0.0870
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8434563003841624) --> 0.7077
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1109990464762851) --> 0.5977
	 
Solution ID : 2363148 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7672773632047061) --> 0.1067
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8243861094947713) --> 1.5307
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8677351665492137) --> 3.8890
	 
Solution ID : 2363226 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.9825390846863719) --> 0.1366
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.125972574786823) --> 0.9447
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.682594427153528) --> 3.0594
	 
Solution ID : 2363280 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3746580945128348) --> 0.1911
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5075734770574987) --> 0.8111
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.162918316853536) --> 5.2121
	 
Solution ID : 2363310 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7477586933246527) --> 0.2429
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7185680255094262) --> 0.6029
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.6197095940944781) --> 2.7775
	 
Solution ID : 2363446 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.7653570595184785) --> 0.1064
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5301268010947459) --> 0.4448
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.004405247317567) --> 4.5017
	 
Solution ID : 2363496 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.6560660066944533) --> 0.0912
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.613558457164344) --> 1.3538
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.8316201092870696) --> 8.2092
	 
Solution ID : 2363520 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6772480577836992) --> 4.2970
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1895525995841794) --> 0.9981
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.2158197635277825) --> 5.4492
	 
Solution ID : 2363522 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.57205820673582) --> 0.2185
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8406625314596892) --> 1.5443
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6746771966738265) --> 3.0240
	 
Solution ID : 2363558 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.7800651487361596) --> 0.1084
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5320344231651766) --> 0.8242
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.697678987562301) --> 7.6091
	 
Solution ID : 2363060 ( -0.24243327975273132, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.429078059561086) --> 0.1986
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9837865900277251) --> 0.8254
	CLONING FTA
	CLONING SCR
	 
