Solution ID : 1053989 ( -0.16462169587612152, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9035380380941853) --> 0.2646
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.821291847678169) --> 0.9799
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7791640014273906) --> 1.4927
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3838880113774197) --> 9.1808
	 
Solution ID : 1056356 ( -0.20002231001853943, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9998034387148267) --> 0.2780
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3261607963308735) --> 1.1127
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.564222760416659) --> 4.0075
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.68400005226033) --> 11.1717
	 
Solution ID : 1053026 ( -0.3115372657775879, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9879359863404718) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6955441459954237) --> 1.4225
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1054768 ( -0.19506871700286865, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8431942980530336) --> 0.2562
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.607989655315591) --> 1.3491
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.2275930684845284) --> 3.1451
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8702301919296687) --> 5.7729
	 
Solution ID : 1055278 ( -0.31201690435409546, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.961017421463707) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4619621397087874) --> 0.7866
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055016 ( -0.307199627161026, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9382197538122405) --> 0.2694
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6147618064532896) --> 1.3548
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055354 ( -0.19709086418151855, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.925690922128541) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.791922749360288) --> 1.5034
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7911274063064845) --> 2.0268
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3946558163896439) --> 9.2524
	 
Solution ID : 1054876 ( -0.2937193810939789, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.758986608889224) --> 0.2445
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5941058939106412) --> 1.3374
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1051782 ( -0.1947452872991562, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9795239120015773) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0304280594211517) --> 0.8645
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9861782591525377) --> 5.0886
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9372789120797201) --> 6.2180
	 
Solution ID : 1056178 ( -0.3086945712566376, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9645666449679775) --> 0.2731
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.601149530505522) --> 1.3433
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056312 ( -0.2904650568962097, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7917232552956723) --> 0.2490
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3170011974524507) --> 1.1050
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055598 ( -0.25711944699287415, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6017778134897744) --> 0.2227
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6544640811497084) --> 1.6768
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1054536 ( -0.24597355723381042, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3167362589205507) --> 0.1830
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9210607962945319) --> 1.6118
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055510 ( -0.1893642395734787, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9337364765476526) --> 0.2688
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2314597393443365) --> 1.0332
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.6691801848125605) --> 1.7145
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0865170768477623) --> 4.1602
	 
Solution ID : 1053742 ( -0.3184633255004883, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9485176770387422) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.980518417038458) --> 1.0655
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056024 ( -0.30836716294288635, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.821703435564367) --> 0.2532
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9968208211293819) --> 1.0743
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055396 ( -0.3087010979652405, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8384769897188131) --> 0.2556
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056008 ( -0.2945620119571686, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6952876101315086) --> 0.2356
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1054812 ( -0.2404395490884781, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3398782674775978) --> 0.1862
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2296725683580836) --> 1.0317
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1053874 ( -0.2966483533382416, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9178693052890843) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1532687940097692) --> 0.6205
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056154 ( -0.23731108009815216, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2621227904096572) --> 0.1754
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8005656896427795) --> 0.9687
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055102 ( -0.22718679904937744, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2589404731815186) --> 0.1750
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.150942898838262) --> 0.6192
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1054872 ( -0.1779259741306305, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8866534404341038) --> 0.2623
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.120673383956504) --> 0.9403
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6672739924555624) --> 4.2716
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7889020048172006) --> 11.8676
	 
Solution ID : 1054966 ( -0.30550363659858704, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.823379797648649) --> 0.2535
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.657061159246195) --> 0.8915
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055286 ( -0.28089872002601624, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.779139110710449) --> 0.2473
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0870578465484195) --> 0.9121
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056226 ( -0.21621406078338623, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.156070755279052) --> 0.1607
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6207147707663907) --> 0.8719
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1054530 ( -0.19210657477378845, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.967081126339177) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0986889849397798) --> 0.9218
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.802038702559861) --> 4.6167
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2976636543570534) --> 8.6089
	 
Solution ID : 1055264 ( -0.25818005204200745, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5144591373742549) --> 0.2105
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0803677167437362) --> 0.5813
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055622 ( -0.3014250099658966, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8052240344040942) --> 0.2509
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9802965011185267) --> 1.6615
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1054564 ( -0.29747435450553894, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.819347383583052) --> 0.2529
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3248204313478378) --> 0.7127
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055068 ( -0.2946555018424988, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9897278060104957) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0602745995272504) --> 0.5704
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055376 ( -0.20022763311862946, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1128570204491715) --> 0.1547
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.150409599894899) --> 0.6189
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055362 ( -0.30092424154281616, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8222416710232676) --> 0.2533
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7634616570533928) --> 1.4796
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055252 ( -0.16775523126125336, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6673292359778373) --> 0.2318
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6850369230944726) --> 1.4137
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.9301262180222688) --> 2.3829
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8932183445206254) --> 5.9255
	 
Solution ID : 1055728 ( -0.3098785877227783, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9246518490820623) --> 0.2675
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9312734120343016) --> 1.6204
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056040 ( -0.24153968691825867, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4255781040182978) --> 0.1982
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.9739137216405203) --> 0.8171
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056198 ( -0.30003657937049866, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.959834178579253) --> 0.2724
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1658082140654675) --> 0.6272
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1053058 ( -0.18466897308826447, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8704912215482115) --> 0.2600
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.352402166767388) --> 1.1347
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.7445107547794094) --> 4.4694
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6084943507017335) --> 10.6708
	 
Solution ID : 1055544 ( -0.2996233403682709, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8200518698471377) --> 0.2530
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6687466087036267) --> 1.4000
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056072 ( -0.16337336599826813, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9571867002987018) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8206892824600744) --> 1.5276
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.784185641602067) --> 4.5711
	CLONING SCR
	 
Solution ID : 1054892 ( -0.16138744354248047, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8267975284090323) --> 0.2539
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8119742824658405) --> 0.6813
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.801533952876164) --> 4.6154
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9689870798402316) --> 6.4283
	 
Solution ID : 1054644 ( -0.18107149004936218, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8077163894252881) --> 0.2513
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9739831835413277) --> 1.6562
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.375989960658186) --> 3.5253
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9981480776360376) --> 13.2554
	 
Solution ID : 1055032 ( -0.29801347851753235, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9271814914726297) --> 0.2679
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.166415488536128) --> 0.6275
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055388 ( -0.3007708191871643, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8503327640885177) --> 0.2572
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3514389661856234) --> 0.7271
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056074 ( -0.29607585072517395, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9216057316108042) --> 0.2671
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.139859002478666) --> 0.6133
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1052204 ( -0.178847536444664, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7233385840713915) --> 0.2395
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6275394248206343) --> 1.3655
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.652467326301578) --> 4.2337
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7895570613350313) --> 5.2382
	 
Solution ID : 1056288 ( -0.29372137784957886, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.771305232257516) --> 0.2462
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5328159781054536) --> 1.2860
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056068 ( -0.17890051007270813, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7758539232066894) --> 0.2469
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6844520129188232) --> 1.4133
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.856151759454475) --> 2.1936
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2176945603172176) --> 8.0782
	 
Solution ID : 1053176 ( -0.132029190659523, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5958301380461306) --> 0.2218
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1973851661695227) --> 3.0677
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.795911898599211) --> 5.2800
	 
Solution ID : 1055720 ( -0.24059127271175385, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7656627333014558) --> 0.2454
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6625231387254671) --> 0.5558
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056378 ( -0.27633771300315857, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6243498528821612) --> 0.2258
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3221933199906015) --> 1.1093
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1055576 ( -0.17868410050868988, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9093062455518062) --> 0.2654
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8779326725489653) --> 0.7366
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.3429220056465125) --> 3.4405
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8946562116668593) --> 5.9354
	 
Solution ID : 1056164 ( -0.11893195658922195, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4513914519075046) --> 0.2017
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.760535851623961) --> 1.4771
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7211552055080084) --> 1.8477
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.415943011765019) --> 9.3931
	 
Solution ID : 1055466 ( -0.17738044261932373, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8081768126439886) --> 0.2513
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6199631921589153) --> 1.3592
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9915347917774242) --> 5.1022
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.864803025259926) --> 8.3580
	 
Solution ID : 1056216 ( -0.25162652134895325, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5724568327235762) --> 0.2186
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9179859835212426) --> 0.4939
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1056270 ( -0.06975676864385605, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4415545974009767) --> 0.2004
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.542835558622446) --> 0.2920
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5212119913828004) --> 1.3353
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5651785754954117) --> 10.3835
	 
Solution ID : 1055020 ( -0.11865097284317017, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.856206661946866) --> 0.2580
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8238514941859626) --> 0.6913
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7711993194176077) --> 4.5378
	CLONING SCR
	 
Solution ID : 1055170 ( -0.05427464097738266, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3573479824393295) --> 0.1887
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.5899565706074816) --> 0.4950
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.105625967797598) --> 2.8325
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.6696622380110504) --> 11.0768
	 
Solution ID : 1054620 ( -0.18782450258731842, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9559274348241542) --> 0.2719
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0986594841823014) --> 0.5911
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7475852986335554) --> 4.4774
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.3607900080148356) --> 9.0275
	 
