Solution ID : 2198124 ( -0.19889187812805176, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0658525878926892) --> 0.1482
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8362713303257147) --> 0.7017
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.245375706498126) --> 12.3855
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.5864085113694442) --> 6.0743
	 
Solution ID : 2195932 ( -0.3011263906955719, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8305360981565186) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7278221774324933) --> 1.4496
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199890 ( -0.08447697013616562, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4714615738588641) --> 0.2045
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8506497104611346) --> 1.5527
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8624460021323674) --> 4.7715
	CLONING SCR
	 
Solution ID : 2196280 ( -0.2810307741165161, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7242800428117202) --> 0.2397
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1895839006273041) --> 0.9981
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199536 ( -0.18309032917022705, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8027227687789933) --> 0.2506
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6915678865863812) --> 1.4193
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.3094337393379263) --> 9.0938
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.4096726555006935) --> 5.3977
	 
Solution ID : 2198814 ( -0.18266619741916656, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7774079803780216) --> 0.2471
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8900388030264978) --> 1.5857
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.018189794190916) --> 2.6086
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.753510174314341) --> 6.7142
	 
Solution ID : 2197654 ( -0.29798707365989685, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8269432852082659) --> 0.2539
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5309512284940363) --> 1.2845
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199620 ( -0.2771185338497162, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8195433515080222) --> 0.2529
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.433000868761421) --> 1.4000
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2198304 ( -0.021698923781514168, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2153604173553805) --> 0.1689
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2118692833026328) --> 8.0397
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.9235012197043384) --> 8.6211
	 
Solution ID : 2199634 ( -0.05741443857550621, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3981338817426694) --> 0.1943
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6389168823577558) --> 10.8725
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.897533568202666) --> 8.5046
	 
Solution ID : 2199556 ( -0.2975820004940033, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9097397050859781) --> 0.2654
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2776503443653848) --> 1.0720
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199204 ( 0.026727184653282166, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9290390615860746) --> 0.1291
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1114326203232037) --> 0.9325
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7486701782118479) --> 2.8668
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.398396967670053) --> 6.2676
	 
Solution ID : 2199698 ( 0.01125712227076292, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.027532612942089) --> 0.1428
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.588661704074705) --> 0.4939
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8610705315236241) --> 2.2061
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.7815582879583333) --> 0.7636
	 
Solution ID : 2199770 ( -0.18207503855228424, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8201710461164193) --> 0.2530
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2166850621095413) --> 1.0208
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1877181727185597) --> 3.0429
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.9628321665489115) --> 0.9407
	 
Solution ID : 2198900 ( -0.2719004452228546, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5064650479633355) --> 0.2094
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199172 ( -0.26148518919944763, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7255555008036674) --> 0.2399
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.771826606246719) --> 11.7541
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199716 ( -0.2944853603839874, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6942866232077272) --> 0.2355
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2197244 ( -0.2512207329273224, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7954953628624475) --> 0.2496
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7203009794417724) --> 0.6043
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2197954 ( -0.026671675965189934, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2368780530875372) --> 0.1719
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2915920829394967) --> 1.0837
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.977539848317227) --> 9.7212
	CLONING SCR
	 
Solution ID : 2195014 ( -0.18205377459526062, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7540108606762437) --> 0.2438
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9170543913283904) --> 1.6084
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8500176576546599) --> 8.4533
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.715718587575587) --> 6.5694
	 
Solution ID : 2199882 ( -0.2926834225654602, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7175461420779694) --> 0.2387
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8048535345264043) --> 1.5143
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199794 ( -0.24980588257312775, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8210660596226946) --> 0.2531
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6994501548291495) --> 0.5869
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199390 ( -0.29257017374038696, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.722534221318642) --> 0.2394
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7486262099805718) --> 1.4671
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199350 ( -0.2454194724559784, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3427104761295157) --> 0.1866
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4447316193400261) --> 1.2121
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199870 ( -0.16389413177967072, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.899148450481389) --> 0.2640
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0158198289910638) --> 0.8523
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.7172651251911546) --> 17.0785
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.808253439739497) --> 8.1048
	 
Solution ID : 2199208 ( -0.30981752276420593, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9177659647930396) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9827298044946369) --> 1.6635
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199862 ( -0.2911727726459503, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9523223065920314) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0640847297300058) --> 0.8928
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199744 ( -0.18021462857723236, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8107284832614805) --> 0.2517
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.445168033671067) --> 1.2125
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7547214591356128) --> 4.4955
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.5046448070695726) --> 1.4700
	 
Solution ID : 2197290 ( -0.30214157700538635, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.858159238266776) --> 0.2583
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6451334002550981) --> 1.3802
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2198786 ( -0.2627755403518677, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4385495758595432) --> 0.2000
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8074320537301845) --> 1.5164
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199460 ( -0.28054410219192505, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6567808659469576) --> 0.2303
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3692161285867896) --> 1.1488
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199728 ( -0.25721511244773865, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7891702523564612) --> 0.2487
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7706882491658714) --> 0.6466
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199918 ( -0.28562280535697937, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.655263799145714) --> 0.2301
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6731648375092347) --> 1.4038
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199544 ( -0.1762661188840866, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9081869041030353) --> 0.2652
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1144215736076744) --> 0.9350
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.7846978184982705) --> 17.7488
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.1533988859489013) --> 5.1695
	 
Solution ID : 2198986 ( -0.011927390471100807, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.251651772280702) --> 0.1740
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.8686520335865806) --> 12.3970
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3960382146301453) --> 0.7510
	CLONING SCR
	 
Solution ID : 2199548 ( -0.162033811211586, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8626366852280347) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6809094346360807) --> 1.4103
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.8627782444141823) --> 8.3491
	 
Solution ID : 2199760 ( -0.15863917768001556, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.774580831971043) --> 0.2467
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8942214888744067) --> 4.8529
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.996995002837799) --> 0.9741
	 
Solution ID : 2199292 ( -0.14603090286254883, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6650548308899058) --> 0.2314
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.083870799057835) --> 7.5277
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.9895342797547588) --> 9.8406
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.225816374640268) --> 5.4940
	 
Solution ID : 2199776 ( -0.2404271513223648, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4844632695327902) --> 0.2063
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.892916196508394) --> 0.4804
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2198966 ( -0.2975611388683319, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7754841013965992) --> 0.2468
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7969286518467245) --> 1.5076
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199650 ( -0.225641131401062, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.224464261725475) --> 0.1702
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3884191056872042) --> 1.1649
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199848 ( -0.24251984059810638, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6879616053321709) --> 0.2346
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7103477430586529) --> 0.5959
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199580 ( -0.22893975675106049, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2589310574122932) --> 0.1750
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.261442880122231) --> 1.0583
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2198584 ( -0.18574631214141846, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8527027969986238) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.334773588367344) --> 1.1199
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.183322972487721) --> 11.7679
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.9631238310572775) --> 0.9409
	 
Solution ID : 2199814 ( -0.12005962431430817, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.691134870882602) --> 0.2351
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.622313621077245) --> 0.5221
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.2927818769582673) --> 12.8569
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.811596352144643) --> 0.7929
	 
Solution ID : 2199720 ( -0.197324737906456, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4521605249310017) --> 0.2019
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5613408409718728) --> 0.4709
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199896 ( -0.042451854795217514, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1130667759781119) --> 0.1547
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0884900474520567) --> 0.9133
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7865872958570428) --> 7.8227
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.657485306992079) --> 2.5176
	 
Solution ID : 2199740 ( -0.27830952405929565, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.60100206615557) --> 0.2225
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5321756195189336) --> 1.2855
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199752 ( -0.12671032547950745, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9048082891144957) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5605827061457543) --> 0.4703
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.8802982832740986) --> 18.6996
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.0293811236367547) --> 3.9416
	 
Solution ID : 2198870 ( -0.18181011080741882, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9735409893386455) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.4160067164041203) --> 9.8341
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3789455019356445) --> 13.7132
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.9940825904589897) --> 4.4556
	 
