Solution ID : 1546494 ( -0.3041580617427826, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9046457427598176) --> 0.2647
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7041406331264104) --> 1.4297
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.0474732707763876) --> 1.0234
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.0391353297761732) --> 7.2165
	 
Solution ID : 1547030 ( -0.3150560259819031, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9119088632068548) --> 0.2658
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1543124 ( -0.29236844182014465, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.776765994474716) --> 0.2470
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.439074040779853) --> 1.2074
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1545896 ( -0.19779612123966217, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.885298718082918) --> 0.2621
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.574815540401255) --> 1.3213
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.6846461355117215) --> 0.6689
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.0995710028506465) --> 7.6367
	 
Solution ID : 1545188 ( -0.2863621413707733, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.621667452080697) --> 0.2254
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1543580 ( -0.3137301504611969, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8964824656126245) --> 0.2636
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1545802 ( -0.24227777123451233, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.334649785576108) --> 0.1855
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.336812435665831) --> 1.1216
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546948 ( -0.24520422518253326, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7333483411614665) --> 0.2409
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7065050758412588) --> 0.5928
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546850 ( -0.31305810809135437, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8885945078676696) --> 0.2625
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1545134 ( -0.29054901003837585, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9328524700652423) --> 0.2687
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0740124056036868) --> 0.9011
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546374 ( -0.14056812226772308, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.537262428784301) --> 0.2137
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6254853683228663) --> 1.3638
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7166138340868176) --> 4.3979
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.3300286292279986) --> 9.2369
	 
Solution ID : 1545176 ( -0.19418568909168243, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9705863093662708) --> 0.2739
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2368106359298041) --> 1.0377
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.8451964867275372) --> 8.4055
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.7561610929034002) --> 7.8713
	 
Solution ID : 1546856 ( -0.23917217552661896, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.32452419815163) --> 0.1841
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2651998419205623) --> 1.0615
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1545218 ( -0.30298158526420593, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7775519869543042) --> 0.2471
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546394 ( -0.30538609623908997, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8030001853994027) --> 0.2506
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546970 ( -0.271022766828537, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5002983325205252) --> 0.2085
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546310 ( -0.23707365989685059, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9927986550921175) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5835945531819895) --> 0.4896
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1547060 ( -0.191205695271492, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9858565934028944) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9569337062809822) --> 0.8028
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.2396004012774848) --> 3.1759
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.004368791695305) --> 6.9756
	 
Solution ID : 1546050 ( -0.2808367908000946, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.772894004563772) --> 0.2464
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0957518641978445) --> 0.9194
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546698 ( -0.0919143334031105, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7284992027177914) --> 0.2403
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.7603248844237767) --> 11.6778
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.8267067252167946) --> 18.1665
	CLONING SCR
	 
Solution ID : 1545710 ( -0.08307760208845139, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.445949827994197) --> 0.2010
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5938312372289194) --> 0.4982
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.7217660660141347) --> 0.7052
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.0854627624553992) --> 7.5388
	 
Solution ID : 1547018 ( -0.23106388747692108, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2767268772593154) --> 0.1775
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2307783911402435) --> 1.0326
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546880 ( -0.30519822239875793, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8803283583315504) --> 0.2614
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.760050192889253) --> 1.4767
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1547122 ( -0.21523556113243103, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6927502676427901) --> 0.2353
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.5576973121490408) --> 0.4679
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1547052 ( -0.17964312434196472, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9869263937096047) --> 0.2762
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.428029821710671) --> 14.2015
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0287118820340104) --> 3.9389
	 
Solution ID : 1546208 ( -0.170082226395607, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7430603285232915) --> 0.2423
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.493439089052539) --> 1.2530
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6248349515457609) --> 0.6104
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.807682246755141) --> 12.5545
	 
Solution ID : 1546812 ( -0.26391923427581787, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5187505087545703) --> 0.2111
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2644541961120188) --> 1.0609
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546692 ( -0.28676286339759827, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6658407839830618) --> 0.2315
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6891320309565119) --> 1.4172
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1542420 ( -0.1728375405073166, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7626709778109175) --> 0.2450
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5373397649244278) --> 1.2898
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4515710962331037) --> 3.7190
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.6409554544860459) --> 7.3550
	 
Solution ID : 1546084 ( -0.28471168875694275, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6769898363232445) --> 0.2331
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4796388668028893) --> 1.2414
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546322 ( -0.026312652975320816, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2198664954723561) --> 0.1696
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6112055072869026) --> 0.5128
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5070192515303695) --> 3.8609
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.8329215425659646) --> 1.7907
	 
Solution ID : 1546838 ( -0.2812618613243103, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7650817404783956) --> 0.2453
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1178545294226805) --> 0.9379
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546900 ( -0.160413458943367, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8767797287938897) --> 0.2609
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.829584861897234) --> 18.1954
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.214216573371367) --> 4.6492
	 
Solution ID : 1546424 ( 0.06549394875764847, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8204519191968782) --> 0.1140
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.302917836327729) --> 1.0931
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8541779001634922) --> 0.8346
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.43018402928873) --> 9.9327
	 
Solution ID : 1547066 ( 0.14262954890727997, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.7050892585744968) --> 0.0980
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9143489238285569) --> 0.7671
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.6589678793613425) --> 16.4988
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.8943497982972408) --> 8.4903
	 
Solution ID : 1545810 ( -0.20811323821544647, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.600857991703489) --> 0.2225
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5542906214068786) --> 0.4651
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1544174 ( -0.320189505815506, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9758548594832575) --> 0.2747
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546872 ( -0.27458521723747253, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5266988742330405) --> 0.2122
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546150 ( -0.3044925034046173, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9305954647703647) --> 0.2684
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4900475839561294) --> 1.2501
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546966 ( -0.2046825885772705, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6531029745650316) --> 0.2298
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5256563752457412) --> 0.4411
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546922 ( -0.13974671065807343, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6873020424080665) --> 0.2345
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0406547072281158) --> 0.8731
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4031839479593442) --> 13.9548
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.751833330463443) --> 7.8516
	 
Solution ID : 1546788 ( 0.04618626832962036, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.9256958057075739) --> 0.1287
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.152025907428423) --> 7.6424
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.0724883060255732) --> 7.4485
	 
Solution ID : 1547082 ( -0.27430880069732666, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9429685053114494) --> 0.2701
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.8436188572375347) --> 0.7078
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1545544 ( -0.17892161011695862, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7161707740808774) --> 0.2386
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6529866818241885) --> 1.3869
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6885065507610655) --> 6.8471
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.3564908799729811) --> 5.1940
	 
Solution ID : 1546776 ( -0.1365201473236084, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5636176533741675) --> 0.2173
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.152010600859276) --> 0.9665
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1328758755661243) --> 11.2667
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.1240691471483675) --> 4.3042
	 
Solution ID : 1546998 ( 0.07804014533758163, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9396112826092637) --> 0.1306
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0781803799443561) --> 7.1528
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.6161490305507096) --> 16.0721
	CLONING SCR
	 
Solution ID : 1547106 ( -0.2595612406730652, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8483418674210794) --> 0.2569
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7595051122669938) --> 0.6372
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546352 ( 0.15658195316791534, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.6678305502906807) --> 0.0928
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.5178491935032099) --> 5.1495
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5502147104863058) --> 6.9480
	 
Solution ID : 1546712 ( -0.19756555557250977, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.09549442567398) --> 0.1523
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1547042 ( 0.258065402507782, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5241748246213302) --> 0.0729
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.2521171494352878) --> 8.3064
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.4486431769002008) --> 10.0605
	 
Solution ID : 1546932 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9221012367357542) --> 0.2672
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9463797567998337) --> 0.7940
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6395540846358034) --> 0.9319
	 
Solution ID : 1546974 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3920717478300895) --> 0.1935
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0862877209404271) --> 0.9114
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.1204100561854793) --> 5.0216
	 
Solution ID : 1547022 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6675379271646982) --> 0.2318
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.905832937459535) --> 1.5990
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.9272164651993016) --> 6.4394
	 
Solution ID : 1547128 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1120728916317488) --> 0.1546
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8065966581195223) --> 0.6767
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6900998611468556) --> 4.3300
	 
Solution ID : 1546420 ( -0.1678823083639145, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9926364284782758) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.713176548791549) --> 1.4374
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8586609376921419) --> 8.5398
	CLONING SCR
	 
Solution ID : 1545926 ( -0.16968123614788055, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.9603222796371056) --> 0.1335
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6428507982108418) --> 1.3784
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1545240 ( -0.051579419523477554, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1466404370478787) --> 0.1594
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.283217184610435) --> 8.5127
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.826022957798562) --> 8.2146
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5386407208030612) --> 2.4140
	 
Solution ID : 1546496 ( -0.09923820197582245, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.421963781265204) --> 0.1977
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.010549765257249) --> 6.7037
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.9567806830119308) --> 19.4604
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.7538545902896857) --> 3.3790
	 
