Solution ID : 1216784 ( -0.31196993589401245, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7110306399069055) --> 1.4355
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1215968 ( -0.26586446166038513, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.617744276126274) --> 0.2249
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8545755562382584) --> 5.6694
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218158 ( -0.2566151022911072, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5353042996857484) --> 0.2134
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7548632375746562) --> 5.2428
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1216394 ( -0.17814268171787262, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9292599151865657) --> 0.2682
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9148352902106491) --> 2.3437
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.6439441582544931) --> 0.6291
	 
Solution ID : 1217182 ( -0.17217543721199036, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8243643744309916) --> 0.2536
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1009844519626375) --> 0.9237
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6833581934929871) --> 6.7964
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.928063163854277) --> 2.8092
	 
Solution ID : 1218322 ( -0.21391817927360535, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9992903938591797) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.570018467528039) --> 1.3172
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0177646290050226) --> 2.6076
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.709171132296027) --> 4.9254
	 
Solution ID : 1218688 ( -0.3007834553718567, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8744801048124344) --> 0.2606
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4941944364771609) --> 1.2536
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219426 ( -0.255728542804718, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5188288038577125) --> 0.2111
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0454956037017764) --> 0.8772
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219564 ( -0.28049665689468384, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8954191419225563) --> 0.2635
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.4544435046702722) --> 10.1008
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218166 ( -0.24501128494739532, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.473658098280914) --> 0.2048
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.4066760477643587) --> 9.7695
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1217190 ( -0.1624206155538559, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6584789829866908) --> 0.2305
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7494162105656694) --> 1.4677
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.3934467638852572) --> 3.5699
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.3470973156598816) --> 6.0377
	 
Solution ID : 1219278 ( -0.27701371908187866, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8146751852989498) --> 0.2522
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.2149679081427032) --> 8.4382
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219444 ( -0.2332133799791336, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2858248756794737) --> 0.1787
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2623819381864645) --> 1.0592
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219398 ( -0.27517277002334595, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.96855059912796) --> 0.2736
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8386084674546264) --> 0.7036
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218446 ( -0.23197463154792786, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2432929139683246) --> 0.1728
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6356794558316574) --> 1.3724
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218910 ( -0.28358811140060425, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6348857947675188) --> 0.2273
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.665329591202715) --> 1.3972
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218458 ( -0.2824385464191437, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6731385712998794) --> 0.2326
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3858101973206833) --> 1.1627
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219202 ( -0.20024029910564423, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9565297506489383) --> 0.2720
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.778283771730342) --> 1.4920
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8406515223842277) --> 2.1539
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.5477704824021816) --> 6.9372
	 
Solution ID : 1219130 ( -0.19376733899116516, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9313175250617416) --> 0.2685
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4899649418078726) --> 1.2501
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.6672416437794282) --> 16.5803
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.9221647563775687) --> 1.3436
	 
Solution ID : 1217998 ( -0.2655256688594818, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6546271722646366) --> 0.2300
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8339781825517472) --> 7.0224
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218628 ( -0.28194645047187805, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8640177393296364) --> 0.2591
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.5007172929495459) --> 3.4774
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219274 ( -0.25847357511520386, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4126274622813668) --> 0.1964
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218664 ( -0.28189346194267273, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6395177805963956) --> 0.2279
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5173527746336448) --> 1.2731
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1212608 ( -0.19552166759967804, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8936928725914546) --> 0.2632
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6402780147530314) --> 1.3762
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4177829321465354) --> 3.6324
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.48193117182262) --> 1.4478
	 
Solution ID : 1218146 ( -0.13647404313087463, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6650503856178394) --> 0.2314
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.2286108470834118) --> 3.1477
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.3695588314938643) --> 6.1385
	 
Solution ID : 1218572 ( -8.93397897016257E-4, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0294867951663966) --> 0.1431
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0865239442688108) --> 0.9116
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.089892750622527) --> 10.8391
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.7183947689766041) --> 2.5037
	 
Solution ID : 1218632 ( -0.21524855494499207, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.554219344681894) --> 0.2160
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6058000492378195) --> 0.5083
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218266 ( -0.19016478955745697, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.803845328761692) --> 0.2507
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5334841710733556) --> 1.2866
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8611386416350668) --> 4.7681
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5840209355139734) --> 2.6175
	 
Solution ID : 1219174 ( -0.20794782042503357, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1175939072518384) --> 0.1553
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6518312171683682) --> 1.3859
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218082 ( 0.15923704206943512, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.6191411947798852) --> 0.0861
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.8947866459293189) --> 6.2144
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.9906148961890252) --> 2.5379
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7010864772336869) --> 4.6511
	 
Solution ID : 1219450 ( 0.1719043105840683, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.6448481274703988) --> 0.0896
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.6078792044560046) --> 11.1669
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6787239565197953) --> 4.3008
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5135937358172473) --> 10.0412
	 
Solution ID : 1219568 ( -0.18876291811466217, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3774184471191018) --> 0.1915
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.556028098089121) --> 0.4665
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218974 ( -0.27649277448654175, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7692527243837495) --> 0.2459
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.582256166922702) --> 4.0441
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219178 ( -0.27664703130722046, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.542696867852873) --> 0.2144
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1215332 ( -0.1276201605796814, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4749368601419386) --> 0.2050
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.775562955105038) --> 1.4897
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.7019444604260168) --> 3.1459
	 
Solution ID : 1218192 ( -0.18575254082679749, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0916225733047358) --> 0.1517
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9104757259329481) --> 0.7639
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1217876 ( -0.18198096752166748, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8686437545605252) --> 0.2597
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.819441125090619) --> 1.5265
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.8840317184954307) --> 18.7364
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.3438837370292196) --> 1.9581
	 
Solution ID : 1217976 ( -0.11632241308689117, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.559723548809506) --> 0.2168
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8570744145827227) --> 0.7191
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7297946753004014) --> 1.8697
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.391351167878006) --> 6.2363
	 
Solution ID : 1218222 ( -0.19020822644233704, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9788357213466352) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9172893128107062) --> 0.7696
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.3284102293434705) --> 3.4034
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8361194029759744) --> 3.7474
	 
Solution ID : 1218150 ( -0.18059363961219788, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.809623459479594) --> 0.2515
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9968755549817843) --> 1.6754
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.9873638293167106) --> 9.8197
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.9261857162141582) --> 2.8065
	 
Solution ID : 1218554 ( -0.1504715532064438, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5882334404770202) --> 0.2208
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8769601073969435) --> 1.5748
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.9407468679896331) --> 9.3553
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.4238190296054634) --> 2.0745
	 
Solution ID : 1219042 ( -0.18397893011569977, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.889086126205102) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7026358192992588) --> 1.4285
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.6620264785137957) --> 16.5286
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.500106181946812) --> 2.1856
	 
Solution ID : 1219390 ( 0.0824013277888298, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9306148429366898) --> 0.1294
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7089859341417861) --> 0.5949
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8691116149711628) --> 2.2266
	CLONING SCR
	 
Solution ID : 1219560 ( -0.12574970722198486, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7514222415243632) --> 0.2434
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.805813354635999) --> 1.5151
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6266066442726972) --> 1.6053
	CLONING SCR
	 
Solution ID : 1219386 ( -0.2750856578350067, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8299534980215386) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.283251528631836) --> 8.5134
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1217956 ( -0.11802344769239426, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.502301982875199) --> 0.2088
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2016163762671792) --> 1.0081
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.8060275927239908) --> 2.0650
	CLONING CHN
	 
Solution ID : 1219454 ( -0.187615305185318, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9236577684310763) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2558680637155453) --> 1.0537
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.5451837811370353) --> 15.3670
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.0030264434305285) --> 1.4614
	 
Solution ID : 1218356 ( 0.2438889592885971, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.53162798201826) --> 0.0739
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8664688222092949) --> 1.5660
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6218676332984305) --> 4.1553
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.93034580245343) --> 8.6516
	 
Solution ID : 1218726 ( -0.19647516310214996, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9438488971893684) --> 0.2702
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6598042626977123) --> 1.3926
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.1810583412233906) --> 3.0260
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.9394162453997952) --> 8.6924
	 
Solution ID : 1218870 ( -0.18171747028827667, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7502462541348) --> 0.2433
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6549835636951238) --> 1.3885
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.396979798744927) --> 3.5791
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.917422731809749) --> 4.1118
	 
Solution ID : 1219490 ( -0.1752462387084961, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7582011866249823) --> 0.2444
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.125342384147649) --> 0.9441
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.7899814047997944) --> 7.8566
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.8411380229592988) --> 1.2255
	 
Solution ID : 1217994 ( -0.17369401454925537, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7649673568429076) --> 0.2453
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5184967871654773) --> 1.2740
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4123782654162804) --> 3.6186
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.5677950627857673) --> 7.0269
	 
Solution ID : 1218932 ( -0.07266248017549515, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4443635086005187) --> 0.2008
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.493259623890845) --> 1.2529
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.715934454879096) --> 1.8341
	CLONING SCR
	 
Solution ID : 1218832 ( -0.044433336704969406, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1356040514774466) --> 0.1578
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.590351372462453) --> 1.3343
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6403790360102747) --> 6.3688
	CLONING DB
	 
Solution ID : 1218948 ( -0.17457334697246552, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8144128502964587) --> 0.2522
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4304800931823287) --> 1.2002
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8227548870215302) --> 2.1080
	CLONING CHN
	 
Solution ID : 1219576 ( -0.25322896242141724, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.525937845731593) --> 0.2121
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.1102637429212423) --> 7.7110
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219484 ( -0.2486182302236557, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6306098454835976) --> 0.2267
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.7987753429118528) --> 0.6702
	CLONING FTA
	CLONING SCR
	 
