Solution ID : 729376 ( -0.3133712410926819, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5409722028610593) --> 0.0752
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.709729918197072) --> 1.4344
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0433676203371693) --> 2.6732
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0925299996321107) --> 7.2476
	 
Solution ID : 729950 ( -0.1406271606683731, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9555701457726693) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5725414182672782) --> 0.4803
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.994162265198932) --> 5.1091
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3034758179604402) --> 8.6474
	 
Solution ID : 729572 ( -0.17523695528507233, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9759511699823267) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9144095887177485) --> 0.7672
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.9751715822249791) --> 1.4209
	 
Solution ID : 729220 ( -0.2672741711139679, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.468883118509861) --> 0.2042
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9044180318325883) --> 1.5978
	CLONING FTA
	CLONING SCR
	 
Solution ID : 728988 ( -0.3064456284046173, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8087482501027872) --> 0.2514
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8677525351684063) --> 1.0049
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729440 ( -0.300666868686676, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9255284300964215) --> 0.2676
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3459839025537286) --> 1.1293
	CLONING FTA
	CLONING SCR
	 
Solution ID : 730048 ( -0.14519356191158295, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9792873558407087) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2613204117412429) --> 5.6531
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.7837908265482662) --> 7.7949
	CLONING SCR
	 
Solution ID : 729672 ( -0.18803079426288605, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.827260105421121) --> 0.2540
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3541349578091042) --> 1.1361
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.3341717694083324) --> 3.4182
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.8998858829734488) --> 5.9699
	 
Solution ID : 728894 ( -0.10888011008501053, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.461869696927344) --> 0.2032
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2391893573667738) --> 1.0397
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.22656538621517) --> 12.1985
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.8441848358195099) --> 2.6870
	 
Solution ID : 728966 ( -0.3009405732154846, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.852336070136608) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5928817234354264) --> 1.3364
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729744 ( -0.25794747471809387, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7909688330109712) --> 0.2489
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7762243866210151) --> 0.6512
	CLONING FTA
	CLONING SCR
	 
Solution ID : 728542 ( -0.2942587435245514, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7295461664931477) --> 0.2404
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8622987113729093) --> 1.5625
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729648 ( -0.19585192203521729, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8783274634668248) --> 0.2611
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.339737711946591) --> 1.1240
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0135448317101692) --> 2.5966
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.7045459317839362) --> 1.0265
	 
Solution ID : 729714 ( -0.30417245626449585, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8843482585441051) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6577967221688534) --> 1.3909
	CLONING FTA
	CLONING SCR
	 
Solution ID : 727078 ( -0.2341778725385666, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.300668019261062) --> 0.1808
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1608584680025043) --> 0.6246
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729972 ( -0.2901079058647156, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7767578043991388) --> 0.2470
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3444837452005474) --> 1.1280
	CLONING FTA
	CLONING SCR
	 
Solution ID : 727476 ( -0.302663117647171, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9549564376973498) --> 0.2717
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.350712610973087) --> 1.1332
	CLONING FTA
	CLONING SCR
	 
Solution ID : 728170 ( -0.09014963358640671, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4362663463846008) --> 0.1996
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6189536451385074) --> 0.5193
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5609921475750473) --> 5.5791
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.0366007902146828) --> 1.5103
	 
Solution ID : 729974 ( -0.16206513345241547, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7787195971373881) --> 0.2472
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0390705829421583) --> 0.8718
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.6196046129717419) --> 16.1069
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.845213327490038) --> 1.2315
	 
Solution ID : 729406 ( -0.11313223093748093, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4180804533318563) --> 0.1971
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4818974248195347) --> 1.2433
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5381436038558068) --> 3.5698
	 
Solution ID : 729562 ( -0.1834714412689209, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.879681755650371) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2174429746815625) --> 1.0214
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.349036935278554) --> 3.4561
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.4935386425005062) --> 2.1760
	 
Solution ID : 728680 ( -0.18669654428958893, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9648161836260276) --> 0.2731
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9368350254293305) --> 1.6250
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8431447749533767) --> 2.1600
	CLONING DSK
	 
Solution ID : 729546 ( -0.16659650206565857, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8160474257583918) --> 0.2524
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7878780939925658) --> 4.5806
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8682744526842077) --> 5.7603
	 
Solution ID : 729644 ( -0.17957834899425507, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8448679292695025) --> 0.2564
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7113139530051154) --> 1.4358
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7227916992742756) --> 1.8518
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.7690950334055346) --> 2.5776
	 
Solution ID : 727376 ( -0.17822051048278809, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8767223018074892) --> 0.2609
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.351068103653878) --> 1.1336
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.417344668642277) --> 14.0950
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.8672041105122688) --> 12.9677
	 
Solution ID : 729634 ( 0.11237303167581558, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7247804551880421) --> 0.1007
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9153773352845411) --> 0.7680
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9802773410515129) --> 9.7491
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.064641966109779) --> 7.3936
	 
Solution ID : 729076 ( 0.2128739207983017, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5464276835893871) --> 0.0759
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1539444796504685) --> 0.9681
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.6571119200682083) --> 16.4799
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.5387582944853242) --> 0.7850
	 
Solution ID : 729088 ( -0.2602037489414215, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5271473185418016) --> 0.2123
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.126185726369766) --> 0.9449
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729508 ( -0.18301108479499817, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.989972498606264) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5822945963541462) --> 1.3275
	CLONING DSK
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4002117423930835) --> 9.2889
	 
Solution ID : 727818 ( -0.17719270288944244, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8938814690951447) --> 0.2633
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0518657070351016) --> 0.8825
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.2904253613254815) --> 12.8330
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.1753506007359071) --> 1.7126
	 
Solution ID : 730042 ( -0.2953677177429199, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7462084718436721) --> 0.2427
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8254897081752195) --> 1.5316
	CLONING FTA
	CLONING SCR
	 
Solution ID : 728130 ( -0.17660047113895416, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9376789779749448) --> 0.2693
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.625719027841392) --> 16.1676
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6697613792759829) --> 1.7160
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.6926491281737163) --> 4.5947
	 
Solution ID : 728984 ( -0.1472173035144806, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6420517154715266) --> 0.2283
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8912156281908743) --> 1.0175
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0875731841512541) --> 10.8162
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.896637732494275) --> 1.3063
	 
Solution ID : 728676 ( -0.2944510579109192, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8703392932682055) --> 0.2600
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2611012894893856) --> 1.0581
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729888 ( -0.1740100234746933, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8375434502064638) --> 0.2554
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.5191791719365006) --> 15.1084
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.5305434354292073) --> 3.9211
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5838339175125743) --> 3.8729
	 
Solution ID : 728532 ( -0.18479430675506592, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9131376317493203) --> 0.2659
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2187153258312475) --> 1.0225
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.8197008368048698) --> 1.1943
	 
Solution ID : 729292 ( -0.08115594834089279, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4540889334907834) --> 0.2021
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5760141556198755) --> 10.4552
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.9667443527223545) --> 2.8655
	 
Solution ID : 729884 ( -0.17394767701625824, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8771012952420554) --> 0.2609
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1197303287415086) --> 11.1354
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.9779746822823925) --> 5.0676
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.2864214723673881) --> 8.5340
	 
Solution ID : 729676 ( -0.2519971430301666, 10.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.688082190652543) --> 0.2346
	CLONING DSK
	CLONING FTA
	CLONING SCR
	 
Solution ID : 728630 ( -0.1760168820619583, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0031295587667126) --> 0.1394
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.189988207887231) --> 0.6402
	CLONING FTA
	CLONING SCR
	 
Solution ID : 728976 ( -0.29198557138442993, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8516879759434475) --> 0.2574
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1505767868583683) --> 0.6190
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729628 ( -0.2335415929555893, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.476099041409901) --> 0.2052
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7920317157262144) --> 0.6645
	CLONING FTA
	CLONING SCR
	 
Solution ID : 730078 ( -0.16897322237491608, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3144481797546965) --> 0.1827
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.5009852722448864) --> 0.4203
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729130 ( -0.07102195173501968, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.418651876557571) --> 0.1972
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.549385935568183) --> 1.2999
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9278037656939202) --> 2.3770
	CLONING SCR
	 
Solution ID : 730056 ( -0.13487453758716583, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9866158227486417) --> 0.2761
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.600030566826552) --> 0.5034
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.930908740907875) --> 19.2028
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.833521397701701) --> 12.7337
	 
Solution ID : 729334 ( -0.2852665185928345, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.928595355555592) --> 0.2681
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8402574706473693) --> 4.7148
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729730 ( -0.04158458486199379, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1652413367832166) --> 0.1620
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2958179915663326) --> 1.0872
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0135599785253513) --> 1.4768
	 
Solution ID : 730038 ( -0.12135100364685059, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4358662526507437) --> 0.1996
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8155388241642727) --> 1.5232
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.643735346188414) --> 6.4016
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.9815739689758942) --> 2.8872
	 
Solution ID : 729618 ( 0.016086475923657417, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1091293360601178) --> 0.1542
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8500243568427692) --> 0.9953
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8886965757621843) --> 8.8381
	CLONING SCR
	 
Solution ID : 729468 ( -0.2838580906391144, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8857389666455915) --> 0.2621
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.193604086027836) --> 3.0580
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729986 ( 0.05285996198654175, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.7439630427610084) --> 1.7039
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.002751708506211) --> 0.8413
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8066162051426624) --> 8.0216
	CLONING SCR
	 
Solution ID : 729242 ( -0.3114642798900604, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9921107282251547) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6708580931637351) --> 1.4019
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729890 ( -0.11359971761703491, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7916373351832312) --> 0.1100
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4592702144667222) --> 1.2244
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729910 ( -0.28358590602874756, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.608602845568685) --> 0.2236
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9793297728729877) --> 1.6606
	CLONING FTA
	CLONING SCR
	 
Solution ID : 726918 ( -0.25230157375335693, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3795002475329026) --> 0.1918
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5515445727149988) --> 1.3017
	CLONING FTA
	CLONING SCR
	 
Solution ID : 728774 ( -3.586283855838701E-5, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5646362531626854) --> 0.0785
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7970592702103143) --> 1.5078
	CLONING FTA
	CLONING SCR
	 
Solution ID : 728794 ( -0.3076746463775635, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9603411809888687) --> 0.2725
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5572523902472857) --> 1.3066
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729742 ( -0.283221960067749, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8563566974289087) --> 0.2580
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.029742096068823) --> 0.8639
	CLONING FTA
	CLONING SCR
	 
Solution ID : 726728 ( -0.30541321635246277, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9105075227127637) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6171322829597192) --> 1.3567
	CLONING FTA
	CLONING SCR
	 
