Solution ID : 889250 ( -0.31485310196876526, 8.0, 1.0 )
Solution ID : 892988 ( -0.20337776839733124, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9457552995176948) --> 0.2705
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6459254515629855) --> 1.3809
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6955551145014688) --> 1.7821
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7780229508300378) --> 5.1613
	 
Solution ID : 892294 ( -0.19642840325832367, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8609765784246435) --> 0.2587
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6684908706448942) --> 1.3999
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7897193344845665) --> 4.5852
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9923243263905452) --> 6.5829
	 
Solution ID : 892244 ( -0.2896914780139923, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9970919627775277) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.0254487078885801) --> 7.1214
	CLONING FTA
	CLONING SCR
	 
Solution ID : 891618 ( -0.08029555529356003, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5046030359775808) --> 0.2091
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.5545881421997606) --> 0.4653
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5654112190265588) --> 4.0106
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1864514277446214) --> 7.8712
	 
Solution ID : 888528 ( -0.2707911431789398, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9553938673523568) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8552694734266735) --> 0.4602
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892684 ( -0.3030546307563782, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8266601070641482) --> 0.2539
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.97069846052612) --> 1.6534
	CLONING FTA
	CLONING SCR
	 
Solution ID : 891160 ( -0.110657699406147, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7893636957579675) --> 0.2487
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9126253237452757) --> 1.8686
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.9150826502750204) --> 4.9065
	CLONING SCR
	 
Solution ID : 893024 ( -0.009100145660340786, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.98809959817675) --> 0.1373
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.237645314927206) --> 1.0383
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.9330287260591034) --> 2.3903
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6173274348970217) --> 6.1390
	 
Solution ID : 893028 ( -0.19595766067504883, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9546148548528683) --> 0.2717
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5998763417258919) --> 1.3423
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.6110729312344527) --> 4.1276
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.9815435195283042) --> 19.7060
	 
Solution ID : 892864 ( -0.3007110059261322, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.914877094738783) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.371738925545503) --> 1.1509
	CLONING FTA
	CLONING SCR
	 
Solution ID : 893008 ( -0.10852719843387604, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6231995939703319) --> 0.2256
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4328265479674793) --> 1.2021
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0665684640121333) --> 2.7326
	CLONING SCR
	 
Solution ID : 892742 ( -1.1151250510010868E-4, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9815674538759296) --> 0.1364
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.393352890875929) --> 0.7496
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6581618423636348) --> 1.6863
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5244080026211089) --> 3.4789
	 
Solution ID : 892766 ( -0.2566303312778473, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5941577590354554) --> 0.2216
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.5149269139094286) --> 10.5210
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892710 ( -0.10772597789764404, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6586120931340784) --> 0.2305
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.175212736913438) --> 0.9860
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9654836513965719) --> 2.4736
	CLONING SCR
	 
Solution ID : 893062 ( -0.2979893088340759, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.932110954082253) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.246298412771199) --> 1.0456
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892900 ( -0.2243519127368927, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2374194842636461) --> 0.1720
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2200515332712478) --> 1.0237
	CLONING FTA
	CLONING SCR
	 
Solution ID : 891836 ( 0.005542359780520201, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8423868712617734) --> 1.2274
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6891417984140149) --> 4.7858
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4132880240035277) --> 3.6209
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9254413832942316) --> 12.7731
	 
Solution ID : 892944 ( -0.1016319990158081, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6321665167526487) --> 0.2269
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0876506655064198) --> 0.9126
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4225906116007265) --> 3.6447
	CLONING SCR
	 
Solution ID : 893066 ( -0.19980084896087646, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0851695407802733) --> 0.1508
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5201795405424796) --> 1.2754
	CLONING FTA
	CLONING SCR
	 
Solution ID : 891566 ( -0.16965694725513458, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9963612896956358) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8318793211290945) --> 0.6980
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6863528352632822) --> 1.7586
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.5645358173901684) --> 2.2795
	 
Solution ID : 892772 ( -0.09538186341524124, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5390146321115643) --> 0.2139
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7258115872876805) --> 4.4215
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.8519452576270394) --> 2.6982
	 
Solution ID : 891990 ( 0.08506261557340622, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8091853194951525) --> 0.1125
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3569079152166985) --> 0.7300
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8982917747528105) --> 4.8634
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.593903016659712) --> 15.8513
	 
Solution ID : 892964 ( -0.18301911652088165, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.847002160554216) --> 0.2567
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.373762786694198) --> 1.1526
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.5593223985683649) --> 1.4329
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.596953781922194) --> 3.9605
	 
Solution ID : 889682 ( -0.223972350358963, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.280781088101346) --> 0.1780
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9319912781296726) --> 6.4727
	CLONING FTA
	CLONING SCR
	 
Solution ID : 891672 ( -0.2764732241630554, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8526518235755731) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6110995778751096) --> 11.1891
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892940 ( -0.265021950006485, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6940567757981995) --> 0.2355
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.5721928266526826) --> 10.9189
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892484 ( -0.30639857053756714, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9046118816495274) --> 0.2647
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7205380024891586) --> 1.4435
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892656 ( -0.1586293876171112, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.244769183012199) --> 4.7663
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8031715017395908) --> 0.6739
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892872 ( -0.29959791898727417, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7939782262150148) --> 0.2494
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8534780143771075) --> 1.5551
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892918 ( -0.17604823410511017, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.8136333537300391) --> 3.1153
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2526637919317134) --> 1.0510
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892668 ( 0.0891236662864685, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7832869228565127) --> 0.1089
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7572097296866993) --> 0.6353
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2963867454830758) --> 3.3214
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9220626023289578) --> 6.1172
	 
Solution ID : 893040 ( -0.08056537806987762, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5273831523383128) --> 0.2123
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0286546119154418) --> 0.5534
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.3311623059330775) --> 3.4105
	CLONING SCR
	 
Solution ID : 892980 ( -0.29490217566490173, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9837118740992) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1008642744612331) --> 0.9237
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892030 ( 0.15650533139705658, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.6403330776112341) --> 0.0890
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3714586090983152) --> 1.1507
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2433780407586834) --> 3.1856
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.0018173227273668) --> 1.4596
	 
Solution ID : 893070 ( -0.293940007686615, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7795734920540696) --> 0.2474
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5065563984089976) --> 1.2640
	CLONING FTA
	CLONING SCR
	 
Solution ID : 890580 ( -0.1262611448764801, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4903054059210241) --> 0.2072
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8879850591157599) --> 1.5840
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.950868407991849) --> 4.9982
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.8452339707285044) --> 2.6885
	 
Solution ID : 892304 ( -0.16444072127342224, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6675235805955726) --> 0.2318
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3354059021899403) --> 1.1204
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0924699775979572) --> 2.7990
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.8266820300345783) --> 1.2045
	 
Solution ID : 891722 ( -0.29185619950294495, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7126248910678727) --> 0.2381
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7590713416777104) --> 1.4759
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892048 ( -0.03241954371333122, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2831008582461778) --> 0.1784
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5827970876462905) --> 1.3280
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.5217214806310655) --> 1.3366
	CLONING SCR
	 
Solution ID : 892646 ( -0.05138358473777771, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5055025510243514) --> 0.2093
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.7200009538894498) --> 0.6041
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.5875908819354321) --> 1.5054
	CLONING SCR
	 
Solution ID : 892968 ( -0.283381849527359, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8690570657809) --> 0.2598
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.6152056459043767) --> 4.2726
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892896 ( -0.17573800683021545, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7446654640811006) --> 0.2425
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1913794785891816) --> 0.9996
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9589893408717023) --> 5.0190
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5314114440786073) --> 3.5253
	 
Solution ID : 893054 ( -0.16031514108181, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9924009091600507) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6800798627433491) --> 0.3659
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.5585259857163407) --> 1.4309
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.3355315700548394) --> 8.8597
	 
Solution ID : 890468 ( -0.2628565728664398, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4204976545767327) --> 0.1974
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8626253207507686) --> 1.0021
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892318 ( -0.29674819111824036, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9459291886999777) --> 0.2705
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1260122344407668) --> 0.6058
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892912 ( -0.13952340185642242, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.8674009619559842) --> 0.1206
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4414175549650121) --> 0.7755
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892090 ( -0.15885873138904572, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6998330727776347) --> 0.2363
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7195348065644283) --> 0.9251
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1764191795384764) --> 3.0139
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.971496435117627) --> 9.6616
	 
Solution ID : 890046 ( 0.23459722101688385, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5095138496861877) --> 0.0708
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.20134543883368) --> 1.0079
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5763825515600136) --> 1.4767
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8400639387509603) --> 5.5732
	 
Solution ID : 893046 ( -0.16778229176998138, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8844998528595325) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.186639372549672) --> 1.7289
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8567226508637615) --> 4.7569
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9061464384070643) --> 12.6451
	 
Solution ID : 892596 ( -0.2709744870662689, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7871297280402405) --> 0.2484
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.3564998170464702) --> 6.0798
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892936 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4334175478239004) --> 0.1992
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.9408363989346148) --> 6.5339
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.850149066802635) --> 1.2386
	 
Solution ID : 892952 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9117788878664324) --> 0.1267
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6600219207796492) --> 1.3927
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.3864294320691462) --> 9.1974
	 
Solution ID : 892972 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6015961451880845) --> 0.0836
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6582070585311237) --> 0.5522
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.2139280771101328) --> 1.7687
	 
Solution ID : 893082 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8631332394165638) --> 0.2590
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.6839971698819511) --> 7.5477
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.840733825129774) --> 1.7984
	 
Solution ID : 893098 ( 1.0, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2030843518722687) --> 0.1672
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.7715087062002004) --> 7.9399
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.7910640169732346) --> 11.8822
	 
Solution ID : 892906 ( -0.2592548727989197, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4198516596413717) --> 0.1974
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.682494629178587) --> 1.4116
	CLONING FTA
	CLONING SCR
	 
